2025-06-21T17:53:42.115208306Z 2025-06-21 17:53:42.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:46.273448909Z 2025-06-21 17:54:46.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001850
2025-06-21T17:54:46.724518812Z 2025-06-21 17:54:46.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000090
2025-06-21T17:54:48.548380856Z 2025-06-21 17:54:48.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001609
2025-06-21T17:54:48.676537825Z 2025-06-21 17:54:48.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001096
2025-06-21T17:54:49.033711477Z 2025-06-21 17:54:49.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001097
2025-06-21T17:54:53.036128008Z 2025-06-21 17:54:53.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000829
2025-06-21T17:54:54.536935803Z 2025-06-21 17:54:54.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003364
2025-06-21T17:54:58.536656610Z 2025-06-21 17:54:58.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.007416
2025-06-21T17:54:59.051874795Z 2025-06-21 17:54:59.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.004353
2025-06-21T17:55:01.532828530Z 2025-06-21 17:55:01.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997576
2025-06-21T17:55:02.046102095Z 2025-06-21 17:55:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.014122
2025-06-21T17:55:04.569864814Z 2025-06-21 17:55:04.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002667
2025-06-21T17:55:05.038712514Z 2025-06-21 17:55:05.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989840
2025-06-21T17:55:06.750509170Z 2025-06-21 17:55:06.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.065099
2025-06-21T17:55:07.534825665Z 2025-06-21 17:55:07.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000375
2025-06-21T17:55:08.036167349Z 2025-06-21 17:55:08.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002755
2025-06-21T17:55:08.675685866Z 2025-06-21 17:55:08.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012977
2025-06-21T17:55:08.719212113Z 2025-06-21 17:55:08.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.969446
2025-06-21T17:55:10.269978851Z 2025-06-21 17:55:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:24.022966
2025-06-21T17:55:10.541780974Z 2025-06-21 17:55:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001966
2025-06-21T17:55:10.753614035Z 2025-06-21 17:55:10.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.031448
2025-06-21T17:55:11.043022309Z 2025-06-21 17:55:11.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002763
2025-06-21T17:55:12.711563401Z 2025-06-21 17:55:12.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.959303
2025-06-21T17:55:13.574912363Z 2025-06-21 17:55:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001281
2025-06-21T17:55:14.058360884Z 2025-06-21 17:55:14.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000489
2025-06-21T17:55:14.712031163Z 2025-06-21 17:55:14.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002465
2025-06-21T17:55:16.540041218Z 2025-06-21 17:55:16.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000899
2025-06-21T17:55:16.758821861Z 2025-06-21 17:55:16.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.044455
2025-06-21T17:55:17.036257318Z 2025-06-21 17:55:17.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999436
2025-06-21T17:55:18.736691370Z 2025-06-21 17:55:18.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:01.955604
2025-06-21T17:55:19.575216047Z 2025-06-21 17:55:19.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001536
2025-06-21T17:55:20.074066750Z 2025-06-21 17:55:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001054
2025-06-21T17:55:20.736677916Z 2025-06-21 17:55:20.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.002730
2025-06-21T17:55:22.560140550Z 2025-06-21 17:55:22.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000804
2025-06-21T17:55:22.790457489Z 2025-06-21 17:55:22.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.038850
2025-06-21T17:55:23.073621328Z 2025-06-21 17:55:23.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000619
2025-06-21T17:55:24.748930790Z 2025-06-21 17:55:24.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:01.962156
2025-06-21T17:55:25.543099375Z 2025-06-21 17:55:25.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000713
2025-06-21T17:55:26.048056224Z 2025-06-21 17:55:26.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002242
2025-06-21T17:55:26.716382327Z 2025-06-21 17:55:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.000625
2025-06-21T17:55:28.566347767Z 2025-06-21 17:55:28.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001291
2025-06-21T17:55:28.778658630Z 2025-06-21 17:55:28.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.040751
2025-06-21T17:55:29.078630595Z 2025-06-21 17:55:29.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001412
2025-06-21T17:55:30.306000871Z 2025-06-21 17:55:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006691
2025-06-21T17:55:30.715813524Z 2025-06-21 17:55:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:22.016923
2025-06-21T17:55:30.781151090Z 2025-06-21 17:55:30.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.000665
2025-06-21T17:55:31.549626529Z 2025-06-21 17:55:31.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.001595
2025-06-21T17:55:32.081693330Z 2025-06-21 17:55:32.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.001537
2025-06-21T17:55:32.760876107Z 2025-06-21 17:55:32.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:01.963295
2025-06-21T17:55:33.313292338Z 2025-06-21 17:55:33.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.002019
2025-06-21T17:55:33.728922312Z 2025-06-21 17:55:33.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.004168
2025-06-21T17:55:33.729529468Z 2025-06-21 17:55:33.729 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:55:33.784812686Z 2025-06-21 17:55:33.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BB83F19F3205DBBC5B0724C043E136C93E18E6B785671C1428A1709F01CD0F5 validated: True
2025-06-21T17:55:33.821444089Z 2025-06-21 17:55:33.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DE9CD6A1796207B2B1479B2D380731E5567472E40E31D9F05EB0A6A5817900F validated: True
2025-06-21T17:55:33.857975483Z 2025-06-21 17:55:33.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C21982D9A4B6EF4AC22742D0A2E3243A4D5F8EECAD1BD5F81BF02EC18D5D7C2 validated: True
2025-06-21T17:55:33.894558385Z 2025-06-21 17:55:33.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A871BFEFFFC5657B673ACBE4CCD74DD5F68464BD10329AF0C48D684F253CA94 validated: False
2025-06-21T17:55:33.930781877Z 2025-06-21 17:55:33.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8A609BD88586974526E0CB68659DD4C76EAAB70B273F2F270E6F39A8044BEAC validated: True
2025-06-21T17:55:33.967207051Z 2025-06-21 17:55:33.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 951C8442C423103CD92349B8E40884C68AD970FAF37DDDF62571B4FE06E7DC5A validated: False
2025-06-21T17:55:34.003438268Z 2025-06-21 17:55:34.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 454E989E6CFDA10FD373EEA03DD92CCF57D3767561D186357876D7E50917B562 validated: False
2025-06-21T17:55:39.296012386Z 2025-06-21 17:55:39.295 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:55:39.320929918Z 2025-06-21 17:55:39.320 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:55:39.321042210Z 2025-06-21 17:55:39.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:55:39.321142921Z 2025-06-21 17:55:39.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:55:39.322233048Z 2025-06-21 17:55:39.322 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:55:39.322786122Z 2025-06-21 17:55:39.322 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:55:39.322913994Z 2025-06-21 17:55:39.322 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:55:39.322975860Z 2025-06-21 17:55:39.322 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:55:47.344948147Z 2025-06-21 17:55:47.344 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:55:47.345293038Z 2025-06-21 17:55:47.345 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:55:47.346188098Z 2025-06-21 17:55:47.346 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:55:47.359081945Z Removed container: AMG_ProposalElitism_G25T9R0_validator_4
2025-06-21T17:55:47.359136809Z Removed container: AMG_ProposalElitism_G25T9R0_validator_3
2025-06-21T17:55:47.359146768Z Removed container: AMG_ProposalElitism_G25T9R0_validator_2
2025-06-21T17:55:47.359156817Z Removed container: AMG_ProposalElitism_G25T9R0_validator_1
2025-06-21T17:55:47.359166475Z Removed container: AMG_ProposalElitism_G25T9R0_validator_0
