2025-06-22T08:27:32.383783114Z 2025-06-22 08:27:32.383 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:57.396319405Z 2025-06-22 08:27:57.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:27:57.396478184Z 2025-06-22 08:27:57.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:28:10.742315851Z 2025-06-22 08:28:10.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.033832
2025-06-22T08:28:10.797948982Z 2025-06-22 08:28:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.105060
2025-06-22T08:28:10.862138672Z 2025-06-22 08:28:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.161715
2025-06-22T08:28:11.005893967Z 2025-06-22 08:28:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.327331
2025-06-22T08:28:13.807336564Z 2025-06-22 08:28:13.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.967964
2025-06-22T08:28:14.085384275Z 2025-06-22 08:28:14.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.386482
2025-06-22T08:28:14.746110111Z 2025-06-22 08:28:14.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001838
2025-06-22T08:28:15.044362635Z 2025-06-22 08:28:15.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003780
2025-06-22T08:28:15.402620196Z 2025-06-22 08:28:15.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:28:15.402648450Z 2025-06-22 08:28:15.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:28:15.408169524Z 2025-06-22 08:28:15.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:28:15.434166121Z 2025-06-22 08:28:15.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:28:15.453104274Z 2025-06-22 08:28:15.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spodtPp8FAJGq9PL93LbTVHGpFsHi and address r4vJKw2sxLUTPRTiUyCrEnc4rUPvXqjccU
2025-06-22T08:28:15.475118380Z 2025-06-22 08:28:15.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snp2Q1F6eEs9Fh9cSgbTNGiUVnYTo and address rUwRghbmKhQmkbANWWA3W7mzbgLeHFbjDX
2025-06-22T08:28:15.476580858Z 2025-06-22 08:28:15.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssx212EdKreZf2PETnmaeqGX5WUPz and address rBcVyjwcGa9Md3y8gvN3xmpUppSFLKcSHy
2025-06-22T08:28:15.762222324Z 2025-06-22 08:28:15.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.938862
2025-06-22T08:28:16.108918096Z 2025-06-22 08:28:16.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.009243
2025-06-22T08:28:17.183760054Z 2025-06-22 08:28:17.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73708E746E768ED77911860CA62FBA3A0A20CCE52BAF518B12CFD7BC86A24023 submitted successfully
2025-06-22T08:28:17.936990566Z 2025-06-22 08:28:17.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001412
2025-06-22T08:28:18.117948027Z 2025-06-22 08:28:18.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001054
2025-06-22T08:28:18.329994271Z 2025-06-22 08:28:18.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF1502E74846D6740FF75A6C804A46F7A7CBCD66C97416E6F876874CC00C9A72 submitted successfully
2025-06-22T08:28:19.098384851Z 2025-06-22 08:28:19.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED520B8E50674AC7F4AD5C6DD3396474185C6B21CF5E34314C8D4951BDF47B58 submitted successfully
2025-06-22T08:28:19.115248811Z 2025-06-22 08:28:19.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.996057
2025-06-22T08:28:19.713672853Z 2025-06-22 08:28:19.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001581
2025-06-22T08:28:19.758347222Z 2025-06-22 08:28:19.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.033405
2025-06-22T08:28:23.752592073Z 2025-06-22 08:28:23.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001678
2025-06-22T08:28:23.868004197Z 2025-06-22 08:28:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002935
2025-06-22T08:28:24.012113963Z 2025-06-22 08:28:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001634
2025-06-22T08:28:24.100671190Z 2025-06-22 08:28:24.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:28:24.101788918Z 2025-06-22 08:28:24.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:28:24.102829511Z 2025-06-22 08:28:24.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:28:24.103369420Z 2025-06-22 08:28:24.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:28:24.104369366Z 2025-06-22 08:28:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000627
2025-06-22T08:28:24.723840494Z 2025-06-22 08:28:24.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.969696
2025-06-22T08:28:26.729816855Z 2025-06-22 08:28:26.729 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:28:26.734333434Z 2025-06-22 08:28:26.733 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:28:26.786701527Z 2025-06-22 08:28:26.786 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:28:26.908177069Z 2025-06-22 08:28:26.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 351D682E2EDC41DC2B6D7BAA58A9B072FD0AD0921A4873AB9E7710B1C3EDE35B submitted successfully
2025-06-22T08:28:27.032577448Z 2025-06-22 08:28:27.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001335
2025-06-22T08:28:27.752397160Z 2025-06-22 08:28:27.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002414
2025-06-22T08:28:27.847865744Z 2025-06-22 08:28:27.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002277
2025-06-22T08:28:28.105028506Z 2025-06-22 08:28:28.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003019
2025-06-22T08:28:28.768069756Z 2025-06-22 08:28:28.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002097
2025-06-22T08:28:30.045357867Z 2025-06-22 08:28:30.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002325
2025-06-22T08:28:31.114949516Z 2025-06-22 08:28:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003750
2025-06-22T08:28:31.754792861Z 2025-06-22 08:28:31.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001661
2025-06-22T08:28:31.835257634Z 2025-06-22 08:28:31.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001823
2025-06-22T08:28:32.764334399Z 2025-06-22 08:28:32.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002674
2025-06-22T08:28:34.049756211Z 2025-06-22 08:28:34.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000750
2025-06-22T08:28:34.745917313Z 2025-06-22 08:28:34.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001756
2025-06-22T08:28:34.817404812Z 2025-06-22 08:28:34.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001162
2025-06-22T08:28:35.097925368Z 2025-06-22 08:28:35.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999542
2025-06-22T08:28:36.775684946Z 2025-06-22 08:28:36.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001290
2025-06-22T08:28:37.051702498Z 2025-06-22 08:28:37.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000899
2025-06-22T08:28:38.724496506Z 2025-06-22 08:28:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000905
2025-06-22T08:28:39.822352708Z 2025-06-22 08:28:39.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003509
2025-06-22T08:28:40.085536783Z 2025-06-22 08:28:40.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.008751
2025-06-22T08:28:40.765844828Z 2025-06-22 08:28:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002235
2025-06-22T08:28:42.057293867Z 2025-06-22 08:28:42.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.005114
2025-06-22T08:28:44.102380913Z 2025-06-22 08:28:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.013564
2025-06-22T08:28:45.770512696Z 2025-06-22 08:28:45.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.005214
2025-06-22T08:28:46.749552471Z 2025-06-22 08:28:46.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:08.004249
2025-06-22T08:28:46.850337066Z 2025-06-22 08:28:46.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.005166
2025-06-22T08:28:47.029992631Z 2025-06-22 08:28:47.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.000473
2025-06-22T08:28:47.095475354Z 2025-06-22 08:28:47.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999067
2025-06-22T08:28:47.778096931Z 2025-06-22 08:28:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007022
2025-06-22T08:28:47.866336082Z 2025-06-22 08:28:47.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.008083
2025-06-22T08:28:48.767326521Z 2025-06-22 08:28:48.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005860
2025-06-22T08:28:50.023960153Z 2025-06-22 08:28:50.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001874
2025-06-22T08:28:50.120761766Z 2025-06-22 08:28:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001529
2025-06-22T08:28:50.742930340Z 2025-06-22 08:28:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994521
2025-06-22T08:28:50.783573979Z 2025-06-22 08:28:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.050118
2025-06-22T08:28:50.825967067Z 2025-06-22 08:28:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995041
2025-06-22T08:28:53.058994898Z 2025-06-22 08:28:53.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001957
2025-06-22T08:28:53.135403032Z 2025-06-22 08:28:53.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002974
2025-06-22T08:28:53.775775047Z 2025-06-22 08:28:53.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.949120
2025-06-22T08:28:53.849117808Z 2025-06-22 08:28:53.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.076203
2025-06-22T08:28:53.909470095Z 2025-06-22 08:28:53.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.060619
2025-06-22T08:28:56.049612541Z 2025-06-22 08:28:56.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000921
2025-06-22T08:28:56.123803293Z 2025-06-22 08:28:56.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000119
2025-06-22T08:28:56.767061676Z 2025-06-22 08:28:56.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001810
2025-06-22T08:28:56.811949942Z 2025-06-22 08:28:56.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.991985
2025-06-22T08:28:56.871409355Z 2025-06-22 08:28:56.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.963010
2025-06-22T08:28:59.060580868Z 2025-06-22 08:28:59.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001315
2025-06-22T08:28:59.139482526Z 2025-06-22 08:28:59.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005037
2025-06-22T08:28:59.771308237Z 2025-06-22 08:28:59.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001002
2025-06-22T08:28:59.850173546Z 2025-06-22 08:28:59.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004858
2025-06-22T08:28:59.900172633Z 2025-06-22 08:28:59.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.038251
2025-06-22T08:29:02.051184825Z 2025-06-22 08:29:02.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001184
2025-06-22T08:29:02.124714831Z 2025-06-22 08:29:02.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998277
2025-06-22T08:29:02.760327027Z 2025-06-22 08:29:02.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002448
2025-06-22T08:29:02.819570302Z 2025-06-22 08:29:02.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.987536
2025-06-22T08:29:02.881682630Z 2025-06-22 08:29:02.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.969902
2025-06-22T08:29:05.039536908Z 2025-06-22 08:29:05.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001714
2025-06-22T08:29:05.127358774Z 2025-06-22 08:29:05.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001274
2025-06-22T08:29:05.763440078Z 2025-06-22 08:29:05.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000726
2025-06-22T08:29:05.826304034Z 2025-06-22 08:29:05.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004594
2025-06-22T08:29:05.867698249Z 2025-06-22 08:29:05.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006644
2025-06-22T08:29:08.065361664Z 2025-06-22 08:29:08.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000685
2025-06-22T08:29:08.141326714Z 2025-06-22 08:29:08.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002009
2025-06-22T08:29:08.738684503Z 2025-06-22 08:29:08.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001987
2025-06-22T08:29:08.816978276Z 2025-06-22 08:29:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.977299
2025-06-22T08:29:08.859195434Z 2025-06-22 08:29:08.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990693
2025-06-22T08:29:11.044206281Z 2025-06-22 08:29:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002395
2025-06-22T08:29:11.137735995Z 2025-06-22 08:29:11.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001653
2025-06-22T08:29:11.763407608Z 2025-06-22 08:29:11.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001795
2025-06-22T08:29:11.805399201Z 2025-06-22 08:29:11.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.022465
2025-06-22T08:29:11.868028184Z 2025-06-22 08:29:11.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.987976
2025-06-22T08:29:14.079113869Z 2025-06-22 08:29:14.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000456
2025-06-22T08:29:14.158145735Z 2025-06-22 08:29:14.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.009736
2025-06-22T08:29:14.780161094Z 2025-06-22 08:29:14.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000970
2025-06-22T08:29:14.848825022Z 2025-06-22 08:29:14.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.015729
2025-06-22T08:29:14.909734021Z 2025-06-22 08:29:14.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.044531
2025-06-22T08:29:14.910463597Z 2025-06-22 08:29:14.910 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:29:14.958943029Z 2025-06-22 08:29:14.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73708E746E768ED77911860CA62FBA3A0A20CCE52BAF518B12CFD7BC86A24023 validated: True
2025-06-22T08:29:14.995535597Z 2025-06-22 08:29:14.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF1502E74846D6740FF75A6C804A46F7A7CBCD66C97416E6F876874CC00C9A72 validated: True
2025-06-22T08:29:15.031270076Z 2025-06-22 08:29:15.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED520B8E50674AC7F4AD5C6DD3396474185C6B21CF5E34314C8D4951BDF47B58 validated: True
2025-06-22T08:29:15.031448633Z 2025-06-22 08:29:15.031 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:29:15.031568519Z 2025-06-22 08:29:15.031 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:29:15.031691180Z 2025-06-22 08:29:15.031 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:29:15.066857809Z 2025-06-22 08:29:15.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 351D682E2EDC41DC2B6D7BAA58A9B072FD0AD0921A4873AB9E7710B1C3EDE35B validated: False
2025-06-22T08:29:19.653209470Z 2025-06-22 08:29:19.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:29:19.678171830Z 2025-06-22 08:29:19.677 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:29:19.678239728Z 2025-06-22 08:29:19.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:19.678365405Z 2025-06-22 08:29:19.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:19.679481410Z 2025-06-22 08:29:19.679 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:29:19.680047238Z 2025-06-22 08:29:19.679 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:29:19.680101340Z 2025-06-22 08:29:19.679 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:29:19.680270779Z 2025-06-22 08:29:19.680 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:29:25.557790054Z 2025-06-22 08:29:25.557 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:29:25.558239832Z 2025-06-22 08:29:25.558 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:29:25.559079386Z 2025-06-22 08:29:25.558 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:29:25.573878734Z Removed container: AMG_ProposalTournament_G28T3R0_validator_4
2025-06-22T08:29:25.573972490Z Removed container: AMG_ProposalTournament_G28T3R0_validator_3
2025-06-22T08:29:25.573982930Z Removed container: AMG_ProposalTournament_G28T3R0_validator_2
