2025-06-22T01:44:15.428485852Z 2025-06-22 01:44:15.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:19.029807480Z 2025-06-22 01:45:19.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001808
2025-06-22T01:45:19.680953068Z 2025-06-22 01:45:19.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003666
2025-06-22T01:45:21.033174784Z 2025-06-22 01:45:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000362
2025-06-22T01:45:23.556528165Z 2025-06-22 01:45:23.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006923
2025-06-22T01:45:25.030034660Z 2025-06-22 01:45:25.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004528
2025-06-22T01:45:26.550592431Z 2025-06-22 01:45:26.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998980
2025-06-22T01:45:28.055206553Z 2025-06-22 01:45:28.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004384
2025-06-22T01:45:28.095073660Z 2025-06-22 01:45:28.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.063804
2025-06-22T01:45:29.574081129Z 2025-06-22 01:45:29.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002466
2025-06-22T01:45:30.067658817Z 2025-06-22 01:45:30.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010438
2025-06-22T01:45:31.033798363Z 2025-06-22 01:45:31.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.938121
2025-06-22T01:45:32.320874821Z 2025-06-22 01:45:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.012338
2025-06-22T01:45:32.588070973Z 2025-06-22 01:45:32.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002666
2025-06-22T01:45:33.054445124Z 2025-06-22 01:45:33.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992425
2025-06-22T01:45:33.120363384Z 2025-06-22 01:45:33.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.064727
2025-06-22T01:45:35.584656495Z 2025-06-22 01:45:35.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999320
2025-06-22T01:45:36.059444925Z 2025-06-22 01:45:36.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000680
2025-06-22T01:45:36.133442884Z 2025-06-22 01:45:36.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002086
2025-06-22T01:45:36.282918133Z 2025-06-22 01:45:36.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.998823
2025-06-22T01:45:36.667160655Z 2025-06-22 01:45:36.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:17.010629
2025-06-22T01:45:38.586685712Z 2025-06-22 01:45:38.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001738
2025-06-22T01:45:39.025363865Z 2025-06-22 01:45:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001648
2025-06-22T01:45:39.065008553Z 2025-06-22 01:45:39.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.965519
2025-06-22T01:45:39.309853354Z 2025-06-22 01:45:39.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001130
2025-06-22T01:45:39.701960449Z 2025-06-22 01:45:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001419
2025-06-22T01:45:41.555459422Z 2025-06-22 01:45:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001122
2025-06-22T01:45:42.045142302Z 2025-06-22 01:45:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001138
2025-06-22T01:45:42.086332837Z 2025-06-22 01:45:42.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.020685
2025-06-22T01:45:42.323566143Z 2025-06-22 01:45:42.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001220
2025-06-22T01:45:42.708696211Z 2025-06-22 01:45:42.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001850
2025-06-22T01:45:44.592458860Z 2025-06-22 01:45:44.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002286
2025-06-22T01:45:45.064479268Z 2025-06-22 01:45:45.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001442
2025-06-22T01:45:45.106386866Z 2025-06-22 01:45:45.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.019488
2025-06-22T01:45:45.285642888Z 2025-06-22 01:45:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001235
2025-06-22T01:45:45.707358019Z 2025-06-22 01:45:45.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000568
2025-06-22T01:45:47.589853067Z 2025-06-22 01:45:47.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000635
2025-06-22T01:45:48.035163608Z 2025-06-22 01:45:48.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000958
2025-06-22T01:45:48.107652199Z 2025-06-22 01:45:48.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.969860
2025-06-22T01:45:48.290465164Z 2025-06-22 01:45:48.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002033
2025-06-22T01:45:48.676581774Z 2025-06-22 01:45:48.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002542
2025-06-22T01:45:50.590451444Z 2025-06-22 01:45:50.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001469
2025-06-22T01:45:51.033455823Z 2025-06-22 01:45:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001768
2025-06-22T01:45:51.091973077Z 2025-06-22 01:45:51.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009787
2025-06-22T01:45:51.326208837Z 2025-06-22 01:45:51.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001063
2025-06-22T01:45:51.714775462Z 2025-06-22 01:45:51.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002140
2025-06-22T01:45:53.607234237Z 2025-06-22 01:45:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000826
2025-06-22T01:45:54.066190240Z 2025-06-22 01:45:54.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002621
2025-06-22T01:45:54.105860987Z 2025-06-22 01:45:54.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.021604
2025-06-22T01:45:54.329207387Z 2025-06-22 01:45:54.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000471
2025-06-22T01:45:54.703791874Z 2025-06-22 01:45:54.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000869
2025-06-22T01:45:56.598717356Z 2025-06-22 01:45:56.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001809
2025-06-22T01:45:57.071325263Z 2025-06-22 01:45:57.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000946
2025-06-22T01:45:57.118239580Z 2025-06-22 01:45:57.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004662
2025-06-22T01:45:57.306640020Z 2025-06-22 01:45:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002897
2025-06-22T01:45:57.694232036Z 2025-06-22 01:45:57.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000971
2025-06-22T01:45:59.568717184Z 2025-06-22 01:45:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001882
2025-06-22T01:46:00.034579621Z 2025-06-22 01:46:00.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000438
2025-06-22T01:46:00.074877792Z 2025-06-22 01:46:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.962851
2025-06-22T01:46:00.294040778Z 2025-06-22 01:46:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999360
2025-06-22T01:46:00.686209942Z 2025-06-22 01:46:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001849
2025-06-22T01:46:00.686757685Z 2025-06-22 01:46:00.686 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:46:00.729848707Z 2025-06-22 01:46:00.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7191FB449F14DF2E4442EAC42E4A1294D1FC8ADFB450CF72983E1DFEC91A850 validated: True
2025-06-22T01:46:00.772154948Z 2025-06-22 01:46:00.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29CC1EFE741FD88F85868EA6108584A67C1C18F8346B63606718158A5CCB8F1F validated: True
2025-06-22T01:46:00.813596066Z 2025-06-22 01:46:00.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED5D03D790D4194071B9CAD8ABB8B687B67BB19C2C14D39276E5C6F78B8AAC4F validated: True
2025-06-22T01:46:00.852736391Z 2025-06-22 01:46:00.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89812368350E06A93CBAD56C336D6B035C49A67015BA3612D2A91B0F625C250C validated: False
2025-06-22T01:46:00.894009352Z 2025-06-22 01:46:00.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95FC6C9FCF5EB5AC147949F44707932F123A885F5DF2F0A0E9B181BB7FFE41C6 validated: False
2025-06-22T01:46:00.934125269Z 2025-06-22 01:46:00.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D40914D1169A0636B6584B8F3AF4CCB509ECF1B2FA38814F38468F0693D52A8 validated: False
2025-06-22T01:46:00.972643371Z 2025-06-22 01:46:00.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C225577DFFC3AA8EC719EDFB9BEB3341B16417CB0E83943599832DF50AE1BC13 validated: True
2025-06-22T01:46:06.255025275Z 2025-06-22 01:46:06.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:46:06.279890030Z 2025-06-22 01:46:06.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:46:06.280045343Z 2025-06-22 01:46:06.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:46:06.280141595Z 2025-06-22 01:46:06.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:46:06.281215151Z 2025-06-22 01:46:06.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:46:06.281818359Z 2025-06-22 01:46:06.281 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:46:06.282004049Z 2025-06-22 01:46:06.281 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:46:06.282051479Z 2025-06-22 01:46:06.281 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:46:30.420195114Z 2025-06-22 01:46:30.419 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:46:30.420648400Z 2025-06-22 01:46:30.420 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:46:30.421719972Z 2025-06-22 01:46:30.421 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:46:30.436490828Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b19798010313ffd472d8ac8d2b56bcd24d7dcce8b6d92da1e7307ebd80813737/json: Not Found ("No such container: b19798010313ffd472d8ac8d2b56bcd24d7dcce8b6d92da1e7307ebd80813737")
2025-06-22T01:46:30.436525183Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:46:30.436531054Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/790ecee1e7f670ad7b647a6d8cd6319472df48fcfb29b9f59c83fe348a26905d/json: Not Found ("No such container: 790ecee1e7f670ad7b647a6d8cd6319472df48fcfb29b9f59c83fe348a26905d")
2025-06-22T01:46:30.436537817Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:46:30.436542977Z Removed container: AMG_TimeTournament_G36T5R0_validator_4
2025-06-22T01:46:30.436547896Z Removed container: AMG_TimeTournament_G36T5R0_validator_3
2025-06-22T01:46:30.436552354Z Removed container: AMG_TimeTournament_G36T5R0_validator_2
2025-06-22T01:46:30.436557203Z Removed container: AMG_TimeTournament_G36T5R0_validator_1
