2025-06-22T08:42:57.079129728Z 2025-06-22 08:42:57.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:43:44.105032992Z 2025-06-22 08:43:44.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999987
2025-06-22T08:43:44.470379954Z 2025-06-22 08:43:44.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001002
2025-06-22T08:43:45.132463235Z 2025-06-22 08:43:45.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 323CF728A8077F4579AE3CEBA72C36091AD5F955476BD72975C1DEF6032D39C0 submitted successfully
2025-06-22T08:43:46.101978178Z 2025-06-22 08:43:46.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88206755513ED74849D8C0DADD95A55D37E41A5D1E3F6C9C4BE9D2A75A6D98A1 submitted successfully
2025-06-22T08:43:46.352591421Z 2025-06-22 08:43:46.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000153
2025-06-22T08:43:46.554949272Z 2025-06-22 08:43:46.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000926
2025-06-22T08:43:46.800584170Z 2025-06-22 08:43:46.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002549
2025-06-22T08:43:46.857728956Z 2025-06-22 08:43:46.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C33B29F597B34544945A168D2C9A817FFCBFAC4DC78A924DD7BF06423C92F45B submitted successfully
2025-06-22T08:43:47.103610660Z 2025-06-22 08:43:47.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000763
2025-06-22T08:43:47.493314244Z 2025-06-22 08:43:47.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002712
2025-06-22T08:43:49.324971694Z 2025-06-22 08:43:49.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002828
2025-06-22T08:43:49.557552969Z 2025-06-22 08:43:49.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002012
2025-06-22T08:43:49.764570755Z 2025-06-22 08:43:49.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000089
2025-06-22T08:43:50.087385456Z 2025-06-22 08:43:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002220
2025-06-22T08:43:50.473120031Z 2025-06-22 08:43:50.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000347
2025-06-22T08:43:51.858718050Z 2025-06-22 08:43:51.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:43:51.859208165Z 2025-06-22 08:43:51.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:43:51.859690105Z 2025-06-22 08:43:51.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:43:51.860145534Z 2025-06-22 08:43:51.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:43:52.356130809Z 2025-06-22 08:43:52.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000187
2025-06-22T08:43:52.541538646Z 2025-06-22 08:43:52.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000770
2025-06-22T08:43:52.755632243Z 2025-06-22 08:43:52.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002212
2025-06-22T08:43:53.122884672Z 2025-06-22 08:43:53.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001318
2025-06-22T08:43:53.507866246Z 2025-06-22 08:43:53.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001477
2025-06-22T08:43:54.890243559Z 2025-06-22 08:43:54.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10A274744B9A9F089A54669EBCA440B73846DD640098C71AA4A292F3563E8DAF submitted successfully
2025-06-22T08:43:54.920541754Z 2025-06-22 08:43:54.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E0D14EF5E072DEAB072E5EE939437DD34D43D9D9178B999566FA985852D7752 submitted successfully
2025-06-22T08:43:54.943487053Z 2025-06-22 08:43:54.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C811E08EC1FE2FABBAD4780EBCA9B8726BF870A3B69693986F9DE594EB82F180 submitted successfully
2025-06-22T08:43:54.945488780Z 2025-06-22 08:43:54.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 835C084515857D67D062BB695DBE0EE085E88DE40C688888395DFAF52E76C9AD submitted successfully
2025-06-22T08:43:55.361181298Z 2025-06-22 08:43:55.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002476
2025-06-22T08:43:55.563967629Z 2025-06-22 08:43:55.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001394
2025-06-22T08:43:55.774766219Z 2025-06-22 08:43:55.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001711
2025-06-22T08:43:56.107422122Z 2025-06-22 08:43:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001082
2025-06-22T08:43:56.497918283Z 2025-06-22 08:43:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001192
2025-06-22T08:43:58.752318510Z 2025-06-22 08:43:58.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000886
2025-06-22T08:43:59.327898036Z 2025-06-22 08:43:59.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000990
2025-06-22T08:44:00.494699556Z 2025-06-22 08:44:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000603
2025-06-22T08:44:00.541839512Z 2025-06-22 08:44:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002563
2025-06-22T08:44:02.126760300Z 2025-06-22 08:44:02.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.016515
2025-06-22T08:44:02.775091804Z 2025-06-22 08:44:02.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002061
2025-06-22T08:44:03.359497616Z 2025-06-22 08:44:03.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002078
2025-06-22T08:44:03.477585446Z 2025-06-22 08:44:03.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002048
2025-06-22T08:44:03.569586849Z 2025-06-22 08:44:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004400
2025-06-22T08:44:05.137849834Z 2025-06-22 08:44:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.993817
2025-06-22T08:44:05.796519146Z 2025-06-22 08:44:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001098
2025-06-22T08:44:06.364968989Z 2025-06-22 08:44:06.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001658
2025-06-22T08:44:06.497063861Z 2025-06-22 08:44:06.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001327
2025-06-22T08:44:06.566372040Z 2025-06-22 08:44:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998466
2025-06-22T08:44:07.153863616Z 2025-06-22 08:44:07.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.027398
2025-06-22T08:44:08.787773452Z 2025-06-22 08:44:08.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001254
2025-06-22T08:44:09.350017995Z 2025-06-22 08:44:09.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000748
2025-06-22T08:44:09.502723000Z 2025-06-22 08:44:09.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001193
2025-06-22T08:44:09.546084897Z 2025-06-22 08:44:09.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001517
2025-06-22T08:44:10.122087102Z 2025-06-22 08:44:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.975223
2025-06-22T08:44:11.758058831Z 2025-06-22 08:44:11.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002591
2025-06-22T08:44:12.369248838Z 2025-06-22 08:44:12.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001232
2025-06-22T08:44:12.516988583Z 2025-06-22 08:44:12.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001691
2025-06-22T08:44:12.599772542Z 2025-06-22 08:44:12.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.011118
2025-06-22T08:44:13.104574267Z 2025-06-22 08:44:13.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002613
2025-06-22T08:44:14.781085328Z 2025-06-22 08:44:14.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000893
2025-06-22T08:44:15.372928828Z 2025-06-22 08:44:15.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001171
2025-06-22T08:44:15.504093134Z 2025-06-22 08:44:15.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000646
2025-06-22T08:44:15.568856948Z 2025-06-22 08:44:15.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991431
2025-06-22T08:44:16.104831008Z 2025-06-22 08:44:16.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001176
2025-06-22T08:44:17.758449500Z 2025-06-22 08:44:17.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001201
2025-06-22T08:44:18.363009206Z 2025-06-22 08:44:18.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001433
2025-06-22T08:44:18.524554614Z 2025-06-22 08:44:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001485
2025-06-22T08:44:18.572277541Z 2025-06-22 08:44:18.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.017256
2025-06-22T08:44:19.103043142Z 2025-06-22 08:44:19.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000868
2025-06-22T08:44:20.761019610Z 2025-06-22 08:44:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001417
2025-06-22T08:44:21.350506693Z 2025-06-22 08:44:21.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001710
2025-06-22T08:44:21.486837269Z 2025-06-22 08:44:21.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002609
2025-06-22T08:44:21.549165537Z 2025-06-22 08:44:21.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.985109
2025-06-22T08:44:22.106936681Z 2025-06-22 08:44:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002350
2025-06-22T08:44:23.785042074Z 2025-06-22 08:44:23.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001056
2025-06-22T08:44:24.340521794Z 2025-06-22 08:44:24.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001841
2025-06-22T08:44:24.495436379Z 2025-06-22 08:44:24.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000006
2025-06-22T08:44:24.557627438Z 2025-06-22 08:44:24.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001496
2025-06-22T08:44:25.131281574Z 2025-06-22 08:44:25.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000374
2025-06-22T08:44:26.765525079Z 2025-06-22 08:44:26.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002032
2025-06-22T08:44:27.339324980Z 2025-06-22 08:44:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001320
2025-06-22T08:44:27.489929863Z 2025-06-22 08:44:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001071
2025-06-22T08:44:27.558213148Z 2025-06-22 08:44:27.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001165
2025-06-22T08:44:28.137844134Z 2025-06-22 08:44:28.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002707
2025-06-22T08:44:29.775836764Z 2025-06-22 08:44:29.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001432
2025-06-22T08:44:30.367887668Z 2025-06-22 08:44:30.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001335
2025-06-22T08:44:30.518670636Z 2025-06-22 08:44:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003126
2025-06-22T08:44:30.562190731Z 2025-06-22 08:44:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005365
2025-06-22T08:44:31.115057331Z 2025-06-22 08:44:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000324
2025-06-22T08:44:32.802534504Z 2025-06-22 08:44:32.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001838
2025-06-22T08:44:33.365318218Z 2025-06-22 08:44:33.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005952
2025-06-22T08:44:33.491244230Z 2025-06-22 08:44:33.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000495
2025-06-22T08:44:33.561870366Z 2025-06-22 08:44:33.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996395
2025-06-22T08:44:34.110429618Z 2025-06-22 08:44:34.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001063
2025-06-22T08:44:35.779229858Z 2025-06-22 08:44:35.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007804
2025-06-22T08:44:36.340181686Z 2025-06-22 08:44:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.996114
2025-06-22T08:44:36.490602401Z 2025-06-22 08:44:36.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000362
2025-06-22T08:44:36.554532121Z 2025-06-22 08:44:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000960
2025-06-22T08:44:37.142194273Z 2025-06-22 08:44:37.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003025
2025-06-22T08:44:37.142755693Z 2025-06-22 08:44:37.142 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:44:37.189861505Z 2025-06-22 08:44:37.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 323CF728A8077F4579AE3CEBA72C36091AD5F955476BD72975C1DEF6032D39C0 validated: True
2025-06-22T08:44:37.225380913Z 2025-06-22 08:44:37.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88206755513ED74849D8C0DADD95A55D37E41A5D1E3F6C9C4BE9D2A75A6D98A1 validated: True
2025-06-22T08:44:37.261720718Z 2025-06-22 08:44:37.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C33B29F597B34544945A168D2C9A817FFCBFAC4DC78A924DD7BF06423C92F45B validated: True
2025-06-22T08:44:37.298383454Z 2025-06-22 08:44:37.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10A274744B9A9F089A54669EBCA440B73846DD640098C71AA4A292F3563E8DAF validated: False
2025-06-22T08:44:37.334969755Z 2025-06-22 08:44:37.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E0D14EF5E072DEAB072E5EE939437DD34D43D9D9178B999566FA985852D7752 validated: True
2025-06-22T08:44:37.370298553Z 2025-06-22 08:44:37.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C811E08EC1FE2FABBAD4780EBCA9B8726BF870A3B69693986F9DE594EB82F180 validated: False
2025-06-22T08:44:37.409001829Z 2025-06-22 08:44:37.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 835C084515857D67D062BB695DBE0EE085E88DE40C688888395DFAF52E76C9AD validated: False
2025-06-22T08:44:42.515300810Z 2025-06-22 08:44:42.514 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:44:42.540593579Z 2025-06-22 08:44:42.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:44:42.540784570Z 2025-06-22 08:44:42.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:42.540899306Z 2025-06-22 08:44:42.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:42.542284801Z 2025-06-22 08:44:42.542 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:44:42.543238500Z 2025-06-22 08:44:42.543 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:44:42.543396469Z 2025-06-22 08:44:42.543 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:44:42.543430803Z 2025-06-22 08:44:42.543 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:44:50.616858172Z 2025-06-22 08:44:50.616 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:44:50.617899317Z 2025-06-22 08:44:50.617 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:44:50.619753366Z 2025-06-22 08:44:50.619 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
