2025-06-21T21:44:14.105991847Z 2025-06-21 21:44:14.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:44:34.117115990Z 2025-06-21 21:44:34.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:44:34.117177596Z 2025-06-21 21:44:34.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:44:50.628054650Z 2025-06-21 21:44:50.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.897151
2025-06-21T21:44:50.705890743Z 2025-06-21 21:44:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.947834
2025-06-21T21:44:50.780885200Z 2025-06-21 21:44:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.023494
2025-06-21T21:44:50.932077718Z 2025-06-21 21:44:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.172135
2025-06-21T21:44:53.658052885Z 2025-06-21 21:44:53.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001529
2025-06-21T21:44:53.735732061Z 2025-06-21 21:44:53.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.028302
2025-06-21T21:44:53.931765613Z 2025-06-21 21:44:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001809
2025-06-21T21:44:54.173973226Z 2025-06-21 21:44:54.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.416410
2025-06-21T21:44:54.731022653Z 2025-06-21 21:44:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.982865
2025-06-21T21:44:55.119833988Z 2025-06-21 21:44:55.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:44:55.119930761Z 2025-06-21 21:44:55.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:44:55.125639109Z 2025-06-21 21:44:55.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:44:55.131242569Z 2025-06-21 21:44:55.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:44:55.170922488Z 2025-06-21 21:44:55.170 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHe1ckp3w4vTrrrSLEN1vWk6SGJG and address rHoqM2AC6aYZY3v2sm6eGFDH5CWkSNwJDN
2025-06-21T21:44:55.196631099Z 2025-06-21 21:44:55.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPjhN6cJVxXhVZny6NmGbzaQoMji and address rBXjTWM3SFobxTrpmsazwFqXFHdXjNMZpn
2025-06-21T21:44:55.197952394Z 2025-06-21 21:44:55.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZ5S4t67rfPN3vGjzWMotwz6UrNy and address r9QEbhcsxNzYfFyYc1KwkoqYfjzrz23HLP
2025-06-21T21:44:55.656165136Z 2025-06-21 21:44:55.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 905E1EFC2EFC37F8F9A63EB016FB9674DB87B1352881A8BF9E2CE61E0B3B36B6 submitted successfully
2025-06-21T21:44:56.215918638Z 2025-06-21 21:44:56.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.006158
2025-06-21T21:44:56.626964645Z 2025-06-21 21:44:56.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89F5B2DEDBBB361F05AED099C5EF97DC987847E6ECE584FE99407A1CFDE5FEFB submitted successfully
2025-06-21T21:44:56.666452321Z 2025-06-21 21:44:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.938461
2025-06-21T21:44:56.931296845Z 2025-06-21 21:44:56.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001684
2025-06-21T21:44:57.441562628Z 2025-06-21 21:44:57.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7023A6F9FE22307B68A2E2C58CDCC7AC3B4964A43115D4D43F9D6B486782944E submitted successfully
2025-06-21T21:44:57.653807538Z 2025-06-21 21:44:57.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.005167
2025-06-21T21:44:57.771985810Z 2025-06-21 21:44:57.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002615
2025-06-21T21:44:59.177232456Z 2025-06-21 21:44:59.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996564
2025-06-21T21:44:59.902455880Z 2025-06-21 21:44:59.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000530
2025-06-21T21:45:00.635893983Z 2025-06-21 21:45:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.997664
2025-06-21T21:45:00.686289625Z 2025-06-21 21:45:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.039426
2025-06-21T21:45:01.766830613Z 2025-06-21 21:45:01.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001133
2025-06-21T21:45:02.181507132Z 2025-06-21 21:45:02.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000042
2025-06-21T21:45:02.443245249Z 2025-06-21 21:45:02.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:45:02.444377086Z 2025-06-21 21:45:02.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:45:02.445305339Z 2025-06-21 21:45:02.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:45:02.446063861Z 2025-06-21 21:45:02.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:45:02.938440235Z 2025-06-21 21:45:02.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001685
2025-06-21T21:45:03.661354346Z 2025-06-21 21:45:03.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001609
2025-06-21T21:45:04.899265621Z 2025-06-21 21:45:04.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999887
2025-06-21T21:45:05.137466858Z 2025-06-21 21:45:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.207149
2025-06-21T21:45:05.414056996Z 2025-06-21 21:45:05.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.036681
2025-06-21T21:45:05.731799784Z 2025-06-21 21:45:05.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 563C8198E3E6460BDD1B13DAFA7B4FD4F6101E0BB67CE386FE39200A5D38E83D submitted successfully
2025-06-21T21:45:05.768952081Z 2025-06-21 21:45:05.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95EBD50E81F5B61B4D52CA89DA928FA7968DB0D5035044E40E13256B23403AB3 submitted successfully
2025-06-21T21:45:05.775653685Z 2025-06-21 21:45:05.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C05F8371FA6CD5AC8C21359E4A9862A9071E615CD86C1C7449CF1D1537B99ADF submitted successfully
2025-06-21T21:45:05.797061334Z 2025-06-21 21:45:05.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 752BB0721DCAE1D7561E0CCE6824D926D6AB5F0D1C9ABABC4EFF85095AB3E42F submitted successfully
2025-06-21T21:45:05.932014859Z 2025-06-21 21:45:05.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001408
2025-06-21T21:45:06.649474881Z 2025-06-21 21:45:06.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000988
2025-06-21T21:45:07.647190311Z 2025-06-21 21:45:07.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.969667
2025-06-21T21:45:07.737069572Z 2025-06-21 21:45:07.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.795829
2025-06-21T21:45:08.184077975Z 2025-06-21 21:45:08.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.966463
2025-06-21T21:45:08.902869099Z 2025-06-21 21:45:08.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001174
2025-06-21T21:45:09.633195181Z 2025-06-21 21:45:09.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001928
2025-06-21T21:45:12.763701400Z 2025-06-21 21:45:12.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004312
2025-06-21T21:45:13.152590076Z 2025-06-21 21:45:13.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004364
2025-06-21T21:45:13.655116370Z 2025-06-21 21:45:13.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004920
2025-06-21T21:45:14.906646028Z 2025-06-21 21:45:14.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002399
2025-06-21T21:45:16.654809352Z 2025-06-21 21:45:16.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003178
2025-06-21T21:45:16.763002019Z 2025-06-21 21:45:16.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001677
2025-06-21T21:45:18.154531236Z 2025-06-21 21:45:18.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004187
2025-06-21T21:45:19.657386423Z 2025-06-21 21:45:19.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001226
2025-06-21T21:45:19.778478214Z 2025-06-21 21:45:19.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001316
2025-06-21T21:45:19.908338762Z 2025-06-21 21:45:19.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001354
2025-06-21T21:45:20.181287973Z 2025-06-21 21:45:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008884
2025-06-21T21:45:22.694740719Z 2025-06-21 21:45:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001858
2025-06-21T21:45:22.770550594Z 2025-06-21 21:45:22.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.106755
2025-06-21T21:45:22.833053886Z 2025-06-21 21:45:22.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.067217
2025-06-21T21:45:22.931227556Z 2025-06-21 21:45:22.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002672
2025-06-21T21:45:23.193589276Z 2025-06-21 21:45:23.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993303
2025-06-21T21:45:25.674517277Z 2025-06-21 21:45:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.903359
2025-06-21T21:45:25.720377465Z 2025-06-21 21:45:25.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.057229
2025-06-21T21:45:25.798849767Z 2025-06-21 21:45:25.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.949951
2025-06-21T21:45:25.909016120Z 2025-06-21 21:45:25.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000061
2025-06-21T21:45:26.181287780Z 2025-06-21 21:45:26.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002839
2025-06-21T21:45:28.678608106Z 2025-06-21 21:45:28.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001631
2025-06-21T21:45:28.726613895Z 2025-06-21 21:45:28.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004807
2025-06-21T21:45:28.800771541Z 2025-06-21 21:45:28.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006525
2025-06-21T21:45:28.948848661Z 2025-06-21 21:45:28.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001132
2025-06-21T21:45:29.191898779Z 2025-06-21 21:45:29.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998635
2025-06-21T21:45:31.681765436Z 2025-06-21 21:45:31.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002260
2025-06-21T21:45:31.728531774Z 2025-06-21 21:45:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002342
2025-06-21T21:45:31.803232345Z 2025-06-21 21:45:31.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001512
2025-06-21T21:45:31.945909951Z 2025-06-21 21:45:31.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001145
2025-06-21T21:45:32.184431768Z 2025-06-21 21:45:32.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001756
2025-06-21T21:45:34.684478661Z 2025-06-21 21:45:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000877
2025-06-21T21:45:34.781916561Z 2025-06-21 21:45:34.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004755
2025-06-21T21:45:34.858103357Z 2025-06-21 21:45:34.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.055728
2025-06-21T21:45:34.943548774Z 2025-06-21 21:45:34.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001186
2025-06-21T21:45:35.196230175Z 2025-06-21 21:45:35.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000793
2025-06-21T21:45:37.661860502Z 2025-06-21 21:45:37.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001443
2025-06-21T21:45:37.743129674Z 2025-06-21 21:45:37.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.976898
2025-06-21T21:45:37.809310398Z 2025-06-21 21:45:37.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.960283
2025-06-21T21:45:37.943720293Z 2025-06-21 21:45:37.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001272
2025-06-21T21:45:38.189822331Z 2025-06-21 21:45:38.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001229
2025-06-21T21:45:40.681362893Z 2025-06-21 21:45:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001159
2025-06-21T21:45:40.740804202Z 2025-06-21 21:45:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.017495
2025-06-21T21:45:40.820949912Z 2025-06-21 21:45:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996166
2025-06-21T21:45:40.935989114Z 2025-06-21 21:45:40.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001683
2025-06-21T21:45:41.200040872Z 2025-06-21 21:45:41.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001865
2025-06-21T21:45:43.649338091Z 2025-06-21 21:45:43.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002024
2025-06-21T21:45:43.691976334Z 2025-06-21 21:45:43.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.968260
2025-06-21T21:45:43.754446813Z 2025-06-21 21:45:43.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.973828
2025-06-21T21:45:43.921855962Z 2025-06-21 21:45:43.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001140
2025-06-21T21:45:44.201226192Z 2025-06-21 21:45:44.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001386
2025-06-21T21:45:46.694082307Z 2025-06-21 21:45:46.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001796
2025-06-21T21:45:46.782386531Z 2025-06-21 21:45:46.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.045146
2025-06-21T21:45:46.822750450Z 2025-06-21 21:45:46.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.067451
2025-06-21T21:45:46.919604978Z 2025-06-21 21:45:46.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001855
2025-06-21T21:45:47.198498647Z 2025-06-21 21:45:47.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002195
2025-06-21T21:45:49.651216223Z 2025-06-21 21:45:49.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001046
2025-06-21T21:45:49.694624390Z 2025-06-21 21:45:49.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.957246
2025-06-21T21:45:49.756938283Z 2025-06-21 21:45:49.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.935563
2025-06-21T21:45:49.926483575Z 2025-06-21 21:45:49.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000742
2025-06-21T21:45:50.206011541Z 2025-06-21 21:45:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001033
2025-06-21T21:45:50.206428809Z 2025-06-21 21:45:50.206 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:45:50.244807139Z 2025-06-21 21:45:50.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 905E1EFC2EFC37F8F9A63EB016FB9674DB87B1352881A8BF9E2CE61E0B3B36B6 validated: True
2025-06-21T21:45:50.283441633Z 2025-06-21 21:45:50.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89F5B2DEDBBB361F05AED099C5EF97DC987847E6ECE584FE99407A1CFDE5FEFB validated: True
2025-06-21T21:45:50.327761612Z 2025-06-21 21:45:50.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7023A6F9FE22307B68A2E2C58CDCC7AC3B4964A43115D4D43F9D6B486782944E validated: True
2025-06-21T21:45:50.364410668Z 2025-06-21 21:45:50.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 563C8198E3E6460BDD1B13DAFA7B4FD4F6101E0BB67CE386FE39200A5D38E83D validated: True
2025-06-21T21:45:50.402477070Z 2025-06-21 21:45:50.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95EBD50E81F5B61B4D52CA89DA928FA7968DB0D5035044E40E13256B23403AB3 validated: False
2025-06-21T21:45:50.438878448Z 2025-06-21 21:45:50.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C05F8371FA6CD5AC8C21359E4A9862A9071E615CD86C1C7449CF1D1537B99ADF validated: False
2025-06-21T21:45:50.474858441Z 2025-06-21 21:45:50.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 752BB0721DCAE1D7561E0CCE6824D926D6AB5F0D1C9ABABC4EFF85095AB3E42F validated: False
2025-06-21T21:45:55.761623589Z 2025-06-21 21:45:55.761 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:45:55.787937261Z 2025-06-21 21:45:55.787 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:45:55.788078077Z 2025-06-21 21:45:55.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:45:55.788186762Z 2025-06-21 21:45:55.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:45:55.789381919Z 2025-06-21 21:45:55.789 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:45:55.790300393Z 2025-06-21 21:45:55.790 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:45:55.790411753Z 2025-06-21 21:45:55.790 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:45:55.790577126Z 2025-06-21 21:45:55.790 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:46:01.373332279Z 2025-06-21 21:46:01.372 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:46:01.373889101Z 2025-06-21 21:46:01.373 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:46:01.374964621Z 2025-06-21 21:46:01.374 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:46:01.394026822Z Removed container: AMG_Random_G5T10R0_validator_4
2025-06-21T21:46:01.394056768Z Removed container: AMG_Random_G5T10R0_validator_3
2025-06-21T21:46:01.394061367Z Removed container: AMG_Random_G5T10R0_validator_2
