2025-06-22T02:22:14.899017730Z 2025-06-22 02:22:14.898 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:22:34.910466738Z 2025-06-22 02:22:34.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:22:34.910542440Z 2025-06-22 02:22:34.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:22:50.198691421Z 2025-06-22 02:22:50.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.084678
2025-06-22T02:22:50.296593299Z 2025-06-22 02:22:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.169476
2025-06-22T02:22:50.359083665Z 2025-06-22 02:22:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.231982
2025-06-22T02:22:50.417383949Z 2025-06-22 02:22:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.295062
2025-06-22T02:22:50.887367309Z 2025-06-22 02:22:50.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.747078
2025-06-22T02:22:51.912810547Z 2025-06-22 02:22:51.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:22:51.912980368Z 2025-06-22 02:22:51.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:22:51.913738579Z 2025-06-22 02:22:51.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:22:51.939981673Z 2025-06-22 02:22:51.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:22:51.979028009Z 2025-06-22 02:22:51.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7ESJvXH1xyjXoyDqhfrnsRooTYx and address rPe4DcNSxnJPrKsyHJh2FNzKqgMjtUFRvg
2025-06-22T02:22:52.032318455Z 2025-06-22 02:22:52.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPENm2DkUztFggS2vKCG2NEioVhH and address rNTHSq1jsbYrVYQvYhAn9mpjcviZaXQRt6
2025-06-22T02:22:52.033970364Z 2025-06-22 02:22:52.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFM1BaCJmYkQ8TxbwLBhd8LmXr9M and address rsHF3V2nThRryakKMi9ZKwu2UW75mikuqU
2025-06-22T02:22:53.311548346Z 2025-06-22 02:22:53.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001880
2025-06-22T02:22:54.233364026Z 2025-06-22 02:22:54.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002300
2025-06-22T02:22:54.423674071Z 2025-06-22 02:22:54.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.948912
2025-06-22T02:22:54.602293225Z 2025-06-22 02:22:54.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.065136
2025-06-22T02:22:54.995043706Z 2025-06-22 02:22:54.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.049076
2025-06-22T02:22:55.038251047Z 2025-06-22 02:22:55.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28DC5A48050FCFC3A5C6E5C34077213F940A0A781AA78A70A563E85E2EC59BB1 submitted successfully
2025-06-22T02:22:55.902571432Z 2025-06-22 02:22:55.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECD9644BD1053A0B80DFC53750898A4BD01C33E32EB9F84EEF8B93707A039394 submitted successfully
2025-06-22T02:22:56.313373231Z 2025-06-22 02:22:56.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999922
2025-06-22T02:22:56.643042522Z 2025-06-22 02:22:56.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2AD88A25C6EA44381064F52558E2E9956D078921CAF1102E1B313527F19283F submitted successfully
2025-06-22T02:22:57.330982759Z 2025-06-22 02:22:57.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.828595
2025-06-22T02:22:57.885648158Z 2025-06-22 02:22:57.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.953518
2025-06-22T02:22:58.196926608Z 2025-06-22 02:22:58.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004392
2025-06-22T02:22:58.310492959Z 2025-06-22 02:22:58.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001931
2025-06-22T02:23:00.288441724Z 2025-06-22 02:23:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002951
2025-06-22T02:23:01.299734334Z 2025-06-22 02:23:01.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001572
2025-06-22T02:23:01.644342537Z 2025-06-22 02:23:01.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:23:01.644950435Z 2025-06-22 02:23:01.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:23:01.645469565Z 2025-06-22 02:23:01.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:23:01.645987172Z 2025-06-22 02:23:01.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:23:02.196952765Z 2025-06-22 02:23:02.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.997927
2025-06-22T02:23:02.290084789Z 2025-06-22 02:23:02.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000526
2025-06-22T02:23:02.858856388Z 2025-06-22 02:23:02.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005716
2025-06-22T02:23:04.511469631Z 2025-06-22 02:23:04.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002934
2025-06-22T02:23:04.836020939Z 2025-06-22 02:23:04.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE5B6F56242A1CB6FAA7AFE48C64BF5A7175BE4D4DE49B9B4FF48FB3C6FD90F4 submitted successfully
2025-06-22T02:23:04.933424747Z 2025-06-22 02:23:04.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23941B89DC4240BF9A78D06905AA9F22F5D4CF93E1756470A666063E18C3581B submitted successfully
2025-06-22T02:23:04.939577542Z 2025-06-22 02:23:04.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E41690DDC8B14593F3F74F83BFB2ED629BBA23892C3C5D761AE5D63543B18E5 submitted successfully
2025-06-22T02:23:04.940506145Z 2025-06-22 02:23:04.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D4CA9C6CBB37C46C8824EFA42515DBAEA5389E404B52E11091B79FB36B4CB5F submitted successfully
2025-06-22T02:23:05.281670917Z 2025-06-22 02:23:05.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003051
2025-06-22T02:23:07.323543839Z 2025-06-22 02:23:07.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005111
2025-06-22T02:23:07.365012597Z 2025-06-22 02:23:07.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.065480
2025-06-22T02:23:08.207571566Z 2025-06-22 02:23:08.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.009344
2025-06-22T02:23:08.283263534Z 2025-06-22 02:23:08.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001332
2025-06-22T02:23:08.888019356Z 2025-06-22 02:23:08.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002942
2025-06-22T02:23:10.367397639Z 2025-06-22 02:23:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001260
2025-06-22T02:23:15.872957311Z 2025-06-22 02:23:15.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005626
2025-06-22T02:23:18.205301594Z 2025-06-22 02:23:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.003197
2025-06-22T02:23:23.310365685Z 2025-06-22 02:23:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.945349
2025-06-22T02:23:24.294401983Z 2025-06-22 02:23:24.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011873
2025-06-22T02:23:26.339080802Z 2025-06-22 02:23:26.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010651
2025-06-22T02:23:39.356642537Z 2025-06-22 02:23:39.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010277
2025-06-22T02:23:39.911228960Z 2025-06-22 02:23:39.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:24.009546
2025-06-22T02:23:40.242416332Z 2025-06-22 02:23:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:22.011574
2025-06-22T02:23:40.341870059Z 2025-06-22 02:23:40.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011690
2025-06-22T02:23:42.316040798Z 2025-06-22 02:23:42.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012628
2025-06-22T02:23:55.360826976Z 2025-06-22 02:23:55.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008882
2025-06-22T02:23:56.336083611Z 2025-06-22 02:23:56.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010337
2025-06-22T02:23:58.370765009Z 2025-06-22 02:23:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.015871
2025-06-22T02:24:00.245336858Z 2025-06-22 02:24:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008031
2025-06-22T02:24:00.883772356Z 2025-06-22 02:24:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:21.007935
2025-06-22T02:24:11.353357961Z 2025-06-22 02:24:11.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006042
2025-06-22T02:24:12.343119505Z 2025-06-22 02:24:12.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003883
2025-06-22T02:24:14.360891733Z 2025-06-22 02:24:14.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004295
2025-06-22T02:24:20.245209962Z 2025-06-22 02:24:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009473
2025-06-22T02:24:20.894656644Z 2025-06-22 02:24:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007395
2025-06-22T02:24:27.368142686Z 2025-06-22 02:24:27.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.001354
2025-06-22T02:24:28.366180531Z 2025-06-22 02:24:28.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.011181
2025-06-22T02:24:30.384183907Z 2025-06-22 02:24:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.010962
2025-06-22T02:24:40.273719622Z 2025-06-22 02:24:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.002532
2025-06-22T02:24:40.922076403Z 2025-06-22 02:24:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006422
2025-06-22T02:24:43.377781716Z 2025-06-22 02:24:43.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004406
2025-06-22T02:24:44.373908700Z 2025-06-22 02:24:44.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005280
2025-06-22T02:24:46.386762287Z 2025-06-22 02:24:46.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006574
2025-06-22T02:24:59.390493979Z 2025-06-22 02:24:59.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.008275
2025-06-22T02:25:00.244272105Z 2025-06-22 02:25:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005601
2025-06-22T02:25:00.341556945Z 2025-06-22 02:25:00.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004244
2025-06-22T02:25:00.905526622Z 2025-06-22 02:25:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007496
2025-06-22T02:25:02.358859894Z 2025-06-22 02:25:02.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004058
2025-06-22T02:25:15.367065317Z 2025-06-22 02:25:15.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004586
2025-06-22T02:25:16.347239557Z 2025-06-22 02:25:16.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007033
2025-06-22T02:25:18.390464096Z 2025-06-22 02:25:18.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006290
2025-06-22T02:25:20.285675005Z 2025-06-22 02:25:20.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005840
2025-06-22T02:25:20.917847146Z 2025-06-22 02:25:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005581
2025-06-22T02:25:30.397942846Z 2025-06-22 02:25:30.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_0, port=6006).
2025-06-22T02:25:30.398636556Z 2025-06-22 02:25:30.398 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_0, port=6006):
2025-06-22T02:25:30.398664399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782183', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782183', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782183', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:30.410831017Z 2025-06-22 02:25:30.410 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:25:31.385367702Z 2025-06-22 02:25:31.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_2, port=6006).
2025-06-22T02:25:31.385663520Z 2025-06-22 02:25:31.385 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_2, port=6006):
2025-06-22T02:25:31.385698927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840747', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840747', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840747', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:31.394261402Z 2025-06-22 02:25:31.393 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:25:31.405868124Z 2025-06-22 02:25:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007033
2025-06-22T02:25:32.406263185Z 2025-06-22 02:25:32.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006494
2025-06-22T02:25:33.426649867Z 2025-06-22 02:25:33.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_3, port=6006).
2025-06-22T02:25:33.427106860Z 2025-06-22 02:25:33.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_3, port=6006):
2025-06-22T02:25:33.427133520Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346421', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:33.437402657Z 2025-06-22 02:25:33.437 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:25:34.395501939Z 2025-06-22 02:25:34.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004336
2025-06-22T02:25:35.364413313Z 2025-06-22 02:25:35.364 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_4, port=6006).
2025-06-22T02:25:35.364603211Z 2025-06-22 02:25:35.364 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_4, port=6006):
2025-06-22T02:25:35.364633228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156759', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156759', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156759', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.368521899Z 2025-06-22 02:25:35.368 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:25:35.943107864Z 2025-06-22 02:25:35.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_1, port=6006).
2025-06-22T02:25:35.943310557Z 2025-06-22 02:25:35.943 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_1, port=6006):
2025-06-22T02:25:35.943332759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974980', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.946610527Z 2025-06-22 02:25:35.946 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:25:40.279439084Z 2025-06-22 02:25:40.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006667
2025-06-22T02:25:40.918226010Z 2025-06-22 02:25:40.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004357
2025-06-22T02:25:46.434709950Z 2025-06-22 02:25:46.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_0, port=6006).
2025-06-22T02:25:46.434810450Z 2025-06-22 02:25:46.434 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_0, port=6006):
2025-06-22T02:25:46.434829035Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449619', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449619', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449619', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:46.438337358Z 2025-06-22 02:25:46.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:25:47.369716043Z 2025-06-22 02:25:47.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005973
2025-06-22T02:25:47.445636510Z 2025-06-22 02:25:47.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_2, port=6006).
2025-06-22T02:25:47.445909646Z 2025-06-22 02:25:47.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_2, port=6006):
