2025-06-22T03:04:14.252547527Z 2025-06-22 03:04:14.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:04:34.264305756Z 2025-06-22 03:04:34.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:04:34.264428608Z 2025-06-22 03:04:34.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:04:50.187775702Z 2025-06-22 03:04:50.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.036911
2025-06-22T03:04:50.272851796Z 2025-06-22 03:04:50.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.148458
2025-06-22T03:04:50.352903873Z 2025-06-22 03:04:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.210404
2025-06-22T03:04:50.417315694Z 2025-06-22 03:04:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.290579
2025-06-22T03:04:50.989783281Z 2025-06-22 03:04:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.845311
2025-06-22T03:04:52.267287972Z 2025-06-22 03:04:52.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:04:52.267395455Z 2025-06-22 03:04:52.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:04:52.273243369Z 2025-06-22 03:04:52.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:04:52.289894005Z 2025-06-22 03:04:52.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:04:52.304142600Z 2025-06-22 03:04:52.303 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saaxwVKtYcVrWbRbZVYyezRddF97k and address rKx3uYqfwmkp4paCJHQcacFP2ReQAVy6hB
2025-06-22T03:04:52.338830642Z 2025-06-22 03:04:52.338 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7dpmf7VwQVgGXDXazzLMhFbWCS4 and address rprdAnPVDrQVtG4UMP2L8hhZQpprKYkhGq
2025-06-22T03:04:52.360503241Z 2025-06-22 03:04:52.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssc7QvijkVMSSYXcH1rXYdfGTdkFk and address rnKZbRCkx7rMth1a8PRk42YsoZ77zQENuW
2025-06-22T03:04:53.306800509Z 2025-06-22 03:04:53.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.979582
2025-06-22T03:04:53.380811405Z 2025-06-22 03:04:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.953448
2025-06-22T03:04:54.144969395Z 2025-06-22 03:04:54.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002878
2025-06-22T03:04:54.441931363Z 2025-06-22 03:04:54.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99C40679E2E9C14280AF94F853A9C5B899987D6F466D4A3628480330FA68C1E9 submitted successfully
2025-06-22T03:04:54.453461829Z 2025-06-22 03:04:54.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.046058
2025-06-22T03:04:54.537408507Z 2025-06-22 03:04:54.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.246906
2025-06-22T03:04:55.334638419Z 2025-06-22 03:04:55.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C519C456B0CA1A20CC6BC65D938B30FBD6955D2ABA09CA24605C8A37DA68058 submitted successfully
2025-06-22T03:04:56.075455209Z 2025-06-22 03:04:56.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4D4685D10772E8BE68F3E78B416FBF09BFFC0A7D6E7386FB582E54FBA4DCB11 submitted successfully
2025-06-22T03:04:57.008107348Z 2025-06-22 03:04:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999376
2025-06-22T03:04:57.139878558Z 2025-06-22 03:04:57.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.953468
2025-06-22T03:04:57.257235371Z 2025-06-22 03:04:57.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.754452
2025-06-22T03:04:57.299200038Z 2025-06-22 03:04:57.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006251
2025-06-22T03:04:58.363758908Z 2025-06-22 03:04:58.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.993594
2025-06-22T03:05:00.992860959Z 2025-06-22 03:05:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001664
2025-06-22T03:05:01.077065481Z 2025-06-22 03:05:01.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:05:01.077460488Z 2025-06-22 03:05:01.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:05:01.077824706Z 2025-06-22 03:05:01.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:05:01.078228510Z 2025-06-22 03:05:01.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:05:02.260231416Z 2025-06-22 03:05:02.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002188
2025-06-22T03:05:02.329902005Z 2025-06-22 03:05:02.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002928
2025-06-22T03:05:02.369234605Z 2025-06-22 03:05:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.029013
2025-06-22T03:05:04.406477513Z 2025-06-22 03:05:04.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6BD1DAFBD365870D438E0A618D1E52BA35F70F4CEBDA97C74EBD1D0F7B0317D submitted successfully
2025-06-22T03:05:04.442501469Z 2025-06-22 03:05:04.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52ACE4EA415A075CB6D9E8FB367DFD917AD7B590334508041D5B65B379281968 submitted successfully
2025-06-22T03:05:04.468918876Z 2025-06-22 03:05:04.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E73665DEE29B8506F4BCBC83EE5C48F42725F477273468E7CFCC742A062275A submitted successfully
2025-06-22T03:05:04.469701856Z 2025-06-22 03:05:04.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48079C70ED0B067275E366EFFD0C1FD458E8E3CC061CD6BADE448C53036BD504 submitted successfully
2025-06-22T03:05:05.298992187Z 2025-06-22 03:05:05.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003226
2025-06-22T03:05:05.980412328Z 2025-06-22 03:05:05.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003991
2025-06-22T03:05:06.173263362Z 2025-06-22 03:05:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.008982
2025-06-22T03:05:07.346649314Z 2025-06-22 03:05:07.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.976575
2025-06-22T03:05:08.303830084Z 2025-06-22 03:05:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005185
2025-06-22T03:05:09.001281780Z 2025-06-22 03:05:09.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001425
2025-06-22T03:05:09.176054027Z 2025-06-22 03:05:09.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002689
2025-06-22T03:05:12.190704041Z 2025-06-22 03:05:12.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002744
2025-06-22T03:05:14.300984191Z 2025-06-22 03:05:14.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001026
2025-06-22T03:05:17.191524162Z 2025-06-22 03:05:17.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004356
2025-06-22T03:05:19.305232027Z 2025-06-22 03:05:19.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002249
2025-06-22T03:05:20.195644561Z 2025-06-22 03:05:20.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003144
2025-06-22T03:05:22.272133166Z 2025-06-22 03:05:22.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005269
2025-06-22T03:05:23.206735728Z 2025-06-22 03:05:23.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.009510
2025-06-22T03:05:25.304508429Z 2025-06-22 03:05:25.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995911
2025-06-22T03:05:25.385517964Z 2025-06-22 03:05:25.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.043458
2025-06-22T03:05:26.189694972Z 2025-06-22 03:05:26.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996505
2025-06-22T03:05:26.411310239Z 2025-06-22 03:05:26.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.030839
2025-06-22T03:05:28.268546824Z 2025-06-22 03:05:28.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999829
2025-06-22T03:05:28.423091573Z 2025-06-22 03:05:28.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.011857
2025-06-22T03:05:28.981693017Z 2025-06-22 03:05:28.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013116
2025-06-22T03:05:29.185726218Z 2025-06-22 03:05:29.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999700
2025-06-22T03:05:30.456936133Z 2025-06-22 03:05:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.032982
2025-06-22T03:05:31.273222614Z 2025-06-22 03:05:31.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001811
2025-06-22T03:05:32.170387527Z 2025-06-22 03:05:32.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002278
2025-06-22T03:05:32.382657074Z 2025-06-22 03:05:32.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.959833
2025-06-22T03:05:34.303807450Z 2025-06-22 03:05:34.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000931
2025-06-22T03:05:34.427216304Z 2025-06-22 03:05:34.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005770
2025-06-22T03:05:35.209710358Z 2025-06-22 03:05:35.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001398
2025-06-22T03:05:36.417322461Z 2025-06-22 03:05:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.994709
2025-06-22T03:05:37.294294326Z 2025-06-22 03:05:37.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001433
2025-06-22T03:05:38.172534907Z 2025-06-22 03:05:38.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001024
2025-06-22T03:05:38.385924135Z 2025-06-22 03:05:38.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.003336
2025-06-22T03:05:40.271712585Z 2025-06-22 03:05:40.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001006
2025-06-22T03:05:40.457770922Z 2025-06-22 03:05:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.044661
2025-06-22T03:05:41.173604229Z 2025-06-22 03:05:41.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000906
2025-06-22T03:05:42.385178993Z 2025-06-22 03:05:42.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:01.955765
2025-06-22T03:05:43.310224844Z 2025-06-22 03:05:43.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001520
2025-06-22T03:05:44.210893696Z 2025-06-22 03:05:44.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003453
2025-06-22T03:05:44.384280599Z 2025-06-22 03:05:44.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:01.998987
2025-06-22T03:05:46.312677778Z 2025-06-22 03:05:46.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000622
2025-06-22T03:05:46.436146148Z 2025-06-22 03:05:46.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.043647
2025-06-22T03:05:47.212639602Z 2025-06-22 03:05:47.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999707
2025-06-22T03:05:48.389848792Z 2025-06-22 03:05:48.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:01.960945
2025-06-22T03:05:49.018951407Z 2025-06-22 03:05:49.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.014481
2025-06-22T03:05:49.296149460Z 2025-06-22 03:05:49.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001915
2025-06-22T03:05:50.215209562Z 2025-06-22 03:05:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002419
2025-06-22T03:05:50.373320539Z 2025-06-22 03:05:50.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.982844
2025-06-22T03:05:50.439440532Z 2025-06-22 03:05:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.026387
2025-06-22T03:05:51.052345706Z 2025-06-22 03:05:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.044934
2025-06-22T03:05:51.372877413Z 2025-06-22 03:05:51.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:01.008249
2025-06-22T03:05:52.294564382Z 2025-06-22 03:05:52.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001142
2025-06-22T03:05:53.184075863Z 2025-06-22 03:05:53.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999147
2025-06-22T03:05:53.420027674Z 2025-06-22 03:05:53.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.970581
2025-06-22T03:05:54.023138328Z 2025-06-22 03:05:54.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.957796
2025-06-22T03:05:54.406915471Z 2025-06-22 03:05:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.029658
2025-06-22T03:05:54.407750629Z 2025-06-22 03:05:54.407 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:05:54.462931235Z 2025-06-22 03:05:54.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99C40679E2E9C14280AF94F853A9C5B899987D6F466D4A3628480330FA68C1E9 validated: True
2025-06-22T03:05:54.499220515Z 2025-06-22 03:05:54.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C519C456B0CA1A20CC6BC65D938B30FBD6955D2ABA09CA24605C8A37DA68058 validated: True
2025-06-22T03:05:54.536858184Z 2025-06-22 03:05:54.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4D4685D10772E8BE68F3E78B416FBF09BFFC0A7D6E7386FB582E54FBA4DCB11 validated: True
2025-06-22T03:05:54.572170277Z 2025-06-22 03:05:54.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6BD1DAFBD365870D438E0A618D1E52BA35F70F4CEBDA97C74EBD1D0F7B0317D validated: False
2025-06-22T03:05:54.609323860Z 2025-06-22 03:05:54.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52ACE4EA415A075CB6D9E8FB367DFD917AD7B590334508041D5B65B379281968 validated: False
2025-06-22T03:05:54.646022785Z 2025-06-22 03:05:54.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E73665DEE29B8506F4BCBC83EE5C48F42725F477273468E7CFCC742A062275A validated: False
2025-06-22T03:05:54.682211975Z 2025-06-22 03:05:54.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48079C70ED0B067275E366EFFD0C1FD458E8E3CC061CD6BADE448C53036BD504 validated: True
2025-06-22T03:05:59.925875363Z 2025-06-22 03:05:59.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:05:59.951427608Z 2025-06-22 03:05:59.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:05:59.951561752Z 2025-06-22 03:05:59.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:05:59.951653415Z 2025-06-22 03:05:59.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:05:59.952791506Z 2025-06-22 03:05:59.952 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:05:59.953732775Z 2025-06-22 03:05:59.953 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:05:59.953858042Z 2025-06-22 03:05:59.953 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:05:59.953984881Z 2025-06-22 03:05:59.953 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:06:06.308860231Z 2025-06-22 03:06:06.308 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:06:06.309424608Z 2025-06-22 03:06:06.309 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:06:06.310752618Z 2025-06-22 03:06:06.310 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:06:06.326368593Z Removed container: AMG_TimeElitism_G40T9R0_validator_4
2025-06-22T03:06:06.326420280Z Removed container: AMG_TimeElitism_G40T9R0_validator_3
2025-06-22T03:06:06.326430279Z Removed container: AMG_TimeElitism_G40T9R0_validator_2
2025-06-22T03:06:06.326439627Z Removed container: AMG_TimeElitism_G40T9R0_validator_1
2025-06-22T03:06:06.326449245Z Removed container: AMG_TimeElitism_G40T9R0_validator_0
