2025-06-21T16:10:24.298530706Z 2025-06-21 16:10:24.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:17.784768359Z 2025-06-21 16:12:17.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007263
2025-06-21T16:12:18.821954899Z 2025-06-21 16:12:18.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011042
2025-06-21T16:12:29.011304978Z 2025-06-21 16:12:29.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:46.035325
2025-06-21T16:12:33.541549233Z 2025-06-21 16:12:33.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009654
2025-06-21T16:12:33.792480083Z 2025-06-21 16:12:33.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008191
2025-06-21T16:12:34.863275359Z 2025-06-21 16:12:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009667
2025-06-21T16:12:39.787834352Z 2025-06-21 16:12:39.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:48.039317
2025-06-21T16:12:40.037300867Z 2025-06-21 16:12:40.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.005251
2025-06-21T16:12:49.560307993Z 2025-06-21 16:12:49.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.017889
2025-06-21T16:12:49.840204430Z 2025-06-21 16:12:49.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.010126
2025-06-21T16:12:50.836478846Z 2025-06-21 16:12:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006879
2025-06-21T16:12:56.016868587Z 2025-06-21 16:12:56.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007019
2025-06-21T16:12:57.774621266Z 2025-06-21 16:12:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:18.012654
2025-06-21T16:13:00.814038734Z 2025-06-21 16:13:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002670
2025-06-21T16:13:01.052976007Z 2025-06-21 16:13:01.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003466
2025-06-21T16:13:04.044859034Z 2025-06-21 16:13:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999887
2025-06-21T16:13:04.817532458Z 2025-06-21 16:13:04.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002600
2025-06-21T16:13:04.867252295Z 2025-06-21 16:13:04.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.028459
2025-06-21T16:13:07.055572019Z 2025-06-21 16:13:07.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000683
2025-06-21T16:13:07.589466208Z 2025-06-21 16:13:07.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:18.009075
2025-06-21T16:13:07.779370030Z 2025-06-21 16:13:07.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997794
2025-06-21T16:13:07.843090595Z 2025-06-21 16:13:07.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:18.019960
2025-06-21T16:13:07.902987721Z 2025-06-21 16:13:07.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.017143
2025-06-21T16:13:10.030409109Z 2025-06-21 16:13:10.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002860
2025-06-21T16:13:10.604112521Z 2025-06-21 16:13:10.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001254
2025-06-21T16:13:10.820469495Z 2025-06-21 16:13:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001751
2025-06-21T16:13:10.862431714Z 2025-06-21 16:13:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.040009
2025-06-21T16:13:10.912278662Z 2025-06-21 16:13:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.020590
2025-06-21T16:13:13.057796101Z 2025-06-21 16:13:13.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001769
2025-06-21T16:13:13.606568756Z 2025-06-21 16:13:13.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001601
2025-06-21T16:13:13.810435153Z 2025-06-21 16:13:13.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001738
2025-06-21T16:13:13.872680954Z 2025-06-21 16:13:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991876
2025-06-21T16:13:13.949119786Z 2025-06-21 16:13:13.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009455
2025-06-21T16:13:16.064895393Z 2025-06-21 16:13:16.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001259
2025-06-21T16:13:16.575478314Z 2025-06-21 16:13:16.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001265
2025-06-21T16:13:16.821356534Z 2025-06-21 16:13:16.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001243
2025-06-21T16:13:16.905166946Z 2025-06-21 16:13:16.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010153
2025-06-21T16:13:16.956268142Z 2025-06-21 16:13:16.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.033843
2025-06-21T16:13:19.069208275Z 2025-06-21 16:13:19.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001682
2025-06-21T16:13:19.611889968Z 2025-06-21 16:13:19.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002010
2025-06-21T16:13:19.807068961Z 2025-06-21 16:13:19.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000941
2025-06-21T16:13:19.850130446Z 2025-06-21 16:13:19.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.985771
2025-06-21T16:13:19.926385781Z 2025-06-21 16:13:19.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.944842
2025-06-21T16:13:22.029692454Z 2025-06-21 16:13:22.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001077
2025-06-21T16:13:22.577362186Z 2025-06-21 16:13:22.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000318
2025-06-21T16:13:22.813928843Z 2025-06-21 16:13:22.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001233
2025-06-21T16:13:22.892835324Z 2025-06-21 16:13:22.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.009224
2025-06-21T16:13:22.967069133Z 2025-06-21 16:13:22.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.041786
2025-06-21T16:13:25.044540520Z 2025-06-21 16:13:25.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001595
2025-06-21T16:13:25.614648323Z 2025-06-21 16:13:25.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001354
2025-06-21T16:13:25.826183392Z 2025-06-21 16:13:25.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001074
2025-06-21T16:13:25.869813700Z 2025-06-21 16:13:25.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010289
2025-06-21T16:13:25.931666189Z 2025-06-21 16:13:25.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.976508
2025-06-21T16:13:28.067379456Z 2025-06-21 16:13:28.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001725
2025-06-21T16:13:28.581133425Z 2025-06-21 16:13:28.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002012
2025-06-21T16:13:28.787891703Z 2025-06-21 16:13:28.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000950
2025-06-21T16:13:28.828505816Z 2025-06-21 16:13:28.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.960207
2025-06-21T16:13:28.874589027Z 2025-06-21 16:13:28.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.958607
2025-06-21T16:13:31.061028502Z 2025-06-21 16:13:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001885
2025-06-21T16:13:31.611875926Z 2025-06-21 16:13:31.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001611
2025-06-21T16:13:31.796418414Z 2025-06-21 16:13:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001822
2025-06-21T16:13:31.839929377Z 2025-06-21 16:13:31.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.009339
2025-06-21T16:13:31.879473710Z 2025-06-21 16:13:31.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.011380
2025-06-21T16:13:31.879983552Z 2025-06-21 16:13:31.879 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:31.917431757Z 2025-06-21 16:13:31.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B60A2A6B9FA8E13869F6EF6BE396631E3BAD1ECA2A9221E10B15E2811CC0AC9E validated: True
2025-06-21T16:13:31.953849586Z 2025-06-21 16:13:31.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F38BB379AA8A8FB8D213C5D806C60EC9C007E96DE27141AD6A6C4CACF7016A47 validated: True
2025-06-21T16:13:31.990267936Z 2025-06-21 16:13:31.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0660709F964759FBCF17194274A4F58A08731FE6699F4E3C627CCB6F11CB105F validated: True
2025-06-21T16:13:32.027490755Z 2025-06-21 16:13:32.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF473053192B5E3890F08C6DBF30024C3BFFCC6C42D912C575823476267AB303 validated: False
2025-06-21T16:13:32.065857083Z 2025-06-21 16:13:32.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD9E0300EFD74463BB6900BCB2241DF9ED2497B20185F3D3D491643E2C686FCB validated: False
2025-06-21T16:13:32.103156076Z 2025-06-21 16:13:32.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 893704F491B2EA65FA6AD33432D3E9CADAB252143938D18E4F22C1D7A0BFFA3C validated: True
2025-06-21T16:13:32.140081273Z 2025-06-21 16:13:32.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 777BF4D313AC163A7BC32D7B256A0AC15A0F6B4BF7F1FE01820ACEF6CA0ECE85 validated: True
2025-06-21T16:13:37.619964837Z 2025-06-21 16:13:37.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:37.645489486Z 2025-06-21 16:13:37.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:37.645586860Z 2025-06-21 16:13:37.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:37.645683653Z 2025-06-21 16:13:37.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:37.646776667Z 2025-06-21 16:13:37.646 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:37.647366801Z 2025-06-21 16:13:37.647 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:13:37.647463584Z 2025-06-21 16:13:37.647 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:37.647554937Z 2025-06-21 16:13:37.647 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:13:46.007608167Z 2025-06-21 16:13:46.007 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:13:46.007878116Z 2025-06-21 16:13:46.007 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
