2025-06-21T20:56:06.388640265Z 2025-06-21 20:56:06.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:56:48.225982053Z 2025-06-21 20:56:48.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001183
2025-06-21T20:56:48.629112675Z 2025-06-21 20:56:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002268
2025-06-21T20:56:48.736222241Z 2025-06-21 20:56:48.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001863
2025-06-21T20:56:50.741465660Z 2025-06-21 20:56:50.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:56:50.741902325Z 2025-06-21 20:56:50.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:56:50.742329211Z 2025-06-21 20:56:50.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:56:50.742769231Z 2025-06-21 20:56:50.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:56:51.481828241Z 2025-06-21 20:56:51.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001817
2025-06-21T20:56:51.583842326Z 2025-06-21 20:56:51.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002401
2025-06-21T20:56:52.244931597Z 2025-06-21 20:56:52.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004474
2025-06-21T20:56:52.701959314Z 2025-06-21 20:56:52.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001372
2025-06-21T20:56:53.669147613Z 2025-06-21 20:56:53.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D412860C347743C7EF8956CFED8984C52B391880C24DCCCEE2829282B8EC4446 submitted successfully
2025-06-21T20:56:53.677424250Z 2025-06-21 20:56:53.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AA2EB5B46A2122A879CF350EF5C455CB76348000185440C0BF06D64D9EB5079 submitted successfully
2025-06-21T20:56:53.678117218Z 2025-06-21 20:56:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.006377
2025-06-21T20:56:53.734527031Z 2025-06-21 20:56:53.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 521D3CD94A3A7CAFE86C5B3069650EF1E60F65568502F97BE65D9420573EF76C submitted successfully
2025-06-21T20:56:53.738590543Z 2025-06-21 20:56:53.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0126F48374D26BD238E0D0579844661A7A1FBD51D0D9ED56BBBA0B676F944B96 submitted successfully
2025-06-21T20:56:55.463003141Z 2025-06-21 20:56:55.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001164
2025-06-21T20:56:55.549674167Z 2025-06-21 20:56:55.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000119
2025-06-21T20:56:55.704076270Z 2025-06-21 20:56:55.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002148
2025-06-21T20:56:56.211222950Z 2025-06-21 20:56:56.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.998759
2025-06-21T20:56:56.620945672Z 2025-06-21 20:56:56.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.996526
2025-06-21T20:57:01.488331633Z 2025-06-21 20:57:01.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002655
2025-06-21T20:57:01.566047281Z 2025-06-21 20:57:01.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003087
2025-06-21T20:57:01.706179060Z 2025-06-21 20:57:01.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001962
2025-06-21T20:57:02.248079940Z 2025-06-21 20:57:02.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001769
2025-06-21T20:57:03.616504857Z 2025-06-21 20:57:03.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003217
2025-06-21T20:57:06.235570745Z 2025-06-21 20:57:06.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001819
2025-06-21T20:57:06.465269906Z 2025-06-21 20:57:06.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003388
2025-06-21T20:57:06.586866970Z 2025-06-21 20:57:06.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001332
2025-06-21T20:57:06.709377289Z 2025-06-21 20:57:06.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002195
2025-06-21T20:57:07.636949519Z 2025-06-21 20:57:07.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001396
2025-06-21T20:57:10.248538041Z 2025-06-21 20:57:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001572
2025-06-21T20:57:10.482589276Z 2025-06-21 20:57:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999723
2025-06-21T20:57:10.584099066Z 2025-06-21 20:57:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002286
2025-06-21T20:57:10.743463964Z 2025-06-21 20:57:10.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001141
2025-06-21T20:57:11.607104215Z 2025-06-21 20:57:11.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003061
2025-06-21T20:57:14.215624045Z 2025-06-21 20:57:14.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002161
2025-06-21T20:57:14.468063596Z 2025-06-21 20:57:14.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002022
2025-06-21T20:57:14.551215986Z 2025-06-21 20:57:14.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002030
2025-06-21T20:57:14.604885592Z 2025-06-21 20:57:14.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999705
2025-06-21T20:57:14.710580653Z 2025-06-21 20:57:14.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001053
2025-06-21T20:57:17.254796434Z 2025-06-21 20:57:17.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000471
2025-06-21T20:57:17.501739957Z 2025-06-21 20:57:17.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000873
2025-06-21T20:57:17.579486650Z 2025-06-21 20:57:17.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001699
2025-06-21T20:57:17.641993272Z 2025-06-21 20:57:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.016213
2025-06-21T20:57:17.743308672Z 2025-06-21 20:57:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001816
2025-06-21T20:57:20.250529304Z 2025-06-21 20:57:20.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001182
2025-06-21T20:57:20.494954641Z 2025-06-21 20:57:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001576
2025-06-21T20:57:20.591893589Z 2025-06-21 20:57:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000492
2025-06-21T20:57:20.665850968Z 2025-06-21 20:57:20.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.010473
2025-06-21T20:57:20.745889980Z 2025-06-21 20:57:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001588
2025-06-21T20:57:23.252642123Z 2025-06-21 20:57:23.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002787
2025-06-21T20:57:23.502945958Z 2025-06-21 20:57:23.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001191
2025-06-21T20:57:23.588204523Z 2025-06-21 20:57:23.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001717
2025-06-21T20:57:23.625930318Z 2025-06-21 20:57:23.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994856
2025-06-21T20:57:23.745167383Z 2025-06-21 20:57:23.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000728
2025-06-21T20:57:26.238883121Z 2025-06-21 20:57:26.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999817
2025-06-21T20:57:26.470911000Z 2025-06-21 20:57:26.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001381
2025-06-21T20:57:26.589618986Z 2025-06-21 20:57:26.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001123
2025-06-21T20:57:26.630980505Z 2025-06-21 20:57:26.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002917
2025-06-21T20:57:26.750026419Z 2025-06-21 20:57:26.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000837
2025-06-21T20:57:29.266003943Z 2025-06-21 20:57:29.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002345
2025-06-21T20:57:29.491585961Z 2025-06-21 20:57:29.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001418
2025-06-21T20:57:29.579732167Z 2025-06-21 20:57:29.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001451
2025-06-21T20:57:29.674726923Z 2025-06-21 20:57:29.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010182
2025-06-21T20:57:29.722255665Z 2025-06-21 20:57:29.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005465
2025-06-21T20:57:32.255659096Z 2025-06-21 20:57:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000521
2025-06-21T20:57:32.509366702Z 2025-06-21 20:57:32.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001386
2025-06-21T20:57:32.581448870Z 2025-06-21 20:57:32.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001276
2025-06-21T20:57:32.654847573Z 2025-06-21 20:57:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.981156
2025-06-21T20:57:32.757439130Z 2025-06-21 20:57:32.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997180
2025-06-21T20:57:35.261256401Z 2025-06-21 20:57:35.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001614
2025-06-21T20:57:35.509055702Z 2025-06-21 20:57:35.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000850
2025-06-21T20:57:35.582110135Z 2025-06-21 20:57:35.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001128
2025-06-21T20:57:35.622406512Z 2025-06-21 20:57:35.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999682
2025-06-21T20:57:35.718606853Z 2025-06-21 20:57:35.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001112
2025-06-21T20:57:38.259314618Z 2025-06-21 20:57:38.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001521
2025-06-21T20:57:38.508963489Z 2025-06-21 20:57:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002116
2025-06-21T20:57:38.600088617Z 2025-06-21 20:57:38.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001382
2025-06-21T20:57:38.660598226Z 2025-06-21 20:57:38.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.019001
2025-06-21T20:57:38.748343443Z 2025-06-21 20:57:38.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001551
2025-06-21T20:57:41.237151602Z 2025-06-21 20:57:41.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002787
2025-06-21T20:57:41.484512122Z 2025-06-21 20:57:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002338
2025-06-21T20:57:41.562795957Z 2025-06-21 20:57:41.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001425
2025-06-21T20:57:41.639800126Z 2025-06-21 20:57:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.978011
2025-06-21T20:57:41.720310885Z 2025-06-21 20:57:41.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000793
2025-06-21T20:57:44.275085962Z 2025-06-21 20:57:44.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000028
2025-06-21T20:57:44.514858896Z 2025-06-21 20:57:44.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000507
2025-06-21T20:57:44.565595914Z 2025-06-21 20:57:44.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000837
2025-06-21T20:57:44.669390881Z 2025-06-21 20:57:44.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.012336
2025-06-21T20:57:44.721706249Z 2025-06-21 20:57:44.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001638
2025-06-21T20:57:44.722083421Z 2025-06-21 20:57:44.721 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:57:44.757812595Z 2025-06-21 20:57:44.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2EB38C76E09BA3796252295C8A503D2E85D47CD947E2FF67D819A2EB9D49230 validated: True
2025-06-21T20:57:44.793937156Z 2025-06-21 20:57:44.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0BFFB1AFA122B799186173E08E718FC9495B737875B8B6F150B9DD195DC3215 validated: True
2025-06-21T20:57:44.829439982Z 2025-06-21 20:57:44.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3926311E95A249409E873C0AE9AFC19F7334B17AFF6CDCF0C0A8EAB7B137C03 validated: True
2025-06-21T20:57:44.865479562Z 2025-06-21 20:57:44.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D412860C347743C7EF8956CFED8984C52B391880C24DCCCEE2829282B8EC4446 validated: False
2025-06-21T20:57:44.901454661Z 2025-06-21 20:57:44.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AA2EB5B46A2122A879CF350EF5C455CB76348000185440C0BF06D64D9EB5079 validated: False
2025-06-21T20:57:44.945434471Z 2025-06-21 20:57:44.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 521D3CD94A3A7CAFE86C5B3069650EF1E60F65568502F97BE65D9420573EF76C validated: False
2025-06-21T20:57:44.981431501Z 2025-06-21 20:57:44.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0126F48374D26BD238E0D0579844661A7A1FBD51D0D9ED56BBBA0B676F944B96 validated: True
2025-06-21T20:57:50.209620287Z 2025-06-21 20:57:50.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:57:50.235030359Z 2025-06-21 20:57:50.234 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:57:50.235183087Z 2025-06-21 20:57:50.235 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:50.235290139Z 2025-06-21 20:57:50.235 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:50.236404974Z 2025-06-21 20:57:50.236 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:57:50.237034643Z 2025-06-21 20:57:50.236 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:57:50.237137417Z 2025-06-21 20:57:50.237 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:57:50.237228038Z 2025-06-21 20:57:50.237 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:58:10.165805585Z 2025-06-21 20:58:10.160 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:58:10.165865859Z 2025-06-21 20:58:10.161 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:58:10.165878092Z 2025-06-21 20:58:10.164 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
