2025-06-22T08:44:12.127960180Z 2025-06-22 08:44:12.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:37.139838889Z 2025-06-22 08:44:37.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:44:37.139971078Z 2025-06-22 08:44:37.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:44:50.567579901Z 2025-06-22 08:44:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.052972
2025-06-22T08:44:50.840060353Z 2025-06-22 08:44:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.354371
2025-06-22T08:44:50.914589645Z 2025-06-22 08:44:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.396846
2025-06-22T08:44:50.985514747Z 2025-06-22 08:44:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.470752
2025-06-22T08:44:53.299822226Z 2025-06-22 08:44:53.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.780983
2025-06-22T08:44:53.872650108Z 2025-06-22 08:44:53.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992159
2025-06-22T08:44:54.570400187Z 2025-06-22 08:44:54.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001359
2025-06-22T08:44:54.844862389Z 2025-06-22 08:44:54.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003725
2025-06-22T08:44:54.907808894Z 2025-06-22 08:44:54.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.951350
2025-06-22T08:44:55.142277885Z 2025-06-22 08:44:55.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:44:55.142395437Z 2025-06-22 08:44:55.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:44:55.147910415Z 2025-06-22 08:44:55.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:44:55.168652877Z 2025-06-22 08:44:55.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:44:55.197632434Z 2025-06-22 08:44:55.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHqef5NT3a3dMdE3K7bCnWfAWWfa and address rh5Nf6jb6VVsZPucY7mUafQHySh4m7aK17
2025-06-22T08:44:55.211600132Z 2025-06-22 08:44:55.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn94nqrEM8E1vhLogGhEK11rUtiaL and address rwbLErFwjMjAfX9YSzXtHTW2kboWqro2a7
2025-06-22T08:44:55.215198673Z 2025-06-22 08:44:55.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shTV5dvw6qTXhHjF5G9iHbVWJY4zB and address rwtXeSU7wQZdSbzv5saX97seMQBKeEEVKL
2025-06-22T08:44:55.931969035Z 2025-06-22 08:44:55.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C98C2D10C3E44C0BC3F720FD386C39312C29A62E602CC194BB76B228B3B465EE submitted successfully
2025-06-22T08:44:56.286654245Z 2025-06-22 08:44:56.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999214
2025-06-22T08:44:56.926556351Z 2025-06-22 08:44:56.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4832E0FCB380D04E5D4C791BCD8EB30BB26A2727EB0D273C69BA821407EDE6F6 submitted successfully
2025-06-22T08:44:57.700133453Z 2025-06-22 08:44:57.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65FF3501643502BEC03A7E1F205E775D09481F3F28FB813A560A42F827C434B3 submitted successfully
2025-06-22T08:44:57.875803586Z 2025-06-22 08:44:57.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002220
2025-06-22T08:44:58.572356807Z 2025-06-22 08:44:58.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001514
2025-06-22T08:44:58.843916282Z 2025-06-22 08:44:58.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001642
2025-06-22T08:44:58.907990074Z 2025-06-22 08:44:58.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002648
2025-06-22T08:44:59.263883304Z 2025-06-22 08:44:59.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001116
2025-06-22T08:45:02.701272875Z 2025-06-22 08:45:02.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:45:02.702560585Z 2025-06-22 08:45:02.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:45:02.703207365Z 2025-06-22 08:45:02.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:45:02.704188076Z 2025-06-22 08:45:02.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:45:02.920292353Z 2025-06-22 08:45:02.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002664
2025-06-22T08:45:03.270304444Z 2025-06-22 08:45:03.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002263
2025-06-22T08:45:03.887727892Z 2025-06-22 08:45:03.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002500
2025-06-22T08:45:03.934925427Z 2025-06-22 08:45:03.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.054512
2025-06-22T08:45:04.540576931Z 2025-06-22 08:45:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002348
2025-06-22T08:45:05.559153839Z 2025-06-22 08:45:05.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E35E28AC700701C6D94FA691E2B7DA4B469AAAF72D8EE07789BD83D330E5267D submitted successfully
2025-06-22T08:45:05.594168876Z 2025-06-22 08:45:05.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3258BD28DF41D33E5616B1C42DA7C9692D0B85C1B325555B8C63F9DE80FC82A3 submitted successfully
2025-06-22T08:45:05.625760391Z 2025-06-22 08:45:05.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B0AFFD11C48D9A3272B231C33A405046BF80578E7328B6A4DAEDE8E212BD61D submitted successfully
2025-06-22T08:45:05.630535121Z 2025-06-22 08:45:05.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CEED2B0A7B583F4C8C245918F01A03534781F04C01944F36C37FC13EA3428F7 submitted successfully
2025-06-22T08:45:07.941023212Z 2025-06-22 08:45:07.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000445
2025-06-22T08:45:08.298740875Z 2025-06-22 08:45:08.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002809
2025-06-22T08:45:08.905216584Z 2025-06-22 08:45:08.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003108
2025-06-22T08:45:11.272465339Z 2025-06-22 08:45:11.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000589
2025-06-22T08:45:11.916847181Z 2025-06-22 08:45:11.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.954954
2025-06-22T08:45:12.546650112Z 2025-06-22 08:45:12.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.006395
2025-06-22T08:45:19.929814547Z 2025-06-22 08:45:19.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.007700
2025-06-22T08:45:20.857330328Z 2025-06-22 08:45:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.007785
2025-06-22T08:45:22.918231405Z 2025-06-22 08:45:22.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001074
2025-06-22T08:45:23.866014223Z 2025-06-22 08:45:23.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001480
2025-06-22T08:45:25.615336125Z 2025-06-22 08:45:25.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.032295
2025-06-22T08:45:25.940908648Z 2025-06-22 08:45:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001863
2025-06-22T08:45:26.880113830Z 2025-06-22 08:45:26.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002689
2025-06-22T08:45:27.616091985Z 2025-06-22 08:45:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:01.997264
2025-06-22T08:45:28.947056411Z 2025-06-22 08:45:28.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002124
2025-06-22T08:45:29.613370063Z 2025-06-22 08:45:29.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.002867
2025-06-22T08:45:29.896292402Z 2025-06-22 08:45:29.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001690
2025-06-22T08:45:30.933949292Z 2025-06-22 08:45:30.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.010435
2025-06-22T08:45:31.279338932Z 2025-06-22 08:45:31.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011620
2025-06-22T08:45:31.577976638Z 2025-06-22 08:45:31.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.998943
2025-06-22T08:45:31.898593430Z 2025-06-22 08:45:31.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.004168
2025-06-22T08:45:31.969679245Z 2025-06-22 08:45:31.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.014068
2025-06-22T08:45:32.863492029Z 2025-06-22 08:45:32.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000051
2025-06-22T08:45:33.618899720Z 2025-06-22 08:45:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003881
2025-06-22T08:45:33.921228411Z 2025-06-22 08:45:33.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.002492
2025-06-22T08:45:34.284106604Z 2025-06-22 08:45:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001821
2025-06-22T08:45:34.947239895Z 2025-06-22 08:45:34.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.988372
2025-06-22T08:45:35.896912492Z 2025-06-22 08:45:35.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001327
2025-06-22T08:45:35.975555929Z 2025-06-22 08:45:35.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.038235
2025-06-22T08:45:36.355519615Z 2025-06-22 08:45:36.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.047428
2025-06-22T08:45:36.578720535Z 2025-06-22 08:45:36.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995219
2025-06-22T08:45:37.959962502Z 2025-06-22 08:45:37.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000926
2025-06-22T08:45:38.900881680Z 2025-06-22 08:45:38.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001258
2025-06-22T08:45:38.960929055Z 2025-06-22 08:45:38.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001478
2025-06-22T08:45:39.318630751Z 2025-06-22 08:45:39.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.954447
2025-06-22T08:45:39.602638389Z 2025-06-22 08:45:39.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002142
2025-06-22T08:45:40.930756046Z 2025-06-22 08:45:40.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001772
2025-06-22T08:45:41.866421401Z 2025-06-22 08:45:41.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001133
2025-06-22T08:45:41.945205554Z 2025-06-22 08:45:41.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.966432
2025-06-22T08:45:42.320295072Z 2025-06-22 08:45:42.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001220
2025-06-22T08:45:42.613312722Z 2025-06-22 08:45:42.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000258
2025-06-22T08:45:44.899784122Z 2025-06-22 08:45:44.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002192
2025-06-22T08:45:44.960752886Z 2025-06-22 08:45:44.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.031990
2025-06-22T08:45:45.030427077Z 2025-06-22 08:45:45.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:04.071064
2025-06-22T08:45:45.285537454Z 2025-06-22 08:45:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002308
2025-06-22T08:45:45.579660982Z 2025-06-22 08:45:45.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001456
2025-06-22T08:45:47.903741875Z 2025-06-22 08:45:47.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000758
2025-06-22T08:45:47.977826149Z 2025-06-22 08:45:47.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004798
2025-06-22T08:45:48.049248249Z 2025-06-22 08:45:48.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.018301
2025-06-22T08:45:48.317108476Z 2025-06-22 08:45:48.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000860
2025-06-22T08:45:48.583504510Z 2025-06-22 08:45:48.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002044
2025-06-22T08:45:50.905235279Z 2025-06-22 08:45:50.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002433
2025-06-22T08:45:50.976870752Z 2025-06-22 08:45:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000941
2025-06-22T08:45:51.019020934Z 2025-06-22 08:45:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999279
2025-06-22T08:45:51.310510371Z 2025-06-22 08:45:51.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001176
2025-06-22T08:45:51.583948575Z 2025-06-22 08:45:51.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000714
2025-06-22T08:45:53.873439720Z 2025-06-22 08:45:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000756
2025-06-22T08:45:53.918653046Z 2025-06-22 08:45:53.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.969087
2025-06-22T08:45:53.982279118Z 2025-06-22 08:45:53.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.940415
2025-06-22T08:45:54.303607570Z 2025-06-22 08:45:54.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001506
2025-06-22T08:45:54.588114680Z 2025-06-22 08:45:54.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002834
2025-06-22T08:45:56.891993773Z 2025-06-22 08:45:56.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001135
2025-06-22T08:45:56.966240448Z 2025-06-22 08:45:56.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.018276
2025-06-22T08:45:57.043075919Z 2025-06-22 08:45:57.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.048878
2025-06-22T08:45:57.314227013Z 2025-06-22 08:45:57.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000961
2025-06-22T08:45:57.607847347Z 2025-06-22 08:45:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000489
2025-06-22T08:45:59.920884930Z 2025-06-22 08:45:59.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001652
2025-06-22T08:45:59.991740827Z 2025-06-22 08:45:59.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.029140
2025-06-22T08:46:00.047846407Z 2025-06-22 08:46:00.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.024359
2025-06-22T08:46:00.292912261Z 2025-06-22 08:46:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001071
2025-06-22T08:46:00.609617204Z 2025-06-22 08:46:00.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000688
2025-06-22T08:46:00.610277653Z 2025-06-22 08:46:00.610 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:46:00.660513718Z 2025-06-22 08:46:00.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C98C2D10C3E44C0BC3F720FD386C39312C29A62E602CC194BB76B228B3B465EE validated: False
2025-06-22T08:46:00.696435039Z 2025-06-22 08:46:00.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4832E0FCB380D04E5D4C791BCD8EB30BB26A2727EB0D273C69BA821407EDE6F6 validated: False
2025-06-22T08:46:00.731864260Z 2025-06-22 08:46:00.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65FF3501643502BEC03A7E1F205E775D09481F3F28FB813A560A42F827C434B3 validated: False
2025-06-22T08:46:00.767882024Z 2025-06-22 08:46:00.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E35E28AC700701C6D94FA691E2B7DA4B469AAAF72D8EE07789BD83D330E5267D validated: False
2025-06-22T08:46:00.802920254Z 2025-06-22 08:46:00.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3258BD28DF41D33E5616B1C42DA7C9692D0B85C1B325555B8C63F9DE80FC82A3 validated: False
2025-06-22T08:46:00.838656005Z 2025-06-22 08:46:00.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B0AFFD11C48D9A3272B231C33A405046BF80578E7328B6A4DAEDE8E212BD61D validated: True
2025-06-22T08:46:00.874278031Z 2025-06-22 08:46:00.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CEED2B0A7B583F4C8C245918F01A03534781F04C01944F36C37FC13EA3428F7 validated: False
2025-06-22T08:46:05.815369963Z 2025-06-22 08:46:05.815 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:46:05.840111542Z 2025-06-22 08:46:05.839 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:46:05.840274400Z 2025-06-22 08:46:05.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:05.840342028Z 2025-06-22 08:46:05.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:05.841371095Z 2025-06-22 08:46:05.841 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:46:05.841934431Z 2025-06-22 08:46:05.841 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:46:05.842036063Z 2025-06-22 08:46:05.841 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:46:05.842124070Z 2025-06-22 08:46:05.842 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:46:12.425261284Z 2025-06-22 08:46:12.424 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:46:12.425741813Z 2025-06-22 08:46:12.425 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:46:12.426624473Z 2025-06-22 08:46:12.426 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:46:12.439448213Z Removed container: AMG_ProposalRoulette_G32T3R0_validator_4
2025-06-22T08:46:12.439479332Z Removed container: AMG_ProposalRoulette_G32T3R0_validator_3
2025-06-22T08:46:12.439484232Z Removed container: AMG_ProposalRoulette_G32T3R0_validator_2
2025-06-22T08:46:12.439488900Z Removed container: AMG_ProposalRoulette_G32T3R0_validator_1
2025-06-22T08:46:12.439493920Z Removed container: AMG_ProposalRoulette_G32T3R0_validator_0
