2025-06-21T21:06:12.894794057Z 2025-06-21 21:06:12.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:07:02.932387840Z 2025-06-21 21:07:02.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:07:02.945771629Z 2025-06-21 21:07:02.945 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuY15HW6merW9gd3fD8P3AtLiQCD and address rHnDbtgRYjSUJRLMVWTgva8BvpHdB4csjW
2025-06-21T21:07:02.980688380Z 2025-06-21 21:07:02.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuSbzkEf4fnu9AMByXjU3vPFhn23 and address rLMrRv9U1LPfdEDmt4xcBfsVH64sQPeKwG
2025-06-21T21:07:02.983853263Z 2025-06-21 21:07:02.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sncjyPRrWpQ3MYSUyRM1PaB4p5Zye and address rKUbnJ3vqNubaZD2UFivZABadWKtdzk4ip
2025-06-21T21:07:03.643661407Z 2025-06-21 21:07:03.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D70A95DB6369338CC8676D611AFFABE160852F330E92785A5843CE35D222071 submitted successfully
2025-06-21T21:07:03.683998697Z 2025-06-21 21:07:03.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000788
2025-06-21T21:07:03.917558197Z 2025-06-21 21:07:03.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001066
2025-06-21T21:07:03.992466967Z 2025-06-21 21:07:03.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999946
2025-06-21T21:07:04.185350496Z 2025-06-21 21:07:04.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002193
2025-06-21T21:07:04.571232293Z 2025-06-21 21:07:04.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8DD5D49F0FF729D80F05D9AF1C437430F682328ABAB5B8975849EE3DB6AF47E submitted successfully
2025-06-21T21:07:04.960794275Z 2025-06-21 21:07:04.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.933098
2025-06-21T21:07:05.302809900Z 2025-06-21 21:07:05.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F090EF7F4802569E2514CBD423D6A24CBAC4FFCA355EF91487778C187B7E561 submitted successfully
2025-06-21T21:07:06.603496868Z 2025-06-21 21:07:06.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003192
2025-06-21T21:07:06.981610883Z 2025-06-21 21:07:06.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.987630
2025-06-21T21:07:07.166925918Z 2025-06-21 21:07:07.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000628
2025-06-21T21:07:07.934508999Z 2025-06-21 21:07:07.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002235
2025-06-21T21:07:08.011893962Z 2025-06-21 21:07:08.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.022636
2025-06-21T21:07:09.600587327Z 2025-06-21 21:07:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000829
2025-06-21T21:07:09.970453947Z 2025-06-21 21:07:09.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001312
2025-06-21T21:07:10.150393375Z 2025-06-21 21:07:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999426
2025-06-21T21:07:10.304591251Z 2025-06-21 21:07:10.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:07:10.305089472Z 2025-06-21 21:07:10.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:07:10.305626064Z 2025-06-21 21:07:10.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:07:10.306120958Z 2025-06-21 21:07:10.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:07:10.955327921Z 2025-06-21 21:07:10.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.979220
2025-06-21T21:07:12.685626051Z 2025-06-21 21:07:12.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003112
2025-06-21T21:07:13.139526411Z 2025-06-21 21:07:13.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002113
2025-06-21T21:07:13.301948158Z 2025-06-21 21:07:13.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A96C71078AA0024F2F5BF05CFBDF135FDF4E5A88541A93CFB7CEBE877837C39 submitted successfully
2025-06-21T21:07:13.308751468Z 2025-06-21 21:07:13.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E9C02D8DAF9C64DBCE7A75AF7B327B12A979CB347E674473470375196537EC6 submitted successfully
2025-06-21T21:07:13.310335908Z 2025-06-21 21:07:13.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.037190
2025-06-21T21:07:13.329389700Z 2025-06-21 21:07:13.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D585045BD9C05FAFCCC86A0960EAF55E65BB5A0E7BA97F08820DE23962B0C11A submitted successfully
2025-06-21T21:07:13.331377702Z 2025-06-21 21:07:13.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2867C58AE3059CA5A8C3D42C1730FEF447C3412199CA7C7EEA91D5AF0505329 submitted successfully
2025-06-21T21:07:13.905526151Z 2025-06-21 21:07:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003448
2025-06-21T21:07:13.993178111Z 2025-06-21 21:07:13.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001683
2025-06-21T21:07:15.619806969Z 2025-06-21 21:07:15.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000754
2025-06-21T21:07:15.952833276Z 2025-06-21 21:07:15.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001892
2025-06-21T21:07:16.164612467Z 2025-06-21 21:07:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.967524
2025-06-21T21:07:16.959996384Z 2025-06-21 21:07:16.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002180
2025-06-21T21:07:18.587573079Z 2025-06-21 21:07:18.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002055
2025-06-21T21:07:19.984590927Z 2025-06-21 21:07:19.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.005665
2025-06-21T21:07:20.978866349Z 2025-06-21 21:07:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004920
2025-06-21T21:07:21.153729727Z 2025-06-21 21:07:21.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002975
2025-06-21T21:07:21.591188413Z 2025-06-21 21:07:21.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002919
2025-06-21T21:07:23.993192906Z 2025-06-21 21:07:23.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000746
2025-06-21T21:07:24.181431106Z 2025-06-21 21:07:24.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003400
2025-06-21T21:07:24.964840289Z 2025-06-21 21:07:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.000418
2025-06-21T21:07:26.633087566Z 2025-06-21 21:07:26.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001548
2025-06-21T21:07:26.991902122Z 2025-06-21 21:07:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002264
2025-06-21T21:07:27.039709360Z 2025-06-21 21:07:27.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.068909
2025-06-21T21:07:27.180621570Z 2025-06-21 21:07:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999333
2025-06-21T21:07:28.944885010Z 2025-06-21 21:07:28.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.017270
2025-06-21T21:07:29.627653398Z 2025-06-21 21:07:29.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001842
2025-06-21T21:07:29.962554080Z 2025-06-21 21:07:29.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001495
2025-06-21T21:07:30.003161109Z 2025-06-21 21:07:30.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.968779
2025-06-21T21:07:30.190952716Z 2025-06-21 21:07:30.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001524
2025-06-21T21:07:30.922026402Z 2025-06-21 21:07:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002449
2025-06-21T21:07:32.593649023Z 2025-06-21 21:07:32.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000681
2025-06-21T21:07:32.982402553Z 2025-06-21 21:07:32.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000673
2025-06-21T21:07:33.039703028Z 2025-06-21 21:07:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.019756
2025-06-21T21:07:33.179116930Z 2025-06-21 21:07:33.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000366
2025-06-21T21:07:33.917014113Z 2025-06-21 21:07:33.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996700
2025-06-21T21:07:35.616683525Z 2025-06-21 21:07:35.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002120
2025-06-21T21:07:36.002070461Z 2025-06-21 21:07:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004624
2025-06-21T21:07:36.072765146Z 2025-06-21 21:07:36.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.019988
2025-06-21T21:07:36.191566424Z 2025-06-21 21:07:36.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001838
2025-06-21T21:07:36.938228889Z 2025-06-21 21:07:36.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001347
2025-06-21T21:07:38.596762040Z 2025-06-21 21:07:38.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000925
2025-06-21T21:07:38.986974092Z 2025-06-21 21:07:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999146
2025-06-21T21:07:39.047144414Z 2025-06-21 21:07:39.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.985296
2025-06-21T21:07:39.183298272Z 2025-06-21 21:07:39.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000525
2025-06-21T21:07:39.922270992Z 2025-06-21 21:07:39.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002303
2025-06-21T21:07:41.618941319Z 2025-06-21 21:07:41.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000832
2025-06-21T21:07:42.003745664Z 2025-06-21 21:07:42.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002152
2025-06-21T21:07:42.063506172Z 2025-06-21 21:07:42.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.017721
2025-06-21T21:07:42.185542055Z 2025-06-21 21:07:42.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002397
2025-06-21T21:07:42.955055926Z 2025-06-21 21:07:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002108
2025-06-21T21:07:44.635106933Z 2025-06-21 21:07:44.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001378
2025-06-21T21:07:44.970118433Z 2025-06-21 21:07:44.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000021
2025-06-21T21:07:45.049751086Z 2025-06-21 21:07:45.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.970295
2025-06-21T21:07:45.198946377Z 2025-06-21 21:07:45.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001598
2025-06-21T21:07:45.947304118Z 2025-06-21 21:07:45.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002531
2025-06-21T21:07:47.601227572Z 2025-06-21 21:07:47.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001984
2025-06-21T21:07:48.004518606Z 2025-06-21 21:07:48.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002359
2025-06-21T21:07:48.079744432Z 2025-06-21 21:07:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.029588
2025-06-21T21:07:48.199778566Z 2025-06-21 21:07:48.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001531
2025-06-21T21:07:48.926062896Z 2025-06-21 21:07:48.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000351
2025-06-21T21:07:50.632351959Z 2025-06-21 21:07:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001353
2025-06-21T21:07:50.996016354Z 2025-06-21 21:07:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001562
2025-06-21T21:07:51.057845005Z 2025-06-21 21:07:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.990178
2025-06-21T21:07:51.199131519Z 2025-06-21 21:07:51.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000796
2025-06-21T21:07:51.934410604Z 2025-06-21 21:07:51.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000638
2025-06-21T21:07:53.627482719Z 2025-06-21 21:07:53.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001920
2025-06-21T21:07:54.011004571Z 2025-06-21 21:07:54.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000396
2025-06-21T21:07:54.095509781Z 2025-06-21 21:07:54.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.017634
2025-06-21T21:07:54.202480690Z 2025-06-21 21:07:54.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001089
2025-06-21T21:07:54.962480770Z 2025-06-21 21:07:54.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002529
2025-06-21T21:07:56.641027378Z 2025-06-21 21:07:56.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001466
2025-06-21T21:07:56.981527123Z 2025-06-21 21:07:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001152
2025-06-21T21:07:57.056938640Z 2025-06-21 21:07:57.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.969093
2025-06-21T21:07:57.196397384Z 2025-06-21 21:07:57.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001116
2025-06-21T21:07:57.931675685Z 2025-06-21 21:07:57.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001812
2025-06-21T21:07:57.932190807Z 2025-06-21 21:07:57.931 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:07:57.971270413Z 2025-06-21 21:07:57.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D70A95DB6369338CC8676D611AFFABE160852F330E92785A5843CE35D222071 validated: True
2025-06-21T21:07:58.007593476Z 2025-06-21 21:07:58.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8DD5D49F0FF729D80F05D9AF1C437430F682328ABAB5B8975849EE3DB6AF47E validated: True
2025-06-21T21:07:58.044022981Z 2025-06-21 21:07:58.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F090EF7F4802569E2514CBD423D6A24CBAC4FFCA355EF91487778C187B7E561 validated: True
2025-06-21T21:07:58.099667260Z 2025-06-21 21:07:58.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A96C71078AA0024F2F5BF05CFBDF135FDF4E5A88541A93CFB7CEBE877837C39 validated: False
2025-06-21T21:07:58.137050294Z 2025-06-21 21:07:58.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E9C02D8DAF9C64DBCE7A75AF7B327B12A979CB347E674473470375196537EC6 validated: True
2025-06-21T21:07:58.172003732Z 2025-06-21 21:07:58.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D585045BD9C05FAFCCC86A0960EAF55E65BB5A0E7BA97F08820DE23962B0C11A validated: False
2025-06-21T21:07:58.208295086Z 2025-06-21 21:07:58.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2867C58AE3059CA5A8C3D42C1730FEF447C3412199CA7C7EEA91D5AF0505329 validated: False
2025-06-21T21:08:03.427073951Z 2025-06-21 21:08:03.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:08:03.452091277Z 2025-06-21 21:08:03.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:08:03.452177160Z 2025-06-21 21:08:03.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:08:03.452313597Z 2025-06-21 21:08:03.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:08:03.453382945Z 2025-06-21 21:08:03.453 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:08:03.453950537Z 2025-06-21 21:08:03.453 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:08:03.454029345Z 2025-06-21 21:08:03.453 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:08:03.454151947Z 2025-06-21 21:08:03.454 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:08:08.333927490Z 2025-06-21 21:08:08.333 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:08:08.334316454Z 2025-06-21 21:08:08.334 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:08:08.335212756Z 2025-06-21 21:08:08.334 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:08:08.352724576Z Removed container: AMG_ProposalElitism_G47T4R0_validator_4
2025-06-21T21:08:08.352766435Z Removed container: AMG_ProposalElitism_G47T4R0_validator_3
2025-06-21T21:08:08.352776133Z Removed container: AMG_ProposalElitism_G47T4R0_validator_2
2025-06-21T21:08:08.352785731Z Removed container: AMG_ProposalElitism_G47T4R0_validator_1
2025-06-21T21:08:08.352794227Z Removed container: AMG_ProposalElitism_G47T4R0_validator_0
