2025-06-21T16:14:24.290775064Z 2025-06-21 16:14:24.290 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:15:24.776413430Z 2025-06-21 16:15:24.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000197
2025-06-21T16:15:24.881151311Z 2025-06-21 16:15:24.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.084694
2025-06-21T16:15:25.155798638Z 2025-06-21 16:15:25.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A314F8987616DEB9880D1F4B242CE5D3D2FF37D7E551048B45ABE3A302E8747 submitted successfully
2025-06-21T16:15:25.902867257Z 2025-06-21 16:15:25.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C3E0AF2806F909E017B884CBA82EC58BC636C2F3C57B803574AAB080ECFDAA2 submitted successfully
2025-06-21T16:15:27.681076157Z 2025-06-21 16:15:27.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.848976
2025-06-21T16:15:27.720813024Z 2025-06-21 16:15:27.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.062771
2025-06-21T16:15:27.759076478Z 2025-06-21 16:15:27.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.067603
2025-06-21T16:15:27.796628228Z 2025-06-21 16:15:27.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.943021
2025-06-21T16:15:28.091883721Z 2025-06-21 16:15:28.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.979816
2025-06-21T16:15:30.903941077Z 2025-06-21 16:15:30.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:15:30.904296218Z 2025-06-21 16:15:30.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:15:30.904616252Z 2025-06-21 16:15:30.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:15:30.904862928Z 2025-06-21 16:15:30.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:15:31.674099457Z 2025-06-21 16:15:31.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.948970
2025-06-21T16:15:31.714738097Z 2025-06-21 16:15:31.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.953949
2025-06-21T16:15:31.792893701Z 2025-06-21 16:15:31.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.991011
2025-06-21T16:15:32.083369578Z 2025-06-21 16:15:32.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001234
2025-06-21T16:15:32.693254206Z 2025-06-21 16:15:32.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003413
2025-06-21T16:15:33.955938021Z 2025-06-21 16:15:33.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44F119068F558B4EA4991430D194C30DE78B5958D83389CEE4322B86BE305A13 submitted successfully
2025-06-21T16:15:34.071214783Z 2025-06-21 16:15:34.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D196B8E9A70E306888D7E53DF742226959272D5982FA00C6B2BCDCF8DAE0E2CB submitted successfully
2025-06-21T16:15:34.087505525Z 2025-06-21 16:15:34.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EE83170AA9917EA346F19DED2470F81F3F32B9652BBE81E12C4D9C18ED6359B submitted successfully
2025-06-21T16:15:34.089901440Z 2025-06-21 16:15:34.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDDDDD1E47D3BD070F6429D6F8F1E0CD46E8CA218CABF3D239D9EFFD2F2FF934 submitted successfully
2025-06-21T16:15:35.678869440Z 2025-06-21 16:15:35.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000987
2025-06-21T16:15:35.715907109Z 2025-06-21 16:15:35.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.046443
2025-06-21T16:15:35.778422149Z 2025-06-21 16:15:35.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.063022
2025-06-21T16:15:35.827598781Z 2025-06-21 16:15:35.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.029007
2025-06-21T16:15:36.095418004Z 2025-06-21 16:15:36.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001778
2025-06-21T16:15:39.700694869Z 2025-06-21 16:15:39.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.922315
2025-06-21T16:15:39.830136619Z 2025-06-21 16:15:39.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.975547
2025-06-21T16:15:40.062229840Z 2025-06-21 16:15:40.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003750
2025-06-21T16:15:40.674487510Z 2025-06-21 16:15:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.955516
2025-06-21T16:15:40.749135741Z 2025-06-21 16:15:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.041926
2025-06-21T16:15:43.730840862Z 2025-06-21 16:15:43.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001599
2025-06-21T16:15:43.834122152Z 2025-06-21 16:15:43.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004178
2025-06-21T16:15:44.102752246Z 2025-06-21 16:15:44.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001227
2025-06-21T16:15:44.685304262Z 2025-06-21 16:15:44.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002023
2025-06-21T16:15:44.726382802Z 2025-06-21 16:15:44.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.011731
2025-06-21T16:15:47.715644363Z 2025-06-21 16:15:47.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002443
2025-06-21T16:15:47.809424922Z 2025-06-21 16:15:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.031056
2025-06-21T16:15:47.893775575Z 2025-06-21 16:15:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.149110
2025-06-21T16:15:47.937990878Z 2025-06-21 16:15:47.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.135748
2025-06-21T16:15:48.068624248Z 2025-06-21 16:15:48.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003037
2025-06-21T16:15:51.680725622Z 2025-06-21 16:15:51.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.923452
2025-06-21T16:15:51.720933538Z 2025-06-21 16:15:51.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.043645
2025-06-21T16:15:51.762358492Z 2025-06-21 16:15:51.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.911121
2025-06-21T16:15:51.804528754Z 2025-06-21 16:15:51.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.869749
2025-06-21T16:15:52.106051922Z 2025-06-21 16:15:52.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004395
2025-06-21T16:15:54.707526209Z 2025-06-21 16:15:54.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002052
2025-06-21T16:15:54.783506105Z 2025-06-21 16:15:54.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.025553
2025-06-21T16:15:54.849116319Z 2025-06-21 16:15:54.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.062052
2025-06-21T16:15:54.910566348Z 2025-06-21 16:15:54.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.085272
2025-06-21T16:15:55.071146628Z 2025-06-21 16:15:55.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000128
2025-06-21T16:15:57.704427468Z 2025-06-21 16:15:57.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002324
2025-06-21T16:15:57.772676134Z 2025-06-21 16:15:57.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997261
2025-06-21T16:15:57.853217732Z 2025-06-21 16:15:57.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.991232
2025-06-21T16:15:57.915617856Z 2025-06-21 16:15:57.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004577
2025-06-21T16:15:58.093853336Z 2025-06-21 16:15:58.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002432
2025-06-21T16:16:00.720005468Z 2025-06-21 16:16:00.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000989
2025-06-21T16:16:00.781664150Z 2025-06-21 16:16:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.016499
2025-06-21T16:16:00.858621211Z 2025-06-21 16:16:00.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007607
2025-06-21T16:16:00.931485728Z 2025-06-21 16:16:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.005117
2025-06-21T16:16:01.111963126Z 2025-06-21 16:16:01.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000953
2025-06-21T16:16:03.708406795Z 2025-06-21 16:16:03.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001386
2025-06-21T16:16:03.747099049Z 2025-06-21 16:16:03.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.987860
2025-06-21T16:16:03.787635723Z 2025-06-21 16:16:03.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.965173
2025-06-21T16:16:03.828324905Z 2025-06-21 16:16:03.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.929048
2025-06-21T16:16:04.075183668Z 2025-06-21 16:16:04.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001472
2025-06-21T16:16:06.721976777Z 2025-06-21 16:16:06.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001209
2025-06-21T16:16:06.792226191Z 2025-06-21 16:16:06.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.013658
2025-06-21T16:16:06.855899215Z 2025-06-21 16:16:06.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.046204
2025-06-21T16:16:06.895029355Z 2025-06-21 16:16:06.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.067884
2025-06-21T16:16:07.074944193Z 2025-06-21 16:16:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001172
2025-06-21T16:16:09.724547243Z 2025-06-21 16:16:09.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000888
2025-06-21T16:16:09.765346613Z 2025-06-21 16:16:09.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003015
2025-06-21T16:16:09.814018189Z 2025-06-21 16:16:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.971122
2025-06-21T16:16:09.853972125Z 2025-06-21 16:16:09.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.959768
2025-06-21T16:16:10.111588981Z 2025-06-21 16:16:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001406
2025-06-21T16:16:12.713459555Z 2025-06-21 16:16:12.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001696
2025-06-21T16:16:12.791628594Z 2025-06-21 16:16:12.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.988628
2025-06-21T16:16:12.853346490Z 2025-06-21 16:16:12.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.026701
2025-06-21T16:16:12.931299292Z 2025-06-21 16:16:12.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.038107
2025-06-21T16:16:13.100717454Z 2025-06-21 16:16:13.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001227
2025-06-21T16:16:15.723123547Z 2025-06-21 16:16:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001536
2025-06-21T16:16:15.782586989Z 2025-06-21 16:16:15.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.010303
2025-06-21T16:16:15.856838667Z 2025-06-21 16:16:15.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.992069
2025-06-21T16:16:15.935289579Z 2025-06-21 16:16:15.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003230
2025-06-21T16:16:16.079727884Z 2025-06-21 16:16:16.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001450
2025-06-21T16:16:18.698446736Z 2025-06-21 16:16:18.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001510
2025-06-21T16:16:18.762723882Z 2025-06-21 16:16:18.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.976002
2025-06-21T16:16:18.825000513Z 2025-06-21 16:16:18.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.979808
2025-06-21T16:16:18.905391336Z 2025-06-21 16:16:18.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.970573
2025-06-21T16:16:19.118687993Z 2025-06-21 16:16:19.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001294
2025-06-21T16:16:21.696104903Z 2025-06-21 16:16:21.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001334
2025-06-21T16:16:21.776754485Z 2025-06-21 16:16:21.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997616
2025-06-21T16:16:21.820472184Z 2025-06-21 16:16:21.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.013465
2025-06-21T16:16:21.882727955Z 2025-06-21 16:16:21.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.993264
2025-06-21T16:16:22.115498873Z 2025-06-21 16:16:22.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001044
2025-06-21T16:16:22.115863952Z 2025-06-21 16:16:22.115 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:16:22.155415830Z 2025-06-21 16:16:22.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3720C94D4BA6FDC58EAD2D96E361FEF77E06044F7F733CD1278AD78D754024EE validated: True
2025-06-21T16:16:22.192717001Z 2025-06-21 16:16:22.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A314F8987616DEB9880D1F4B242CE5D3D2FF37D7E551048B45ABE3A302E8747 validated: True
2025-06-21T16:16:22.230155580Z 2025-06-21 16:16:22.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C3E0AF2806F909E017B884CBA82EC58BC636C2F3C57B803574AAB080ECFDAA2 validated: True
2025-06-21T16:16:22.268894133Z 2025-06-21 16:16:22.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44F119068F558B4EA4991430D194C30DE78B5958D83389CEE4322B86BE305A13 validated: False
2025-06-21T16:16:22.308375127Z 2025-06-21 16:16:22.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D196B8E9A70E306888D7E53DF742226959272D5982FA00C6B2BCDCF8DAE0E2CB validated: False
2025-06-21T16:16:22.344823438Z 2025-06-21 16:16:22.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EE83170AA9917EA346F19DED2470F81F3F32B9652BBE81E12C4D9C18ED6359B validated: True
2025-06-21T16:16:22.381154738Z 2025-06-21 16:16:22.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDDDDD1E47D3BD070F6429D6F8F1E0CD46E8CA218CABF3D239D9EFFD2F2FF934 validated: False
2025-06-21T16:16:27.635534411Z 2025-06-21 16:16:27.635 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:16:27.660762229Z 2025-06-21 16:16:27.660 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:16:27.660864141Z 2025-06-21 16:16:27.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:16:27.660919075Z 2025-06-21 16:16:27.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:16:27.662144808Z 2025-06-21 16:16:27.661 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:16:27.662667073Z 2025-06-21 16:16:27.662 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:16:27.662698923Z 2025-06-21 16:16:27.662 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:16:27.662877029Z 2025-06-21 16:16:27.662 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:16:33.616660242Z 2025-06-21 16:16:33.616 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:16:33.617106855Z 2025-06-21 16:16:33.616 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:16:33.618630891Z 2025-06-21 16:16:33.618 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
