2025-06-22T00:11:03.269649772Z 2025-06-22 00:11:03.269 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:12:30.884566494Z 2025-06-22 00:12:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997944
2025-06-22T00:12:31.425332924Z 2025-06-22 00:12:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005544
2025-06-22T00:12:31.672760107Z 2025-06-22 00:12:31.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000612
2025-06-22T00:12:33.835725312Z 2025-06-22 00:12:33.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001094
2025-06-22T00:12:33.910174607Z 2025-06-22 00:12:33.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.038014
2025-06-22T00:12:33.982297923Z 2025-06-22 00:12:33.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.068037
2025-06-22T00:12:34.403318765Z 2025-06-22 00:12:34.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996139
2025-06-22T00:12:34.692256508Z 2025-06-22 00:12:34.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002253
2025-06-22T00:12:36.834226436Z 2025-06-22 00:12:36.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001289
2025-06-22T00:12:36.893742693Z 2025-06-22 00:12:36.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998695
2025-06-22T00:12:36.959389177Z 2025-06-22 00:12:36.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.984306
2025-06-22T00:12:37.407741424Z 2025-06-22 00:12:37.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001541
2025-06-22T00:12:37.682137036Z 2025-06-22 00:12:37.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000381
2025-06-22T00:12:39.838767940Z 2025-06-22 00:12:39.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.927917
2025-06-22T00:12:39.905068228Z 2025-06-22 00:12:39.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.077914
2025-06-22T00:12:39.948612265Z 2025-06-22 00:12:39.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011388
2025-06-22T00:12:40.428873114Z 2025-06-22 00:12:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002262
2025-06-22T00:12:40.687044291Z 2025-06-22 00:12:40.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000650
2025-06-22T00:12:42.839119720Z 2025-06-22 00:12:42.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001486
2025-06-22T00:12:42.934795901Z 2025-06-22 00:12:42.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002914
2025-06-22T00:12:42.976408253Z 2025-06-22 00:12:42.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.029711
2025-06-22T00:12:43.417859458Z 2025-06-22 00:12:43.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000724
2025-06-22T00:12:43.678980221Z 2025-06-22 00:12:43.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001245
2025-06-22T00:12:45.837590703Z 2025-06-22 00:12:45.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001496
2025-06-22T00:12:45.912703941Z 2025-06-22 00:12:45.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998069
2025-06-22T00:12:45.987563100Z 2025-06-22 00:12:45.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.977039
2025-06-22T00:12:46.434615093Z 2025-06-22 00:12:46.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001035
2025-06-22T00:12:46.697992846Z 2025-06-22 00:12:46.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001680
2025-06-22T00:12:48.851688094Z 2025-06-22 00:12:48.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000802
2025-06-22T00:12:48.906140345Z 2025-06-22 00:12:48.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.012815
2025-06-22T00:12:48.971215141Z 2025-06-22 00:12:48.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993221
2025-06-22T00:12:49.407622448Z 2025-06-22 00:12:49.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003103
2025-06-22T00:12:49.683867040Z 2025-06-22 00:12:49.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002178
2025-06-22T00:12:51.841996748Z 2025-06-22 00:12:51.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000808
2025-06-22T00:12:51.886879932Z 2025-06-22 00:12:51.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990121
2025-06-22T00:12:51.961117558Z 2025-06-22 00:12:51.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.981520
2025-06-22T00:12:52.431954775Z 2025-06-22 00:12:52.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999496
2025-06-22T00:12:52.665622003Z 2025-06-22 00:12:52.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001197
2025-06-22T00:12:52.666258334Z 2025-06-22 00:12:52.665 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:12:52.710700516Z 2025-06-22 00:12:52.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76CCFBB7038B882922EDB99A546A7177530C01E60BE75C70EC8462B46937CA17 validated: True
2025-06-22T00:12:52.747790174Z 2025-06-22 00:12:52.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 216911C1715A46077B06D27937E981CBCEA426D967C2C825E7AE39C26B1C462B validated: True
2025-06-22T00:12:52.784836491Z 2025-06-22 00:12:52.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F18CDA8FDF7B98F17A74BB11FA5B94763D025363FE2F39998E84D4944960D79 validated: True
2025-06-22T00:12:52.820394218Z 2025-06-22 00:12:52.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED52A7760AB0CB66696D4C9D3632DBEEE2A979A7A1F10DD27B0F1FD6BC0D4F71 validated: False
2025-06-22T00:12:52.857660388Z 2025-06-22 00:12:52.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DD7D23074304EAD6EC154282561F123DA4565C10E6239E4B82FE88A21F4C656 validated: False
2025-06-22T00:12:52.894093868Z 2025-06-22 00:12:52.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53EB0D9E43552BAFFF318524B783CB5D8E3EEDE53C553F25385EB70325D44C4F validated: True
2025-06-22T00:12:52.930560290Z 2025-06-22 00:12:52.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA0C15A0FF8C53C445395CFFD5C34A1ADA07E781B2CFDE317E93D6767672AD16 validated: False
2025-06-22T00:12:58.219788786Z 2025-06-22 00:12:58.219 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:12:58.244904880Z 2025-06-22 00:12:58.244 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:12:58.245065192Z 2025-06-22 00:12:58.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:12:58.245165552Z 2025-06-22 00:12:58.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:12:58.246450667Z 2025-06-22 00:12:58.246 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:12:58.247334014Z 2025-06-22 00:12:58.247 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:12:58.247453199Z 2025-06-22 00:12:58.247 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:12:58.247612920Z 2025-06-22 00:12:58.247 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:13:07.866161423Z 2025-06-22 00:13:07.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:13:07.866381959Z 2025-06-22 00:13:07.866 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
