2025-06-22T04:57:46.422951292Z 2025-06-22 04:57:46.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:58:11.444874617Z 2025-06-22 04:58:11.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:58:11.444908061Z 2025-06-22 04:58:11.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:58:30.263745887Z 2025-06-22 04:58:30.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.750952
2025-06-22T04:58:30.660165507Z 2025-06-22 04:58:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.158700
2025-06-22T04:58:30.757916631Z 2025-06-22 04:58:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.255702
2025-06-22T04:58:30.807975752Z 2025-06-22 04:58:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.330398
2025-06-22T04:58:30.872379624Z 2025-06-22 04:58:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.381157
2025-06-22T04:58:32.447546878Z 2025-06-22 04:58:32.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:58:32.447623713Z 2025-06-22 04:58:32.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:58:32.453551013Z 2025-06-22 04:58:32.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:58:32.469471676Z 2025-06-22 04:58:32.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:58:32.491452389Z 2025-06-22 04:58:32.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQ81Fp1U44tWjVGQZVrt4dVUvFdQ and address rKwYdT9Mh4CgTPuZQYnMrfhvoUDdeonPy8
2025-06-22T04:58:32.510071996Z 2025-06-22 04:58:32.509 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssW23uTbvSFYDSNLRh4ZtEei2VoYK and address r4oSptxPyhW6ReQCMxYjgTSsdNthMycXs6
2025-06-22T04:58:32.525229574Z 2025-06-22 04:58:32.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snE814eF5BufcoTh86bVVerP9Bm9e and address rn97eRjSk4gnkSJrcvzVgamDXxMKcdTrSc
2025-06-22T04:58:33.652138899Z 2025-06-22 04:58:33.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001352
2025-06-22T04:58:33.887539428Z 2025-06-22 04:58:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000940
2025-06-22T04:58:34.105862578Z 2025-06-22 04:58:34.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.129361
2025-06-22T04:58:34.224634660Z 2025-06-22 04:58:34.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.297111
2025-06-22T04:58:34.393843105Z 2025-06-22 04:58:34.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.045164
2025-06-22T04:58:34.607299579Z 2025-06-22 04:58:34.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3F524A57D77FE99680799F9420536B10BD385D3BFEC117ED58BC18A63580497 submitted successfully
2025-06-22T04:58:35.451434527Z 2025-06-22 04:58:35.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A41FBBA67863455C234691EEBC8559EA6C18C34F050EBD725E8551A81ABBBC16 submitted successfully
2025-06-22T04:58:36.178072723Z 2025-06-22 04:58:36.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59FEB58E0B27DA1A604F365E3F235860D445E1C74162E5E6564B3BE2453A1858 submitted successfully
2025-06-22T04:58:36.684850372Z 2025-06-22 04:58:36.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000882
2025-06-22T04:58:36.748649068Z 2025-06-22 04:58:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002766
2025-06-22T04:58:36.788622273Z 2025-06-22 04:58:36.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.862711
2025-06-22T04:58:36.857135165Z 2025-06-22 04:58:36.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.690436
2025-06-22T04:58:37.222279995Z 2025-06-22 04:58:37.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.957832
2025-06-22T04:58:39.799003811Z 2025-06-22 04:58:39.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999147
2025-06-22T04:58:40.256109417Z 2025-06-22 04:58:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002313
2025-06-22T04:58:40.668340540Z 2025-06-22 04:58:40.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001998
2025-06-22T04:58:40.751696786Z 2025-06-22 04:58:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000486
2025-06-22T04:58:41.179715177Z 2025-06-22 04:58:41.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:58:41.180291918Z 2025-06-22 04:58:41.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:58:41.180782886Z 2025-06-22 04:58:41.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:58:41.181219001Z 2025-06-22 04:58:41.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:58:41.873721081Z 2025-06-22 04:58:41.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003609
2025-06-22T04:58:44.135360079Z 2025-06-22 04:58:44.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C63B8B6923C5768FDF8E063F6A43D50BC6E1F8A5AFC6CEDDC95E32B824772EEE submitted successfully
2025-06-22T04:58:44.136657693Z 2025-06-22 04:58:44.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 126BA71CE37A4AAF09156AAE41E6F73AD7FA4F3188C3F4C338FE37310931480D submitted successfully
2025-06-22T04:58:44.149161361Z 2025-06-22 04:58:44.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 550DFAFF49499156D6390902C0BD186A7CAEC77085A5C87D78E093FBCAE676E7 submitted successfully
2025-06-22T04:58:44.153624493Z 2025-06-22 04:58:44.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D571ACBBF2ED58DA9BE681CA049310D45CF22BE1DD308BBE51C87C1AA068A65 submitted successfully
2025-06-22T04:58:45.827809505Z 2025-06-22 04:58:45.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004010
2025-06-22T04:58:47.261270781Z 2025-06-22 04:58:47.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003497
2025-06-22T04:58:48.655710328Z 2025-06-22 04:58:48.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004959
2025-06-22T04:58:48.764419993Z 2025-06-22 04:58:48.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.012514
2025-06-22T04:58:49.872767283Z 2025-06-22 04:58:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005801
2025-06-22T04:59:01.815049828Z 2025-06-22 04:59:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.003722
2025-06-22T04:59:10.261205867Z 2025-06-22 04:59:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.010594
2025-06-22T04:59:10.644953612Z 2025-06-22 04:59:10.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.009964
2025-06-22T04:59:10.789453378Z 2025-06-22 04:59:10.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.013370
2025-06-22T04:59:10.894624453Z 2025-06-22 04:59:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.007376
2025-06-22T04:59:17.843087249Z 2025-06-22 04:59:17.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006636
2025-06-22T04:59:30.243820933Z 2025-06-22 04:59:30.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.006442
2025-06-22T04:59:30.659024845Z 2025-06-22 04:59:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009379
2025-06-22T04:59:30.793016058Z 2025-06-22 04:59:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014851
2025-06-22T04:59:30.864595119Z 2025-06-22 04:59:30.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013418
2025-06-22T04:59:33.842155994Z 2025-06-22 04:59:33.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.004150
2025-06-22T04:59:49.848087155Z 2025-06-22 04:59:49.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007279
2025-06-22T04:59:50.287496691Z 2025-06-22 04:59:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008147
2025-06-22T04:59:50.690154152Z 2025-06-22 04:59:50.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007476
2025-06-22T04:59:50.795067969Z 2025-06-22 04:59:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006635
2025-06-22T04:59:50.879399642Z 2025-06-22 04:59:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012214
2025-06-22T05:00:05.856093459Z 2025-06-22 05:00:05.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005585
2025-06-22T05:00:10.268215727Z 2025-06-22 05:00:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010004
2025-06-22T05:00:10.692074781Z 2025-06-22 05:00:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007654
2025-06-22T05:00:10.780649063Z 2025-06-22 05:00:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007520
2025-06-22T05:00:10.888484499Z 2025-06-22 05:00:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007406
2025-06-22T05:00:21.828005427Z 2025-06-22 05:00:21.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007714
2025-06-22T05:00:30.284834387Z 2025-06-22 05:00:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.002279
2025-06-22T05:00:30.694373939Z 2025-06-22 05:00:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004409
2025-06-22T05:00:30.808732846Z 2025-06-22 05:00:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005715
2025-06-22T05:00:30.890280806Z 2025-06-22 05:00:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005572
2025-06-22T05:00:37.838843358Z 2025-06-22 05:00:37.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005226
2025-06-22T05:00:50.293520818Z 2025-06-22 05:00:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005806
2025-06-22T05:00:50.691573499Z 2025-06-22 05:00:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006310
2025-06-22T05:00:50.832413806Z 2025-06-22 05:00:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006073
2025-06-22T05:00:50.915530197Z 2025-06-22 05:00:50.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004916
2025-06-22T05:00:53.840207979Z 2025-06-22 05:00:53.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005287
2025-06-22T05:01:05.324134642Z 2025-06-22 05:01:05.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_2, port=6006).
2025-06-22T05:01:05.324382381Z 2025-06-22 05:01:05.324 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_2, port=6006):
2025-06-22T05:01:05.324401597Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614032', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:05.328992137Z 2025-06-22 05:01:05.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:01:05.718365191Z 2025-06-22 05:01:05.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_4, port=6006).
2025-06-22T05:01:05.718429953Z 2025-06-22 05:01:05.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_4, port=6006):
2025-06-22T05:01:05.718440734Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_762728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_762728', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_762728', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:05.721547508Z 2025-06-22 05:01:05.721 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:01:05.864011550Z 2025-06-22 05:01:05.863 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_0, port=6006).
2025-06-22T05:01:05.864216989Z 2025-06-22 05:01:05.863 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_0, port=6006):
2025-06-22T05:01:05.864233911Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520756', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:05.869736897Z 2025-06-22 05:01:05.869 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:01:06.021538255Z 2025-06-22 05:01:06.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_3, port=6006).
2025-06-22T05:01:06.021752941Z 2025-06-22 05:01:06.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_3, port=6006):
2025-06-22T05:01:06.021770124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_277732', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_277732', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_277732', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:06.026828899Z 2025-06-22 05:01:06.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:01:08.867708687Z 2025-06-22 05:01:08.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_1, port=6006).
2025-06-22T05:01:08.867791493Z 2025-06-22 05:01:08.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_1, port=6006):
2025-06-22T05:01:08.867802895Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107152', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:08.870671790Z 2025-06-22 05:01:08.870 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:01:09.872038912Z 2025-06-22 05:01:09.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006839
2025-06-22T05:01:10.279060294Z 2025-06-22 05:01:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005770
2025-06-22T05:01:10.723499218Z 2025-06-22 05:01:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006421
2025-06-22T05:01:10.845219574Z 2025-06-22 05:01:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008099
2025-06-22T05:01:10.943494004Z 2025-06-22 05:01:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006467
2025-06-22T05:01:24.903191844Z 2025-06-22 05:01:24.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_1, port=6006).
2025-06-22T05:01:24.903428581Z 2025-06-22 05:01:24.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_1, port=6006):
2025-06-22T05:01:24.903445283Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_987551', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_987551', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_987551', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:24.907864749Z 2025-06-22 05:01:24.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:01:25.304684276Z 2025-06-22 05:01:25.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_2, port=6006).
2025-06-22T05:01:25.304744460Z 2025-06-22 05:01:25.304 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_2, port=6006):
2025-06-22T05:01:25.304759158Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_823905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_823905', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_823905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:25.307415270Z 2025-06-22 05:01:25.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:01:25.759802609Z 2025-06-22 05:01:25.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_4, port=6006).
2025-06-22T05:01:25.760003488Z 2025-06-22 05:01:25.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_4, port=6006):
2025-06-22T05:01:25.760024869Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863892', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:25.765064989Z 2025-06-22 05:01:25.764 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:01:25.854265989Z 2025-06-22 05:01:25.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007301
