2025-06-22T05:37:55.386494313Z 2025-06-22 05:37:55.386 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:38:32.406730388Z 2025-06-22 05:38:32.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:38:32.412485995Z 2025-06-22 05:38:32.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:38:32.468731023Z 2025-06-22 05:38:32.468 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sseKoFsid48sZMRgVjdgqLqiY2JoN and address rKk1thbmdmN1BsfSc8vYB8GBP3QevbgyCv
2025-06-22T05:38:32.472062479Z 2025-06-22 05:38:32.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shoDjXL9SGLk6iQZ3HJtWdffQwJjn and address rsuDkogXjecS5JB8FKXrRt9twNSxgbUamy
2025-06-22T05:38:32.524343426Z 2025-06-22 05:38:32.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9hFt9VHzxouid5wzgBMaU8KLzdV and address rpmEUwJQAY8iNv5AskeUharG69CjtiXRTH
2025-06-22T05:38:33.128384775Z 2025-06-22 05:38:33.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF73C7ABEA832566CBFC46F03860942AAA77664E3C5EEB14933220FC68CB627E submitted successfully
2025-06-22T05:38:33.251658720Z 2025-06-22 05:38:33.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000498
2025-06-22T05:38:33.313302451Z 2025-06-22 05:38:33.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023893
2025-06-22T05:38:33.434158737Z 2025-06-22 05:38:33.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000718
2025-06-22T05:38:34.097378829Z 2025-06-22 05:38:34.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 798FC792C6136BFDA803C939B7B7BE32BD9F725D8428A89A7CE1106920D4AB73 submitted successfully
2025-06-22T05:38:34.126596823Z 2025-06-22 05:38:34.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.017104
2025-06-22T05:38:34.169848177Z 2025-06-22 05:38:34.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.058141
2025-06-22T05:38:34.869022653Z 2025-06-22 05:38:34.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2869289CFD5CA37642C903E95CB3DFC8C577CAFF9CDE627DADA812B537C2275C submitted successfully
2025-06-22T05:38:36.266418794Z 2025-06-22 05:38:36.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.937532
2025-06-22T05:38:36.325752438Z 2025-06-22 05:38:36.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.080321
2025-06-22T05:38:36.414577024Z 2025-06-22 05:38:36.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000040
2025-06-22T05:38:37.092143245Z 2025-06-22 05:38:37.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.985816
2025-06-22T05:38:37.168191647Z 2025-06-22 05:38:37.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.965734
2025-06-22T05:38:39.255315171Z 2025-06-22 05:38:39.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001394
2025-06-22T05:38:39.330222486Z 2025-06-22 05:38:39.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.988427
2025-06-22T05:38:39.437760705Z 2025-06-22 05:38:39.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001868
2025-06-22T05:38:39.869955168Z 2025-06-22 05:38:39.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:38:39.870458039Z 2025-06-22 05:38:39.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:38:39.870937094Z 2025-06-22 05:38:39.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:38:39.871402213Z 2025-06-22 05:38:39.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:38:40.060435847Z 2025-06-22 05:38:40.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002833
2025-06-22T05:38:42.406499870Z 2025-06-22 05:38:42.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001727
2025-06-22T05:38:42.604435145Z 2025-06-22 05:38:42.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.150509
2025-06-22T05:38:42.863851133Z 2025-06-22 05:38:42.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.228222
2025-06-22T05:38:43.027607870Z 2025-06-22 05:38:43.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16719B872D8C8ABDC7D5AC5DFA66533A7263AA22B5BB08B0CA7C7F443718E484 submitted successfully
2025-06-22T05:38:43.029383956Z 2025-06-22 05:38:43.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FFBE1F4A7884322243985FF7DCF2B49FA057477EB3145B54B3173E67ACC69AA submitted successfully
2025-06-22T05:38:43.058251769Z 2025-06-22 05:38:43.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005211
2025-06-22T05:38:43.099288999Z 2025-06-22 05:38:43.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B92C4ADDE43EB179A18BAB4AB7F91EFA671A2598F32AC9AC7A3AED200D40F75 submitted successfully
2025-06-22T05:38:43.106807236Z 2025-06-22 05:38:43.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 317CD098CDBBC390EEBD59E6D36E1F8BB31377E448057FE224AF1A6FC8EF2028 submitted successfully
2025-06-22T05:38:43.126899215Z 2025-06-22 05:38:43.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.982973
2025-06-22T05:38:45.272974291Z 2025-06-22 05:38:45.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002476
2025-06-22T05:38:45.334092769Z 2025-06-22 05:38:45.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.867294
2025-06-22T05:38:45.443793314Z 2025-06-22 05:38:45.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.777471
2025-06-22T05:38:46.043972715Z 2025-06-22 05:38:46.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998249
2025-06-22T05:38:48.271794952Z 2025-06-22 05:38:48.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002818
2025-06-22T05:38:48.460127150Z 2025-06-22 05:38:48.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002965
2025-06-22T05:38:49.276844260Z 2025-06-22 05:38:49.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.929634
2025-06-22T05:38:51.071882219Z 2025-06-22 05:38:51.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.008307
2025-06-22T05:38:52.272784087Z 2025-06-22 05:38:52.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.006969
2025-06-22T05:38:54.457225936Z 2025-06-22 05:38:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002996
2025-06-22T05:38:55.075587167Z 2025-06-22 05:38:55.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001806
2025-06-22T05:38:57.284700960Z 2025-06-22 05:38:57.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.000818
2025-06-22T05:38:57.465088284Z 2025-06-22 05:38:57.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002784
2025-06-22T05:38:58.063971535Z 2025-06-22 05:38:58.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002187
2025-06-22T05:39:00.276701862Z 2025-06-22 05:39:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000672
2025-06-22T05:39:00.470358832Z 2025-06-22 05:39:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001316
2025-06-22T05:39:01.068304402Z 2025-06-22 05:39:01.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001799
2025-06-22T05:39:02.288867133Z 2025-06-22 05:39:02.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.014473
2025-06-22T05:39:03.153458162Z 2025-06-22 05:39:03.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.016059
2025-06-22T05:39:03.293881375Z 2025-06-22 05:39:03.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001802
2025-06-22T05:39:03.483067707Z 2025-06-22 05:39:03.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002192
2025-06-22T05:39:04.054400014Z 2025-06-22 05:39:04.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001144
2025-06-22T05:39:04.172651959Z 2025-06-22 05:39:04.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.002580
2025-06-22T05:39:04.256841665Z 2025-06-22 05:39:04.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.003389
2025-06-22T05:39:06.258102029Z 2025-06-22 05:39:06.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001466
2025-06-22T05:39:06.458264032Z 2025-06-22 05:39:06.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000626
2025-06-22T05:39:07.046289184Z 2025-06-22 05:39:07.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001145
2025-06-22T05:39:07.156348518Z 2025-06-22 05:39:07.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999436
2025-06-22T05:39:07.286291796Z 2025-06-22 05:39:07.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995717
2025-06-22T05:39:09.281696233Z 2025-06-22 05:39:09.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003215
2025-06-22T05:39:09.470060332Z 2025-06-22 05:39:09.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001866
2025-06-22T05:39:10.070278606Z 2025-06-22 05:39:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002915
2025-06-22T05:39:10.157829063Z 2025-06-22 05:39:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002391
2025-06-22T05:39:10.278824903Z 2025-06-22 05:39:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001791
2025-06-22T05:39:12.280854830Z 2025-06-22 05:39:12.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999571
2025-06-22T05:39:12.474177930Z 2025-06-22 05:39:12.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001245
2025-06-22T05:39:13.093130457Z 2025-06-22 05:39:13.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000307
2025-06-22T05:39:13.173105248Z 2025-06-22 05:39:13.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001374
2025-06-22T05:39:13.276624141Z 2025-06-22 05:39:13.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000824
2025-06-22T05:39:15.281745110Z 2025-06-22 05:39:15.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000875
2025-06-22T05:39:15.442603309Z 2025-06-22 05:39:15.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001203
2025-06-22T05:39:16.053828173Z 2025-06-22 05:39:16.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002350
2025-06-22T05:39:16.159449018Z 2025-06-22 05:39:16.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000046
2025-06-22T05:39:16.290111135Z 2025-06-22 05:39:16.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001234
2025-06-22T05:39:18.292161311Z 2025-06-22 05:39:18.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001635
2025-06-22T05:39:18.479696172Z 2025-06-22 05:39:18.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001888
2025-06-22T05:39:19.088271428Z 2025-06-22 05:39:19.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001633
2025-06-22T05:39:19.174271636Z 2025-06-22 05:39:19.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001267
2025-06-22T05:39:19.297955125Z 2025-06-22 05:39:19.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001488
2025-06-22T05:39:21.265877728Z 2025-06-22 05:39:21.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001719
2025-06-22T05:39:21.443948675Z 2025-06-22 05:39:21.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001774
2025-06-22T05:39:22.096850958Z 2025-06-22 05:39:22.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000844
2025-06-22T05:39:22.148919804Z 2025-06-22 05:39:22.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001943
2025-06-22T05:39:22.281973851Z 2025-06-22 05:39:22.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001025
2025-06-22T05:39:24.264678849Z 2025-06-22 05:39:24.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000773
2025-06-22T05:39:24.449359917Z 2025-06-22 05:39:24.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000575
2025-06-22T05:39:25.054422155Z 2025-06-22 05:39:25.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000497
2025-06-22T05:39:25.139172270Z 2025-06-22 05:39:25.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999820
2025-06-22T05:39:25.261241959Z 2025-06-22 05:39:25.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001214
2025-06-22T05:39:27.271710393Z 2025-06-22 05:39:27.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000944
2025-06-22T05:39:27.442161190Z 2025-06-22 05:39:27.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001120
2025-06-22T05:39:28.080659633Z 2025-06-22 05:39:28.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001959
2025-06-22T05:39:28.151835647Z 2025-06-22 05:39:28.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001392
2025-06-22T05:39:28.260962568Z 2025-06-22 05:39:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000703
2025-06-22T05:39:28.261375338Z 2025-06-22 05:39:28.261 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:39:28.298443306Z 2025-06-22 05:39:28.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF73C7ABEA832566CBFC46F03860942AAA77664E3C5EEB14933220FC68CB627E validated: True
2025-06-22T05:39:28.335721432Z 2025-06-22 05:39:28.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 798FC792C6136BFDA803C939B7B7BE32BD9F725D8428A89A7CE1106920D4AB73 validated: True
2025-06-22T05:39:28.372837642Z 2025-06-22 05:39:28.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2869289CFD5CA37642C903E95CB3DFC8C577CAFF9CDE627DADA812B537C2275C validated: True
2025-06-22T05:39:28.417827791Z 2025-06-22 05:39:28.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16719B872D8C8ABDC7D5AC5DFA66533A7263AA22B5BB08B0CA7C7F443718E484 validated: True
2025-06-22T05:39:28.459223438Z 2025-06-22 05:39:28.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FFBE1F4A7884322243985FF7DCF2B49FA057477EB3145B54B3173E67ACC69AA validated: False
2025-06-22T05:39:28.495737250Z 2025-06-22 05:39:28.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B92C4ADDE43EB179A18BAB4AB7F91EFA671A2598F32AC9AC7A3AED200D40F75 validated: False
2025-06-22T05:39:28.537807421Z 2025-06-22 05:39:28.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 317CD098CDBBC390EEBD59E6D36E1F8BB31377E448057FE224AF1A6FC8EF2028 validated: False
2025-06-22T05:39:33.989129927Z 2025-06-22 05:39:33.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:39:34.014949419Z 2025-06-22 05:39:34.014 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:39:34.015120513Z 2025-06-22 05:39:34.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:34.015201355Z 2025-06-22 05:39:34.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:34.016454924Z 2025-06-22 05:39:34.016 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:39:34.017416191Z 2025-06-22 05:39:34.017 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:39:34.017489419Z 2025-06-22 05:39:34.017 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:39:34.017679909Z 2025-06-22 05:39:34.017 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:39:45.380528271Z 2025-06-22 05:39:45.380 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:39:45.381100743Z 2025-06-22 05:39:45.380 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:39:45.382470501Z 2025-06-22 05:39:45.382 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:39:45.397307559Z Removed container: AMG_ProposalTournament_G7T6R0_validator_4
2025-06-22T05:39:45.397373474Z Removed container: AMG_ProposalTournament_G7T6R0_validator_3
2025-06-22T05:39:45.397386729Z Removed container: AMG_ProposalTournament_G7T6R0_validator_2
2025-06-22T05:39:45.397398151Z Removed container: AMG_ProposalTournament_G7T6R0_validator_1
2025-06-22T05:39:45.397410073Z Removed container: AMG_ProposalTournament_G7T6R0_validator_0
