2025-06-22T02:46:31.617637056Z 2025-06-22 02:46:31.617 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:47:15.123177465Z 2025-06-22 02:47:15.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004224
2025-06-22T02:47:15.234325018Z 2025-06-22 02:47:15.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.015721
2025-06-22T02:47:21.192896640Z 2025-06-22 02:47:21.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.988227
2025-06-22T02:47:21.304983817Z 2025-06-22 02:47:21.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003277
2025-06-22T02:47:21.405288846Z 2025-06-22 02:47:21.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005222
2025-06-22T02:47:23.133329354Z 2025-06-22 02:47:23.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.001665
2025-06-22T02:47:24.175284920Z 2025-06-22 02:47:24.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999733
2025-06-22T02:47:24.278252234Z 2025-06-22 02:47:24.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001250
2025-06-22T02:47:24.407881182Z 2025-06-22 02:47:24.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001365
2025-06-22T02:47:26.125275005Z 2025-06-22 02:47:26.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001514
2025-06-22T02:47:27.178346504Z 2025-06-22 02:47:27.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002088
2025-06-22T02:47:27.304885028Z 2025-06-22 02:47:27.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001386
2025-06-22T02:47:27.390051924Z 2025-06-22 02:47:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000437
2025-06-22T02:47:29.084675789Z 2025-06-22 02:47:29.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000765
2025-06-22T02:47:30.155212986Z 2025-06-22 02:47:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003200
2025-06-22T02:47:30.270400675Z 2025-06-22 02:47:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001527
2025-06-22T02:47:30.412865491Z 2025-06-22 02:47:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001497
2025-06-22T02:47:32.087952642Z 2025-06-22 02:47:32.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001315
2025-06-22T02:47:32.859342441Z 2025-06-22 02:47:32.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:23.015335
2025-06-22T02:47:33.160657741Z 2025-06-22 02:47:33.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999257
2025-06-22T02:47:33.284562946Z 2025-06-22 02:47:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001860
2025-06-22T02:47:33.413702641Z 2025-06-22 02:47:33.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000833
2025-06-22T02:47:34.098463084Z 2025-06-22 02:47:34.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007815
2025-06-22T02:47:34.896961331Z 2025-06-22 02:47:34.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.019952
2025-06-22T02:47:36.158359565Z 2025-06-22 02:47:36.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000496
2025-06-22T02:47:36.295190457Z 2025-06-22 02:47:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000208
2025-06-22T02:47:36.411086804Z 2025-06-22 02:47:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001796
2025-06-22T02:47:36.883338492Z 2025-06-22 02:47:36.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.987018
2025-06-22T02:47:37.097221592Z 2025-06-22 02:47:37.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995120
2025-06-22T02:47:39.192097930Z 2025-06-22 02:47:39.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001553
2025-06-22T02:47:39.282737024Z 2025-06-22 02:47:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001256
2025-06-22T02:47:39.391928345Z 2025-06-22 02:47:39.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001525
2025-06-22T02:47:39.859229359Z 2025-06-22 02:47:39.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997620
2025-06-22T02:47:40.112257406Z 2025-06-22 02:47:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001102
2025-06-22T02:47:42.159592239Z 2025-06-22 02:47:42.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001829
2025-06-22T02:47:42.273995529Z 2025-06-22 02:47:42.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000766
2025-06-22T02:47:42.420438173Z 2025-06-22 02:47:42.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000622
2025-06-22T02:47:42.898581733Z 2025-06-22 02:47:42.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000672
2025-06-22T02:47:43.093680397Z 2025-06-22 02:47:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001377
2025-06-22T02:47:45.161045038Z 2025-06-22 02:47:45.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000862
2025-06-22T02:47:45.298472456Z 2025-06-22 02:47:45.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001752
2025-06-22T02:47:45.414378412Z 2025-06-22 02:47:45.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000953
2025-06-22T02:47:45.896918581Z 2025-06-22 02:47:45.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001020
2025-06-22T02:47:46.120477194Z 2025-06-22 02:47:46.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002057
2025-06-22T02:47:48.183966031Z 2025-06-22 02:47:48.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001321
2025-06-22T02:47:48.279833263Z 2025-06-22 02:47:48.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001783
2025-06-22T02:47:48.395865808Z 2025-06-22 02:47:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001230
2025-06-22T02:47:48.863481056Z 2025-06-22 02:47:48.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001284
2025-06-22T02:47:49.137940667Z 2025-06-22 02:47:49.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000904
2025-06-22T02:47:51.166706664Z 2025-06-22 02:47:51.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001400
2025-06-22T02:47:51.282060829Z 2025-06-22 02:47:51.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001583
2025-06-22T02:47:51.419159036Z 2025-06-22 02:47:51.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001588
2025-06-22T02:47:51.899171494Z 2025-06-22 02:47:51.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001671
2025-06-22T02:47:52.121707477Z 2025-06-22 02:47:52.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001861
2025-06-22T02:47:54.187488513Z 2025-06-22 02:47:54.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001589
2025-06-22T02:47:54.281776344Z 2025-06-22 02:47:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001017
2025-06-22T02:47:54.402718867Z 2025-06-22 02:47:54.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001565
2025-06-22T02:47:54.867532748Z 2025-06-22 02:47:54.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001104
2025-06-22T02:47:55.134234626Z 2025-06-22 02:47:55.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001110
2025-06-22T02:47:57.168508242Z 2025-06-22 02:47:57.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001243
2025-06-22T02:47:57.286161056Z 2025-06-22 02:47:57.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001350
2025-06-22T02:47:57.426945601Z 2025-06-22 02:47:57.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000554
2025-06-22T02:47:57.869129006Z 2025-06-22 02:47:57.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002006
2025-06-22T02:47:58.135517293Z 2025-06-22 02:47:58.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001885
2025-06-22T02:48:00.224211350Z 2025-06-22 02:48:00.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.009902
2025-06-22T02:48:00.284188479Z 2025-06-22 02:48:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001744
2025-06-22T02:48:00.434387665Z 2025-06-22 02:48:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001354
2025-06-22T02:48:00.905158831Z 2025-06-22 02:48:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000866
2025-06-22T02:48:01.100830638Z 2025-06-22 02:48:01.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001268
2025-06-22T02:48:03.211088509Z 2025-06-22 02:48:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001475
2025-06-22T02:48:03.307934198Z 2025-06-22 02:48:03.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001718
2025-06-22T02:48:03.403634967Z 2025-06-22 02:48:03.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002494
2025-06-22T02:48:03.870473710Z 2025-06-22 02:48:03.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001627
2025-06-22T02:48:04.105177682Z 2025-06-22 02:48:04.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001276
2025-06-22T02:48:04.105660753Z 2025-06-22 02:48:04.105 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:48:04.151870656Z 2025-06-22 02:48:04.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F26B93FD2677A477A2B951CF735E1C1C6906719F3C1AE19D5447B01A07E633E validated: True
2025-06-22T02:48:04.189929865Z 2025-06-22 02:48:04.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 532E123E9B1E663344DEC425D37457997A27AF4005BC649FEBB5C57822E584B9 validated: True
2025-06-22T02:48:04.227905445Z 2025-06-22 02:48:04.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1A5741FD04B1091BD150A3B86F79D0048E59CD5F4780DA0510387B1DA8683A8 validated: True
2025-06-22T02:48:04.265359620Z 2025-06-22 02:48:04.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7FB1482A13957E159E81FE97D36D30595552D1E32F839BFF7E6090761C10F4E validated: False
2025-06-22T02:48:04.302847981Z 2025-06-22 02:48:04.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0366C2711E44FA3A230E1C68DD9E0CE543B8C7F5CBFFF886EFF9DA1557E3BCF0 validated: False
2025-06-22T02:48:04.340277781Z 2025-06-22 02:48:04.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED01F370C0722E3A9C6DAF656E72A63F9CBCD74002FAA283E361EF58BD11ECD7 validated: False
2025-06-22T02:48:04.378352949Z 2025-06-22 02:48:04.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 656F7589ABAE8C5613307E928C87874AD3197CDAC0ECE8FB300674E7A0D2C48F validated: True
2025-06-22T02:48:09.659664274Z 2025-06-22 02:48:09.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:48:09.685087020Z 2025-06-22 02:48:09.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:48:09.685274644Z 2025-06-22 02:48:09.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:48:09.685361288Z 2025-06-22 02:48:09.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:48:09.686478727Z 2025-06-22 02:48:09.686 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:48:09.687168890Z 2025-06-22 02:48:09.686 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:48:09.687264099Z 2025-06-22 02:48:09.687 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:48:09.687404284Z 2025-06-22 02:48:09.687 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:48:17.130971520Z 2025-06-22 02:48:17.130 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:48:17.131294350Z 2025-06-22 02:48:17.131 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:48:17.131962170Z 2025-06-22 02:48:17.131 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:48:17.143762524Z Removed container: AMG_TimeElitism_G37T10R0_validator_4
2025-06-22T02:48:17.143812057Z Removed container: AMG_TimeElitism_G37T10R0_validator_3
2025-06-22T02:48:17.143821866Z Removed container: AMG_TimeElitism_G37T10R0_validator_2
2025-06-22T02:48:17.143831043Z Removed container: AMG_TimeElitism_G37T10R0_validator_1
2025-06-22T02:48:17.143839509Z Removed container: AMG_TimeElitism_G37T10R0_validator_0
