2025-06-21T19:03:26.097534065Z 2025-06-21 19:03:26.097 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:04:16.333455625Z 2025-06-21 19:04:16.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000637
2025-06-21T19:04:16.465772429Z 2025-06-21 19:04:16.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001024
2025-06-21T19:04:16.530884651Z 2025-06-21 19:04:16.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.958313
2025-06-21T19:04:16.601780532Z 2025-06-21 19:04:16.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.983769
2025-06-21T19:04:16.809617457Z 2025-06-21 19:04:16.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E6010E6D3B385A73E0DE97E1D68E94C02A5D19AB2AC4CFC217573BB4CACAB75 submitted successfully
2025-06-21T19:04:19.205041189Z 2025-06-21 19:04:19.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000330
2025-06-21T19:04:19.327938971Z 2025-06-21 19:04:19.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001406
2025-06-21T19:04:19.489711614Z 2025-06-21 19:04:19.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.961493
2025-06-21T19:04:19.529122676Z 2025-06-21 19:04:19.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.958681
2025-06-21T19:04:20.484985863Z 2025-06-21 19:04:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002001
2025-06-21T19:04:21.810706235Z 2025-06-21 19:04:21.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:04:21.811205287Z 2025-06-21 19:04:21.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:04:21.811612796Z 2025-06-21 19:04:21.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:04:21.812021608Z 2025-06-21 19:04:21.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:04:22.211699230Z 2025-06-21 19:04:22.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002384
2025-06-21T19:04:23.447137342Z 2025-06-21 19:04:23.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002070
2025-06-21T19:04:23.503162579Z 2025-06-21 19:04:23.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.956554
2025-06-21T19:04:25.143380936Z 2025-06-21 19:04:25.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3EFB6B5FE0FC1B82B3DC8DE3605DD358C5D6C8946A110EB585F74AFAAE01601 submitted successfully
2025-06-21T19:04:25.161851506Z 2025-06-21 19:04:25.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C904638CC78F87E4B774967915F92BD3022C2AFB60A1F484AE9F6E194AC7191 submitted successfully
2025-06-21T19:04:25.177562025Z 2025-06-21 19:04:25.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 384EE2D988DAE7B949E9191C89FCD54A6C1E3A3965A87C51B3E5FC791AF42ED6 submitted successfully
2025-06-21T19:04:25.178377384Z 2025-06-21 19:04:25.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4B0347CC9266638849ECA7E14AE597DFE95937CC178680BBCD2D67E13DDF9D9 submitted successfully
2025-06-21T19:04:26.298313196Z 2025-06-21 19:04:26.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004593
2025-06-21T19:04:26.505620120Z 2025-06-21 19:04:26.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.038981
2025-06-21T19:04:27.459224803Z 2025-06-21 19:04:27.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002731
2025-06-21T19:04:27.536278439Z 2025-06-21 19:04:27.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.013715
2025-06-21T19:04:28.215597501Z 2025-06-21 19:04:28.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004751
2025-06-21T19:04:29.300246366Z 2025-06-21 19:04:29.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002112
2025-06-21T19:04:29.475396984Z 2025-06-21 19:04:29.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.969743
2025-06-21T19:04:30.514080964Z 2025-06-21 19:04:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.986219
2025-06-21T19:04:31.210083633Z 2025-06-21 19:04:31.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999881
2025-06-21T19:04:33.519191072Z 2025-06-21 19:04:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003604
2025-06-21T19:04:34.305411699Z 2025-06-21 19:04:34.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003353
2025-06-21T19:04:34.453431959Z 2025-06-21 19:04:34.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003260
2025-06-21T19:04:39.336637259Z 2025-06-21 19:04:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003868
2025-06-21T19:04:40.483960744Z 2025-06-21 19:04:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004144
2025-06-21T19:04:42.515242721Z 2025-06-21 19:04:42.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.019130
2025-06-21T19:04:43.308158837Z 2025-06-21 19:04:43.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002215
2025-06-21T19:04:43.512233941Z 2025-06-21 19:04:43.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002569
2025-06-21T19:04:44.491819782Z 2025-06-21 19:04:44.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.997916
2025-06-21T19:04:46.310803771Z 2025-06-21 19:04:46.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001811
2025-06-21T19:04:46.498062027Z 2025-06-21 19:04:46.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001625
2025-06-21T19:04:47.478760669Z 2025-06-21 19:04:47.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997701
2025-06-21T19:04:49.311081707Z 2025-06-21 19:04:49.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001494
2025-06-21T19:04:49.518868106Z 2025-06-21 19:04:49.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001099
2025-06-21T19:04:50.487425337Z 2025-06-21 19:04:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999367
2025-06-21T19:04:50.555525350Z 2025-06-21 19:04:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.040323
2025-06-21T19:04:51.251612428Z 2025-06-21 19:04:51.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.018191
2025-06-21T19:04:52.345595834Z 2025-06-21 19:04:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002906
2025-06-21T19:04:52.531299755Z 2025-06-21 19:04:52.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001199
2025-06-21T19:04:53.237784944Z 2025-06-21 19:04:53.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.013089
2025-06-21T19:04:53.469122745Z 2025-06-21 19:04:53.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001793
2025-06-21T19:04:53.510982069Z 2025-06-21 19:04:53.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.983174
2025-06-21T19:04:55.346833431Z 2025-06-21 19:04:55.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999066
2025-06-21T19:04:55.531250102Z 2025-06-21 19:04:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001604
2025-06-21T19:04:56.228961366Z 2025-06-21 19:04:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.989424
2025-06-21T19:04:56.505512203Z 2025-06-21 19:04:56.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001687
2025-06-21T19:04:56.580174494Z 2025-06-21 19:04:56.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.035540
2025-06-21T19:04:58.316005383Z 2025-06-21 19:04:58.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001758
2025-06-21T19:04:58.526550851Z 2025-06-21 19:04:58.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001170
2025-06-21T19:04:59.262300887Z 2025-06-21 19:04:59.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001246
2025-06-21T19:04:59.495208802Z 2025-06-21 19:04:59.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000625
2025-06-21T19:04:59.535703891Z 2025-06-21 19:04:59.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.990533
2025-06-21T19:05:01.318322177Z 2025-06-21 19:05:01.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001315
2025-06-21T19:05:01.500234891Z 2025-06-21 19:05:01.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001879
2025-06-21T19:05:02.239685382Z 2025-06-21 19:05:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000966
2025-06-21T19:05:02.496735935Z 2025-06-21 19:05:02.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001208
2025-06-21T19:05:02.557423204Z 2025-06-21 19:05:02.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001687
2025-06-21T19:05:04.338443022Z 2025-06-21 19:05:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001326
2025-06-21T19:05:04.533619185Z 2025-06-21 19:05:04.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000655
2025-06-21T19:05:05.259504939Z 2025-06-21 19:05:05.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002140
2025-06-21T19:05:05.478352470Z 2025-06-21 19:05:05.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003334
2025-06-21T19:05:05.555294074Z 2025-06-21 19:05:05.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983222
2025-06-21T19:05:07.321281393Z 2025-06-21 19:05:07.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001786
2025-06-21T19:05:07.500294914Z 2025-06-21 19:05:07.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001707
2025-06-21T19:05:08.213228266Z 2025-06-21 19:05:08.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000514
2025-06-21T19:05:08.501473830Z 2025-06-21 19:05:08.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999142
2025-06-21T19:05:08.578237037Z 2025-06-21 19:05:08.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.020958
2025-06-21T19:05:10.328983975Z 2025-06-21 19:05:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001017
2025-06-21T19:05:10.500672106Z 2025-06-21 19:05:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001054
2025-06-21T19:05:11.216460437Z 2025-06-21 19:05:11.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001473
2025-06-21T19:05:11.475405817Z 2025-06-21 19:05:11.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001634
2025-06-21T19:05:11.514308389Z 2025-06-21 19:05:11.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.973383
2025-06-21T19:05:13.333857324Z 2025-06-21 19:05:13.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001042
2025-06-21T19:05:13.536256294Z 2025-06-21 19:05:13.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001239
2025-06-21T19:05:14.254024102Z 2025-06-21 19:05:14.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002600
2025-06-21T19:05:14.477886470Z 2025-06-21 19:05:14.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001565
2025-06-21T19:05:14.536596025Z 2025-06-21 19:05:14.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.017415
2025-06-21T19:05:14.537000278Z 2025-06-21 19:05:14.536 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:05:14.576062472Z 2025-06-21 19:05:14.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 871A9AA861DA99C9008B9734A80899C6610C67AA319359BC0FD38F829875184C validated: True
2025-06-21T19:05:14.613243564Z 2025-06-21 19:05:14.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAF7E412C74FA46EF93400C884D3AC577008350646C0EA9F9DED4A5F0EBD1223 validated: True
2025-06-21T19:05:14.650083662Z 2025-06-21 19:05:14.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E6010E6D3B385A73E0DE97E1D68E94C02A5D19AB2AC4CFC217573BB4CACAB75 validated: True
2025-06-21T19:05:14.686840985Z 2025-06-21 19:05:14.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3EFB6B5FE0FC1B82B3DC8DE3605DD358C5D6C8946A110EB585F74AFAAE01601 validated: False
2025-06-21T19:05:14.722921440Z 2025-06-21 19:05:14.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C904638CC78F87E4B774967915F92BD3022C2AFB60A1F484AE9F6E194AC7191 validated: False
2025-06-21T19:05:14.759488513Z 2025-06-21 19:05:14.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 384EE2D988DAE7B949E9191C89FCD54A6C1E3A3965A87C51B3E5FC791AF42ED6 validated: False
2025-06-21T19:05:14.797877645Z 2025-06-21 19:05:14.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4B0347CC9266638849ECA7E14AE597DFE95937CC178680BBCD2D67E13DDF9D9 validated: True
2025-06-21T19:05:20.115172079Z 2025-06-21 19:05:20.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:05:20.139355073Z 2025-06-21 19:05:20.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:05:20.139514554Z 2025-06-21 19:05:20.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:20.139570289Z 2025-06-21 19:05:20.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:20.140648044Z 2025-06-21 19:05:20.140 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:05:20.141216758Z 2025-06-21 19:05:20.141 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:05:20.141323188Z 2025-06-21 19:05:20.141 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:05:20.141473282Z 2025-06-21 19:05:20.141 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:05:43.104213566Z 2025-06-21 19:05:43.103 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:05:43.104668816Z 2025-06-21 19:05:43.104 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:05:43.105561741Z 2025-06-21 19:05:43.105 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:05:43.119180622Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6d6b7a0839c4896c47a833d8b73c50ed8189b9da3183e371a6f92382b3461c75/json: Not Found ("No such container: 6d6b7a0839c4896c47a833d8b73c50ed8189b9da3183e371a6f92382b3461c75")
2025-06-21T19:05:43.119226108Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:05:43.119235025Z Removed container: AMG_TournamentDCD_G35T4R0_validator_4
2025-06-21T19:05:43.119243611Z Removed container: AMG_TournamentDCD_G35T4R0_validator_3
2025-06-21T19:05:43.119252437Z Removed container: AMG_TournamentDCD_G35T4R0_validator_2
2025-06-21T19:05:43.119261184Z Removed container: AMG_TournamentDCD_G35T4R0_validator_1
2025-06-21T19:05:43.119269650Z Removed container: AMG_TournamentDCD_G35T4R0_validator_0
