2025-06-21T17:24:53.697930465Z 2025-06-21 17:24:53.697 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:25:13.709147689Z 2025-06-21 17:25:13.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:25:13.709269839Z 2025-06-21 17:25:13.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:25:30.232875264Z 2025-06-21 17:25:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.747255
2025-06-21T17:25:30.634190672Z 2025-06-21 17:25:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.157800
2025-06-21T17:25:30.710806734Z 2025-06-21 17:25:30.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.236303
2025-06-21T17:25:30.790171384Z 2025-06-21 17:25:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.314966
2025-06-21T17:25:30.931090968Z 2025-06-21 17:25:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.476751
2025-06-21T17:25:32.712693841Z 2025-06-21 17:25:32.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:25:32.712922782Z 2025-06-21 17:25:32.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:25:32.713661735Z 2025-06-21 17:25:32.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:25:32.724546014Z 2025-06-21 17:25:32.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:25:32.789029826Z 2025-06-21 17:25:32.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp5fBzPKzRaQo87rPy1dVSo6Jy7d4 and address rPAPQzWkPTs9MmoCR4uviFnowitzPT3iME
2025-06-21T17:25:32.794260181Z 2025-06-21 17:25:32.789 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sseBPEbSATMeN4EpZEUYkDyyED1gp and address rsstgF9tAxEQsdSs4kFiqeAGacsRx5DSJp
2025-06-21T17:25:32.794398272Z 2025-06-21 17:25:32.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbdqXTDYcCjeejRyh2VaifAmhNuZ and address rN8Gy9vTzGgM88TimGv9yvHzWBRxnyAiPk
2025-06-21T17:25:33.635746013Z 2025-06-21 17:25:33.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003560
2025-06-21T17:25:33.697048422Z 2025-06-21 17:25:33.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001313
2025-06-21T17:25:33.770230956Z 2025-06-21 17:25:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983709
2025-06-21T17:25:33.999552363Z 2025-06-21 17:25:33.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993478
2025-06-21T17:25:34.337625838Z 2025-06-21 17:25:34.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999764
2025-06-21T17:25:34.615938738Z 2025-06-21 17:25:34.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C21B58344DC66B960941E815E5677D1CAC9FC2A49279CE55E1D92C2D62F8D5A submitted successfully
2025-06-21T17:25:35.490570086Z 2025-06-21 17:25:35.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6E188605FA78B149A29DD23EC9A8F63A97FE17352FE83E333E201EE0574A339 submitted successfully
2025-06-21T17:25:36.214187678Z 2025-06-21 17:25:36.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA66C6BBE6D7C83DF69C6A10288CF8F3BDBF5325FB111F7E49835C3CECD40B67 submitted successfully
2025-06-21T17:25:36.691403518Z 2025-06-21 17:25:36.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998631
2025-06-21T17:25:36.748770753Z 2025-06-21 17:25:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.994872
2025-06-21T17:25:37.205437043Z 2025-06-21 17:25:37.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001441
2025-06-21T17:25:37.627654064Z 2025-06-21 17:25:37.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.929765
2025-06-21T17:25:37.953291483Z 2025-06-21 17:25:37.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002317
2025-06-21T17:25:40.708498798Z 2025-06-21 17:25:40.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.973423
2025-06-21T17:25:41.216812580Z 2025-06-21 17:25:41.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:25:41.220916472Z 2025-06-21 17:25:41.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:25:41.221685371Z 2025-06-21 17:25:41.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:25:41.224142922Z 2025-06-21 17:25:41.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:25:41.226602376Z 2025-06-21 17:25:41.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001536
2025-06-21T17:25:41.604133757Z 2025-06-21 17:25:41.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003826
2025-06-21T17:25:41.665611008Z 2025-06-21 17:25:41.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.038374
2025-06-21T17:25:41.930332682Z 2025-06-21 17:25:41.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000279
2025-06-21T17:25:44.261926087Z 2025-06-21 17:25:44.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31FB5119734FB8E11920933C12C6428BADBE79EE2D7AB304CE53CD8C340A3886 submitted successfully
2025-06-21T17:25:44.271199792Z 2025-06-21 17:25:44.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA9072524A89B292E99182E8A4E956E13B4090B0C8D7CB01A07BBA82CDA4E05A submitted successfully
2025-06-21T17:25:44.282429001Z 2025-06-21 17:25:44.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA1626C3E6B5EE8137759F41E38E8F0F5A2D16B788ACD87DEDF78D0C80D566FA submitted successfully
2025-06-21T17:25:44.285732436Z 2025-06-21 17:25:44.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 736DCDA5AE2C7E8F14941F9CD67594A96D886C4F3CEE9976A7655BB51E4E07D8 submitted successfully
2025-06-21T17:25:44.718902414Z 2025-06-21 17:25:44.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002461
2025-06-21T17:25:44.921091081Z 2025-06-21 17:25:44.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000607
2025-06-21T17:25:45.215522955Z 2025-06-21 17:25:45.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001595
2025-06-21T17:25:45.602931618Z 2025-06-21 17:25:45.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001089
2025-06-21T17:25:45.642787990Z 2025-06-21 17:25:45.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999117
2025-06-21T17:25:49.604127530Z 2025-06-21 17:25:49.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001603
2025-06-21T17:25:49.644577873Z 2025-06-21 17:25:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001200
2025-06-21T17:25:49.711839908Z 2025-06-21 17:25:49.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001578
2025-06-21T17:25:50.217875926Z 2025-06-21 17:25:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002250
2025-06-21T17:25:51.947204228Z 2025-06-21 17:25:51.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.010049
2025-06-21T17:25:53.228973011Z 2025-06-21 17:25:53.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000800
2025-06-21T17:25:53.614112267Z 2025-06-21 17:25:53.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.968718
2025-06-21T17:25:53.712739738Z 2025-06-21 17:25:53.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001324
2025-06-21T17:25:54.645326222Z 2025-06-21 17:25:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004272
2025-06-21T17:25:54.951336071Z 2025-06-21 17:25:54.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.996481
2025-06-21T17:25:56.650566429Z 2025-06-21 17:25:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002339
2025-06-21T17:25:57.217193759Z 2025-06-21 17:25:57.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001196
2025-06-21T17:25:57.647053335Z 2025-06-21 17:25:57.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000988
2025-06-21T17:25:57.741563730Z 2025-06-21 17:25:57.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001545
2025-06-21T17:25:57.947135008Z 2025-06-21 17:25:57.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002279
2025-06-21T17:26:00.658330381Z 2025-06-21 17:26:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001967
2025-06-21T17:26:00.748476554Z 2025-06-21 17:26:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002097
2025-06-21T17:26:00.929700676Z 2025-06-21 17:26:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000622
2025-06-21T17:26:01.199253837Z 2025-06-21 17:26:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001324
2025-06-21T17:26:01.648501861Z 2025-06-21 17:26:01.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002487
2025-06-21T17:26:03.641159185Z 2025-06-21 17:26:03.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001384
2025-06-21T17:26:03.753776765Z 2025-06-21 17:26:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001369
2025-06-21T17:26:03.921244848Z 2025-06-21 17:26:03.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000920
2025-06-21T17:26:04.231594584Z 2025-06-21 17:26:04.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001659
2025-06-21T17:26:04.648379290Z 2025-06-21 17:26:04.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001275
2025-06-21T17:26:06.652571638Z 2025-06-21 17:26:06.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998434
2025-06-21T17:26:06.737627633Z 2025-06-21 17:26:06.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000117
2025-06-21T17:26:06.955208834Z 2025-06-21 17:26:06.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001816
2025-06-21T17:26:07.234029871Z 2025-06-21 17:26:07.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001466
2025-06-21T17:26:07.613571312Z 2025-06-21 17:26:07.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000978
2025-06-21T17:26:09.641590228Z 2025-06-21 17:26:09.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000272
2025-06-21T17:26:09.738083587Z 2025-06-21 17:26:09.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001624
2025-06-21T17:26:09.956060458Z 2025-06-21 17:26:09.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001478
2025-06-21T17:26:10.231142805Z 2025-06-21 17:26:10.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000850
2025-06-21T17:26:10.649776862Z 2025-06-21 17:26:10.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001112
2025-06-21T17:26:12.656574835Z 2025-06-21 17:26:12.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003431
2025-06-21T17:26:12.737822295Z 2025-06-21 17:26:12.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001958
2025-06-21T17:26:12.961735588Z 2025-06-21 17:26:12.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001668
2025-06-21T17:26:13.208289829Z 2025-06-21 17:26:13.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003137
2025-06-21T17:26:13.639609810Z 2025-06-21 17:26:13.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001844
2025-06-21T17:26:15.618900191Z 2025-06-21 17:26:15.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999238
2025-06-21T17:26:15.719170322Z 2025-06-21 17:26:15.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001799
2025-06-21T17:26:15.924756821Z 2025-06-21 17:26:15.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000600
2025-06-21T17:26:16.225143584Z 2025-06-21 17:26:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999109
2025-06-21T17:26:16.674169140Z 2025-06-21 17:26:16.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006816
2025-06-21T17:26:18.667196475Z 2025-06-21 17:26:18.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001222
2025-06-21T17:26:18.721090541Z 2025-06-21 17:26:18.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000984
2025-06-21T17:26:18.971460319Z 2025-06-21 17:26:18.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001719
2025-06-21T17:26:19.224195377Z 2025-06-21 17:26:19.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001446
2025-06-21T17:26:19.661340752Z 2025-06-21 17:26:19.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001584
2025-06-21T17:26:21.620084255Z 2025-06-21 17:26:21.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001468
2025-06-21T17:26:21.722741897Z 2025-06-21 17:26:21.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001659
2025-06-21T17:26:21.929770022Z 2025-06-21 17:26:21.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000734
2025-06-21T17:26:22.241302721Z 2025-06-21 17:26:22.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001718
2025-06-21T17:26:22.652233721Z 2025-06-21 17:26:22.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999928
2025-06-21T17:26:24.666408223Z 2025-06-21 17:26:24.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001414
2025-06-21T17:26:24.755417857Z 2025-06-21 17:26:24.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001715
2025-06-21T17:26:24.964836320Z 2025-06-21 17:26:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001969
2025-06-21T17:26:25.205108409Z 2025-06-21 17:26:25.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001126
2025-06-21T17:26:25.659279095Z 2025-06-21 17:26:25.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001380
2025-06-21T17:26:27.636462179Z 2025-06-21 17:26:27.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001420
2025-06-21T17:26:27.725601880Z 2025-06-21 17:26:27.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001348
2025-06-21T17:26:27.931232047Z 2025-06-21 17:26:27.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000640
2025-06-21T17:26:28.240035875Z 2025-06-21 17:26:28.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001590
2025-06-21T17:26:28.663565073Z 2025-06-21 17:26:28.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001397
2025-06-21T17:26:30.663464773Z 2025-06-21 17:26:30.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001182
2025-06-21T17:26:30.759916235Z 2025-06-21 17:26:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001852
2025-06-21T17:26:30.931862155Z 2025-06-21 17:26:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000653
2025-06-21T17:26:31.228028150Z 2025-06-21 17:26:31.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001171
2025-06-21T17:26:31.649549873Z 2025-06-21 17:26:31.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001544
2025-06-21T17:26:31.650138532Z 2025-06-21 17:26:31.649 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:26:31.701401753Z 2025-06-21 17:26:31.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C21B58344DC66B960941E815E5677D1CAC9FC2A49279CE55E1D92C2D62F8D5A validated: True
2025-06-21T17:26:31.738406172Z 2025-06-21 17:26:31.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6E188605FA78B149A29DD23EC9A8F63A97FE17352FE83E333E201EE0574A339 validated: True
2025-06-21T17:26:31.774938801Z 2025-06-21 17:26:31.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA66C6BBE6D7C83DF69C6A10288CF8F3BDBF5325FB111F7E49835C3CECD40B67 validated: True
2025-06-21T17:26:31.810697953Z 2025-06-21 17:26:31.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31FB5119734FB8E11920933C12C6428BADBE79EE2D7AB304CE53CD8C340A3886 validated: False
2025-06-21T17:26:31.846870094Z 2025-06-21 17:26:31.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA9072524A89B292E99182E8A4E956E13B4090B0C8D7CB01A07BBA82CDA4E05A validated: True
2025-06-21T17:26:31.882007314Z 2025-06-21 17:26:31.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA1626C3E6B5EE8137759F41E38E8F0F5A2D16B788ACD87DEDF78D0C80D566FA validated: False
2025-06-21T17:26:31.917595994Z 2025-06-21 17:26:31.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 736DCDA5AE2C7E8F14941F9CD67594A96D886C4F3CEE9976A7655BB51E4E07D8 validated: False
2025-06-21T17:26:36.943968531Z 2025-06-21 17:26:36.943 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:26:36.968502198Z 2025-06-21 17:26:36.968 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:26:36.968597448Z 2025-06-21 17:26:36.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:26:36.968702075Z 2025-06-21 17:26:36.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:26:36.969815653Z 2025-06-21 17:26:36.969 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:26:36.970315395Z 2025-06-21 17:26:36.970 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:26:36.970388794Z 2025-06-21 17:26:36.970 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:26:36.970486267Z 2025-06-21 17:26:36.970 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:26:43.724370987Z 2025-06-21 17:26:43.723 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:26:43.724967512Z 2025-06-21 17:26:43.724 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:26:43.726350228Z 2025-06-21 17:26:43.726 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
