2025-06-21T22:50:42.863686771Z 2025-06-21 22:50:42.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:53:50.771363529Z 2025-06-21 22:53:50.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005415
2025-06-21T22:53:52.408907234Z 2025-06-21 22:53:52.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001318
2025-06-21T22:53:52.616319045Z 2025-06-21 22:53:52.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001290
2025-06-21T22:53:55.389422143Z 2025-06-21 22:53:55.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001648
2025-06-21T22:53:55.598244126Z 2025-06-21 22:53:55.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002064
2025-06-21T22:53:58.393382302Z 2025-06-21 22:53:58.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002433
2025-06-21T22:53:58.570748409Z 2025-06-21 22:53:58.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000621
2025-06-21T22:54:01.038951907Z 2025-06-21 22:54:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007011
2025-06-21T22:54:01.411846952Z 2025-06-21 22:54:01.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000025
2025-06-21T22:54:01.609387307Z 2025-06-21 22:54:01.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002555
2025-06-21T22:54:04.412520473Z 2025-06-21 22:54:04.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001176
2025-06-21T22:54:04.575392168Z 2025-06-21 22:54:04.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000480
2025-06-21T22:54:07.415676751Z 2025-06-21 22:54:07.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002021
2025-06-21T22:54:07.611063820Z 2025-06-21 22:54:07.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001903
2025-06-21T22:54:10.141764542Z 2025-06-21 22:54:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005411
2025-06-21T22:54:10.381376333Z 2025-06-21 22:54:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000328
2025-06-21T22:54:10.612466215Z 2025-06-21 22:54:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001614
2025-06-21T22:54:10.788131431Z 2025-06-21 22:54:10.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004612
2025-06-21T22:54:13.385850084Z 2025-06-21 22:54:13.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002142
2025-06-21T22:54:13.614248174Z 2025-06-21 22:54:13.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000413
2025-06-21T22:54:16.407646117Z 2025-06-21 22:54:16.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001249
2025-06-21T22:54:16.579035140Z 2025-06-21 22:54:16.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001101
2025-06-21T22:54:19.406415257Z 2025-06-21 22:54:19.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001192
2025-06-21T22:54:19.580785518Z 2025-06-21 22:54:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000571
2025-06-21T22:54:20.065362896Z 2025-06-21 22:54:20.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.007164
2025-06-21T22:54:22.389267926Z 2025-06-21 22:54:22.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001382
2025-06-21T22:54:22.603123190Z 2025-06-21 22:54:22.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001540
2025-06-21T22:54:25.422080222Z 2025-06-21 22:54:25.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001538
2025-06-21T22:54:25.616080322Z 2025-06-21 22:54:25.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001043
2025-06-21T22:54:28.424580441Z 2025-06-21 22:54:28.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001221
2025-06-21T22:54:28.606527136Z 2025-06-21 22:54:28.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001626
2025-06-21T22:54:30.180587753Z 2025-06-21 22:54:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006774
2025-06-21T22:54:30.760111277Z 2025-06-21 22:54:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004893
2025-06-21T22:54:31.426394063Z 2025-06-21 22:54:31.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001246
2025-06-21T22:54:31.621851184Z 2025-06-21 22:54:31.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002682
2025-06-21T22:54:34.393163614Z 2025-06-21 22:54:34.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000949
2025-06-21T22:54:34.584371202Z 2025-06-21 22:54:34.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999263
2025-06-21T22:54:37.393480747Z 2025-06-21 22:54:37.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001296
2025-06-21T22:54:37.591448438Z 2025-06-21 22:54:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002281
2025-06-21T22:54:40.048913849Z 2025-06-21 22:54:40.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006128
2025-06-21T22:54:40.438091982Z 2025-06-21 22:54:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001176
2025-06-21T22:54:40.594099306Z 2025-06-21 22:54:40.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001663
2025-06-21T22:54:43.400765506Z 2025-06-21 22:54:43.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001145
2025-06-21T22:54:43.591471948Z 2025-06-21 22:54:43.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000541
2025-06-21T22:54:46.404013359Z 2025-06-21 22:54:46.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001626
2025-06-21T22:54:46.603996093Z 2025-06-21 22:54:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.005998
2025-06-21T22:54:49.407395494Z 2025-06-21 22:54:49.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001695
2025-06-21T22:54:49.637118094Z 2025-06-21 22:54:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999240
2025-06-21T22:54:50.155656333Z 2025-06-21 22:54:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004927
2025-06-21T22:54:50.771834495Z 2025-06-21 22:54:50.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005650
2025-06-21T22:54:52.434605782Z 2025-06-21 22:54:52.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001041
2025-06-21T22:54:52.595082273Z 2025-06-21 22:54:52.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.999049
2025-06-21T22:54:53.056606597Z 2025-06-21 22:54:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:13.005977
2025-06-21T22:54:53.156593380Z 2025-06-21 22:54:53.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001670
2025-06-21T22:54:53.767692574Z 2025-06-21 22:54:53.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001323
2025-06-21T22:54:53.768114380Z 2025-06-21 22:54:53.767 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:54:53.804899566Z 2025-06-21 22:54:53.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F623FEDBBE8E37D9A6BB4F4826816371C6797D897F92C5B982CA002BAECDE437 validated: True
2025-06-21T22:54:53.841236175Z 2025-06-21 22:54:53.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5A958105472F269619C800081F6A84F27EA07DA4A44CE12D5584B61209B3577 validated: True
2025-06-21T22:54:53.878275511Z 2025-06-21 22:54:53.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30D0443360E74D7AED1ECA7BE28A85FFD166BC7142AC2654BFA5BF105DCD173F validated: True
2025-06-21T22:54:53.914607622Z 2025-06-21 22:54:53.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC3DB811D9F8E0A9DE59741C65D41B777197C05E73B4703A115DE84C202BE529 validated: True
2025-06-21T22:54:53.950603067Z 2025-06-21 22:54:53.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94C546FAE608A31CF5D7AB51A1BCE4506D21938C8A8BBDD382930290669AA056 validated: False
2025-06-21T22:54:53.986078260Z 2025-06-21 22:54:53.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3894F5FA3F402F1E1C9CF8A07AC29AADBDBACF576BDC2F1D8278C5F047BEAEC8 validated: False
2025-06-21T22:54:54.020935867Z 2025-06-21 22:54:54.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 937900DDAA95F3C529A5CB80EB21095B9F6C3C2AEA8044B25749A7CA562F16FE validated: False
2025-06-21T22:54:59.242975923Z 2025-06-21 22:54:59.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:54:59.267363664Z 2025-06-21 22:54:59.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:54:59.267484191Z 2025-06-21 22:54:59.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:54:59.267580142Z 2025-06-21 22:54:59.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:54:59.268915634Z 2025-06-21 22:54:59.268 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:54:59.269443190Z 2025-06-21 22:54:59.269 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:54:59.269566042Z 2025-06-21 22:54:59.269 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:54:59.269672072Z 2025-06-21 22:54:59.269 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:55:17.000850848Z 2025-06-21 22:55:17.000 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:55:17.001358146Z 2025-06-21 22:55:17.001 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:55:17.002316024Z 2025-06-21 22:55:17.002 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:55:17.017505420Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13982deeba31598e2e1973d379fbbab0910d30ce2ae4ae1c40aad3e1e14259f9/json: Not Found ("No such container: 13982deeba31598e2e1973d379fbbab0910d30ce2ae4ae1c40aad3e1e14259f9")
2025-06-21T22:55:17.017554572Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:55:17.017559241Z Removed container: AMG_TimeTournament_G13T5R0_validator_4
2025-06-21T22:55:17.017563930Z Removed container: AMG_TimeTournament_G13T5R0_validator_3
2025-06-21T22:55:17.017568368Z Removed container: AMG_TimeTournament_G13T5R0_validator_2
2025-06-21T22:55:17.017573077Z Removed container: AMG_TimeTournament_G13T5R0_validator_1
2025-06-21T22:55:17.017577566Z Removed container: AMG_TimeTournament_G13T5R0_validator_0
