2025-06-21T15:52:27.601100679Z 2025-06-21 15:52:27.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:28.038375121Z 2025-06-21 15:55:28.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000748
2025-06-21T15:55:30.381816505Z 2025-06-21 15:55:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001638
2025-06-21T15:55:31.043193498Z 2025-06-21 15:55:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000639
2025-06-21T15:55:33.358957727Z 2025-06-21 15:55:33.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000925
2025-06-21T15:55:34.042130394Z 2025-06-21 15:55:34.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002599
2025-06-21T15:55:36.358910123Z 2025-06-21 15:55:36.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001132
2025-06-21T15:55:37.052461347Z 2025-06-21 15:55:37.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000997
2025-06-21T15:55:39.401903982Z 2025-06-21 15:55:39.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001845
2025-06-21T15:55:40.051135836Z 2025-06-21 15:55:40.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001159
2025-06-21T15:55:40.373635171Z 2025-06-21 15:55:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.000397
2025-06-21T15:55:40.629106027Z 2025-06-21 15:55:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005530
2025-06-21T15:55:40.894819021Z 2025-06-21 15:55:40.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006116
2025-06-21T15:55:42.397563901Z 2025-06-21 15:55:42.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000497
2025-06-21T15:55:43.068435044Z 2025-06-21 15:55:43.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002472
2025-06-21T15:55:45.399029096Z 2025-06-21 15:55:45.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002684
2025-06-21T15:55:46.086852186Z 2025-06-21 15:55:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001488
2025-06-21T15:55:48.362806424Z 2025-06-21 15:55:48.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000174
2025-06-21T15:55:49.086945205Z 2025-06-21 15:55:49.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001318
2025-06-21T15:55:51.405995456Z 2025-06-21 15:55:51.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000941
2025-06-21T15:55:52.087439293Z 2025-06-21 15:55:52.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001700
2025-06-21T15:55:54.366581495Z 2025-06-21 15:55:54.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001519
2025-06-21T15:55:55.057102032Z 2025-06-21 15:55:55.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001564
2025-06-21T15:55:57.369089874Z 2025-06-21 15:55:57.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000501
2025-06-21T15:55:58.056961710Z 2025-06-21 15:55:58.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000874
2025-06-21T15:56:00.399202227Z 2025-06-21 15:56:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002377
2025-06-21T15:56:00.458206596Z 2025-06-21 15:56:00.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.066216
2025-06-21T15:56:00.631821267Z 2025-06-21 15:56:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004704
2025-06-21T15:56:00.868242376Z 2025-06-21 15:56:00.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007830
2025-06-21T15:56:01.053555907Z 2025-06-21 15:56:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000553
2025-06-21T15:56:03.368732525Z 2025-06-21 15:56:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000828
2025-06-21T15:56:04.094166346Z 2025-06-21 15:56:04.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002071
2025-06-21T15:56:06.390420118Z 2025-06-21 15:56:06.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001318
2025-06-21T15:56:07.059785123Z 2025-06-21 15:56:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001629
2025-06-21T15:56:09.398057596Z 2025-06-21 15:56:09.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001566
2025-06-21T15:56:10.059427085Z 2025-06-21 15:56:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000910
2025-06-21T15:56:12.380498813Z 2025-06-21 15:56:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001184
2025-06-21T15:56:13.061294723Z 2025-06-21 15:56:13.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001180
2025-06-21T15:56:15.400362773Z 2025-06-21 15:56:15.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002136
2025-06-21T15:56:16.097027908Z 2025-06-21 15:56:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000166
2025-06-21T15:56:18.381405998Z 2025-06-21 15:56:18.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000166
2025-06-21T15:56:19.067756407Z 2025-06-21 15:56:19.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001729
2025-06-21T15:56:20.445019631Z 2025-06-21 15:56:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.962086
2025-06-21T15:56:20.637398653Z 2025-06-21 15:56:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005140
2025-06-21T15:56:20.912391053Z 2025-06-21 15:56:20.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.009581
2025-06-21T15:56:21.381177578Z 2025-06-21 15:56:21.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001649
2025-06-21T15:56:22.098970366Z 2025-06-21 15:56:22.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001358
2025-06-21T15:56:24.378073692Z 2025-06-21 15:56:24.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000649
2025-06-21T15:56:25.064451034Z 2025-06-21 15:56:25.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001088
2025-06-21T15:56:27.388352358Z 2025-06-21 15:56:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000913
2025-06-21T15:56:28.070695864Z 2025-06-21 15:56:28.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002179
2025-06-21T15:56:30.413774270Z 2025-06-21 15:56:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001408
2025-06-21T15:56:31.075142172Z 2025-06-21 15:56:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000313
2025-06-21T15:56:33.397652645Z 2025-06-21 15:56:33.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000470
2025-06-21T15:56:34.067869936Z 2025-06-21 15:56:34.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000934
2025-06-21T15:56:36.407457126Z 2025-06-21 15:56:36.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000762
2025-06-21T15:56:37.106656902Z 2025-06-21 15:56:37.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001447
2025-06-21T15:56:37.424414000Z 2025-06-21 15:56:37.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:16.989528
2025-06-21T15:56:37.639962702Z 2025-06-21 15:56:37.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.005318
2025-06-21T15:56:37.928416251Z 2025-06-21 15:56:37.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:17.015085
2025-06-21T15:56:37.929201333Z 2025-06-21 15:56:37.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:56:37.984419113Z 2025-06-21 15:56:37.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD7A202BF63C37E4889BF666621FD619B998AB3A592D770060146CA46BC701CF validated: False
2025-06-21T15:56:38.024796122Z 2025-06-21 15:56:38.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7735B31475AE0C66FEEA73801CE7627EB22AF2AA925BE867C319DABE9ECC25EF validated: False
2025-06-21T15:56:38.060353651Z 2025-06-21 15:56:38.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6234444743ED12C19028A9FAE5AF013931C81B911D34718B1D56418390055B45 validated: False
2025-06-21T15:56:38.096516422Z 2025-06-21 15:56:38.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8EB3ED4345C1884F8A1C51130F06AB20E5A0B600E24B710E612D4E5DF62442F validated: False
2025-06-21T15:56:38.152776320Z 2025-06-21 15:56:38.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0D53C2AE032E63A37B759E727B3EA93875D0AD96A79D6D8D32FDADC8F665258 validated: False
2025-06-21T15:56:38.187674894Z 2025-06-21 15:56:38.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D51BC3A53508D29AF793C17F11D14EA3524F3E34E173F8F68F4DDEEF9138F3F validated: False
2025-06-21T15:56:38.221214312Z 2025-06-21 15:56:38.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED2CB5216EF27D2ED884A464ED55E4FCEABB9B0666CCB987534C69887F3FD2AF validated: False
2025-06-21T15:56:43.323363369Z 2025-06-21 15:56:43.322 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:56:43.349102910Z 2025-06-21 15:56:43.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:56:43.349230781Z 2025-06-21 15:56:43.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:56:43.349329217Z 2025-06-21 15:56:43.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:56:43.350854026Z 2025-06-21 15:56:43.350 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:56:43.351613180Z 2025-06-21 15:56:43.351 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:56:43.351725712Z 2025-06-21 15:56:43.351 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:56:43.351829127Z 2025-06-21 15:56:43.351 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:56:52.442597132Z 2025-06-21 15:56:52.442 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:56:52.442895345Z 2025-06-21 15:56:52.442 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:56:52.443636224Z 2025-06-21 15:56:52.443 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:56:52.456423719Z Removed container: AMG_ProposalElitism_G10T1R0_validator_4
2025-06-21T15:56:52.456476388Z Removed container: AMG_ProposalElitism_G10T1R0_validator_3
2025-06-21T15:56:52.456485856Z Removed container: AMG_ProposalElitism_G10T1R0_validator_2
2025-06-21T15:56:52.456494943Z Removed container: AMG_ProposalElitism_G10T1R0_validator_1
2025-06-21T15:56:52.456503930Z Removed container: AMG_ProposalElitism_G10T1R0_validator_0
