2025-06-22T04:00:59.702709696Z 2025-06-22 04:00:59.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:01:52.888064893Z 2025-06-22 04:01:52.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001190
2025-06-22T04:01:53.435719337Z 2025-06-22 04:01:53.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:01:53.436354006Z 2025-06-22 04:01:53.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:01:53.436989485Z 2025-06-22 04:01:53.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:01:53.437663227Z 2025-06-22 04:01:53.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:01:53.525884383Z 2025-06-22 04:01:53.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001726
2025-06-22T04:01:53.602031083Z 2025-06-22 04:01:53.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.061298
2025-06-22T04:01:53.940119591Z 2025-06-22 04:01:53.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000810
2025-06-22T04:01:55.393522376Z 2025-06-22 04:01:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999544
2025-06-22T04:01:56.481384876Z 2025-06-22 04:01:56.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB4BDDC44C5B1557915976B23E00933F88D1374170E668400A2E5B9E2184D945 submitted successfully
2025-06-22T04:01:56.484328283Z 2025-06-22 04:01:56.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6E073758A533803AB198043665E87CF47A1DC09918DC29362471E99975857F9 submitted successfully
2025-06-22T04:01:56.582555370Z 2025-06-22 04:01:56.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF1B94472ED8FE00658AC17632839155D7A5710AFBD38DDBAAD7FF60C2204B27 submitted successfully
2025-06-22T04:01:56.586857913Z 2025-06-22 04:01:56.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB651062F25798A6D2264C314ACB5FE0FDBDFA8EAE46139024CD116429607446 submitted successfully
2025-06-22T04:01:56.592297112Z 2025-06-22 04:01:56.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001764
2025-06-22T04:01:56.635114818Z 2025-06-22 04:01:56.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.068831
2025-06-22T04:01:56.872857811Z 2025-06-22 04:01:56.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002251
2025-06-22T04:01:56.951012010Z 2025-06-22 04:01:56.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.008642
2025-06-22T04:01:58.419008869Z 2025-06-22 04:01:58.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002457
2025-06-22T04:01:59.528868739Z 2025-06-22 04:01:59.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003003
2025-06-22T04:01:59.605908505Z 2025-06-22 04:01:59.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.934586
2025-06-22T04:01:59.949391638Z 2025-06-22 04:01:59.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.994845
2025-06-22T04:02:00.911847550Z 2025-06-22 04:02:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.006979
2025-06-22T04:02:03.424573317Z 2025-06-22 04:02:03.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004489
2025-06-22T04:02:03.549698284Z 2025-06-22 04:02:03.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.946000
2025-06-22T04:02:05.912086735Z 2025-06-22 04:02:05.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000110
2025-06-22T04:02:06.422869709Z 2025-06-22 04:02:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002196
2025-06-22T04:02:07.540278492Z 2025-06-22 04:02:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.012339
2025-06-22T04:02:07.583145342Z 2025-06-22 04:02:07.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.065103
2025-06-22T04:02:08.877617549Z 2025-06-22 04:02:08.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002372
2025-06-22T04:02:12.429420126Z 2025-06-22 04:02:12.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.004961
2025-06-22T04:02:12.547982864Z 2025-06-22 04:02:12.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.941100
2025-06-22T04:02:12.905482059Z 2025-06-22 04:02:12.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003114
2025-06-22T04:02:14.967460167Z 2025-06-22 04:02:14.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.023478
2025-06-22T04:02:15.435149424Z 2025-06-22 04:02:15.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003882
2025-06-22T04:02:15.556734117Z 2025-06-22 04:02:15.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001893
2025-06-22T04:02:15.917215733Z 2025-06-22 04:02:15.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002303
2025-06-22T04:02:16.548953933Z 2025-06-22 04:02:16.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:09.008174
2025-06-22T04:02:17.964121065Z 2025-06-22 04:02:17.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998455
2025-06-22T04:02:18.437081573Z 2025-06-22 04:02:18.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001910
2025-06-22T04:02:18.539724456Z 2025-06-22 04:02:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001819
2025-06-22T04:02:18.581198767Z 2025-06-22 04:02:18.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.057338
2025-06-22T04:02:18.917691142Z 2025-06-22 04:02:18.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001367
2025-06-22T04:02:20.935281681Z 2025-06-22 04:02:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001903
2025-06-22T04:02:21.435449014Z 2025-06-22 04:02:21.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001096
2025-06-22T04:02:21.535253087Z 2025-06-22 04:02:21.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998228
2025-06-22T04:02:21.595975738Z 2025-06-22 04:02:21.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995372
2025-06-22T04:02:21.921029528Z 2025-06-22 04:02:21.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001375
2025-06-22T04:02:23.982524045Z 2025-06-22 04:02:23.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005920
2025-06-22T04:02:24.435955935Z 2025-06-22 04:02:24.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001424
2025-06-22T04:02:24.550403094Z 2025-06-22 04:02:24.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001527
2025-06-22T04:02:24.625971201Z 2025-06-22 04:02:24.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.014265
2025-06-22T04:02:24.923016904Z 2025-06-22 04:02:24.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001671
2025-06-22T04:02:26.972759756Z 2025-06-22 04:02:26.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000992
2025-06-22T04:02:27.439509208Z 2025-06-22 04:02:27.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001509
2025-06-22T04:02:27.531694167Z 2025-06-22 04:02:27.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000957
2025-06-22T04:02:27.573687919Z 2025-06-22 04:02:27.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.981836
2025-06-22T04:02:27.920342069Z 2025-06-22 04:02:27.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001393
2025-06-22T04:02:29.981024123Z 2025-06-22 04:02:29.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997946
2025-06-22T04:02:30.443194491Z 2025-06-22 04:02:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002010
2025-06-22T04:02:30.551814248Z 2025-06-22 04:02:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001598
2025-06-22T04:02:30.629751379Z 2025-06-22 04:02:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.019939
2025-06-22T04:02:30.912573929Z 2025-06-22 04:02:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001265
2025-06-22T04:02:32.977746041Z 2025-06-22 04:02:32.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000055
2025-06-22T04:02:33.444724206Z 2025-06-22 04:02:33.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002078
2025-06-22T04:02:33.560708146Z 2025-06-22 04:02:33.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001879
2025-06-22T04:02:33.633374395Z 2025-06-22 04:02:33.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.009076
2025-06-22T04:02:33.930228978Z 2025-06-22 04:02:33.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002157
2025-06-22T04:02:35.966161567Z 2025-06-22 04:02:35.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006609
2025-06-22T04:02:36.434857015Z 2025-06-22 04:02:36.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000396
2025-06-22T04:02:36.560043168Z 2025-06-22 04:02:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002198
2025-06-22T04:02:36.618149308Z 2025-06-22 04:02:36.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998644
2025-06-22T04:02:36.931036449Z 2025-06-22 04:02:36.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001169
2025-06-22T04:02:38.976207641Z 2025-06-22 04:02:38.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996350
2025-06-22T04:02:39.448657687Z 2025-06-22 04:02:39.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001607
2025-06-22T04:02:39.546765779Z 2025-06-22 04:02:39.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000857
2025-06-22T04:02:39.587136817Z 2025-06-22 04:02:39.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.986760
2025-06-22T04:02:39.927112299Z 2025-06-22 04:02:39.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001586
2025-06-22T04:02:41.975644247Z 2025-06-22 04:02:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001448
2025-06-22T04:02:42.411931810Z 2025-06-22 04:02:42.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000629
2025-06-22T04:02:42.569620246Z 2025-06-22 04:02:42.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001576
2025-06-22T04:02:42.647457588Z 2025-06-22 04:02:42.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.026900
2025-06-22T04:02:42.918689145Z 2025-06-22 04:02:42.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000939
2025-06-22T04:02:42.919342810Z 2025-06-22 04:02:42.919 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:02:42.956493097Z 2025-06-22 04:02:42.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFD550FED603CF922AF6443138DB317A7DB18DC48178B6357721CDF4F7383A7B validated: True
2025-06-22T04:02:42.993812964Z 2025-06-22 04:02:42.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 190952AD4FC38B72C53341A17EDF61DB822480C2C46683CC249EF7A32327220D validated: True
2025-06-22T04:02:43.031944484Z 2025-06-22 04:02:43.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9498E2B99A08FB7557FAC72990FE200849C5F67F1550DB0AFC2B4C385945427E validated: True
2025-06-22T04:02:43.068764689Z 2025-06-22 04:02:43.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB4BDDC44C5B1557915976B23E00933F88D1374170E668400A2E5B9E2184D945 validated: False
2025-06-22T04:02:43.105157196Z 2025-06-22 04:02:43.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6E073758A533803AB198043665E87CF47A1DC09918DC29362471E99975857F9 validated: False
2025-06-22T04:02:43.141916484Z 2025-06-22 04:02:43.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF1B94472ED8FE00658AC17632839155D7A5710AFBD38DDBAAD7FF60C2204B27 validated: False
2025-06-22T04:02:43.178233419Z 2025-06-22 04:02:43.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB651062F25798A6D2264C314ACB5FE0FDBDFA8EAE46139024CD116429607446 validated: True
2025-06-22T04:02:48.385616819Z 2025-06-22 04:02:48.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:02:48.411084681Z 2025-06-22 04:02:48.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:02:48.411250033Z 2025-06-22 04:02:48.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:02:48.411365912Z 2025-06-22 04:02:48.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:02:48.412557341Z 2025-06-22 04:02:48.412 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:02:48.413456238Z 2025-06-22 04:02:48.413 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:02:48.413588949Z 2025-06-22 04:02:48.413 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:02:48.413888995Z 2025-06-22 04:02:48.413 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:02:53.643288574Z 2025-06-22 04:02:53.642 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:02:53.643869430Z 2025-06-22 04:02:53.643 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:02:53.645128006Z 2025-06-22 04:02:53.644 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:02:53.662026630Z Removed container: AMG_TimeElitism_G49T2R0_validator_4
2025-06-22T04:02:53.662058319Z Removed container: AMG_TimeElitism_G49T2R0_validator_3
2025-06-22T04:02:53.662063259Z Removed container: AMG_TimeElitism_G49T2R0_validator_2
2025-06-22T04:02:53.662067717Z Removed container: AMG_TimeElitism_G49T2R0_validator_1
2025-06-22T04:02:53.662088526Z Removed container: AMG_TimeElitism_G49T2R0_validator_0
