2025-06-22T09:35:03.309531942Z 2025-06-22 09:35:03.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:35:23.329774172Z 2025-06-22 09:35:23.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:35:23.329919747Z 2025-06-22 09:35:23.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:35:40.382134679Z 2025-06-22 09:35:40.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.517910
2025-06-22T09:35:40.702693759Z 2025-06-22 09:35:40.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.865436
2025-06-22T09:35:40.826331331Z 2025-06-22 09:35:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.017696
2025-06-22T09:35:40.911896067Z 2025-06-22 09:35:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.073678
2025-06-22T09:35:40.987790712Z 2025-06-22 09:35:40.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.145615
2025-06-22T09:35:42.332322635Z 2025-06-22 09:35:42.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:35:42.332362400Z 2025-06-22 09:35:42.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:35:42.338004348Z 2025-06-22 09:35:42.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:35:42.353664814Z 2025-06-22 09:35:42.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:35:42.378018917Z 2025-06-22 09:35:42.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4i7jGsM5YTJ4kGL5PMkJswok6Em and address ranU787iX2SqpsiRGB9UacLVuHCD3gge6k
2025-06-22T09:35:42.400950265Z 2025-06-22 09:35:42.400 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHeCAvZesJxM7MhmdZgKad335gSW and address rQNwUJZ7BuiLtDABJcEK8ppijJfDH1xT2r
2025-06-22T09:35:42.410428363Z 2025-06-22 09:35:42.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shAXfCgXahtYpdX7uTemiyf8QBZF2 and address rwFyjyaYYRn82PwMGHFq916NxzvyFffoqb
2025-06-22T09:35:43.365825193Z 2025-06-22 09:35:43.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001124
2025-06-22T09:35:43.812305424Z 2025-06-22 09:35:43.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001939
2025-06-22T09:35:43.943785987Z 2025-06-22 09:35:43.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.026257
2025-06-22T09:35:44.148606003Z 2025-06-22 09:35:44.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.107224
2025-06-22T09:35:44.280711045Z 2025-06-22 09:35:44.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0D0CB7729DAF77F1EEBCC25F78178BFB611E2B2319C2A9A4A2DC6C146D3913B submitted successfully
2025-06-22T09:35:44.296941677Z 2025-06-22 09:35:44.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.237410
2025-06-22T09:35:45.127279483Z 2025-06-22 09:35:45.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C84A174D9492D9B8523919B1BDBD91423220A329787011B23A94C3DC7B8B56A2 submitted successfully
2025-06-22T09:35:45.918283004Z 2025-06-22 09:35:45.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5DF3A7CAED743F73B1AC9D4959194BFF13B93B1C516894A1F1E6ED51E25F7C4 submitted successfully
2025-06-22T09:35:46.353531318Z 2025-06-22 09:35:46.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999745
2025-06-22T09:35:46.714537956Z 2025-06-22 09:35:46.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000673
2025-06-22T09:35:46.866195639Z 2025-06-22 09:35:46.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.975535
2025-06-22T09:35:46.937071834Z 2025-06-22 09:35:46.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.917634
2025-06-22T09:35:47.015749993Z 2025-06-22 09:35:47.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.786448
2025-06-22T09:35:49.371097331Z 2025-06-22 09:35:49.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001277
2025-06-22T09:35:49.711561169Z 2025-06-22 09:35:49.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000393
2025-06-22T09:35:49.845784769Z 2025-06-22 09:35:49.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001980
2025-06-22T09:35:49.892143873Z 2025-06-22 09:35:49.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.985267
2025-06-22T09:35:49.966047130Z 2025-06-22 09:35:49.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.959304
2025-06-22T09:35:50.920126896Z 2025-06-22 09:35:50.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:35:50.920687665Z 2025-06-22 09:35:50.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:35:50.921182468Z 2025-06-22 09:35:50.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:35:50.921738889Z 2025-06-22 09:35:50.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:35:52.704864656Z 2025-06-22 09:35:52.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002310
2025-06-22T09:35:52.832339439Z 2025-06-22 09:35:52.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001327
2025-06-22T09:35:52.885874686Z 2025-06-22 09:35:52.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.995330
2025-06-22T09:35:53.071880715Z 2025-06-22 09:35:53.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000639
2025-06-22T09:35:53.730251100Z 2025-06-22 09:35:53.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0C2F5444DBC3D2C9BC9372BF5D662958FFDC2FCFD4207BA43C1E4D19DA00E21 submitted successfully
2025-06-22T09:35:53.730985806Z 2025-06-22 09:35:53.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CEE55E58EB9B48A2C908B566844EB158C2752CA72FF873262A2300B49924357 submitted successfully
2025-06-22T09:35:53.735308054Z 2025-06-22 09:35:53.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB5D106C03D108D485336985A418562143080A8EC90718BEE593681E2A923258 submitted successfully
2025-06-22T09:35:53.736569725Z 2025-06-22 09:35:53.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5C74EC630FF9E7E8F054F3898596E94D6AABB78F55B1E4CE80026792590445A submitted successfully
2025-06-22T09:35:55.338580334Z 2025-06-22 09:35:55.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.008797
2025-06-22T09:35:55.680914553Z 2025-06-22 09:35:55.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002236
2025-06-22T09:35:55.831498931Z 2025-06-22 09:35:55.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001404
2025-06-22T09:35:55.923240475Z 2025-06-22 09:35:55.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002757
2025-06-22T09:35:55.985140439Z 2025-06-22 09:35:55.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.025782
2025-06-22T09:35:58.379883237Z 2025-06-22 09:35:58.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999297
2025-06-22T09:35:58.838433210Z 2025-06-22 09:35:58.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002638
2025-06-22T09:35:58.939855926Z 2025-06-22 09:35:58.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.977375
2025-06-22T09:36:00.931596618Z 2025-06-22 09:36:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002481
2025-06-22T09:36:01.379667084Z 2025-06-22 09:36:01.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002506
2025-06-22T09:36:03.977802300Z 2025-06-22 09:36:03.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004141
2025-06-22T09:36:06.383816618Z 2025-06-22 09:36:06.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004382
2025-06-22T09:36:06.921234341Z 2025-06-22 09:36:06.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.005497
2025-06-22T09:36:08.985387584Z 2025-06-22 09:36:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.004252
2025-06-22T09:36:09.353002076Z 2025-06-22 09:36:09.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002256
2025-06-22T09:36:09.936007808Z 2025-06-22 09:36:09.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005519
2025-06-22T09:36:11.950254825Z 2025-06-22 09:36:11.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002393
2025-06-22T09:36:12.380698946Z 2025-06-22 09:36:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.008297
2025-06-22T09:36:12.691414713Z 2025-06-22 09:36:12.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:17.010821
2025-06-22T09:36:12.939056339Z 2025-06-22 09:36:12.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001383
2025-06-22T09:36:14.995135208Z 2025-06-22 09:36:14.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002960
2025-06-22T09:36:15.370815945Z 2025-06-22 09:36:15.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996988
2025-06-22T09:36:15.728759956Z 2025-06-22 09:36:15.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001231
2025-06-22T09:36:15.885250152Z 2025-06-22 09:36:15.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.016165
2025-06-22T09:36:15.967272133Z 2025-06-22 09:36:15.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.022701
2025-06-22T09:36:17.952990452Z 2025-06-22 09:36:17.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000669
2025-06-22T09:36:18.351276782Z 2025-06-22 09:36:18.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001461
2025-06-22T09:36:18.708503851Z 2025-06-22 09:36:18.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001389
2025-06-22T09:36:18.898368606Z 2025-06-22 09:36:18.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000937
2025-06-22T09:36:18.963864347Z 2025-06-22 09:36:18.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.014416
2025-06-22T09:36:20.993191692Z 2025-06-22 09:36:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001098
2025-06-22T09:36:21.352739791Z 2025-06-22 09:36:21.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000544
2025-06-22T09:36:21.714707137Z 2025-06-22 09:36:21.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000329
2025-06-22T09:36:21.851942403Z 2025-06-22 09:36:21.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001125
2025-06-22T09:36:21.927928022Z 2025-06-22 09:36:21.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.965006
2025-06-22T09:36:23.960549005Z 2025-06-22 09:36:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001182
2025-06-22T09:36:24.354580156Z 2025-06-22 09:36:24.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002233
2025-06-22T09:36:24.731266792Z 2025-06-22 09:36:24.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001963
2025-06-22T09:36:24.889099732Z 2025-06-22 09:36:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001945
2025-06-22T09:36:24.965311698Z 2025-06-22 09:36:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.022972
2025-06-22T09:36:26.970493537Z 2025-06-22 09:36:26.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003956
2025-06-22T09:36:27.377112035Z 2025-06-22 09:36:27.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001216
2025-06-22T09:36:27.729534597Z 2025-06-22 09:36:27.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002119
2025-06-22T09:36:27.892905720Z 2025-06-22 09:36:27.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001111
2025-06-22T09:36:27.970882427Z 2025-06-22 09:36:27.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004239
2025-06-22T09:36:30.000632086Z 2025-06-22 09:36:30.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005196
2025-06-22T09:36:30.395945868Z 2025-06-22 09:36:30.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001782
2025-06-22T09:36:30.700898790Z 2025-06-22 09:36:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000046
2025-06-22T09:36:30.857302454Z 2025-06-22 09:36:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001563
2025-06-22T09:36:30.936589083Z 2025-06-22 09:36:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.981725
2025-06-22T09:36:32.986535751Z 2025-06-22 09:36:32.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000090
2025-06-22T09:36:33.391150238Z 2025-06-22 09:36:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001147
2025-06-22T09:36:33.725016820Z 2025-06-22 09:36:33.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002276
2025-06-22T09:36:33.900709177Z 2025-06-22 09:36:33.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001250
2025-06-22T09:36:33.975869118Z 2025-06-22 09:36:33.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.027788
2025-06-22T09:36:36.003199255Z 2025-06-22 09:36:36.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001685
2025-06-22T09:36:36.400097498Z 2025-06-22 09:36:36.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002700
2025-06-22T09:36:36.726631201Z 2025-06-22 09:36:36.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000878
2025-06-22T09:36:36.893164392Z 2025-06-22 09:36:36.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001580
2025-06-22T09:36:36.955204161Z 2025-06-22 09:36:36.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991270
2025-06-22T09:36:38.976437183Z 2025-06-22 09:36:38.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002143
2025-06-22T09:36:39.390776123Z 2025-06-22 09:36:39.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000696
2025-06-22T09:36:39.756392528Z 2025-06-22 09:36:39.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.009774
2025-06-22T09:36:39.864321945Z 2025-06-22 09:36:39.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001164
2025-06-22T09:36:39.924246192Z 2025-06-22 09:36:39.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.985114
2025-06-22T09:36:39.924580112Z 2025-06-22 09:36:39.924 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:36:39.962629764Z 2025-06-22 09:36:39.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0D0CB7729DAF77F1EEBCC25F78178BFB611E2B2319C2A9A4A2DC6C146D3913B validated: True
2025-06-22T09:36:40.000096786Z 2025-06-22 09:36:39.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C84A174D9492D9B8523919B1BDBD91423220A329787011B23A94C3DC7B8B56A2 validated: True
2025-06-22T09:36:40.037610556Z 2025-06-22 09:36:40.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5DF3A7CAED743F73B1AC9D4959194BFF13B93B1C516894A1F1E6ED51E25F7C4 validated: True
2025-06-22T09:36:40.074423454Z 2025-06-22 09:36:40.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0C2F5444DBC3D2C9BC9372BF5D662958FFDC2FCFD4207BA43C1E4D19DA00E21 validated: False
2025-06-22T09:36:40.110587437Z 2025-06-22 09:36:40.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CEE55E58EB9B48A2C908B566844EB158C2752CA72FF873262A2300B49924357 validated: False
2025-06-22T09:36:40.147631842Z 2025-06-22 09:36:40.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB5D106C03D108D485336985A418562143080A8EC90718BEE593681E2A923258 validated: False
2025-06-22T09:36:40.184606705Z 2025-06-22 09:36:40.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C74EC630FF9E7E8F054F3898596E94D6AABB78F55B1E4CE80026792590445A validated: True
2025-06-22T09:36:45.619311507Z 2025-06-22 09:36:45.618 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:36:45.646566957Z 2025-06-22 09:36:45.646 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:36:45.646722400Z 2025-06-22 09:36:45.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:45.646853698Z 2025-06-22 09:36:45.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:45.648000523Z 2025-06-22 09:36:45.647 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:36:45.648684994Z 2025-06-22 09:36:45.648 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:36:45.648834807Z 2025-06-22 09:36:45.648 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:36:45.649021940Z 2025-06-22 09:36:45.648 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:37:04.530349344Z 2025-06-22 09:37:04.530 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:37:04.530590700Z 2025-06-22 09:37:04.530 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:37:04.531176475Z 2025-06-22 09:37:04.531 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:37:04.545767894Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d4764833d16a40d35767e7f055a37300ffc033979024ec91702c3d25517c868e/json: Not Found ("No such container: d4764833d16a40d35767e7f055a37300ffc033979024ec91702c3d25517c868e")
2025-06-22T09:37:04.545800516Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:37:04.545807499Z Removed container: AMG_TimeRoulette_G35T8R0_validator_4
2025-06-22T09:37:04.545814111Z Removed container: AMG_TimeRoulette_G35T8R0_validator_3
2025-06-22T09:37:04.545820774Z Removed container: AMG_TimeRoulette_G35T8R0_validator_2
2025-06-22T09:37:04.545827376Z Removed container: AMG_TimeRoulette_G35T8R0_validator_1
2025-06-22T09:37:04.545834009Z Removed container: AMG_TimeRoulette_G35T8R0_validator_0
