2025-06-22T10:48:36.966846895Z 2025-06-22 10:48:36.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:23.860375496Z 2025-06-22 10:49:23.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.114269
2025-06-22T10:49:23.948902738Z 2025-06-22 10:49:23.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DF6A0EE90D4A2822FF57411D3AC78281723BD0ADE89551CCC663A7C73B62090 submitted successfully
2025-06-22T10:49:23.967592289Z 2025-06-22 10:49:23.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.015927
2025-06-22T10:49:24.180311380Z 2025-06-22 10:49:24.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999731
2025-06-22T10:49:24.459926680Z 2025-06-22 10:49:24.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.005601
2025-06-22T10:49:24.887101558Z 2025-06-22 10:49:24.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F534C78744AA61225452CA52986959F5DFB92B42BE55EB8C4B66B80850F754DE submitted successfully
2025-06-22T10:49:25.651773042Z 2025-06-22 10:49:25.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57C5F8A63BA6A875768373580644E2CA37AFCA7736A88004089E3639C5DC0642 submitted successfully
2025-06-22T10:49:27.186597416Z 2025-06-22 10:49:27.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007667
2025-06-22T10:49:27.528403595Z 2025-06-22 10:49:27.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002680
2025-06-22T10:49:27.617032498Z 2025-06-22 10:49:27.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.890307
2025-06-22T10:49:27.924205726Z 2025-06-22 10:49:27.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.988189
2025-06-22T10:49:28.422919376Z 2025-06-22 10:49:28.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998076
2025-06-22T10:49:30.577536076Z 2025-06-22 10:49:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998596
2025-06-22T10:49:30.655410413Z 2025-06-22 10:49:30.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:49:30.655813103Z 2025-06-22 10:49:30.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:49:30.656383319Z 2025-06-22 10:49:30.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:49:30.656887150Z 2025-06-22 10:49:30.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:49:31.174503735Z 2025-06-22 10:49:31.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001637
2025-06-22T10:49:31.497325586Z 2025-06-22 10:49:31.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999836
2025-06-22T10:49:31.892256825Z 2025-06-22 10:49:31.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001412
2025-06-22T10:49:32.445093519Z 2025-06-22 10:49:32.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001807
2025-06-22T10:49:34.005019078Z 2025-06-22 10:49:34.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CFCA936B8FEC68C00DF962ADA56DC4E5CC2A0367614919E1E5E8BA7ADF11C34 submitted successfully
2025-06-22T10:49:34.048791236Z 2025-06-22 10:49:34.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0ED1E3013BD8EBB3E2358385F99EA4A1EB493D5A6D5803C8F334971270074704 submitted successfully
2025-06-22T10:49:34.058098842Z 2025-06-22 10:49:34.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB33CCC6F140EC191B2A673E5D7B70BE9DC176C29ED30E51EF8169C45EAF3A54 submitted successfully
2025-06-22T10:49:34.077355153Z 2025-06-22 10:49:34.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6BD49DF4F0C7B6BF03CEF2DF0A04D880B56B517036D99749F98BE9AECE051C2 submitted successfully
2025-06-22T10:49:34.619707210Z 2025-06-22 10:49:34.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001077
2025-06-22T10:49:35.210690747Z 2025-06-22 10:49:35.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002526
2025-06-22T10:49:35.493412831Z 2025-06-22 10:49:35.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002313
2025-06-22T10:49:35.930631296Z 2025-06-22 10:49:35.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002306
2025-06-22T10:49:36.435362745Z 2025-06-22 10:49:36.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001478
2025-06-22T10:49:41.579430682Z 2025-06-22 10:49:41.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002426
2025-06-22T10:49:43.176612138Z 2025-06-22 10:49:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004059
2025-06-22T10:49:43.432674369Z 2025-06-22 10:49:43.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001654
2025-06-22T10:49:43.501465234Z 2025-06-22 10:49:43.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.001659
2025-06-22T10:49:44.932931006Z 2025-06-22 10:49:44.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.006902
2025-06-22T10:49:46.497446405Z 2025-06-22 10:49:46.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002212
2025-06-22T10:49:47.195101950Z 2025-06-22 10:49:47.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002320
2025-06-22T10:49:47.615714167Z 2025-06-22 10:49:47.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004078
2025-06-22T10:49:47.937600795Z 2025-06-22 10:49:47.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002570
2025-06-22T10:49:48.467620972Z 2025-06-22 10:49:48.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001130
2025-06-22T10:49:50.583634505Z 2025-06-22 10:49:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001947
2025-06-22T10:49:51.180991213Z 2025-06-22 10:49:51.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001804
2025-06-22T10:49:51.500580856Z 2025-06-22 10:49:51.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002915
2025-06-22T10:49:51.904871712Z 2025-06-22 10:49:51.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002723
2025-06-22T10:49:52.428622387Z 2025-06-22 10:49:52.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001543
2025-06-22T10:49:54.588381852Z 2025-06-22 10:49:54.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000881
2025-06-22T10:49:55.181903063Z 2025-06-22 10:49:55.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.005924
2025-06-22T10:49:55.433409337Z 2025-06-22 10:49:55.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001121
2025-06-22T10:49:55.501450157Z 2025-06-22 10:49:55.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000597
2025-06-22T10:49:55.951692144Z 2025-06-22 10:49:55.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002075
2025-06-22T10:49:57.590893370Z 2025-06-22 10:49:57.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001509
2025-06-22T10:49:58.216914747Z 2025-06-22 10:49:58.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996697
2025-06-22T10:49:58.431881332Z 2025-06-22 10:49:58.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001987
2025-06-22T10:49:58.500921247Z 2025-06-22 10:49:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000706
2025-06-22T10:49:58.907636128Z 2025-06-22 10:49:58.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001231
2025-06-22T10:50:00.601739871Z 2025-06-22 10:50:00.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000852
2025-06-22T10:50:01.184078759Z 2025-06-22 10:50:01.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999571
2025-06-22T10:50:01.434510966Z 2025-06-22 10:50:01.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000953
2025-06-22T10:50:01.500676086Z 2025-06-22 10:50:01.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001178
2025-06-22T10:50:01.925150164Z 2025-06-22 10:50:01.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001616
2025-06-22T10:50:03.635335769Z 2025-06-22 10:50:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001396
2025-06-22T10:50:04.218679794Z 2025-06-22 10:50:04.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001394
2025-06-22T10:50:04.472550792Z 2025-06-22 10:50:04.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001080
2025-06-22T10:50:04.513599691Z 2025-06-22 10:50:04.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.010498
2025-06-22T10:50:04.913189567Z 2025-06-22 10:50:04.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000979
2025-06-22T10:50:06.589269898Z 2025-06-22 10:50:06.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000897
2025-06-22T10:50:07.192707787Z 2025-06-22 10:50:07.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001847
2025-06-22T10:50:07.436106521Z 2025-06-22 10:50:07.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001145
2025-06-22T10:50:07.504742494Z 2025-06-22 10:50:07.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991856
2025-06-22T10:50:07.920761396Z 2025-06-22 10:50:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000664
2025-06-22T10:50:09.590328247Z 2025-06-22 10:50:09.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001134
2025-06-22T10:50:10.185086986Z 2025-06-22 10:50:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001363
2025-06-22T10:50:10.484582619Z 2025-06-22 10:50:10.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002121
2025-06-22T10:50:10.528926788Z 2025-06-22 10:50:10.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020964
2025-06-22T10:50:10.956961507Z 2025-06-22 10:50:10.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001861
2025-06-22T10:50:12.595644684Z 2025-06-22 10:50:12.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000999
2025-06-22T10:50:13.221099986Z 2025-06-22 10:50:13.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002520
2025-06-22T10:50:13.436655594Z 2025-06-22 10:50:13.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000240
2025-06-22T10:50:13.532993759Z 2025-06-22 10:50:13.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.981074
2025-06-22T10:50:13.952674422Z 2025-06-22 10:50:13.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001176
2025-06-22T10:50:15.596144716Z 2025-06-22 10:50:15.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002676
2025-06-22T10:50:16.189715283Z 2025-06-22 10:50:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000309
2025-06-22T10:50:16.481994859Z 2025-06-22 10:50:16.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001430
2025-06-22T10:50:16.531216062Z 2025-06-22 10:50:16.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.014616
2025-06-22T10:50:16.916766233Z 2025-06-22 10:50:16.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001012
2025-06-22T10:50:18.604476090Z 2025-06-22 10:50:18.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000126
2025-06-22T10:50:19.186616156Z 2025-06-22 10:50:19.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000343
2025-06-22T10:50:19.439772135Z 2025-06-22 10:50:19.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001747
2025-06-22T10:50:19.516828160Z 2025-06-22 10:50:19.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.987777
2025-06-22T10:50:19.920078085Z 2025-06-22 10:50:19.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003146
2025-06-22T10:50:21.595467742Z 2025-06-22 10:50:21.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001101
2025-06-22T10:50:22.187804022Z 2025-06-22 10:50:22.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001526
2025-06-22T10:50:22.441679329Z 2025-06-22 10:50:22.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000303
2025-06-22T10:50:22.551579399Z 2025-06-22 10:50:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001613
2025-06-22T10:50:22.921703378Z 2025-06-22 10:50:22.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999212
2025-06-22T10:50:24.597896212Z 2025-06-22 10:50:24.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001222
2025-06-22T10:50:25.195783298Z 2025-06-22 10:50:25.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001596
2025-06-22T10:50:25.442608010Z 2025-06-22 10:50:25.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001895
2025-06-22T10:50:25.509705129Z 2025-06-22 10:50:25.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000589
2025-06-22T10:50:25.920925418Z 2025-06-22 10:50:25.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002395
2025-06-22T10:50:25.921214323Z 2025-06-22 10:50:25.921 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:50:25.959093040Z 2025-06-22 10:50:25.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DF6A0EE90D4A2822FF57411D3AC78281723BD0ADE89551CCC663A7C73B62090 validated: True
2025-06-22T10:50:25.995234017Z 2025-06-22 10:50:25.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F534C78744AA61225452CA52986959F5DFB92B42BE55EB8C4B66B80850F754DE validated: True
2025-06-22T10:50:26.032173832Z 2025-06-22 10:50:26.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57C5F8A63BA6A875768373580644E2CA37AFCA7736A88004089E3639C5DC0642 validated: True
2025-06-22T10:50:26.074856415Z 2025-06-22 10:50:26.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CFCA936B8FEC68C00DF962ADA56DC4E5CC2A0367614919E1E5E8BA7ADF11C34 validated: True
2025-06-22T10:50:26.111287299Z 2025-06-22 10:50:26.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ED1E3013BD8EBB3E2358385F99EA4A1EB493D5A6D5803C8F334971270074704 validated: False
2025-06-22T10:50:26.148226333Z 2025-06-22 10:50:26.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB33CCC6F140EC191B2A673E5D7B70BE9DC176C29ED30E51EF8169C45EAF3A54 validated: False
2025-06-22T10:50:26.184877954Z 2025-06-22 10:50:26.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6BD49DF4F0C7B6BF03CEF2DF0A04D880B56B517036D99749F98BE9AECE051C2 validated: False
2025-06-22T10:50:31.466634108Z 2025-06-22 10:50:31.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:50:31.492178107Z 2025-06-22 10:50:31.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:50:31.492291711Z 2025-06-22 10:50:31.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:31.492430924Z 2025-06-22 10:50:31.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:31.493741768Z 2025-06-22 10:50:31.493 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:50:31.494217075Z 2025-06-22 10:50:31.494 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:50:31.494351549Z 2025-06-22 10:50:31.494 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:50:31.494393678Z 2025-06-22 10:50:31.494 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:50:40.717605318Z 2025-06-22 10:50:40.717 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:50:40.718315859Z 2025-06-22 10:50:40.717 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
