2025-06-21T23:45:11.744971337Z 2025-06-21 23:45:11.744 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:45:36.757301412Z 2025-06-21 23:45:36.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:45:36.757339684Z 2025-06-21 23:45:36.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:45:50.135242318Z 2025-06-21 23:45:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.928129
2025-06-21T23:45:50.409091983Z 2025-06-21 23:45:50.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.247084
2025-06-21T23:45:50.740135710Z 2025-06-21 23:45:50.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.556874
2025-06-21T23:45:50.810546376Z 2025-06-21 23:45:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.620256
2025-06-21T23:45:50.992666751Z 2025-06-21 23:45:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.814698
2025-06-21T23:45:52.759260491Z 2025-06-21 23:45:52.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:45:52.759302861Z 2025-06-21 23:45:52.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:45:52.764988388Z 2025-06-21 23:45:52.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:45:52.794087095Z 2025-06-21 23:45:52.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shXpUinB2s5i1XpaydcFrEQzCKuRA and address rLwhR9r5EzouLve7eyQf2eypw9MZZpj6az
2025-06-21T23:45:52.809477926Z 2025-06-21 23:45:52.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:45:52.838302527Z 2025-06-21 23:45:52.838 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sskEYjGvYk4gkVi8QEivNqKkZS4DJ and address r9Y2x5ZX38CkeDgoyuYszF8KzcZvGMA1fm
2025-06-21T23:45:52.846377938Z 2025-06-21 23:45:52.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snsaJsxCZZAN5BwfAzKv9NUQAKhUB and address rsiiVFBSBipzMZcUNufdwExGuYh1K4fhJy
2025-06-21T23:45:53.446313292Z 2025-06-21 23:45:53.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001319
2025-06-21T23:45:53.750094828Z 2025-06-21 23:45:53.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.948877
2025-06-21T23:45:54.110803195Z 2025-06-21 23:45:54.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001413
2025-06-21T23:45:54.755853269Z 2025-06-21 23:45:54.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51FA77D4794B7EBA7EC6023C797D83D9D4B9AA69D99F46E16DBA1603DFBD1EDF submitted successfully
2025-06-21T23:45:54.823278919Z 2025-06-21 23:45:54.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.004476
2025-06-21T23:45:55.126629695Z 2025-06-21 23:45:55.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001881
2025-06-21T23:45:55.587655474Z 2025-06-21 23:45:55.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA5F59CC025BFB4345899311D7C90E412DB534624B64BD774946D81EE087E23A submitted successfully
2025-06-21T23:45:56.418412792Z 2025-06-21 23:45:56.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 734A7E2E190885558B292DF6DCC150E11848B5AB271016652F438CDE7D5FC2FA submitted successfully
2025-06-21T23:45:56.462087895Z 2025-06-21 23:45:56.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.028962
2025-06-21T23:45:56.760385399Z 2025-06-21 23:45:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004850
2025-06-21T23:45:57.015965704Z 2025-06-21 23:45:57.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001723
2025-06-21T23:45:57.726964934Z 2025-06-21 23:45:57.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997190
2025-06-21T23:45:58.125412152Z 2025-06-21 23:45:58.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001187
2025-06-21T23:45:59.451685917Z 2025-06-21 23:45:59.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.974006
2025-06-21T23:46:00.002223787Z 2025-06-21 23:46:00.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000942
2025-06-21T23:46:01.419936459Z 2025-06-21 23:46:01.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:46:01.420530188Z 2025-06-21 23:46:01.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:46:01.421385070Z 2025-06-21 23:46:01.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:46:01.422049001Z 2025-06-21 23:46:01.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:46:02.751897402Z 2025-06-21 23:46:02.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001099
2025-06-21T23:46:03.935319637Z 2025-06-21 23:46:03.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.000995
2025-06-21T23:46:04.701110988Z 2025-06-21 23:46:04.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA8AFC93F90125AAB7E4F6E42039194E616E2B69D424B92AAE23D77C85948983 submitted successfully
2025-06-21T23:46:04.717610077Z 2025-06-21 23:46:04.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70A9F224AED246425F9C9B249B92EFB1FE875AEBC3D0C897FA7ED7CA7A5A33A9 submitted successfully
2025-06-21T23:46:04.743204772Z 2025-06-21 23:46:04.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7D9915880ABD30C947EECC825199A46B9C8D88ADB35D3B0BA5AAAC8C28DF641 submitted successfully
2025-06-21T23:46:04.774129724Z 2025-06-21 23:46:04.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CA3ABF2AA157FF00EBE26DA48234CC16AD3AE5309214813564C1469D1946468 submitted successfully
2025-06-21T23:46:07.746064877Z 2025-06-21 23:46:07.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005849
2025-06-21T23:46:10.761523106Z 2025-06-21 23:46:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005972
2025-06-21T23:46:11.138150176Z 2025-06-21 23:46:11.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:13.011589
2025-06-21T23:46:13.729134583Z 2025-06-21 23:46:13.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002380
2025-06-21T23:46:13.806696916Z 2025-06-21 23:46:13.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.030348
2025-06-21T23:46:22.432443923Z 2025-06-21 23:46:22.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.016550
2025-06-21T23:46:23.030039659Z 2025-06-21 23:46:23.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.016617
2025-06-21T23:46:29.759005005Z 2025-06-21 23:46:29.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.012732
2025-06-21T23:46:29.798291101Z 2025-06-21 23:46:29.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.027583
2025-06-21T23:46:30.204432466Z 2025-06-21 23:46:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:19.024397
2025-06-21T23:46:40.444784966Z 2025-06-21 23:46:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.012476
2025-06-21T23:46:41.023988685Z 2025-06-21 23:46:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.024989
2025-06-21T23:46:45.755944204Z 2025-06-21 23:46:45.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010537
2025-06-21T23:46:45.799994553Z 2025-06-21 23:46:45.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:15.999035
2025-06-21T23:46:50.141771574Z 2025-06-21 23:46:50.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.014831
2025-06-21T23:47:00.486039123Z 2025-06-21 23:47:00.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012051
2025-06-21T23:47:01.056973357Z 2025-06-21 23:47:01.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012968
2025-06-21T23:47:01.795421235Z 2025-06-21 23:47:01.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008876
2025-06-21T23:47:01.858529133Z 2025-06-21 23:47:01.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.038182
2025-06-21T23:47:10.190131696Z 2025-06-21 23:47:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012967
2025-06-21T23:47:17.765587454Z 2025-06-21 23:47:17.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004152
2025-06-21T23:47:17.832792070Z 2025-06-21 23:47:17.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.969705
2025-06-21T23:47:20.517725162Z 2025-06-21 23:47:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006733
2025-06-21T23:47:21.070989417Z 2025-06-21 23:47:21.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007627
2025-06-21T23:47:30.166318664Z 2025-06-21 23:47:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010792
2025-06-21T23:47:33.807715900Z 2025-06-21 23:47:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005470
2025-06-21T23:47:33.869775901Z 2025-06-21 23:47:33.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.042314
2025-06-21T23:47:40.081815661Z 2025-06-21 23:47:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.007007
2025-06-21T23:47:40.480523568Z 2025-06-21 23:47:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.015975
2025-06-21T23:47:49.822799584Z 2025-06-21 23:47:49.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005960
2025-06-21T23:47:49.887337269Z 2025-06-21 23:47:49.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.016408
2025-06-21T23:47:50.207025942Z 2025-06-21 23:47:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005592
2025-06-21T23:48:00.055326593Z 2025-06-21 23:48:00.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007069
2025-06-21T23:48:00.503015495Z 2025-06-21 23:48:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007286
2025-06-21T23:48:05.794311124Z 2025-06-21 23:48:05.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005321
2025-06-21T23:48:05.835926986Z 2025-06-21 23:48:05.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:15.970530
2025-06-21T23:48:10.181876092Z 2025-06-21 23:48:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008155
2025-06-21T23:48:20.080057823Z 2025-06-21 23:48:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006236
2025-06-21T23:48:20.525138126Z 2025-06-21 23:48:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006877
2025-06-21T23:48:21.814911712Z 2025-06-21 23:48:21.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006893
2025-06-21T23:48:21.875214269Z 2025-06-21 23:48:21.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.019986
2025-06-21T23:48:25.208923285Z 2025-06-21 23:48:25.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_3, port=6006).
2025-06-21T23:48:25.209021380Z 2025-06-21 23:48:25.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_3, port=6006):
2025-06-21T23:48:25.209049183Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232887', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232887', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232887', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:25.211627524Z 2025-06-21 23:48:25.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:48:30.186630756Z 2025-06-21 23:48:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006331
2025-06-21T23:48:35.168298363Z 2025-06-21 23:48:35.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_1, port=6006).
2025-06-21T23:48:35.168511725Z 2025-06-21 23:48:35.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_1, port=6006):
2025-06-21T23:48:35.168523868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488408', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:35.172628668Z 2025-06-21 23:48:35.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:48:35.557420298Z 2025-06-21 23:48:35.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_4, port=6006).
2025-06-21T23:48:35.557638850Z 2025-06-21 23:48:35.557 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_4, port=6006):
2025-06-21T23:48:35.557665079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527375', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527375', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527375', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:35.560304306Z 2025-06-21 23:48:35.560 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:36.849696995Z 2025-06-21 23:48:36.849 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_0, port=6006).
2025-06-21T23:48:36.849899547Z 2025-06-21 23:48:36.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_0, port=6006):
2025-06-21T23:48:36.849913543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_540159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_540159', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_540159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:36.856833310Z 2025-06-21 23:48:36.856 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:48:36.902362084Z 2025-06-21 23:48:36.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_2, port=6006).
2025-06-21T23:48:36.902487320Z 2025-06-21 23:48:36.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_2, port=6006):
2025-06-21T23:48:36.902502439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872264', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:36.906109129Z 2025-06-21 23:48:36.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:37.794994969Z 2025-06-21 23:48:37.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007065
2025-06-21T23:48:37.869916103Z 2025-06-21 23:48:37.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:15.980602
2025-06-21T23:48:40.067702769Z 2025-06-21 23:48:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006615
2025-06-21T23:48:40.496246610Z 2025-06-21 23:48:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007451
2025-06-21T23:48:45.215583055Z 2025-06-21 23:48:45.215 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_3, port=6006).
2025-06-21T23:48:45.215893942Z 2025-06-21 23:48:45.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_3, port=6006):
2025-06-21T23:48:45.215924810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709678', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:45.221653822Z 2025-06-21 23:48:45.221 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:48:50.213437704Z 2025-06-21 23:48:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005943
2025-06-21T23:48:52.828294868Z 2025-06-21 23:48:52.827 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_0, port=6006).
2025-06-21T23:48:52.828435823Z 2025-06-21 23:48:52.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_0, port=6006):
2025-06-21T23:48:52.828452064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918905', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:52.838697793Z 2025-06-21 23:48:52.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:48:52.901560113Z 2025-06-21 23:48:52.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_2, port=6006).
2025-06-21T23:48:52.901989432Z 2025-06-21 23:48:52.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_2, port=6006):
