2025-06-22T04:09:01.828177133Z 2025-06-22 04:09:01.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:09:21.840260287Z 2025-06-22 04:09:21.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:09:21.840414989Z 2025-06-22 04:09:21.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:09:40.552052427Z 2025-06-22 04:09:40.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.160568
2025-06-22T04:09:40.593689276Z 2025-06-22 04:09:40.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.235033
2025-06-22T04:09:40.657019100Z 2025-06-22 04:09:40.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.276248
2025-06-22T04:09:40.955778075Z 2025-06-22 04:09:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.556488
2025-06-22T04:09:41.022129274Z 2025-06-22 04:09:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.641856
2025-06-22T04:09:42.843142530Z 2025-06-22 04:09:42.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:09:42.843284949Z 2025-06-22 04:09:42.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:09:42.849073778Z 2025-06-22 04:09:42.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:09:42.864876182Z 2025-06-22 04:09:42.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:09:42.886054456Z 2025-06-22 04:09:42.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snj2iFjKtWN2iBKqnpJcDVkMi56nB and address rMKXNqph1FpcqBgkf7oQmGHeScx1i7Vf4j
2025-06-22T04:09:42.917292752Z 2025-06-22 04:09:42.916 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKnMz6uzaUxUJWaZmhR9r5XgaNED and address r4eWghW9BKZ2NuJ3oMzbavkLySG4LPafVa
2025-06-22T04:09:42.922052829Z 2025-06-22 04:09:42.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQxmPTe4p3PP2hPwSoTVCWNQZRWw and address rpAYtavUE6krtqexvvGuLu6tne1iiPAMfp
2025-06-22T04:09:43.533928688Z 2025-06-22 04:09:43.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.934124
2025-06-22T04:09:43.937895292Z 2025-06-22 04:09:43.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000396
2025-06-22T04:09:44.115745827Z 2025-06-22 04:09:44.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999062
2025-06-22T04:09:44.562266472Z 2025-06-22 04:09:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001499
2025-06-22T04:09:45.562194068Z 2025-06-22 04:09:45.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.926927
2025-06-22T04:09:46.702825037Z 2025-06-22 04:09:46.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002435
2025-06-22T04:09:47.068231040Z 2025-06-22 04:09:47.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10877425910BC0BE7F2F9F227BED7E31D04367465B5F04735E87737ACC1B0E60 submitted successfully
2025-06-22T04:09:47.099097054Z 2025-06-22 04:09:47.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001956
2025-06-22T04:09:47.560818577Z 2025-06-22 04:09:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004614
2025-06-22T04:09:48.136119284Z 2025-06-22 04:09:48.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF0AA4298A014E0EC77331BC9B3E13714B209CDE0BBFF420048599B020946F29 submitted successfully
2025-06-22T04:09:48.141542944Z 2025-06-22 04:09:48.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.016203
2025-06-22T04:09:48.607243278Z 2025-06-22 04:09:48.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003360
2025-06-22T04:09:48.862287422Z 2025-06-22 04:09:48.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A8C67BA372295804E6AD17DCEF0BF50E3FEDEFBA5C8E63161D3399213D918AE submitted successfully
2025-06-22T04:09:49.552133797Z 2025-06-22 04:09:49.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999064
2025-06-22T04:09:49.933140163Z 2025-06-22 04:09:49.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000292
2025-06-22T04:09:50.557554344Z 2025-06-22 04:09:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999031
2025-06-22T04:09:51.002356784Z 2025-06-22 04:09:51.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.986750
2025-06-22T04:09:51.567656600Z 2025-06-22 04:09:51.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000614
2025-06-22T04:09:52.570885870Z 2025-06-22 04:09:52.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001558
2025-06-22T04:09:52.944244447Z 2025-06-22 04:09:52.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001199
2025-06-22T04:09:53.863796357Z 2025-06-22 04:09:53.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:09:53.864282385Z 2025-06-22 04:09:53.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:09:53.864800994Z 2025-06-22 04:09:53.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:09:53.865405696Z 2025-06-22 04:09:53.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:09:55.042628228Z 2025-06-22 04:09:55.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001879
2025-06-22T04:09:57.109332681Z 2025-06-22 04:09:57.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 230DEE4733C16F4FB442FB230794F0C26B35766CDD8FD09E49BBD2A06C0AD50C submitted successfully
2025-06-22T04:09:57.129414354Z 2025-06-22 04:09:57.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD8A768592CEA29E00675463E54F38C4816F9EF6AB15669077F66C047F1A17AE submitted successfully
2025-06-22T04:09:57.132238256Z 2025-06-22 04:09:57.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 226949DA3344980AF20B2934BF1029786F56224F7EDC3B81BC24A231F4B1D5C9 submitted successfully
2025-06-22T04:09:57.134191153Z 2025-06-22 04:09:57.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4387FAFEC7DAEEC10D3D8EC565D8B51045E0CDF51C1C1AA4096308C7F5F3202 submitted successfully
2025-06-22T04:09:57.544479332Z 2025-06-22 04:09:57.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004328
2025-06-22T04:09:57.609574038Z 2025-06-22 04:09:57.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.019628
2025-06-22T04:09:57.959789342Z 2025-06-22 04:09:57.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004468
2025-06-22T04:10:00.043295065Z 2025-06-22 04:10:00.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005572
2025-06-22T04:10:02.954685764Z 2025-06-22 04:10:02.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003280
2025-06-22T04:10:03.045352129Z 2025-06-22 04:10:03.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002654
2025-06-22T04:10:15.584718440Z 2025-06-22 04:10:15.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.023531
2025-06-22T04:10:18.973450746Z 2025-06-22 04:10:18.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011858
2025-06-22T04:10:19.046248364Z 2025-06-22 04:10:19.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009775
2025-06-22T04:10:20.575853905Z 2025-06-22 04:10:20.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.013774
2025-06-22T04:10:20.657796570Z 2025-06-22 04:10:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.031541
2025-06-22T04:10:34.982912672Z 2025-06-22 04:10:34.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008061
2025-06-22T04:10:35.086095057Z 2025-06-22 04:10:35.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007753
2025-06-22T04:10:40.571916335Z 2025-06-22 04:10:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009856
2025-06-22T04:10:40.610994063Z 2025-06-22 04:10:40.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.057982
2025-06-22T04:10:40.673549625Z 2025-06-22 04:10:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.035165
2025-06-22T04:10:50.990399980Z 2025-06-22 04:10:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008714
2025-06-22T04:10:51.074217385Z 2025-06-22 04:10:51.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.010176
2025-06-22T04:11:00.605245969Z 2025-06-22 04:11:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011805
2025-06-22T04:11:00.675432479Z 2025-06-22 04:11:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.035181
2025-06-22T04:11:00.716419451Z 2025-06-22 04:11:00.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.063894
2025-06-22T04:11:06.994053921Z 2025-06-22 04:11:06.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005631
2025-06-22T04:11:10.070270273Z 2025-06-22 04:11:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.009204
2025-06-22T04:11:20.571723723Z 2025-06-22 04:11:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006490
2025-06-22T04:11:20.635926956Z 2025-06-22 04:11:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.965665
2025-06-22T04:11:20.675594257Z 2025-06-22 04:11:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.960569
2025-06-22T04:11:22.968119748Z 2025-06-22 04:11:22.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006841
2025-06-22T04:11:26.080018379Z 2025-06-22 04:11:26.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006972
2025-06-22T04:11:39.011341078Z 2025-06-22 04:11:39.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.010141
2025-06-22T04:11:40.612716672Z 2025-06-22 04:11:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008597
2025-06-22T04:11:40.673566114Z 2025-06-22 04:11:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.040261
2025-06-22T04:11:40.733618651Z 2025-06-22 04:11:40.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.037725
2025-06-22T04:11:42.078106169Z 2025-06-22 04:11:42.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008730
2025-06-22T04:11:55.021147599Z 2025-06-22 04:11:55.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008198
2025-06-22T04:11:58.091758443Z 2025-06-22 04:11:58.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006625
2025-06-22T04:12:00.610223444Z 2025-06-22 04:12:00.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008900
2025-06-22T04:12:00.671043791Z 2025-06-22 04:12:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.998947
2025-06-22T04:12:00.753486680Z 2025-06-22 04:12:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.998451
2025-06-22T04:12:11.028032393Z 2025-06-22 04:12:11.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005449
2025-06-22T04:12:13.217472586Z 2025-06-22 04:12:13.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_2, port=6006).
2025-06-22T04:12:13.217916704Z 2025-06-22 04:12:13.217 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_2, port=6006):
2025-06-22T04:12:13.217940810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_716967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_716967', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_716967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:13.224240143Z 2025-06-22 04:12:13.223 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:12:14.117674338Z 2025-06-22 04:12:14.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008596
2025-06-22T04:12:15.643324817Z 2025-06-22 04:12:15.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_0, port=6006).
2025-06-22T04:12:15.643525847Z 2025-06-22 04:12:15.643 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_0, port=6006):
2025-06-22T04:12:15.643540795Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171157', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:15.647690500Z 2025-06-22 04:12:15.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:12:15.713395629Z 2025-06-22 04:12:15.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_4, port=6006).
2025-06-22T04:12:15.713640892Z 2025-06-22 04:12:15.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_4, port=6006):
2025-06-22T04:12:15.713659166Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_439619', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_439619', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_439619', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:15.719022292Z 2025-06-22 04:12:15.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:12:15.785319579Z 2025-06-22 04:12:15.784 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_1, port=6006).
2025-06-22T04:12:15.785365846Z 2025-06-22 04:12:15.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_1, port=6006):
2025-06-22T04:12:15.785377789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62133', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:15.789759251Z 2025-06-22 04:12:15.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:12:20.621788770Z 2025-06-22 04:12:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009294
2025-06-22T04:12:20.685978438Z 2025-06-22 04:12:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009975
2025-06-22T04:12:20.751815707Z 2025-06-22 04:12:20.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.014857
2025-06-22T04:12:26.061701073Z 2025-06-22 04:12:26.061 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_3, port=6006).
2025-06-22T04:12:26.061932519Z 2025-06-22 04:12:26.061 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_3, port=6006):
2025-06-22T04:12:26.061963047Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482313', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:26.067014314Z 2025-06-22 04:12:26.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:12:27.039477955Z 2025-06-22 04:12:27.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008404
2025-06-22T04:12:29.153232526Z 2025-06-22 04:12:29.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_2, port=6006).
2025-06-22T04:12:29.153464144Z 2025-06-22 04:12:29.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_2, port=6006):
2025-06-22T04:12:29.153484833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377454', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:29.159022287Z 2025-06-22 04:12:29.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:12:30.122305726Z 2025-06-22 04:12:30.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005557
2025-06-22T04:12:35.655290358Z 2025-06-22 04:12:35.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_0, port=6006).
2025-06-22T04:12:35.655471010Z 2025-06-22 04:12:35.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_0, port=6006):
2025-06-22T04:12:35.655484315Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164436', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:35.659733968Z 2025-06-22 04:12:35.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:12:35.727511790Z 2025-06-22 04:12:35.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_4, port=6006).
