2025-06-22T07:04:40.913170848Z 2025-06-22 07:04:40.912 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:24.482821974Z 2025-06-22 07:05:24.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.976398
2025-06-22T07:05:24.746455145Z 2025-06-22 07:05:24.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001382
2025-06-22T07:05:25.072402805Z 2025-06-22 07:05:25.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001942
2025-06-22T07:05:25.080594216Z 2025-06-22 07:05:25.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E1161DD8A04A5365D2EDC72F47ADCBCADBDA6A412D4E0154B1F4A80A4B9BB04 submitted successfully
2025-06-22T07:05:26.043321502Z 2025-06-22 07:05:26.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0036E890ADE9ADB5B310536225A511C8BC1377F10AD6B1F38400B8909174915 submitted successfully
2025-06-22T07:05:26.744236216Z 2025-06-22 07:05:26.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001124
2025-06-22T07:05:26.858614466Z 2025-06-22 07:05:26.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D83EB3A75EDB27E58113CBB4B67091BDA127825FDB6AAA74E3B5923101D1AC68 submitted successfully
2025-06-22T07:05:27.333434001Z 2025-06-22 07:05:27.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001700
2025-06-22T07:05:27.377830022Z 2025-06-22 07:05:27.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010746
2025-06-22T07:05:27.591321060Z 2025-06-22 07:05:27.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001932
2025-06-22T07:05:27.847833489Z 2025-06-22 07:05:27.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011074
2025-06-22T07:05:29.735264545Z 2025-06-22 07:05:29.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001052
2025-06-22T07:05:30.338133191Z 2025-06-22 07:05:30.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000528
2025-06-22T07:05:31.384384275Z 2025-06-22 07:05:31.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.992773
2025-06-22T07:05:31.562779686Z 2025-06-22 07:05:31.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002683
2025-06-22T07:05:31.838109934Z 2025-06-22 07:05:31.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.992632
2025-06-22T07:05:31.860989894Z 2025-06-22 07:05:31.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:05:31.861998060Z 2025-06-22 07:05:31.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:05:31.862579309Z 2025-06-22 07:05:31.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:05:31.863161781Z 2025-06-22 07:05:31.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:05:34.626071178Z 2025-06-22 07:05:34.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.059437
2025-06-22T07:05:34.889066955Z 2025-06-22 07:05:34.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 221381C4253471D902869B279EC016CE39702AA03C46E5DEA947A00FE96A029D submitted successfully
2025-06-22T07:05:34.897613077Z 2025-06-22 07:05:34.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C2F1819E9F75935191FA4613333513277D974266D2DF46189912D4F61C75497 submitted successfully
2025-06-22T07:05:34.907660588Z 2025-06-22 07:05:34.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 533F86CF3F142E8ED244146749FDA255839229321961DEB62EE3142B575D9644 submitted successfully
2025-06-22T07:05:34.908326096Z 2025-06-22 07:05:34.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E581EC14882F1B3EBA6BA824584046BF26A32073F89A674B3C50ADFFC2CD3F6 submitted successfully
2025-06-22T07:05:35.562389384Z 2025-06-22 07:05:35.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001538
2025-06-22T07:05:35.877923365Z 2025-06-22 07:05:35.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001641
2025-06-22T07:05:36.405797191Z 2025-06-22 07:05:36.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002388
2025-06-22T07:05:37.757973353Z 2025-06-22 07:05:37.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.019861
2025-06-22T07:05:39.874595313Z 2025-06-22 07:05:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002633
2025-06-22T07:05:40.408010904Z 2025-06-22 07:05:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004219
2025-06-22T07:05:40.593271967Z 2025-06-22 07:05:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002566
2025-06-22T07:05:43.729475111Z 2025-06-22 07:05:43.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.989874
2025-06-22T07:05:44.883233166Z 2025-06-22 07:05:44.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002738
2025-06-22T07:05:45.585162985Z 2025-06-22 07:05:45.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002238
2025-06-22T07:05:46.421851183Z 2025-06-22 07:05:46.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001903
2025-06-22T07:05:47.879499410Z 2025-06-22 07:05:47.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002398
2025-06-22T07:05:49.383112141Z 2025-06-22 07:05:49.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999362
2025-06-22T07:05:49.569807704Z 2025-06-22 07:05:49.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001319
2025-06-22T07:05:50.844997910Z 2025-06-22 07:05:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999654
2025-06-22T07:05:52.391281420Z 2025-06-22 07:05:52.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002906
2025-06-22T07:05:52.605462314Z 2025-06-22 07:05:52.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001546
2025-06-22T07:05:54.850048060Z 2025-06-22 07:05:54.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001557
2025-06-22T07:05:55.375528850Z 2025-06-22 07:05:55.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000379
2025-06-22T07:05:55.572047441Z 2025-06-22 07:05:55.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001233
2025-06-22T07:05:55.775397951Z 2025-06-22 07:05:55.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.014913
2025-06-22T07:05:56.370899074Z 2025-06-22 07:05:56.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.957685
2025-06-22T07:05:57.848418085Z 2025-06-22 07:05:57.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000655
2025-06-22T07:05:58.395914184Z 2025-06-22 07:05:58.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000263
2025-06-22T07:05:58.577732193Z 2025-06-22 07:05:58.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000195
2025-06-22T07:05:58.746869784Z 2025-06-22 07:05:58.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997022
2025-06-22T07:05:59.374541457Z 2025-06-22 07:05:59.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000172
2025-06-22T07:06:00.847826061Z 2025-06-22 07:06:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000474
2025-06-22T07:06:01.377627799Z 2025-06-22 07:06:01.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000979
2025-06-22T07:06:01.573301285Z 2025-06-22 07:06:01.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000919
2025-06-22T07:06:01.757053146Z 2025-06-22 07:06:01.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001891
2025-06-22T07:06:02.373022779Z 2025-06-22 07:06:02.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002148
2025-06-22T07:06:03.885128099Z 2025-06-22 07:06:03.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001283
2025-06-22T07:06:04.380105718Z 2025-06-22 07:06:04.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001282
2025-06-22T07:06:04.579081654Z 2025-06-22 07:06:04.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002876
2025-06-22T07:06:04.746522950Z 2025-06-22 07:06:04.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000449
2025-06-22T07:06:05.377683184Z 2025-06-22 07:06:05.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000437
2025-06-22T07:06:06.863856098Z 2025-06-22 07:06:06.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001348
2025-06-22T07:06:07.419331410Z 2025-06-22 07:06:07.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002905
2025-06-22T07:06:07.584758194Z 2025-06-22 07:06:07.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000128
2025-06-22T07:06:07.774543337Z 2025-06-22 07:06:07.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001273
2025-06-22T07:06:08.369606493Z 2025-06-22 07:06:08.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007120
2025-06-22T07:06:09.875828546Z 2025-06-22 07:06:09.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001528
2025-06-22T07:06:10.388096770Z 2025-06-22 07:06:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000166
2025-06-22T07:06:10.595341231Z 2025-06-22 07:06:10.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001358
2025-06-22T07:06:10.767127657Z 2025-06-22 07:06:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000163
2025-06-22T07:06:11.379338456Z 2025-06-22 07:06:11.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.995249
2025-06-22T07:06:12.889116693Z 2025-06-22 07:06:12.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001044
2025-06-22T07:06:13.383333333Z 2025-06-22 07:06:13.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000509
2025-06-22T07:06:13.579063589Z 2025-06-22 07:06:13.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001121
2025-06-22T07:06:13.779285749Z 2025-06-22 07:06:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001697
2025-06-22T07:06:14.356362502Z 2025-06-22 07:06:14.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001137
2025-06-22T07:06:15.875847292Z 2025-06-22 07:06:15.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001658
2025-06-22T07:06:16.385651746Z 2025-06-22 07:06:16.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001126
2025-06-22T07:06:16.590531660Z 2025-06-22 07:06:16.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001288
2025-06-22T07:06:16.781048684Z 2025-06-22 07:06:16.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002343
2025-06-22T07:06:17.365162562Z 2025-06-22 07:06:17.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001647
2025-06-22T07:06:18.857785912Z 2025-06-22 07:06:18.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000647
2025-06-22T07:06:19.394772973Z 2025-06-22 07:06:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001310
2025-06-22T07:06:19.582902460Z 2025-06-22 07:06:19.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001394
2025-06-22T07:06:19.746525640Z 2025-06-22 07:06:19.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999962
2025-06-22T07:06:20.358280480Z 2025-06-22 07:06:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000955
2025-06-22T07:06:21.860073118Z 2025-06-22 07:06:21.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001164
2025-06-22T07:06:22.386644504Z 2025-06-22 07:06:22.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000702
2025-06-22T07:06:22.580550911Z 2025-06-22 07:06:22.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000974
2025-06-22T07:06:22.775805646Z 2025-06-22 07:06:22.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000979
2025-06-22T07:06:23.381928434Z 2025-06-22 07:06:23.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000851
2025-06-22T07:06:23.382208253Z 2025-06-22 07:06:23.382 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:06:23.418178025Z 2025-06-22 07:06:23.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E1161DD8A04A5365D2EDC72F47ADCBCADBDA6A412D4E0154B1F4A80A4B9BB04 validated: True
2025-06-22T07:06:23.456278715Z 2025-06-22 07:06:23.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0036E890ADE9ADB5B310536225A511C8BC1377F10AD6B1F38400B8909174915 validated: True
2025-06-22T07:06:23.496435082Z 2025-06-22 07:06:23.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D83EB3A75EDB27E58113CBB4B67091BDA127825FDB6AAA74E3B5923101D1AC68 validated: True
2025-06-22T07:06:23.540426169Z 2025-06-22 07:06:23.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 221381C4253471D902869B279EC016CE39702AA03C46E5DEA947A00FE96A029D validated: False
2025-06-22T07:06:23.581678549Z 2025-06-22 07:06:23.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C2F1819E9F75935191FA4613333513277D974266D2DF46189912D4F61C75497 validated: True
2025-06-22T07:06:23.621803646Z 2025-06-22 07:06:23.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 533F86CF3F142E8ED244146749FDA255839229321961DEB62EE3142B575D9644 validated: False
2025-06-22T07:06:23.664211330Z 2025-06-22 07:06:23.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E581EC14882F1B3EBA6BA824584046BF26A32073F89A674B3C50ADFFC2CD3F6 validated: False
2025-06-22T07:06:28.771415645Z 2025-06-22 07:06:28.770 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:06:28.795883838Z 2025-06-22 07:06:28.795 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:06:28.795985040Z 2025-06-22 07:06:28.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:28.796085379Z 2025-06-22 07:06:28.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:28.797191992Z 2025-06-22 07:06:28.797 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:06:28.797965324Z 2025-06-22 07:06:28.797 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:06:28.797994519Z 2025-06-22 07:06:28.797 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:06:28.798101572Z 2025-06-22 07:06:28.797 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:06:36.695185190Z 2025-06-22 07:06:36.694 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:06:36.695772200Z 2025-06-22 07:06:36.695 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:06:36.696715824Z 2025-06-22 07:06:36.696 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:06:36.717409069Z Removed container: AMG_ProposalRoulette_G19T6R0_validator_4
2025-06-22T07:06:36.717455847Z Removed container: AMG_ProposalRoulette_G19T6R0_validator_3
2025-06-22T07:06:36.717465806Z Removed container: AMG_ProposalRoulette_G19T6R0_validator_2
2025-06-22T07:06:36.717474543Z Removed container: AMG_ProposalRoulette_G19T6R0_validator_1
2025-06-22T07:06:36.717483119Z Removed container: AMG_ProposalRoulette_G19T6R0_validator_0
