2025-06-22T07:35:26.569212625Z 2025-06-22 07:35:26.568 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:12.590645440Z 2025-06-22 07:36:12.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:36:12.596385214Z 2025-06-22 07:36:12.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:36:12.696780443Z 2025-06-22 07:36:12.696 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1GMogx7BJWyHSyoyh6Cstx42YN2 and address rJVMxfnbaMH9fLvAD4Gvozv1wS2B8StZxF
2025-06-22T07:36:12.732764675Z 2025-06-22 07:36:12.711 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssqKAHhdE8fDSQ9vtWMqNEu2xwfzL and address r1cnXFVGEaG1xg5hDRJ4XPEEHr3vBQkqv
2025-06-22T07:36:12.733988124Z 2025-06-22 07:36:12.733 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss63RgWoWyypZ7Q4TfrTAnyQkVNjN and address r4m4Pqbtd5V7PGMMzLRHoTbRmk9DuPZU1U
2025-06-22T07:36:13.615288359Z 2025-06-22 07:36:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999865
2025-06-22T07:36:13.737478988Z 2025-06-22 07:36:13.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001936
2025-06-22T07:36:13.812745736Z 2025-06-22 07:36:13.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.956974
2025-06-22T07:36:14.034243901Z 2025-06-22 07:36:14.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.993837
2025-06-22T07:36:14.774077182Z 2025-06-22 07:36:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.990880
2025-06-22T07:36:15.548277201Z 2025-06-22 07:36:15.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B4126EB8117E34124BF6686A82C397C8A74BF650118610DE9C185D71E375AE9 submitted successfully
2025-06-22T07:36:16.393320499Z 2025-06-22 07:36:16.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C931D7996DF577ABE46F9114450765414BFB9B3442040267411D15C6F2ED7779 submitted successfully
2025-06-22T07:36:16.685640774Z 2025-06-22 07:36:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001937
2025-06-22T07:36:16.764189056Z 2025-06-22 07:36:16.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.022745
2025-06-22T07:36:16.845164039Z 2025-06-22 07:36:16.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.029612
2025-06-22T07:36:17.032111920Z 2025-06-22 07:36:17.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003050
2025-06-22T07:36:17.178821008Z 2025-06-22 07:36:17.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07BA73639FFDE7A4C7E6732645BE992D433736AB523110FF8DD53A4692C736A0 submitted successfully
2025-06-22T07:36:18.768374313Z 2025-06-22 07:36:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001541
2025-06-22T07:36:19.600405299Z 2025-06-22 07:36:19.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999082
2025-06-22T07:36:19.740065803Z 2025-06-22 07:36:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.979181
2025-06-22T07:36:19.818063797Z 2025-06-22 07:36:19.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.971485
2025-06-22T07:36:19.996463873Z 2025-06-22 07:36:19.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999927
2025-06-22T07:36:21.765896185Z 2025-06-22 07:36:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002611
2025-06-22T07:36:22.181603756Z 2025-06-22 07:36:22.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:36:22.182109361Z 2025-06-22 07:36:22.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:36:22.182646274Z 2025-06-22 07:36:22.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:36:22.183101023Z 2025-06-22 07:36:22.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:36:22.630077265Z 2025-06-22 07:36:22.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001994
2025-06-22T07:36:22.746803339Z 2025-06-22 07:36:22.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002146
2025-06-22T07:36:22.823813659Z 2025-06-22 07:36:22.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.007190
2025-06-22T07:36:23.002759986Z 2025-06-22 07:36:23.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002919
2025-06-22T07:36:24.985464695Z 2025-06-22 07:36:24.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001119
2025-06-22T07:36:25.386196559Z 2025-06-22 07:36:25.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3877A3D50AE0B3056C1FD7625A909A0048CBE93B0265B062460C5B5E21F9E9DE submitted successfully
2025-06-22T07:36:25.397518219Z 2025-06-22 07:36:25.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79C147D481BA77C6665AE2915A7DEE57CE29F947CA6EF32ACE01B680BA071168 submitted successfully
2025-06-22T07:36:25.420345256Z 2025-06-22 07:36:25.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7C940E8E966184D7FB1DA2A9488428D36D520A81F92C2A79903822E6E0ADCAC submitted successfully
2025-06-22T07:36:25.421978499Z 2025-06-22 07:36:25.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59A27FBC0ADD5E63556E9A63995AA65101C59DFED68D0B2B2A9DD6C2FCCFD8C1 submitted successfully
2025-06-22T07:36:25.638400713Z 2025-06-22 07:36:25.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001900
2025-06-22T07:36:25.804533313Z 2025-06-22 07:36:25.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.974007
2025-06-22T07:36:26.016364442Z 2025-06-22 07:36:26.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002113
2025-06-22T07:36:27.743310617Z 2025-06-22 07:36:27.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001573
2025-06-22T07:36:28.746310191Z 2025-06-22 07:36:28.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.007205
2025-06-22T07:36:31.608746689Z 2025-06-22 07:36:31.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004489
2025-06-22T07:36:32.770281672Z 2025-06-22 07:36:32.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004213
2025-06-22T07:36:32.985106150Z 2025-06-22 07:36:32.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002272
2025-06-22T07:36:33.770473315Z 2025-06-22 07:36:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005188
2025-06-22T07:36:35.644605315Z 2025-06-22 07:36:35.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001267
2025-06-22T07:36:35.724237323Z 2025-06-22 07:36:35.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002401
2025-06-22T07:36:35.793591010Z 2025-06-22 07:36:35.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.006298
2025-06-22T07:36:36.020229267Z 2025-06-22 07:36:36.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001628
2025-06-22T07:36:37.775838472Z 2025-06-22 07:36:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002077
2025-06-22T07:36:38.643319488Z 2025-06-22 07:36:38.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002402
2025-06-22T07:36:38.774287143Z 2025-06-22 07:36:38.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001573
2025-06-22T07:36:38.872599230Z 2025-06-22 07:36:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.043296
2025-06-22T07:36:39.024347129Z 2025-06-22 07:36:39.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001597
2025-06-22T07:36:39.775552772Z 2025-06-22 07:36:39.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009812
2025-06-22T07:36:40.724210862Z 2025-06-22 07:36:40.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003592
2025-06-22T07:36:41.612345321Z 2025-06-22 07:36:41.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000986
2025-06-22T07:36:41.782152517Z 2025-06-22 07:36:41.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.958974
2025-06-22T07:36:42.005869559Z 2025-06-22 07:36:42.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000909
2025-06-22T07:36:42.746953487Z 2025-06-22 07:36:42.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.002107
2025-06-22T07:36:42.786858709Z 2025-06-22 07:36:42.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.025299
2025-06-22T07:36:44.612195494Z 2025-06-22 07:36:44.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001109
2025-06-22T07:36:44.774270416Z 2025-06-22 07:36:44.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000955
2025-06-22T07:36:44.999674352Z 2025-06-22 07:36:44.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000666
2025-06-22T07:36:45.724515320Z 2025-06-22 07:36:45.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997829
2025-06-22T07:36:45.781237675Z 2025-06-22 07:36:45.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.978240
2025-06-22T07:36:47.632438879Z 2025-06-22 07:36:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001505
2025-06-22T07:36:47.833325679Z 2025-06-22 07:36:47.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.015429
2025-06-22T07:36:47.998657597Z 2025-06-22 07:36:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002110
2025-06-22T07:36:48.741870893Z 2025-06-22 07:36:48.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001636
2025-06-22T07:36:48.784186825Z 2025-06-22 07:36:48.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.017468
2025-06-22T07:36:50.651408117Z 2025-06-22 07:36:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000371
2025-06-22T07:36:50.783629058Z 2025-06-22 07:36:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991306
2025-06-22T07:36:51.032348132Z 2025-06-22 07:36:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000979
2025-06-22T07:36:51.752752475Z 2025-06-22 07:36:51.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.014802
2025-06-22T07:36:51.796301825Z 2025-06-22 07:36:51.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.011412
2025-06-22T07:36:53.617471482Z 2025-06-22 07:36:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001613
2025-06-22T07:36:53.782093461Z 2025-06-22 07:36:53.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998590
2025-06-22T07:36:53.994477882Z 2025-06-22 07:36:53.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002224
2025-06-22T07:36:54.763518887Z 2025-06-22 07:36:54.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001730
2025-06-22T07:36:54.810474166Z 2025-06-22 07:36:54.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.010427
2025-06-22T07:36:56.656083443Z 2025-06-22 07:36:56.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001499
2025-06-22T07:36:56.801424428Z 2025-06-22 07:36:56.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999697
2025-06-22T07:36:56.999002692Z 2025-06-22 07:36:56.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999837
2025-06-22T07:36:57.746793086Z 2025-06-22 07:36:57.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001209
2025-06-22T07:36:57.790496106Z 2025-06-22 07:36:57.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.983488
2025-06-22T07:36:59.620228193Z 2025-06-22 07:36:59.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000823
2025-06-22T07:36:59.782690645Z 2025-06-22 07:36:59.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002564
2025-06-22T07:37:00.009245363Z 2025-06-22 07:37:00.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001323
2025-06-22T07:37:00.762285455Z 2025-06-22 07:37:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001336
2025-06-22T07:37:00.845876435Z 2025-06-22 07:37:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.017000
2025-06-22T07:37:02.622638258Z 2025-06-22 07:37:02.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003012
2025-06-22T07:37:02.788901966Z 2025-06-22 07:37:02.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999470
2025-06-22T07:37:02.999192915Z 2025-06-22 07:37:02.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002397
2025-06-22T07:37:03.755866034Z 2025-06-22 07:37:03.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001263
2025-06-22T07:37:03.796187883Z 2025-06-22 07:37:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.990997
2025-06-22T07:37:05.620070657Z 2025-06-22 07:37:05.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999925
2025-06-22T07:37:05.789100134Z 2025-06-22 07:37:05.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001050
2025-06-22T07:37:05.998207219Z 2025-06-22 07:37:05.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999914
2025-06-22T07:37:06.771391283Z 2025-06-22 07:37:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002474
2025-06-22T07:37:06.851489480Z 2025-06-22 07:37:06.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.016140
2025-06-22T07:37:08.649720565Z 2025-06-22 07:37:08.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007008
2025-06-22T07:37:08.785447002Z 2025-06-22 07:37:08.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000926
2025-06-22T07:37:09.001836492Z 2025-06-22 07:37:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002301
2025-06-22T07:37:09.752600668Z 2025-06-22 07:37:09.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001779
2025-06-22T07:37:09.828486744Z 2025-06-22 07:37:09.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.980517
2025-06-22T07:37:09.828965909Z 2025-06-22 07:37:09.828 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:37:09.872242474Z 2025-06-22 07:37:09.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B4126EB8117E34124BF6686A82C397C8A74BF650118610DE9C185D71E375AE9 validated: True
2025-06-22T07:37:09.912588599Z 2025-06-22 07:37:09.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C931D7996DF577ABE46F9114450765414BFB9B3442040267411D15C6F2ED7779 validated: True
2025-06-22T07:37:09.950953924Z 2025-06-22 07:37:09.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07BA73639FFDE7A4C7E6732645BE992D433736AB523110FF8DD53A4692C736A0 validated: True
2025-06-22T07:37:09.988109907Z 2025-06-22 07:37:09.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3877A3D50AE0B3056C1FD7625A909A0048CBE93B0265B062460C5B5E21F9E9DE validated: False
2025-06-22T07:37:10.024973948Z 2025-06-22 07:37:10.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79C147D481BA77C6665AE2915A7DEE57CE29F947CA6EF32ACE01B680BA071168 validated: False
2025-06-22T07:37:10.061791182Z 2025-06-22 07:37:10.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7C940E8E966184D7FB1DA2A9488428D36D520A81F92C2A79903822E6E0ADCAC validated: False
2025-06-22T07:37:10.098664281Z 2025-06-22 07:37:10.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59A27FBC0ADD5E63556E9A63995AA65101C59DFED68D0B2B2A9DD6C2FCCFD8C1 validated: True
2025-06-22T07:37:15.381376323Z 2025-06-22 07:37:15.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:37:15.407117490Z 2025-06-22 07:37:15.406 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:37:15.407313380Z 2025-06-22 07:37:15.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:15.407486487Z 2025-06-22 07:37:15.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:15.408893172Z 2025-06-22 07:37:15.408 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:37:15.409842935Z 2025-06-22 07:37:15.409 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:37:15.409962099Z 2025-06-22 07:37:15.409 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:37:15.410084941Z 2025-06-22 07:37:15.409 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:37:21.713805866Z 2025-06-22 07:37:21.713 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:37:21.714068732Z 2025-06-22 07:37:21.713 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:37:21.714940527Z 2025-06-22 07:37:21.714 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
