2025-06-21T19:24:29.298411324Z 2025-06-21 19:24:29.297 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:24:54.310724546Z 2025-06-21 19:24:54.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:24:54.310771976Z 2025-06-21 19:24:54.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:25:10.227032612Z 2025-06-21 19:25:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.785592
2025-06-21T19:25:10.297134647Z 2025-06-21 19:25:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.837221
2025-06-21T19:25:10.360250713Z 2025-06-21 19:25:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.907191
2025-06-21T19:25:10.549109016Z 2025-06-21 19:25:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.082984
2025-06-21T19:25:10.614125551Z 2025-06-21 19:25:10.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.161108
2025-06-21T19:25:12.313329570Z 2025-06-21 19:25:12.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:25:12.313483981Z 2025-06-21 19:25:12.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:25:12.319415459Z 2025-06-21 19:25:12.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:25:12.330281543Z 2025-06-21 19:25:12.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:25:12.427153847Z 2025-06-21 19:25:12.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6zjSswtX42JkVEuHvsVVDWiqHj1 and address rUKFragAnA6boebVGD8pdU6cMg3RJAJ1zn
2025-06-21T19:25:12.462078892Z 2025-06-21 19:25:12.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapjqxbU7rMYY7xxikf5bLETzARsg and address rBJbpE7LW5DuV4QgKyag1kDgUmGivLBiaF
2025-06-21T19:25:12.464783598Z 2025-06-21 19:25:12.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssE47QLrGbpJDwHG7AEKi1TLrgqtA and address r3xvLaxVvpdvH4gjB2yWLucktKKapGreji
2025-06-21T19:25:13.218525740Z 2025-06-21 19:25:13.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000302
2025-06-21T19:25:13.281660431Z 2025-06-21 19:25:13.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992094
2025-06-21T19:25:13.322286609Z 2025-06-21 19:25:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.983585
2025-06-21T19:25:13.553201571Z 2025-06-21 19:25:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000345
2025-06-21T19:25:13.667168548Z 2025-06-21 19:25:13.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003138
2025-06-21T19:25:14.325605885Z 2025-06-21 19:25:14.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 003509D15AF3817AF1E7FF440F178AA2DF15531925833C1F8C6C2CDB1A34E197 submitted successfully
2025-06-21T19:25:15.256857124Z 2025-06-21 19:25:15.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6790870B908E735D5B3F31416B5A214A5196439F97D37FBFD0839207CD5FB52 submitted successfully
2025-06-21T19:25:15.999984135Z 2025-06-21 19:25:15.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04E1BD98BB60F35328E8C59AC55CC6A8E6985F8639ED4D2F2D3C8C5E1E50B977 submitted successfully
2025-06-21T19:25:16.324133133Z 2025-06-21 19:25:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003203
2025-06-21T19:25:16.400669154Z 2025-06-21 19:25:16.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.105206
2025-06-21T19:25:16.481077747Z 2025-06-21 19:25:16.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.120956
2025-06-21T19:25:16.560968432Z 2025-06-21 19:25:16.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010281
2025-06-21T19:25:16.601952115Z 2025-06-21 19:25:16.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006861
2025-06-21T19:25:19.227382436Z 2025-06-21 19:25:19.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999151
2025-06-21T19:25:19.316402335Z 2025-06-21 19:25:19.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.903033
2025-06-21T19:25:19.381903605Z 2025-06-21 19:25:19.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.913902
2025-06-21T19:25:19.596922025Z 2025-06-21 19:25:19.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.959071
2025-06-21T19:25:20.520147964Z 2025-06-21 19:25:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.992902
2025-06-21T19:25:21.001713115Z 2025-06-21 19:25:21.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:25:21.002292048Z 2025-06-21 19:25:21.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:25:21.002817480Z 2025-06-21 19:25:21.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:25:21.003229117Z 2025-06-21 19:25:21.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:25:22.315058445Z 2025-06-21 19:25:22.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.923850
2025-06-21T19:25:22.603909274Z 2025-06-21 19:25:22.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003610
2025-06-21T19:25:23.489842928Z 2025-06-21 19:25:23.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.994897
2025-06-21T19:25:23.742370281Z 2025-06-21 19:25:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.012560
2025-06-21T19:25:24.422233708Z 2025-06-21 19:25:24.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27AC5C9B06D9CDD8558A718183C485CECC1FFF39835D3385B16BFF348B22978D submitted successfully
2025-06-21T19:25:24.468689782Z 2025-06-21 19:25:24.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7FAC02B9C0066E64CAD00700EC5DBB3A316BB8408FA3E2DD660CABFF22BE72B submitted successfully
2025-06-21T19:25:24.475377568Z 2025-06-21 19:25:24.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A75AA5DB2A4B4188B7FC6747C62256039DBD6877CED6E2498EFB8D5BB1C1432 submitted successfully
2025-06-21T19:25:24.476777130Z 2025-06-21 19:25:24.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5EA6A0A1BBBEB2F4CD82128EEE4C0202AE8D2CCBCD360C1CA1EEF775A39B4B2 submitted successfully
2025-06-21T19:25:25.305329194Z 2025-06-21 19:25:25.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002052
2025-06-21T19:25:25.571665418Z 2025-06-21 19:25:25.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000976
2025-06-21T19:25:26.286027363Z 2025-06-21 19:25:26.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002220
2025-06-21T19:25:26.568018161Z 2025-06-21 19:25:26.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.992465
2025-06-21T19:25:28.285761489Z 2025-06-21 19:25:28.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002649
2025-06-21T19:25:28.606647165Z 2025-06-21 19:25:28.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002536
2025-06-21T19:25:30.527046445Z 2025-06-21 19:25:30.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002608
2025-06-21T19:25:32.292677611Z 2025-06-21 19:25:32.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004104
2025-06-21T19:25:32.603912267Z 2025-06-21 19:25:32.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001722
2025-06-21T19:25:33.306953571Z 2025-06-21 19:25:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000859
2025-06-21T19:25:33.527661052Z 2025-06-21 19:25:33.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002308
2025-06-21T19:25:35.295225466Z 2025-06-21 19:25:35.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002875
2025-06-21T19:25:36.324763990Z 2025-06-21 19:25:36.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002384
2025-06-21T19:25:36.562980426Z 2025-06-21 19:25:36.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000287
2025-06-21T19:25:36.630760167Z 2025-06-21 19:25:36.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.035848
2025-06-21T19:25:37.313303462Z 2025-06-21 19:25:37.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007155
2025-06-21T19:25:38.263463659Z 2025-06-21 19:25:38.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.019435
2025-06-21T19:25:39.308135182Z 2025-06-21 19:25:39.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999953
2025-06-21T19:25:39.547074994Z 2025-06-21 19:25:39.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001919
2025-06-21T19:25:39.609116230Z 2025-06-21 19:25:39.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.981960
2025-06-21T19:25:40.274887282Z 2025-06-21 19:25:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004812
2025-06-21T19:25:40.337433783Z 2025-06-21 19:25:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.035790
2025-06-21T19:25:42.294848092Z 2025-06-21 19:25:42.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.006095
2025-06-21T19:25:42.557941783Z 2025-06-21 19:25:42.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001627
2025-06-21T19:25:42.602664806Z 2025-06-21 19:25:42.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.012925
2025-06-21T19:25:43.270800030Z 2025-06-21 19:25:43.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995961
2025-06-21T19:25:43.354141710Z 2025-06-21 19:25:43.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997033
2025-06-21T19:25:45.298101218Z 2025-06-21 19:25:45.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997132
2025-06-21T19:25:45.566775806Z 2025-06-21 19:25:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001844
2025-06-21T19:25:45.647220737Z 2025-06-21 19:25:45.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.007310
2025-06-21T19:25:46.242284000Z 2025-06-21 19:25:46.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002031
2025-06-21T19:25:46.319359890Z 2025-06-21 19:25:46.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.973255
2025-06-21T19:25:48.335542697Z 2025-06-21 19:25:48.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.008259
2025-06-21T19:25:48.553805734Z 2025-06-21 19:25:48.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999909
2025-06-21T19:25:48.594473229Z 2025-06-21 19:25:48.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.987292
2025-06-21T19:25:49.244094942Z 2025-06-21 19:25:49.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000941
2025-06-21T19:25:49.306033024Z 2025-06-21 19:25:49.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998733
2025-06-21T19:25:51.297714195Z 2025-06-21 19:25:51.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996930
2025-06-21T19:25:51.566447664Z 2025-06-21 19:25:51.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001562
2025-06-21T19:25:51.640304798Z 2025-06-21 19:25:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.011250
2025-06-21T19:25:52.285036990Z 2025-06-21 19:25:52.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001347
2025-06-21T19:25:52.334787904Z 2025-06-21 19:25:52.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.041988
2025-06-21T19:25:54.309067132Z 2025-06-21 19:25:54.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998724
2025-06-21T19:25:54.535397287Z 2025-06-21 19:25:54.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002017
2025-06-21T19:25:54.605078458Z 2025-06-21 19:25:54.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.977642
2025-06-21T19:25:55.248785965Z 2025-06-21 19:25:55.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001371
2025-06-21T19:25:55.331371878Z 2025-06-21 19:25:55.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.965514
2025-06-21T19:25:57.365256193Z 2025-06-21 19:25:57.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.028479
2025-06-21T19:25:57.576865949Z 2025-06-21 19:25:57.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001782
2025-06-21T19:25:57.656685118Z 2025-06-21 19:25:57.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.034287
2025-06-21T19:25:58.280750674Z 2025-06-21 19:25:58.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002134
2025-06-21T19:25:58.322913132Z 2025-06-21 19:25:58.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.029476
2025-06-21T19:26:00.324022732Z 2025-06-21 19:26:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.979128
2025-06-21T19:26:00.564945798Z 2025-06-21 19:26:00.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001003
2025-06-21T19:26:00.641918032Z 2025-06-21 19:26:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.988378
2025-06-21T19:26:01.289462123Z 2025-06-21 19:26:01.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000964
2025-06-21T19:26:01.369056848Z 2025-06-21 19:26:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.011212
2025-06-21T19:26:03.329242729Z 2025-06-21 19:26:03.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002096
2025-06-21T19:26:03.566745868Z 2025-06-21 19:26:03.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001222
2025-06-21T19:26:03.650409315Z 2025-06-21 19:26:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001800
2025-06-21T19:26:04.250748488Z 2025-06-21 19:26:04.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002216
2025-06-21T19:26:04.291055764Z 2025-06-21 19:26:04.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.958667
2025-06-21T19:26:06.321962206Z 2025-06-21 19:26:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.995771
2025-06-21T19:26:06.561425015Z 2025-06-21 19:26:06.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001151
2025-06-21T19:26:06.602574080Z 2025-06-21 19:26:06.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993428
2025-06-21T19:26:07.252955436Z 2025-06-21 19:26:07.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001142
2025-06-21T19:26:07.342747604Z 2025-06-21 19:26:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003737
2025-06-21T19:26:07.343240615Z 2025-06-21 19:26:07.342 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:26:07.381901211Z 2025-06-21 19:26:07.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 003509D15AF3817AF1E7FF440F178AA2DF15531925833C1F8C6C2CDB1A34E197 validated: True
2025-06-21T19:26:07.418961497Z 2025-06-21 19:26:07.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6790870B908E735D5B3F31416B5A214A5196439F97D37FBFD0839207CD5FB52 validated: True
2025-06-21T19:26:07.455567786Z 2025-06-21 19:26:07.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04E1BD98BB60F35328E8C59AC55CC6A8E6985F8639ED4D2F2D3C8C5E1E50B977 validated: True
2025-06-21T19:26:07.492299141Z 2025-06-21 19:26:07.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27AC5C9B06D9CDD8558A718183C485CECC1FFF39835D3385B16BFF348B22978D validated: False
2025-06-21T19:26:07.527854505Z 2025-06-21 19:26:07.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7FAC02B9C0066E64CAD00700EC5DBB3A316BB8408FA3E2DD660CABFF22BE72B validated: True
2025-06-21T19:26:07.563429246Z 2025-06-21 19:26:07.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A75AA5DB2A4B4188B7FC6747C62256039DBD6877CED6E2498EFB8D5BB1C1432 validated: False
2025-06-21T19:26:07.600257474Z 2025-06-21 19:26:07.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5EA6A0A1BBBEB2F4CD82128EEE4C0202AE8D2CCBCD360C1CA1EEF775A39B4B2 validated: False
2025-06-21T19:26:12.829469045Z 2025-06-21 19:26:12.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:26:12.855967992Z 2025-06-21 19:26:12.855 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:26:12.856150456Z 2025-06-21 19:26:12.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:12.856239735Z 2025-06-21 19:26:12.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:12.857512668Z 2025-06-21 19:26:12.857 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:26:12.858499691Z 2025-06-21 19:26:12.858 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:26:12.858613787Z 2025-06-21 19:26:12.858 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:26:12.858741117Z 2025-06-21 19:26:12.858 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:26:21.062388015Z 2025-06-21 19:26:21.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:26:21.062785535Z 2025-06-21 19:26:21.062 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:26:21.063839806Z 2025-06-21 19:26:21.063 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:26:21.080958043Z Removed container: AMG_TournamentDCD_G38T3R0_validator_4
2025-06-21T19:26:21.081005513Z Removed container: AMG_TournamentDCD_G38T3R0_validator_3
2025-06-21T19:26:21.081014219Z Removed container: AMG_TournamentDCD_G38T3R0_validator_2
2025-06-21T19:26:21.081022034Z Removed container: AMG_TournamentDCD_G38T3R0_validator_1
2025-06-21T19:26:21.081029538Z Removed container: AMG_TournamentDCD_G38T3R0_validator_0
