2025-06-22T02:40:37.909085971Z 2025-06-22 02:40:37.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:41:41.726186239Z 2025-06-22 02:41:41.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:41:41.727052414Z 2025-06-22 02:41:41.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:41:44.089539143Z 2025-06-22 02:41:44.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.015820
2025-06-22T02:41:45.094446019Z 2025-06-22 02:41:45.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2FA1DA2B5C48A00724DE5FED670F03754A964E66BF683AF4C573152D2F715C6 submitted successfully
2025-06-22T02:41:45.108840748Z 2025-06-22 02:41:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002701
2025-06-22T02:41:45.113897242Z 2025-06-22 02:41:45.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 441B6D40E1DF4D6D6F4DF11C3E818EAD2D1B64EDB4EE52E1F6468639CF83B1B7 submitted successfully
2025-06-22T02:41:45.151551130Z 2025-06-22 02:41:45.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ACAC258C858A6100BACBAC330D7EFE3DE8D092727FCD0CDDB738DC6FBD55081 submitted successfully
2025-06-22T02:41:45.210583729Z 2025-06-22 02:41:45.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 106D50CB0CFD44EBB617D3640816FB6018396BCB8E015DC499D75E070BC9CB2D submitted successfully
2025-06-22T02:41:45.213519100Z 2025-06-22 02:41:45.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.103704
2025-06-22T02:41:45.390109849Z 2025-06-22 02:41:45.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002592
2025-06-22T02:41:45.622971175Z 2025-06-22 02:41:45.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001665
2025-06-22T02:41:48.905778547Z 2025-06-22 02:41:48.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.989336
2025-06-22T02:41:49.842544564Z 2025-06-22 02:41:49.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001656
2025-06-22T02:41:50.089619798Z 2025-06-22 02:41:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.899507
2025-06-22T02:41:50.408702340Z 2025-06-22 02:41:50.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002080
2025-06-22T02:41:50.662858799Z 2025-06-22 02:41:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003013
2025-06-22T02:41:53.897070107Z 2025-06-22 02:41:53.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000931
2025-06-22T02:41:54.842717550Z 2025-06-22 02:41:54.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003642
2025-06-22T02:41:55.054437063Z 2025-06-22 02:41:55.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002447
2025-06-22T02:41:55.393827876Z 2025-06-22 02:41:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001691
2025-06-22T02:41:55.627359628Z 2025-06-22 02:41:55.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000665
2025-06-22T02:41:58.871649355Z 2025-06-22 02:41:58.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001812
2025-06-22T02:41:59.874177127Z 2025-06-22 02:41:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000308
2025-06-22T02:42:00.088986903Z 2025-06-22 02:42:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001605
2025-06-22T02:42:00.371362786Z 2025-06-22 02:42:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001757
2025-06-22T02:42:00.665867089Z 2025-06-22 02:42:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002251
2025-06-22T02:42:03.909202833Z 2025-06-22 02:42:03.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002863
2025-06-22T02:42:04.861684087Z 2025-06-22 02:42:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003029
2025-06-22T02:42:05.065475688Z 2025-06-22 02:42:05.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002817
2025-06-22T02:42:05.411166353Z 2025-06-22 02:42:05.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002105
2025-06-22T02:42:05.664287780Z 2025-06-22 02:42:05.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001455
2025-06-22T02:42:08.911263992Z 2025-06-22 02:42:08.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.000989
2025-06-22T02:42:09.391843600Z 2025-06-22 02:42:09.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001483
2025-06-22T02:42:09.646787447Z 2025-06-22 02:42:09.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000627
2025-06-22T02:42:09.831788453Z 2025-06-22 02:42:09.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001478
2025-06-22T02:42:10.064959055Z 2025-06-22 02:42:10.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001053
2025-06-22T02:42:11.875950908Z 2025-06-22 02:42:11.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000705
2025-06-22T02:42:12.385617676Z 2025-06-22 02:42:12.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001604
2025-06-22T02:42:12.656683373Z 2025-06-22 02:42:12.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.026043
2025-06-22T02:42:12.829309491Z 2025-06-22 02:42:12.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001155
2025-06-22T02:42:13.099675117Z 2025-06-22 02:42:13.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001178
2025-06-22T02:42:14.879485539Z 2025-06-22 02:42:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001896
2025-06-22T02:42:15.377527107Z 2025-06-22 02:42:15.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000282
2025-06-22T02:42:15.656909050Z 2025-06-22 02:42:15.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000712
2025-06-22T02:42:15.832079611Z 2025-06-22 02:42:15.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001493
2025-06-22T02:42:16.062269669Z 2025-06-22 02:42:16.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000417
2025-06-22T02:42:17.883947996Z 2025-06-22 02:42:17.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001265
2025-06-22T02:42:18.397526899Z 2025-06-22 02:42:18.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001461
2025-06-22T02:42:18.671020910Z 2025-06-22 02:42:18.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010899
2025-06-22T02:42:18.834483324Z 2025-06-22 02:42:18.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000603
2025-06-22T02:42:19.067098628Z 2025-06-22 02:42:19.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001739
2025-06-22T02:42:20.883010104Z 2025-06-22 02:42:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003328
2025-06-22T02:42:21.378852431Z 2025-06-22 02:42:21.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001500
2025-06-22T02:42:21.680360126Z 2025-06-22 02:42:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002058
2025-06-22T02:42:21.832048587Z 2025-06-22 02:42:21.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002213
2025-06-22T02:42:22.087498771Z 2025-06-22 02:42:22.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000821
2025-06-22T02:42:23.883176309Z 2025-06-22 02:42:23.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999738
2025-06-22T02:42:24.412558571Z 2025-06-22 02:42:24.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002337
2025-06-22T02:42:24.705236491Z 2025-06-22 02:42:24.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000862
2025-06-22T02:42:24.833330349Z 2025-06-22 02:42:24.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999981
2025-06-22T02:42:25.065320134Z 2025-06-22 02:42:25.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002273
2025-06-22T02:42:26.884061404Z 2025-06-22 02:42:26.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000450
2025-06-22T02:42:27.388819842Z 2025-06-22 02:42:27.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000091
2025-06-22T02:42:27.672672915Z 2025-06-22 02:42:27.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001408
2025-06-22T02:42:27.859554873Z 2025-06-22 02:42:27.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002095
2025-06-22T02:42:28.104605038Z 2025-06-22 02:42:28.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001393
2025-06-22T02:42:29.889008000Z 2025-06-22 02:42:29.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002063
2025-06-22T02:42:30.389299907Z 2025-06-22 02:42:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001466
2025-06-22T02:42:30.675290195Z 2025-06-22 02:42:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001761
2025-06-22T02:42:30.836500068Z 2025-06-22 02:42:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000386
2025-06-22T02:42:31.068581907Z 2025-06-22 02:42:31.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001251
2025-06-22T02:42:32.893310623Z 2025-06-22 02:42:32.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002535
2025-06-22T02:42:33.388273153Z 2025-06-22 02:42:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001145
2025-06-22T02:42:33.690169112Z 2025-06-22 02:42:33.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000359
2025-06-22T02:42:33.849292667Z 2025-06-22 02:42:33.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002507
2025-06-22T02:42:34.076380130Z 2025-06-22 02:42:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000317
2025-06-22T02:42:35.888730014Z 2025-06-22 02:42:35.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002255
2025-06-22T02:42:36.422761123Z 2025-06-22 02:42:36.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001485
2025-06-22T02:42:36.711965268Z 2025-06-22 02:42:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001763
2025-06-22T02:42:36.840331100Z 2025-06-22 02:42:36.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001159
2025-06-22T02:42:37.072277845Z 2025-06-22 02:42:37.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001496
2025-06-22T02:42:38.924085735Z 2025-06-22 02:42:38.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000819
2025-06-22T02:42:39.389187045Z 2025-06-22 02:42:39.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001082
2025-06-22T02:42:39.677734791Z 2025-06-22 02:42:39.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000647
2025-06-22T02:42:39.842329282Z 2025-06-22 02:42:39.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000999
2025-06-22T02:42:40.107984129Z 2025-06-22 02:42:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002024
2025-06-22T02:42:40.108483842Z 2025-06-22 02:42:40.108 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:42:40.146397773Z 2025-06-22 02:42:40.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E264A4E853D911B8C394245491EFB2281CBDAF934FA9D84D04A6FFE63ACDCC7 validated: True
2025-06-22T02:42:40.185871226Z 2025-06-22 02:42:40.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93413CC636BB3CF3AECD5722751B68A5F20F38C49B09C5791C54820A5379BC38 validated: True
2025-06-22T02:42:40.222103332Z 2025-06-22 02:42:40.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C696DDB3F8AFCCE9E7093D54D6373CA7F5C118E2CA46B2D30FD0F4C5C85ED2E7 validated: True
2025-06-22T02:42:40.258002811Z 2025-06-22 02:42:40.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2FA1DA2B5C48A00724DE5FED670F03754A964E66BF683AF4C573152D2F715C6 validated: True
2025-06-22T02:42:40.293800797Z 2025-06-22 02:42:40.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 441B6D40E1DF4D6D6F4DF11C3E818EAD2D1B64EDB4EE52E1F6468639CF83B1B7 validated: False
2025-06-22T02:42:40.329884322Z 2025-06-22 02:42:40.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ACAC258C858A6100BACBAC330D7EFE3DE8D092727FCD0CDDB738DC6FBD55081 validated: False
2025-06-22T02:42:40.365269350Z 2025-06-22 02:42:40.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 106D50CB0CFD44EBB617D3640816FB6018396BCB8E015DC499D75E070BC9CB2D validated: False
2025-06-22T02:42:45.540115394Z 2025-06-22 02:42:45.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:42:45.565322331Z 2025-06-22 02:42:45.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:42:45.565435645Z 2025-06-22 02:42:45.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:45.565552976Z 2025-06-22 02:42:45.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:45.566712014Z 2025-06-22 02:42:45.566 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:42:45.567270959Z 2025-06-22 02:42:45.567 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:42:45.567377731Z 2025-06-22 02:42:45.567 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:42:45.567454836Z 2025-06-22 02:42:45.567 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:43:01.944270500Z 2025-06-22 02:43:01.944 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:43:01.944499672Z 2025-06-22 02:43:01.944 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
