2025-06-22T03:19:42.817836154Z 2025-06-22 03:19:42.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:37.023006986Z 2025-06-22 03:20:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000937
2025-06-22T03:20:37.213806759Z 2025-06-22 03:20:37.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000654
2025-06-22T03:20:37.292198858Z 2025-06-22 03:20:37.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.042962
2025-06-22T03:20:39.756648218Z 2025-06-22 03:20:39.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001405
2025-06-22T03:20:40.013793451Z 2025-06-22 03:20:40.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000808
2025-06-22T03:20:41.178451264Z 2025-06-22 03:20:41.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002115
2025-06-22T03:20:41.229057521Z 2025-06-22 03:20:41.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.963631
2025-06-22T03:20:41.695888972Z 2025-06-22 03:20:41.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:20:41.695905493Z 2025-06-22 03:20:41.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:20:41.695909882Z 2025-06-22 03:20:41.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:20:41.695914560Z 2025-06-22 03:20:41.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:20:41.787374767Z 2025-06-22 03:20:41.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.988421
2025-06-22T03:20:44.159842869Z 2025-06-22 03:20:44.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002201
2025-06-22T03:20:44.649899018Z 2025-06-22 03:20:44.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88DC16754486CFE33836BBF63C2A12289B1BC1F8271811E1F56A16D3A09A0FF6 submitted successfully
2025-06-22T03:20:44.679165376Z 2025-06-22 03:20:44.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1368C953EC3C0AA5D38674361F4F437F8257327F67243BCF4652F32619C135D5 submitted successfully
2025-06-22T03:20:44.702540398Z 2025-06-22 03:20:44.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAA71F2DC8BDF51014340B7CF51EC37364AB50EB8C67413D44960D784ABB1561 submitted successfully
2025-06-22T03:20:44.720360430Z 2025-06-22 03:20:44.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 657938706CB2DE9FED1C5BE44F72EA49EB1E902B4676F38FD545C58F4004C255 submitted successfully
2025-06-22T03:20:44.776815602Z 2025-06-22 03:20:44.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001470
2025-06-22T03:20:45.178878601Z 2025-06-22 03:20:45.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002253
2025-06-22T03:20:45.218470488Z 2025-06-22 03:20:45.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001299
2025-06-22T03:20:48.014290866Z 2025-06-22 03:20:48.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001721
2025-06-22T03:20:49.781189282Z 2025-06-22 03:20:49.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003844
2025-06-22T03:20:50.183012237Z 2025-06-22 03:20:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003008
2025-06-22T03:20:52.224380477Z 2025-06-22 03:20:52.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004937
2025-06-22T03:20:53.785240530Z 2025-06-22 03:20:53.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001180
2025-06-22T03:20:54.016000774Z 2025-06-22 03:20:54.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001698
2025-06-22T03:20:54.185360788Z 2025-06-22 03:20:54.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002735
2025-06-22T03:20:55.227713936Z 2025-06-22 03:20:55.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000451
2025-06-22T03:20:56.784073887Z 2025-06-22 03:20:56.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000907
2025-06-22T03:20:57.188171165Z 2025-06-22 03:20:57.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001001
2025-06-22T03:20:58.021431545Z 2025-06-22 03:20:58.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004024
2025-06-22T03:20:58.243678301Z 2025-06-22 03:20:58.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001313
2025-06-22T03:20:59.784943524Z 2025-06-22 03:20:59.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002783
2025-06-22T03:21:00.195966449Z 2025-06-22 03:21:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001824
2025-06-22T03:21:00.247483635Z 2025-06-22 03:21:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.016921
2025-06-22T03:21:01.016766417Z 2025-06-22 03:21:01.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999840
2025-06-22T03:21:02.769476083Z 2025-06-22 03:21:02.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:23.018023
2025-06-22T03:21:02.851641836Z 2025-06-22 03:21:02.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.024038
2025-06-22T03:21:03.189106532Z 2025-06-22 03:21:03.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000842
2025-06-22T03:21:03.229078015Z 2025-06-22 03:21:03.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.985505
2025-06-22T03:21:04.019224755Z 2025-06-22 03:21:04.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000799
2025-06-22T03:21:05.770220551Z 2025-06-22 03:21:05.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001976
2025-06-22T03:21:05.812984908Z 2025-06-22 03:21:05.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001218
2025-06-22T03:21:06.060749091Z 2025-06-22 03:21:06.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.043533
2025-06-22T03:21:06.224202860Z 2025-06-22 03:21:06.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000789
2025-06-22T03:21:06.299255992Z 2025-06-22 03:21:06.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.034308
2025-06-22T03:21:08.790657671Z 2025-06-22 03:21:08.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007114
2025-06-22T03:21:08.855760282Z 2025-06-22 03:21:08.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.019384
2025-06-22T03:21:09.024962767Z 2025-06-22 03:21:09.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.960466
2025-06-22T03:21:09.191334887Z 2025-06-22 03:21:09.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002047
2025-06-22T03:21:09.231228953Z 2025-06-22 03:21:09.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.968330
2025-06-22T03:21:11.801907746Z 2025-06-22 03:21:11.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001729
2025-06-22T03:21:11.861543704Z 2025-06-22 03:21:11.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013751
2025-06-22T03:21:12.015891777Z 2025-06-22 03:21:12.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999479
2025-06-22T03:21:12.215777775Z 2025-06-22 03:21:12.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001184
2025-06-22T03:21:12.255343542Z 2025-06-22 03:21:12.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.023532
2025-06-22T03:21:14.800747180Z 2025-06-22 03:21:14.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000722
2025-06-22T03:21:14.860801707Z 2025-06-22 03:21:14.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996217
2025-06-22T03:21:15.017165938Z 2025-06-22 03:21:15.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001001
2025-06-22T03:21:15.217144400Z 2025-06-22 03:21:15.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001117
2025-06-22T03:21:15.301254033Z 2025-06-22 03:21:15.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002983
2025-06-22T03:21:17.787823804Z 2025-06-22 03:21:17.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001881
2025-06-22T03:21:17.829315066Z 2025-06-22 03:21:17.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.986917
2025-06-22T03:21:18.044118083Z 2025-06-22 03:21:18.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001112
2025-06-22T03:21:18.228441311Z 2025-06-22 03:21:18.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001776
2025-06-22T03:21:18.271989257Z 2025-06-22 03:21:18.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.011092
2025-06-22T03:21:20.779933627Z 2025-06-22 03:21:20.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001032
2025-06-22T03:21:20.855007938Z 2025-06-22 03:21:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.993337
2025-06-22T03:21:21.054538724Z 2025-06-22 03:21:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001365
2025-06-22T03:21:21.195917796Z 2025-06-22 03:21:21.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001090
2025-06-22T03:21:21.280687916Z 2025-06-22 03:21:21.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.968309
2025-06-22T03:21:23.816788060Z 2025-06-22 03:21:23.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000859
2025-06-22T03:21:23.878060278Z 2025-06-22 03:21:23.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.036330
2025-06-22T03:21:24.056719259Z 2025-06-22 03:21:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002149
2025-06-22T03:21:24.198970387Z 2025-06-22 03:21:24.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001046
2025-06-22T03:21:24.263213003Z 2025-06-22 03:21:24.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001591
2025-06-22T03:21:26.793194658Z 2025-06-22 03:21:26.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001479
2025-06-22T03:21:26.834575502Z 2025-06-22 03:21:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.977898
2025-06-22T03:21:27.050875965Z 2025-06-22 03:21:27.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000796
2025-06-22T03:21:27.197997039Z 2025-06-22 03:21:27.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000853
2025-06-22T03:21:27.241848639Z 2025-06-22 03:21:27.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000205
2025-06-22T03:21:29.810593570Z 2025-06-22 03:21:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001513
2025-06-22T03:21:29.873970271Z 2025-06-22 03:21:29.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.017382
2025-06-22T03:21:30.059209498Z 2025-06-22 03:21:30.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002007
2025-06-22T03:21:30.225188042Z 2025-06-22 03:21:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001844
2025-06-22T03:21:30.302250457Z 2025-06-22 03:21:30.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.027487
2025-06-22T03:21:30.302750571Z 2025-06-22 03:21:30.302 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:21:30.356169508Z 2025-06-22 03:21:30.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EC8BF900BCEFAE012A331B4A03A5758D967E01552D46ABB799F612CA05C9D11 validated: True
2025-06-22T03:21:30.395482707Z 2025-06-22 03:21:30.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF8BC3E7488365CE050E9A97FAAAEF12B141A9BD0ECA817DD5E57BFE64510E3A validated: True
2025-06-22T03:21:30.431152396Z 2025-06-22 03:21:30.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99E17CF38D26D6F8EABCF808FD9EC84F23CDCA441A6BE7CBA562ABB7AC1E2019 validated: True
2025-06-22T03:21:30.467079210Z 2025-06-22 03:21:30.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88DC16754486CFE33836BBF63C2A12289B1BC1F8271811E1F56A16D3A09A0FF6 validated: False
2025-06-22T03:21:30.502920533Z 2025-06-22 03:21:30.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1368C953EC3C0AA5D38674361F4F437F8257327F67243BCF4652F32619C135D5 validated: True
2025-06-22T03:21:30.538668630Z 2025-06-22 03:21:30.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAA71F2DC8BDF51014340B7CF51EC37364AB50EB8C67413D44960D784ABB1561 validated: False
2025-06-22T03:21:30.574208143Z 2025-06-22 03:21:30.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 657938706CB2DE9FED1C5BE44F72EA49EB1E902B4676F38FD545C58F4004C255 validated: True
2025-06-22T03:21:35.652603276Z 2025-06-22 03:21:35.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:21:35.677369995Z 2025-06-22 03:21:35.677 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:21:35.677461107Z 2025-06-22 03:21:35.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:21:35.677640887Z 2025-06-22 03:21:35.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:21:35.678710116Z 2025-06-22 03:21:35.678 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:21:35.679274592Z 2025-06-22 03:21:35.679 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:21:35.679373448Z 2025-06-22 03:21:35.679 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:21:35.679474219Z 2025-06-22 03:21:35.679 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:21:45.186408211Z 2025-06-22 03:21:45.185 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:21:45.187087133Z 2025-06-22 03:21:45.186 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:21:45.188074818Z 2025-06-22 03:21:45.187 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:21:45.202046202Z Removed container: AMG_Random_G49T4R0_validator_4
2025-06-22T03:21:45.202076269Z Removed container: AMG_Random_G49T4R0_validator_3
2025-06-22T03:21:45.202080737Z Removed container: AMG_Random_G49T4R0_validator_2
2025-06-22T03:21:45.202084935Z Removed container: AMG_Random_G49T4R0_validator_1
2025-06-22T03:21:45.202088823Z Removed container: AMG_Random_G49T4R0_validator_0
