2025-06-21T16:41:59.951025805Z 2025-06-21 16:41:59.950 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:42:19.962963317Z 2025-06-21 16:42:19.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:42:19.963021286Z 2025-06-21 16:42:19.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:42:30.860066337Z 2025-06-21 16:42:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.042319
2025-06-21T16:42:30.929780279Z 2025-06-21 16:42:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.095699
2025-06-21T16:42:30.968667083Z 2025-06-21 16:42:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.157928
2025-06-21T16:42:32.214821661Z 2025-06-21 16:42:32.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.404414
2025-06-21T16:42:33.930959373Z 2025-06-21 16:42:33.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000475
2025-06-21T16:42:34.079549325Z 2025-06-21 16:42:34.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.267920
2025-06-21T16:42:34.863480882Z 2025-06-21 16:42:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000477
2025-06-21T16:42:34.976601092Z 2025-06-21 16:42:34.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.970662
2025-06-21T16:42:35.237648040Z 2025-06-21 16:42:35.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002564
2025-06-21T16:42:35.965439587Z 2025-06-21 16:42:35.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:42:35.965569111Z 2025-06-21 16:42:35.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:42:35.971194703Z 2025-06-21 16:42:35.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:42:35.986884247Z 2025-06-21 16:42:35.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:42:36.010973061Z 2025-06-21 16:42:36.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLCfckoMkPVds3JBekpqQKz4pwQX and address r93tA5MvyvkALDeo1vBsTwFkWvY2veb6yS
2025-06-21T16:42:36.035333287Z 2025-06-21 16:42:36.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLzm8mVYyFYSnyqAK2uaWaEFHMhV and address rsv819kvojjfgzrZrBguEoqLmMaMZjo89U
2025-06-21T16:42:36.043919159Z 2025-06-21 16:42:36.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssn7JAKAC93jbH3nvawKUhXgfpExe and address rpggurz1sK5KL7qRhD5u3vauJ3gcvFETK7
2025-06-21T16:42:36.321009650Z 2025-06-21 16:42:36.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.022460
2025-06-21T16:42:36.903211089Z 2025-06-21 16:42:36.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2022F9D885DEE14A9A0AB3515D9ABBE55462AC5D8B0A77267C78099D653CA390 submitted successfully
2025-06-21T16:42:37.807901479Z 2025-06-21 16:42:37.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77065D1CD60FB7C2811ACD2640F567CC45BF00586B79968E5717F89E16FDC95B submitted successfully
2025-06-21T16:42:37.897632556Z 2025-06-21 16:42:37.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001459
2025-06-21T16:42:37.978795685Z 2025-06-21 16:42:37.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.030117
2025-06-21T16:42:38.055959833Z 2025-06-21 16:42:38.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.078292
2025-06-21T16:42:38.534920478Z 2025-06-21 16:42:38.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB086E60D8EEC3D5773B15205369AA1C206828AC533DA505D2FE049B13544860 submitted successfully
2025-06-21T16:42:39.085289823Z 2025-06-21 16:42:39.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.982369
2025-06-21T16:42:39.222747646Z 2025-06-21 16:42:39.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002351
2025-06-21T16:42:42.257299516Z 2025-06-21 16:42:42.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002004
2025-06-21T16:42:42.908212744Z 2025-06-21 16:42:42.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.009260
2025-06-21T16:42:42.967317183Z 2025-06-21 16:42:42.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.009714
2025-06-21T16:42:43.105543236Z 2025-06-21 16:42:43.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000214
2025-06-21T16:42:43.535675054Z 2025-06-21 16:42:43.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:42:43.536099385Z 2025-06-21 16:42:43.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:42:43.536511423Z 2025-06-21 16:42:43.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:42:43.536888064Z 2025-06-21 16:42:43.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:42:44.981275049Z 2025-06-21 16:42:44.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.927411
2025-06-21T16:42:46.720975333Z 2025-06-21 16:42:46.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA1146F2E3B9F44C7D8A2202AC91D636741968068B9595797F726FBE8DFAFD45 submitted successfully
2025-06-21T16:42:46.843247753Z 2025-06-21 16:42:46.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A58823F8B48F36215F1E8F45D0C64030A2E81DA6577EBEE55FF3B8A95772D2B4 submitted successfully
2025-06-21T16:42:46.857484324Z 2025-06-21 16:42:46.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97755B3A1EB6E29EBDCE1AB1592339EBDE50344DB6A96B58F44AF756BA54DD2E submitted successfully
2025-06-21T16:42:46.859941213Z 2025-06-21 16:42:46.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90CC7CD4481C16AA4D347AF628A2C9E9422034AF90708491CEDE84481DB417B3 submitted successfully
2025-06-21T16:42:47.223883625Z 2025-06-21 16:42:47.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002766
2025-06-21T16:42:47.871663989Z 2025-06-21 16:42:47.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001378
2025-06-21T16:42:47.915668205Z 2025-06-21 16:42:47.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.965647
2025-06-21T16:42:50.099279235Z 2025-06-21 16:42:50.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003365
2025-06-21T16:42:50.940867960Z 2025-06-21 16:42:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000139
2025-06-21T16:42:51.894905918Z 2025-06-21 16:42:51.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001732
2025-06-21T16:42:53.918283562Z 2025-06-21 16:42:53.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999899
2025-06-21T16:42:53.959163069Z 2025-06-21 16:42:53.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.013149
2025-06-21T16:42:54.907069519Z 2025-06-21 16:42:54.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002319
2025-06-21T16:42:55.272061323Z 2025-06-21 16:42:55.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.007387
2025-06-21T16:42:56.951936248Z 2025-06-21 16:42:56.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001159
2025-06-21T16:42:57.905848920Z 2025-06-21 16:42:57.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000719
2025-06-21T16:42:58.289804260Z 2025-06-21 16:42:58.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001514
2025-06-21T16:42:59.952646265Z 2025-06-21 16:42:59.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001457
2025-06-21T16:43:00.903192280Z 2025-06-21 16:43:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001252
2025-06-21T16:43:01.273184716Z 2025-06-21 16:43:01.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002817
2025-06-21T16:43:02.942454879Z 2025-06-21 16:43:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002096
2025-06-21T16:43:03.280587449Z 2025-06-21 16:43:03.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008104
2025-06-21T16:43:03.910795384Z 2025-06-21 16:43:03.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001640
2025-06-21T16:43:05.263999213Z 2025-06-21 16:43:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998117
2025-06-21T16:43:05.920062597Z 2025-06-21 16:43:05.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000102
2025-06-21T16:43:06.912790709Z 2025-06-21 16:43:06.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002305
2025-06-21T16:43:07.283766412Z 2025-06-21 16:43:07.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002787
2025-06-21T16:43:07.968555506Z 2025-06-21 16:43:07.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:14.005535
2025-06-21T16:43:08.133768514Z 2025-06-21 16:43:08.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.009750
2025-06-21T16:43:08.919058119Z 2025-06-21 16:43:08.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000821
2025-06-21T16:43:09.897189661Z 2025-06-21 16:43:09.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999991
2025-06-21T16:43:09.992511103Z 2025-06-21 16:43:09.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.000305
2025-06-21T16:43:10.143395728Z 2025-06-21 16:43:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.043913
2025-06-21T16:43:10.241430945Z 2025-06-21 16:43:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995190
2025-06-21T16:43:12.876751150Z 2025-06-21 16:43:12.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000348
2025-06-21T16:43:12.923011257Z 2025-06-21 16:43:12.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001941
2025-06-21T16:43:12.997111821Z 2025-06-21 16:43:12.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998698
2025-06-21T16:43:13.113794196Z 2025-06-21 16:43:13.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957560
2025-06-21T16:43:13.279158821Z 2025-06-21 16:43:13.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001812
2025-06-21T16:43:15.911849302Z 2025-06-21 16:43:15.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001825
2025-06-21T16:43:15.982948378Z 2025-06-21 16:43:15.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.030790
2025-06-21T16:43:16.022961179Z 2025-06-21 16:43:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.059031
2025-06-21T16:43:16.129405484Z 2025-06-21 16:43:16.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000655
2025-06-21T16:43:16.243465067Z 2025-06-21 16:43:16.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000937
2025-06-21T16:43:18.913459173Z 2025-06-21 16:43:18.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001427
2025-06-21T16:43:18.989480253Z 2025-06-21 16:43:18.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002206
2025-06-21T16:43:19.056989893Z 2025-06-21 16:43:19.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007558
2025-06-21T16:43:19.140857368Z 2025-06-21 16:43:19.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003088
2025-06-21T16:43:19.284742587Z 2025-06-21 16:43:19.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001748
2025-06-21T16:43:21.919617634Z 2025-06-21 16:43:21.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000931
2025-06-21T16:43:21.995176682Z 2025-06-21 16:43:21.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005345
2025-06-21T16:43:22.070081564Z 2025-06-21 16:43:22.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004601
2025-06-21T16:43:22.149402666Z 2025-06-21 16:43:22.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006953
2025-06-21T16:43:22.286767964Z 2025-06-21 16:43:22.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001435
2025-06-21T16:43:24.913530864Z 2025-06-21 16:43:24.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002154
2025-06-21T16:43:24.997969488Z 2025-06-21 16:43:24.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998425
2025-06-21T16:43:25.059188730Z 2025-06-21 16:43:25.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004320
2025-06-21T16:43:25.130182248Z 2025-06-21 16:43:25.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996474
2025-06-21T16:43:25.285779030Z 2025-06-21 16:43:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001081
2025-06-21T16:43:27.883495647Z 2025-06-21 16:43:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000352
2025-06-21T16:43:27.936465362Z 2025-06-21 16:43:27.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.973540
2025-06-21T16:43:27.987673031Z 2025-06-21 16:43:27.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.937294
2025-06-21T16:43:28.154366956Z 2025-06-21 16:43:28.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999128
2025-06-21T16:43:28.275186995Z 2025-06-21 16:43:28.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001702
2025-06-21T16:43:30.916771672Z 2025-06-21 16:43:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001420
2025-06-21T16:43:30.997800799Z 2025-06-21 16:43:30.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.026755
2025-06-21T16:43:31.040396336Z 2025-06-21 16:43:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.060735
2025-06-21T16:43:31.140562807Z 2025-06-21 16:43:31.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000974
2025-06-21T16:43:31.264990186Z 2025-06-21 16:43:31.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000615
2025-06-21T16:43:31.265685770Z 2025-06-21 16:43:31.265 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:43:31.303441820Z 2025-06-21 16:43:31.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2022F9D885DEE14A9A0AB3515D9ABBE55462AC5D8B0A77267C78099D653CA390 validated: True
2025-06-21T16:43:31.340448564Z 2025-06-21 16:43:31.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77065D1CD60FB7C2811ACD2640F567CC45BF00586B79968E5717F89E16FDC95B validated: True
2025-06-21T16:43:31.377738254Z 2025-06-21 16:43:31.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB086E60D8EEC3D5773B15205369AA1C206828AC533DA505D2FE049B13544860 validated: True
2025-06-21T16:43:31.414767260Z 2025-06-21 16:43:31.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA1146F2E3B9F44C7D8A2202AC91D636741968068B9595797F726FBE8DFAFD45 validated: True
2025-06-21T16:43:31.451175625Z 2025-06-21 16:43:31.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A58823F8B48F36215F1E8F45D0C64030A2E81DA6577EBEE55FF3B8A95772D2B4 validated: False
2025-06-21T16:43:31.510315411Z 2025-06-21 16:43:31.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97755B3A1EB6E29EBDCE1AB1592339EBDE50344DB6A96B58F44AF756BA54DD2E validated: True
2025-06-21T16:43:31.545918375Z 2025-06-21 16:43:31.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90CC7CD4481C16AA4D347AF628A2C9E9422034AF90708491CEDE84481DB417B3 validated: False
2025-06-21T16:43:36.818502416Z 2025-06-21 16:43:36.818 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:43:36.844723296Z 2025-06-21 16:43:36.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:43:36.844863721Z 2025-06-21 16:43:36.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:43:36.844944483Z 2025-06-21 16:43:36.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:43:36.846264135Z 2025-06-21 16:43:36.846 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:43:36.847250488Z 2025-06-21 16:43:36.847 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:43:36.847393347Z 2025-06-21 16:43:36.847 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:43:36.847527090Z 2025-06-21 16:43:36.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:43:43.490096142Z 2025-06-21 16:43:43.489 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:43:43.490674695Z 2025-06-21 16:43:43.490 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:43:43.491864171Z 2025-06-21 16:43:43.491 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:43:43.507765896Z Removed container: AMG_NSGAII_G17T7R0_validator_4
2025-06-21T16:43:43.507802946Z Removed container: AMG_NSGAII_G17T7R0_validator_3
2025-06-21T16:43:43.507809989Z Removed container: AMG_NSGAII_G17T7R0_validator_2
2025-06-21T16:43:43.507816381Z Removed container: AMG_NSGAII_G17T7R0_validator_1
2025-06-21T16:43:43.507822503Z Removed container: AMG_NSGAII_G17T7R0_validator_0
