2025-06-21T18:19:00.368402342Z 2025-06-21 18:19:00.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:20:21.900400867Z 2025-06-21 18:20:21.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001752
2025-06-21T18:20:22.086802301Z 2025-06-21 18:20:22.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008933
2025-06-21T18:20:24.061940945Z 2025-06-21 18:20:24.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998652
2025-06-21T18:20:24.312691325Z 2025-06-21 18:20:24.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997481
2025-06-21T18:20:24.436310511Z 2025-06-21 18:20:24.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997055
2025-06-21T18:20:24.882846261Z 2025-06-21 18:20:24.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001107
2025-06-21T18:20:25.067301972Z 2025-06-21 18:20:25.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993527
2025-06-21T18:20:27.096768652Z 2025-06-21 18:20:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002101
2025-06-21T18:20:27.337394368Z 2025-06-21 18:20:27.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000952
2025-06-21T18:20:27.428998250Z 2025-06-21 18:20:27.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002124
2025-06-21T18:20:27.865132362Z 2025-06-21 18:20:27.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001241
2025-06-21T18:20:28.074902094Z 2025-06-21 18:20:28.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001730
2025-06-21T18:20:30.088030247Z 2025-06-21 18:20:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000009
2025-06-21T18:20:30.336780642Z 2025-06-21 18:20:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001686
2025-06-21T18:20:30.462079387Z 2025-06-21 18:20:30.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000933
2025-06-21T18:20:30.889777383Z 2025-06-21 18:20:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001839
2025-06-21T18:20:31.065357576Z 2025-06-21 18:20:31.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000793
2025-06-21T18:20:33.099551439Z 2025-06-21 18:20:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001070
2025-06-21T18:20:33.325580327Z 2025-06-21 18:20:33.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001151
2025-06-21T18:20:33.427038383Z 2025-06-21 18:20:33.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000988
2025-06-21T18:20:33.853306338Z 2025-06-21 18:20:33.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000451
2025-06-21T18:20:34.081295276Z 2025-06-21 18:20:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000883
2025-06-21T18:20:36.092400427Z 2025-06-21 18:20:36.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001908
2025-06-21T18:20:36.340493360Z 2025-06-21 18:20:36.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000071
2025-06-21T18:20:36.462478650Z 2025-06-21 18:20:36.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000608
2025-06-21T18:20:36.889215650Z 2025-06-21 18:20:36.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001859
2025-06-21T18:20:37.049734960Z 2025-06-21 18:20:37.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001605
2025-06-21T18:20:39.077914615Z 2025-06-21 18:20:39.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001278
2025-06-21T18:20:39.336467025Z 2025-06-21 18:20:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002338
2025-06-21T18:20:39.427829621Z 2025-06-21 18:20:39.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001430
2025-06-21T18:20:39.854503823Z 2025-06-21 18:20:39.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000821
2025-06-21T18:20:40.053598770Z 2025-06-21 18:20:40.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001228
2025-06-21T18:20:42.092203787Z 2025-06-21 18:20:42.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000403
2025-06-21T18:20:42.342260497Z 2025-06-21 18:20:42.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000272
2025-06-21T18:20:42.433558451Z 2025-06-21 18:20:42.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001489
2025-06-21T18:20:42.859646506Z 2025-06-21 18:20:42.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001160
2025-06-21T18:20:43.051930926Z 2025-06-21 18:20:43.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001200
2025-06-21T18:20:45.107671421Z 2025-06-21 18:20:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001397
2025-06-21T18:20:45.345252989Z 2025-06-21 18:20:45.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001296
2025-06-21T18:20:45.467101130Z 2025-06-21 18:20:45.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001613
2025-06-21T18:20:45.883082423Z 2025-06-21 18:20:45.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001083
2025-06-21T18:20:46.086684530Z 2025-06-21 18:20:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001800
2025-06-21T18:20:48.075130167Z 2025-06-21 18:20:48.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001367
2025-06-21T18:20:48.356972585Z 2025-06-21 18:20:48.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001780
2025-06-21T18:20:48.460921784Z 2025-06-21 18:20:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001331
2025-06-21T18:20:48.857990472Z 2025-06-21 18:20:48.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001404
2025-06-21T18:20:49.088128917Z 2025-06-21 18:20:49.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001045
2025-06-21T18:20:51.116901867Z 2025-06-21 18:20:51.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001415
2025-06-21T18:20:51.323407676Z 2025-06-21 18:20:51.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001395
2025-06-21T18:20:51.455376754Z 2025-06-21 18:20:51.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001021
2025-06-21T18:20:51.869769468Z 2025-06-21 18:20:51.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002006
2025-06-21T18:20:52.092249224Z 2025-06-21 18:20:52.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001475
2025-06-21T18:20:52.093084120Z 2025-06-21 18:20:52.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:20:52.149284493Z 2025-06-21 18:20:52.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A1B9FE0AC5E75147F4327A493C2BE23DABDF8F99EB3D93C227C83421585EA42 validated: True
2025-06-21T18:20:52.184415818Z 2025-06-21 18:20:52.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB9A89121D5066B9F3460776CB1B99F1967586794C639FF7BC1509EE9CE26684 validated: True
2025-06-21T18:20:52.220497708Z 2025-06-21 18:20:52.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 818F6C88230EAF8A540CF70A274C07CF3D13C6BCF96B7B0613EAD80FD8F98F67 validated: True
2025-06-21T18:20:52.281705634Z 2025-06-21 18:20:52.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69B8E955C281AFC3FF2BDA2FE422FC2478789ACC85145986228A545830CA6BFF validated: False
2025-06-21T18:20:52.317579381Z 2025-06-21 18:20:52.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BEAB07F18B55DB1429E48CE8A04D6D504CF24619FBA96C48ACF42EAEF5B6407 validated: False
2025-06-21T18:20:52.355260501Z 2025-06-21 18:20:52.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BF417B2872DE8A7645C53B8ACBC60CF91688357EB77F598F29370B247DAB6F3 validated: False
2025-06-21T18:20:52.392704562Z 2025-06-21 18:20:52.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91066D0E8733BB119840F1D515809697D7C97D0121E432C4083AA84B6E953CBE validated: True
2025-06-21T18:20:57.463205655Z 2025-06-21 18:20:57.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:20:57.488251831Z 2025-06-21 18:20:57.488 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:20:57.488437241Z 2025-06-21 18:20:57.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:20:57.488515429Z 2025-06-21 18:20:57.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:20:57.489733979Z 2025-06-21 18:20:57.489 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:20:57.490605795Z 2025-06-21 18:20:57.490 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:20:57.490753053Z 2025-06-21 18:20:57.490 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:20:57.490891495Z 2025-06-21 18:20:57.490 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:21:04.464298860Z 2025-06-21 18:21:04.463 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:21:04.464781611Z 2025-06-21 18:21:04.464 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:21:04.466138483Z 2025-06-21 18:21:04.465 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:21:07.481853881Z Removed container: AMG_TournamentDCD_G31T5R0_validator_4
2025-06-21T18:21:07.481897563Z Removed container: AMG_TournamentDCD_G31T5R0_validator_3
2025-06-21T18:21:07.481906741Z Removed container: AMG_TournamentDCD_G31T5R0_validator_2
2025-06-21T18:21:07.481915768Z Removed container: AMG_TournamentDCD_G31T5R0_validator_1
2025-06-21T18:21:07.481948139Z Removed container: AMG_TournamentDCD_G31T5R0_validator_0
