2025-06-21T22:13:04.480271438Z 2025-06-21 22:13:04.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:14:03.135927049Z 2025-06-21 22:14:03.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000058
2025-06-21T22:14:03.399001116Z 2025-06-21 22:14:03.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002739
2025-06-21T22:14:03.480892616Z 2025-06-21 22:14:03.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002373
2025-06-21T22:14:04.871708184Z 2025-06-21 22:14:04.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.025799
2025-06-21T22:14:04.934788787Z 2025-06-21 22:14:04.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61D8FE3DB2DDEE3112C5FCF9EFBC01EF74A30E4077984D639F431480274D59B7 submitted successfully
2025-06-21T22:14:05.043301429Z 2025-06-21 22:14:05.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6986FBECE6CE0BBB3FFF70CA39D0735AB756B2C409B98A5418194E608BD864DB submitted successfully
2025-06-21T22:14:05.044791251Z 2025-06-21 22:14:05.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2CC8553CFE0E63CB19C99A5DEF3CE884E635DCDB3B6C0DFCDC0BA419EA81DD3 submitted successfully
2025-06-21T22:14:05.788795687Z 2025-06-21 22:14:05.788 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 7D3560992F6375760E7A682F15804F1AFFC1C09B52A4A4D57B27A8B5DFF21766 not submitted: Insufficient XRP balance to send.
2025-06-21T22:14:06.864756925Z 2025-06-21 22:14:06.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001833
2025-06-21T22:14:07.431428393Z 2025-06-21 22:14:07.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001068
2025-06-21T22:14:07.502318668Z 2025-06-21 22:14:07.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.013705
2025-06-21T22:14:08.140943035Z 2025-06-21 22:14:08.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001449
2025-06-21T22:14:08.641914134Z 2025-06-21 22:14:08.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002115
2025-06-21T22:14:12.109345478Z 2025-06-21 22:14:12.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001686
2025-06-21T22:14:12.644847870Z 2025-06-21 22:14:12.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001990
2025-06-21T22:14:13.492074722Z 2025-06-21 22:14:13.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.989578
2025-06-21T22:14:14.393792494Z 2025-06-21 22:14:14.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002634
2025-06-21T22:14:16.667803180Z 2025-06-21 22:14:16.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001176
2025-06-21T22:14:16.907095356Z 2025-06-21 22:14:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.004657
2025-06-21T22:14:17.118160218Z 2025-06-21 22:14:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003718
2025-06-21T22:14:18.411347751Z 2025-06-21 22:14:18.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002851
2025-06-21T22:14:18.504897329Z 2025-06-21 22:14:18.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001243
2025-06-21T22:14:20.692896397Z 2025-06-21 22:14:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003441
2025-06-21T22:14:21.109146935Z 2025-06-21 22:14:21.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999803
2025-06-21T22:14:21.373425927Z 2025-06-21 22:14:21.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001027
2025-06-21T22:14:22.472135136Z 2025-06-21 22:14:22.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003115
2025-06-21T22:14:24.111455661Z 2025-06-21 22:14:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001335
2025-06-21T22:14:24.375794156Z 2025-06-21 22:14:24.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000909
2025-06-21T22:14:24.472520960Z 2025-06-21 22:14:24.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003386
2025-06-21T22:14:24.675410091Z 2025-06-21 22:14:24.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999462
2025-06-21T22:14:26.915829611Z 2025-06-21 22:14:26.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:10.008968
2025-06-21T22:14:27.148182748Z 2025-06-21 22:14:27.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002556
2025-06-21T22:14:27.373720010Z 2025-06-21 22:14:27.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000540
2025-06-21T22:14:27.468162823Z 2025-06-21 22:14:27.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996678
2025-06-21T22:14:27.679503987Z 2025-06-21 22:14:27.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002618
2025-06-21T22:14:29.914961622Z 2025-06-21 22:14:29.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999711
2025-06-21T22:14:30.116304293Z 2025-06-21 22:14:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002165
2025-06-21T22:14:30.374524688Z 2025-06-21 22:14:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001501
2025-06-21T22:14:30.470216580Z 2025-06-21 22:14:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001336
2025-06-21T22:14:30.671267891Z 2025-06-21 22:14:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000331
2025-06-21T22:14:32.878258180Z 2025-06-21 22:14:32.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001198
2025-06-21T22:14:33.117298350Z 2025-06-21 22:14:33.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001944
2025-06-21T22:14:33.409309871Z 2025-06-21 22:14:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001450
2025-06-21T22:14:33.508853813Z 2025-06-21 22:14:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003166
2025-06-21T22:14:33.686892134Z 2025-06-21 22:14:33.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001616
2025-06-21T22:14:35.919848558Z 2025-06-21 22:14:35.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001357
2025-06-21T22:14:36.158213574Z 2025-06-21 22:14:36.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001395
2025-06-21T22:14:36.412060634Z 2025-06-21 22:14:36.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001207
2025-06-21T22:14:36.497216327Z 2025-06-21 22:14:36.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999823
2025-06-21T22:14:36.678286932Z 2025-06-21 22:14:36.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001559
2025-06-21T22:14:38.883995132Z 2025-06-21 22:14:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001008
2025-06-21T22:14:39.155296980Z 2025-06-21 22:14:39.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001699
2025-06-21T22:14:39.401208361Z 2025-06-21 22:14:39.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002187
2025-06-21T22:14:39.514321196Z 2025-06-21 22:14:39.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001421
2025-06-21T22:14:39.678151608Z 2025-06-21 22:14:39.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001555
2025-06-21T22:14:41.925266219Z 2025-06-21 22:14:41.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001994
2025-06-21T22:14:42.143482852Z 2025-06-21 22:14:42.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000592
2025-06-21T22:14:42.413429393Z 2025-06-21 22:14:42.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000621
2025-06-21T22:14:42.512606322Z 2025-06-21 22:14:42.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001289
2025-06-21T22:14:42.690736216Z 2025-06-21 22:14:42.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001742
2025-06-21T22:14:44.916099308Z 2025-06-21 22:14:44.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001217
2025-06-21T22:14:45.152814470Z 2025-06-21 22:14:45.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007420
2025-06-21T22:14:45.381423149Z 2025-06-21 22:14:45.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001877
2025-06-21T22:14:45.506565462Z 2025-06-21 22:14:45.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001072
2025-06-21T22:14:45.691394672Z 2025-06-21 22:14:45.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000771
2025-06-21T22:14:47.928826496Z 2025-06-21 22:14:47.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001385
2025-06-21T22:14:48.134015368Z 2025-06-21 22:14:48.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002999
2025-06-21T22:14:48.418361439Z 2025-06-21 22:14:48.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001805
2025-06-21T22:14:48.541992429Z 2025-06-21 22:14:48.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001422
2025-06-21T22:14:48.681870899Z 2025-06-21 22:14:48.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001940
2025-06-21T22:14:50.922894743Z 2025-06-21 22:14:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001765
2025-06-21T22:14:51.134164182Z 2025-06-21 22:14:51.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002146
2025-06-21T22:14:51.393974099Z 2025-06-21 22:14:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000508
2025-06-21T22:14:51.478472070Z 2025-06-21 22:14:51.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001500
2025-06-21T22:14:51.667047131Z 2025-06-21 22:14:51.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001159
2025-06-21T22:14:53.893624356Z 2025-06-21 22:14:53.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001013
2025-06-21T22:14:54.163763791Z 2025-06-21 22:14:54.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999680
2025-06-21T22:14:54.388504509Z 2025-06-21 22:14:54.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000950
2025-06-21T22:14:54.479633768Z 2025-06-21 22:14:54.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000503
2025-06-21T22:14:54.667900998Z 2025-06-21 22:14:54.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001130
2025-06-21T22:14:54.668898791Z 2025-06-21 22:14:54.668 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:14:54.710212667Z 2025-06-21 22:14:54.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D088F4A45E13DD7384F16089AC05123760DFCC3225699B2891CF0F29237A27B7 validated: True
2025-06-21T22:14:54.746133883Z 2025-06-21 22:14:54.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2625230160F78AAD7A77E3D9664E2D264818CCB50E84505FC2D2335A59FEE9C9 validated: True
2025-06-21T22:14:54.785193814Z 2025-06-21 22:14:54.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52C25B2B18EC990BAA95E489D6E3CB396D5E448C0105D3A3AE408D8CF7A3D859 validated: True
2025-06-21T22:14:54.828809925Z 2025-06-21 22:14:54.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61D8FE3DB2DDEE3112C5FCF9EFBC01EF74A30E4077984D639F431480274D59B7 validated: True
2025-06-21T22:14:54.869030988Z 2025-06-21 22:14:54.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6986FBECE6CE0BBB3FFF70CA39D0735AB756B2C409B98A5418194E608BD864DB validated: False
2025-06-21T22:14:54.909273962Z 2025-06-21 22:14:54.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2CC8553CFE0E63CB19C99A5DEF3CE884E635DCDB3B6C0DFCDC0BA419EA81DD3 validated: False
2025-06-21T22:14:54.947044349Z 2025-06-21 22:14:54.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D3560992F6375760E7A682F15804F1AFFC1C09B52A4A4D57B27A8B5DFF21766 validated: True
2025-06-21T22:15:00.264855006Z 2025-06-21 22:15:00.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:15:00.289452918Z 2025-06-21 22:15:00.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:15:00.289603472Z 2025-06-21 22:15:00.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:15:00.289721565Z 2025-06-21 22:15:00.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:15:00.290809248Z 2025-06-21 22:15:00.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:15:00.291401506Z 2025-06-21 22:15:00.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:15:00.291503689Z 2025-06-21 22:15:00.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:15:00.291616452Z 2025-06-21 22:15:00.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:15:16.302187101Z 2025-06-21 22:15:16.301 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:15:16.302447473Z 2025-06-21 22:15:16.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:15:16.303147334Z 2025-06-21 22:15:16.302 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:15:16.316936032Z Removed container: AMG_TimeElitism_G5T3R0_validator_4
2025-06-21T22:15:16.316961230Z Removed container: AMG_TimeElitism_G5T3R0_validator_3
2025-06-21T22:15:16.316965588Z Removed container: AMG_TimeElitism_G5T3R0_validator_2
2025-06-21T22:15:16.316969556Z Removed container: AMG_TimeElitism_G5T3R0_validator_1
