2025-06-22T06:41:12.061069173Z 2025-06-22 06:41:12.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:58.719606136Z 2025-06-22 06:41:58.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.032580
2025-06-22T06:41:58.834998218Z 2025-06-22 06:41:58.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008196
2025-06-22T06:41:59.099368026Z 2025-06-22 06:41:59.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001819
2025-06-22T06:42:00.942544635Z 2025-06-22 06:42:00.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:42:00.943144006Z 2025-06-22 06:42:00.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:42:00.943564069Z 2025-06-22 06:42:00.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:42:00.944112224Z 2025-06-22 06:42:00.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:42:02.589597959Z 2025-06-22 06:42:02.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001200
2025-06-22T06:42:02.668201690Z 2025-06-22 06:42:02.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.970921
2025-06-22T06:42:02.813413215Z 2025-06-22 06:42:02.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001943
2025-06-22T06:42:03.420231906Z 2025-06-22 06:42:03.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.047217
2025-06-22T06:42:03.903061989Z 2025-06-22 06:42:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003142
2025-06-22T06:42:04.435702132Z 2025-06-22 06:42:04.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4A3CDC8C412BFBF84989F0E1FBB649E1A417B42D4919A8851032CEBDED3DD99 submitted successfully
2025-06-22T06:42:04.466429911Z 2025-06-22 06:42:04.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15F296D18516F4C209CD1A2FE60B42DC753655EF975884C4E0FA2ED1859F4F58 submitted successfully
2025-06-22T06:42:04.478787380Z 2025-06-22 06:42:04.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDA9744E3BF67ECF765E2A3979F9C119A98DE9E8A70A54B399FE2C3BBA3C352B submitted successfully
2025-06-22T06:42:04.480886863Z 2025-06-22 06:42:04.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5641228D9EE4BDF3CDFA99D7C129F8D5D053B619B3A325656E9379BB0CBC23CB submitted successfully
2025-06-22T06:42:05.679131213Z 2025-06-22 06:42:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001994
2025-06-22T06:42:05.839010858Z 2025-06-22 06:42:05.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001244
2025-06-22T06:42:06.614299999Z 2025-06-22 06:42:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002799
2025-06-22T06:42:06.699122229Z 2025-06-22 06:42:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004976
2025-06-22T06:42:07.115062962Z 2025-06-22 06:42:07.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.957961
2025-06-22T06:42:10.582022712Z 2025-06-22 06:42:10.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001105
2025-06-22T06:42:10.662747505Z 2025-06-22 06:42:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.998408
2025-06-22T06:42:10.703190464Z 2025-06-22 06:42:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.046603
2025-06-22T06:42:10.839862977Z 2025-06-22 06:42:10.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002674
2025-06-22T06:42:11.093972980Z 2025-06-22 06:42:11.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999806
2025-06-22T06:42:14.589707004Z 2025-06-22 06:42:14.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001752
2025-06-22T06:42:14.661660569Z 2025-06-22 06:42:14.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002751
2025-06-22T06:42:14.743671710Z 2025-06-22 06:42:14.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.999407
2025-06-22T06:42:14.819934089Z 2025-06-22 06:42:14.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001452
2025-06-22T06:42:15.117891807Z 2025-06-22 06:42:15.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001497
2025-06-22T06:42:18.616157152Z 2025-06-22 06:42:18.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001784
2025-06-22T06:42:18.698381686Z 2025-06-22 06:42:18.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003385
2025-06-22T06:42:18.770334018Z 2025-06-22 06:42:18.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.035456
2025-06-22T06:42:18.838217398Z 2025-06-22 06:42:18.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000254
2025-06-22T06:42:19.131889393Z 2025-06-22 06:42:19.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001470
2025-06-22T06:42:22.604892152Z 2025-06-22 06:42:22.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002526
2025-06-22T06:42:22.700143998Z 2025-06-22 06:42:22.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999578
2025-06-22T06:42:22.738071848Z 2025-06-22 06:42:22.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001720
2025-06-22T06:42:22.819163693Z 2025-06-22 06:42:22.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002048
2025-06-22T06:42:23.098406435Z 2025-06-22 06:42:23.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001199
2025-06-22T06:42:25.583448047Z 2025-06-22 06:42:25.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999689
2025-06-22T06:42:25.698134822Z 2025-06-22 06:42:25.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001021
2025-06-22T06:42:25.777592501Z 2025-06-22 06:42:25.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998159
2025-06-22T06:42:25.855961385Z 2025-06-22 06:42:25.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001941
2025-06-22T06:42:26.121468687Z 2025-06-22 06:42:26.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002169
2025-06-22T06:42:28.620111942Z 2025-06-22 06:42:28.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001299
2025-06-22T06:42:28.672440276Z 2025-06-22 06:42:28.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002986
2025-06-22T06:42:28.755548416Z 2025-06-22 06:42:28.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.976514
2025-06-22T06:42:28.862443752Z 2025-06-22 06:42:28.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999982
2025-06-22T06:42:29.121384866Z 2025-06-22 06:42:29.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001059
2025-06-22T06:42:31.625704553Z 2025-06-22 06:42:31.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001814
2025-06-22T06:42:31.670098569Z 2025-06-22 06:42:31.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002842
2025-06-22T06:42:31.761353689Z 2025-06-22 06:42:31.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997545
2025-06-22T06:42:31.861956385Z 2025-06-22 06:42:31.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002381
2025-06-22T06:42:32.101748299Z 2025-06-22 06:42:32.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000613
2025-06-22T06:42:34.607985161Z 2025-06-22 06:42:34.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000727
2025-06-22T06:42:34.695292016Z 2025-06-22 06:42:34.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998937
2025-06-22T06:42:34.754726475Z 2025-06-22 06:42:34.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023115
2025-06-22T06:42:34.852053026Z 2025-06-22 06:42:34.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000736
2025-06-22T06:42:35.144200664Z 2025-06-22 06:42:35.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001756
2025-06-22T06:42:37.616711335Z 2025-06-22 06:42:37.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001840
2025-06-22T06:42:37.678798261Z 2025-06-22 06:42:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001123
2025-06-22T06:42:37.731115384Z 2025-06-22 06:42:37.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993437
2025-06-22T06:42:37.842230604Z 2025-06-22 06:42:37.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001487
2025-06-22T06:42:38.138729334Z 2025-06-22 06:42:38.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001187
2025-06-22T06:42:40.627641414Z 2025-06-22 06:42:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001196
2025-06-22T06:42:40.671936964Z 2025-06-22 06:42:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001487
2025-06-22T06:42:40.747410129Z 2025-06-22 06:42:40.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.983126
2025-06-22T06:42:40.850620315Z 2025-06-22 06:42:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001667
2025-06-22T06:42:41.105833046Z 2025-06-22 06:42:41.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001997
2025-06-22T06:42:43.637987925Z 2025-06-22 06:42:43.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001398
2025-06-22T06:42:43.705310584Z 2025-06-22 06:42:43.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008054
2025-06-22T06:42:43.756482985Z 2025-06-22 06:42:43.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.033340
2025-06-22T06:42:43.829268656Z 2025-06-22 06:42:43.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001025
2025-06-22T06:42:44.107601151Z 2025-06-22 06:42:44.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001667
2025-06-22T06:42:46.625652612Z 2025-06-22 06:42:46.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001579
2025-06-22T06:42:46.671955700Z 2025-06-22 06:42:46.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.994253
2025-06-22T06:42:46.709415916Z 2025-06-22 06:42:46.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.966370
2025-06-22T06:42:46.866990588Z 2025-06-22 06:42:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001253
2025-06-22T06:42:47.143661764Z 2025-06-22 06:42:47.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000994
2025-06-22T06:42:49.598749332Z 2025-06-22 06:42:49.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000933
2025-06-22T06:42:49.683441209Z 2025-06-22 06:42:49.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000923
2025-06-22T06:42:49.723465525Z 2025-06-22 06:42:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013263
2025-06-22T06:42:49.853120170Z 2025-06-22 06:42:49.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000717
2025-06-22T06:42:50.113686643Z 2025-06-22 06:42:50.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001467
2025-06-22T06:42:52.597892506Z 2025-06-22 06:42:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001671
2025-06-22T06:42:52.677432177Z 2025-06-22 06:42:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001553
2025-06-22T06:42:52.718799097Z 2025-06-22 06:42:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.992348
2025-06-22T06:42:52.837590324Z 2025-06-22 06:42:52.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001311
2025-06-22T06:42:53.113355437Z 2025-06-22 06:42:53.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001487
2025-06-22T06:42:53.113851092Z 2025-06-22 06:42:53.113 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:42:53.165775142Z 2025-06-22 06:42:53.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7319B7CE3C512B1E91CF58163FC231AFFE684B79FC2E21D7BA06A6E4734A1EA7 validated: True
2025-06-22T06:42:53.203674255Z 2025-06-22 06:42:53.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F4479DE267F9045025F206561EE4404FA2E113463F728FA85B48D38C1099626 validated: True
2025-06-22T06:42:53.243193547Z 2025-06-22 06:42:53.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18E462E1796DD73D3AA661CB8882EF4AF1D01DF00E58289C4D290CEE45FCC3DC validated: True
2025-06-22T06:42:53.285835754Z 2025-06-22 06:42:53.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4A3CDC8C412BFBF84989F0E1FBB649E1A417B42D4919A8851032CEBDED3DD99 validated: True
2025-06-22T06:42:53.325940792Z 2025-06-22 06:42:53.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15F296D18516F4C209CD1A2FE60B42DC753655EF975884C4E0FA2ED1859F4F58 validated: False
2025-06-22T06:42:53.367815170Z 2025-06-22 06:42:53.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDA9744E3BF67ECF765E2A3979F9C119A98DE9E8A70A54B399FE2C3BBA3C352B validated: False
2025-06-22T06:42:53.404368464Z 2025-06-22 06:42:53.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5641228D9EE4BDF3CDFA99D7C129F8D5D053B619B3A325656E9379BB0CBC23CB validated: False
2025-06-22T06:42:58.854986336Z 2025-06-22 06:42:58.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:42:58.880552819Z 2025-06-22 06:42:58.880 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:42:58.880711799Z 2025-06-22 06:42:58.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:58.880840331Z 2025-06-22 06:42:58.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:58.882081955Z 2025-06-22 06:42:58.881 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:42:58.882722845Z 2025-06-22 06:42:58.882 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:42:58.882937079Z 2025-06-22 06:42:58.882 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:42:58.883059831Z 2025-06-22 06:42:58.882 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:43:41.277835810Z 2025-06-22 06:43:41.277 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:43:41.278205678Z 2025-06-22 06:43:41.278 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
