2025-06-21T22:46:45.892455547Z 2025-06-21 22:46:45.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:05.904110844Z 2025-06-21 22:47:05.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:47:05.904239036Z 2025-06-21 22:47:05.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:47:30.417714148Z 2025-06-21 22:47:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.931738
2025-06-21T22:47:30.458181330Z 2025-06-21 22:47:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.018785
2025-06-21T22:47:30.610212882Z 2025-06-21 22:47:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.135930
2025-06-21T22:47:30.779711904Z 2025-06-21 22:47:30.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.304833
2025-06-21T22:47:30.953647821Z 2025-06-21 22:47:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.484733
2025-06-21T22:47:31.907722366Z 2025-06-21 22:47:31.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:47:31.907829378Z 2025-06-21 22:47:31.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:47:31.913428219Z 2025-06-21 22:47:31.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:47:31.934206498Z 2025-06-21 22:47:31.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:47:31.959311476Z 2025-06-21 22:47:31.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdLqEU3vVAo6qJkZ7z2vErvU1RpU and address rUqofHYobPnx65Ahik1m9jio4DAA7r1VCu
2025-06-21T22:47:31.979262653Z 2025-06-21 22:47:31.960 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snMb8wzsFi1G9qVmuSnasMgtjHgLY and address rUiptJj22Qvyq6X9YmT3Tgrei4eeWHZRqx
2025-06-21T22:47:31.979587546Z 2025-06-21 22:47:31.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4cwT33P4CdpDmJhRExRZdmi8f1R and address rffVjHRRkmUfF8wQpzu99JPgTqoRCM6EYj
2025-06-21T22:47:33.407535675Z 2025-06-21 22:47:33.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000132
2025-06-21T22:47:33.447414135Z 2025-06-21 22:47:33.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990185
2025-06-21T22:47:33.592075613Z 2025-06-21 22:47:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999146
2025-06-21T22:47:33.925902512Z 2025-06-21 22:47:33.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001398
2025-06-21T22:47:34.779255225Z 2025-06-21 22:47:34.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001673
2025-06-21T22:47:35.830436464Z 2025-06-21 22:47:35.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F5F085A12D312B52A4EDB4EEB0414A78269F2747688107947FA20C1A47AB2A8 submitted successfully
2025-06-21T22:47:36.788303257Z 2025-06-21 22:47:36.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA713DE73CA3946E770686413AF4619ED9E70499109EFBF7EEEB3645BF78F9A6 submitted successfully
2025-06-21T22:47:37.437329335Z 2025-06-21 22:47:37.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.976728
2025-06-21T22:47:37.534130724Z 2025-06-21 22:47:37.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64366BB0432785534479047A1194E167640BFDF7006B89B3EEE481DB2AA6EB93 submitted successfully
2025-06-21T22:47:37.574243316Z 2025-06-21 22:47:37.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001011
2025-06-21T22:47:37.950537571Z 2025-06-21 22:47:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002518
2025-06-21T22:47:38.409880681Z 2025-06-21 22:47:38.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002021
2025-06-21T22:47:38.781324900Z 2025-06-21 22:47:38.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000720
2025-06-21T22:47:42.450016651Z 2025-06-21 22:47:42.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001517
2025-06-21T22:47:42.535558251Z 2025-06-21 22:47:42.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:47:42.536230681Z 2025-06-21 22:47:42.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:47:42.536745112Z 2025-06-21 22:47:42.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:47:42.537182408Z 2025-06-21 22:47:42.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:47:42.596436948Z 2025-06-21 22:47:42.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001645
2025-06-21T22:47:42.953274309Z 2025-06-21 22:47:42.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001790
2025-06-21T22:47:43.784691647Z 2025-06-21 22:47:43.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003941
2025-06-21T22:47:44.412152869Z 2025-06-21 22:47:44.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003426
2025-06-21T22:47:45.268539026Z 2025-06-21 22:47:45.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E94FA40ECE8D921F2A56748DCD3D49AF39351EC40F6F21ACFFC26A95A7FDCC1D submitted successfully
2025-06-21T22:47:45.278337005Z 2025-06-21 22:47:45.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20B1B56E3B6DF784F1B6E70402F1E780905D616259645797CDB7C6CCE48B0DAF submitted successfully
2025-06-21T22:47:45.341617517Z 2025-06-21 22:47:45.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3865DA4BD1A2DDF8C17008536364B82ADBA4F2B07931F798F0FE2BFD2C97A24A submitted successfully
2025-06-21T22:47:45.350687160Z 2025-06-21 22:47:45.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95FF58021D755C9C674E20EFD60CD719FD6024C429F410F026C969276DE2205E submitted successfully
2025-06-21T22:47:45.428961791Z 2025-06-21 22:47:45.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001696
2025-06-21T22:47:45.965541190Z 2025-06-21 22:47:45.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000720
2025-06-21T22:47:46.598388661Z 2025-06-21 22:47:46.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001428
2025-06-21T22:47:46.754777349Z 2025-06-21 22:47:46.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002610
2025-06-21T22:47:47.401692940Z 2025-06-21 22:47:47.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002456
2025-06-21T22:47:48.464964862Z 2025-06-21 22:47:48.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000910
2025-06-21T22:47:51.784636910Z 2025-06-21 22:47:51.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001350
2025-06-21T22:47:51.958989083Z 2025-06-21 22:47:51.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003790
2025-06-21T22:47:52.416565025Z 2025-06-21 22:47:52.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003460
2025-06-21T22:47:52.618840456Z 2025-06-21 22:47:52.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002637
2025-06-21T22:47:55.962895333Z 2025-06-21 22:47:55.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001355
2025-06-21T22:47:56.755556086Z 2025-06-21 22:47:56.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001680
2025-06-21T22:47:57.410454857Z 2025-06-21 22:47:57.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003097
2025-06-21T22:47:57.605876818Z 2025-06-21 22:47:57.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002177
2025-06-21T22:48:00.478355889Z 2025-06-21 22:48:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.011862
2025-06-21T22:48:00.583572966Z 2025-06-21 22:48:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000300
2025-06-21T22:48:00.758411476Z 2025-06-21 22:48:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003438
2025-06-21T22:48:00.938477656Z 2025-06-21 22:48:00.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001876
2025-06-21T22:48:02.429838854Z 2025-06-21 22:48:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001615
2025-06-21T22:48:03.436848789Z 2025-06-21 22:48:03.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997537
2025-06-21T22:48:03.937998315Z 2025-06-21 22:48:03.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000684
2025-06-21T22:48:04.586984842Z 2025-06-21 22:48:04.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001830
2025-06-21T22:48:04.760941618Z 2025-06-21 22:48:04.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000494
2025-06-21T22:48:05.397960901Z 2025-06-21 22:48:05.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000477
2025-06-21T22:48:05.468131401Z 2025-06-21 22:48:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005835
2025-06-21T22:48:06.940379812Z 2025-06-21 22:48:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001484
2025-06-21T22:48:07.587764124Z 2025-06-21 22:48:07.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000666
2025-06-21T22:48:07.760736079Z 2025-06-21 22:48:07.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001608
2025-06-21T22:48:08.390649056Z 2025-06-21 22:48:08.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001884
2025-06-21T22:48:08.441311776Z 2025-06-21 22:48:08.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997978
2025-06-21T22:48:09.940131070Z 2025-06-21 22:48:09.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000580
2025-06-21T22:48:10.588598537Z 2025-06-21 22:48:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000733
2025-06-21T22:48:10.766124360Z 2025-06-21 22:48:10.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001202
2025-06-21T22:48:11.394219213Z 2025-06-21 22:48:11.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001520
2025-06-21T22:48:11.439482980Z 2025-06-21 22:48:11.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998293
2025-06-21T22:48:12.984532724Z 2025-06-21 22:48:12.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000557
2025-06-21T22:48:13.624777125Z 2025-06-21 22:48:13.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006057
2025-06-21T22:48:13.763870379Z 2025-06-21 22:48:13.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001425
2025-06-21T22:48:14.391842801Z 2025-06-21 22:48:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000393
2025-06-21T22:48:14.439731002Z 2025-06-21 22:48:14.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001099
2025-06-21T22:48:15.945362846Z 2025-06-21 22:48:15.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002144
2025-06-21T22:48:16.597758126Z 2025-06-21 22:48:16.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001320
2025-06-21T22:48:16.769357280Z 2025-06-21 22:48:16.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000896
2025-06-21T22:48:17.392425431Z 2025-06-21 22:48:17.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001008
2025-06-21T22:48:17.465026069Z 2025-06-21 22:48:17.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.011199
2025-06-21T22:48:18.989381872Z 2025-06-21 22:48:18.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000164
2025-06-21T22:48:19.628392212Z 2025-06-21 22:48:19.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000725
2025-06-21T22:48:19.800984510Z 2025-06-21 22:48:19.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001695
2025-06-21T22:48:20.401229772Z 2025-06-21 22:48:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007523
2025-06-21T22:48:20.444171265Z 2025-06-21 22:48:20.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991408
2025-06-21T22:48:21.944458766Z 2025-06-21 22:48:21.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001950
2025-06-21T22:48:22.595439384Z 2025-06-21 22:48:22.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001487
2025-06-21T22:48:22.779675726Z 2025-06-21 22:48:22.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001111
2025-06-21T22:48:23.430701079Z 2025-06-21 22:48:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.995395
2025-06-21T22:48:23.514233315Z 2025-06-21 22:48:23.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.026543
2025-06-21T22:48:24.945618900Z 2025-06-21 22:48:24.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000411
2025-06-21T22:48:25.608569237Z 2025-06-21 22:48:25.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002054
2025-06-21T22:48:25.768150841Z 2025-06-21 22:48:25.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000803
2025-06-21T22:48:26.430880350Z 2025-06-21 22:48:26.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000993
2025-06-21T22:48:26.507251687Z 2025-06-21 22:48:26.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999448
2025-06-21T22:48:27.971192964Z 2025-06-21 22:48:27.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001784
2025-06-21T22:48:28.619944203Z 2025-06-21 22:48:28.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000257
2025-06-21T22:48:28.803179494Z 2025-06-21 22:48:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001593
2025-06-21T22:48:29.432894753Z 2025-06-21 22:48:29.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001692
2025-06-21T22:48:29.473350923Z 2025-06-21 22:48:29.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002781
2025-06-21T22:48:30.982620107Z 2025-06-21 22:48:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000540
2025-06-21T22:48:31.619341714Z 2025-06-21 22:48:31.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001633
2025-06-21T22:48:31.806369625Z 2025-06-21 22:48:31.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001161
2025-06-21T22:48:32.438132941Z 2025-06-21 22:48:32.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000927
2025-06-21T22:48:32.514089534Z 2025-06-21 22:48:32.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005760
2025-06-21T22:48:33.983038093Z 2025-06-21 22:48:33.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001565
2025-06-21T22:48:34.599010836Z 2025-06-21 22:48:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000639
2025-06-21T22:48:34.807553506Z 2025-06-21 22:48:34.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000986
2025-06-21T22:48:35.399347810Z 2025-06-21 22:48:35.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001515
2025-06-21T22:48:35.468209279Z 2025-06-21 22:48:35.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.974292
2025-06-21T22:48:35.468720674Z 2025-06-21 22:48:35.468 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:48:35.513365101Z 2025-06-21 22:48:35.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F5F085A12D312B52A4EDB4EEB0414A78269F2747688107947FA20C1A47AB2A8 validated: True
2025-06-21T22:48:35.550354576Z 2025-06-21 22:48:35.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA713DE73CA3946E770686413AF4619ED9E70499109EFBF7EEEB3645BF78F9A6 validated: True
2025-06-21T22:48:35.587379076Z 2025-06-21 22:48:35.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64366BB0432785534479047A1194E167640BFDF7006B89B3EEE481DB2AA6EB93 validated: True
2025-06-21T22:48:35.624471956Z 2025-06-21 22:48:35.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E94FA40ECE8D921F2A56748DCD3D49AF39351EC40F6F21ACFFC26A95A7FDCC1D validated: False
2025-06-21T22:48:35.659330137Z 2025-06-21 22:48:35.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20B1B56E3B6DF784F1B6E70402F1E780905D616259645797CDB7C6CCE48B0DAF validated: False
2025-06-21T22:48:35.694756581Z 2025-06-21 22:48:35.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3865DA4BD1A2DDF8C17008536364B82ADBA4F2B07931F798F0FE2BFD2C97A24A validated: True
2025-06-21T22:48:35.733749368Z 2025-06-21 22:48:35.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95FF58021D755C9C674E20EFD60CD719FD6024C429F410F026C969276DE2205E validated: False
2025-06-21T22:48:40.840094475Z 2025-06-21 22:48:40.839 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:48:40.865185295Z 2025-06-21 22:48:40.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:48:40.865272129Z 2025-06-21 22:48:40.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:48:40.865421582Z 2025-06-21 22:48:40.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:48:40.866566072Z 2025-06-21 22:48:40.866 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:48:40.867187636Z 2025-06-21 22:48:40.867 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:48:40.867283266Z 2025-06-21 22:48:40.867 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:48:40.867332559Z 2025-06-21 22:48:40.867 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:48:48.352947980Z 2025-06-21 22:48:48.352 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:48:48.353416715Z 2025-06-21 22:48:48.353 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:48:48.354380905Z 2025-06-21 22:48:48.354 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
