2025-06-21T17:32:27.337155830Z 2025-06-21 17:32:27.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:32:52.349832374Z 2025-06-21 17:32:52.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:32:52.349947972Z 2025-06-21 17:32:52.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:33:10.153946209Z 2025-06-21 17:33:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.596125
2025-06-21T17:33:10.228377064Z 2025-06-21 17:33:10.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.682945
2025-06-21T17:33:10.667199640Z 2025-06-21 17:33:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.119627
2025-06-21T17:33:10.824474789Z 2025-06-21 17:33:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.296248
2025-06-21T17:33:10.938322303Z 2025-06-21 17:33:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.425793
2025-06-21T17:33:12.352825494Z 2025-06-21 17:33:12.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:33:12.352883063Z 2025-06-21 17:33:12.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:33:12.358607460Z 2025-06-21 17:33:12.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:33:12.364331958Z 2025-06-21 17:33:12.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:33:12.403248565Z 2025-06-21 17:33:12.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzaK9vg2kgPvBwtAZNo96MmE2rpN and address rEGD1tKW57VimaeHx92WLr5Y95LFVR3mFM
2025-06-21T17:33:12.477626290Z 2025-06-21 17:33:12.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shk1BQndgQzjw3Zbki46fWkn8SEBd and address rPq7QA1Azzy2QXqQxknoLHZr5XStbvZWq3
2025-06-21T17:33:12.478254284Z 2025-06-21 17:33:12.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snigeTVreFvgDTxw7mAnLW5jWiRKa and address r3tRYRkLZYLqt5HkxB8xw2GZySReMx8NPs
2025-06-21T17:33:13.142211834Z 2025-06-21 17:33:13.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999863
2025-06-21T17:33:13.984515400Z 2025-06-21 17:33:13.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.025874
2025-06-21T17:33:14.147443473Z 2025-06-21 17:33:14.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.088184
2025-06-21T17:33:14.334624454Z 2025-06-21 17:33:14.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C8666821223309DFB2455A84EB95106F06E0456D17F82FF6DD312D87A9D27DB submitted successfully
2025-06-21T17:33:14.351018147Z 2025-06-21 17:33:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.993157
2025-06-21T17:33:14.632002595Z 2025-06-21 17:33:14.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000128
2025-06-21T17:33:15.339918304Z 2025-06-21 17:33:15.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BD489BB1AC1DF0DAC32F045518AD197F215A14A9EAF24E43463511235D11DD4 submitted successfully
2025-06-21T17:33:16.074794770Z 2025-06-21 17:33:16.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 093A587596B7630E0A54E1FBB6211FF8B9027526A99305A7820D1E3A82DB12DB submitted successfully
2025-06-21T17:33:16.837712821Z 2025-06-21 17:33:16.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.976520
2025-06-21T17:33:16.952890416Z 2025-06-21 17:33:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.905877
2025-06-21T17:33:17.133874360Z 2025-06-21 17:33:17.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000890
2025-06-21T17:33:17.208748943Z 2025-06-21 17:33:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.987359
2025-06-21T17:33:17.657890261Z 2025-06-21 17:33:17.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000029
2025-06-21T17:33:20.156150373Z 2025-06-21 17:33:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.939158
2025-06-21T17:33:20.834999115Z 2025-06-21 17:33:20.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.006786
2025-06-21T17:33:20.955295176Z 2025-06-21 17:33:20.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002147
2025-06-21T17:33:21.076403329Z 2025-06-21 17:33:21.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:33:21.077041874Z 2025-06-21 17:33:21.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:33:21.077633399Z 2025-06-21 17:33:21.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:33:21.078251425Z 2025-06-21 17:33:21.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:33:22.111262456Z 2025-06-21 17:33:22.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002893
2025-06-21T17:33:22.635184908Z 2025-06-21 17:33:22.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003369
2025-06-21T17:33:23.981122519Z 2025-06-21 17:33:23.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002424
2025-06-21T17:33:24.006933175Z 2025-06-21 17:33:24.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 112A3B36A3D3D82BCAED7C81DAB3C5800333542648B2CFB0166A81338DBA0A6F submitted successfully
2025-06-21T17:33:24.040167324Z 2025-06-21 17:33:24.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1575F0B76F1D3F4D3FA7B6A420523B3E9C67A5E8F59D8159927DDADB84191832 submitted successfully
2025-06-21T17:33:24.097197068Z 2025-06-21 17:33:24.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D9D1FCBDAC360FE5FA374E8F60320CC0A24DF677DCCA733B2F6B391DD2B1E6C submitted successfully
2025-06-21T17:33:24.098086386Z 2025-06-21 17:33:24.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3826999FB9B960919A99E1962BE3CC23ABE2D8F7FA293FEAC1BD917E653DE10 submitted successfully
2025-06-21T17:33:26.137199368Z 2025-06-21 17:33:26.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.008336
2025-06-21T17:33:26.935737859Z 2025-06-21 17:33:26.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002289
2025-06-21T17:33:27.126656958Z 2025-06-21 17:33:27.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005903
2025-06-21T17:33:27.663105825Z 2025-06-21 17:33:27.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004364
2025-06-21T17:33:30.120247913Z 2025-06-21 17:33:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001091
2025-06-21T17:33:31.175479913Z 2025-06-21 17:33:31.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002289
2025-06-21T17:33:31.852717095Z 2025-06-21 17:33:31.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003675
2025-06-21T17:33:34.974974711Z 2025-06-21 17:33:34.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006835
2025-06-21T17:33:35.647744413Z 2025-06-21 17:33:35.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004390
2025-06-21T17:33:39.856563451Z 2025-06-21 17:33:39.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006145
2025-06-21T17:33:42.976453646Z 2025-06-21 17:33:42.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004446
2025-06-21T17:33:43.648846971Z 2025-06-21 17:33:43.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005496
2025-06-21T17:33:46.135421259Z 2025-06-21 17:33:46.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.015911
2025-06-21T17:33:47.137592051Z 2025-06-21 17:33:47.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.012751
2025-06-21T17:33:59.848088957Z 2025-06-21 17:33:59.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.020240
2025-06-21T17:34:00.979780569Z 2025-06-21 17:34:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.010961
2025-06-21T17:34:01.701295766Z 2025-06-21 17:34:01.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:18.010419
2025-06-21T17:34:02.167748622Z 2025-06-21 17:34:02.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010487
2025-06-21T17:34:03.145841855Z 2025-06-21 17:34:03.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008753
2025-06-21T17:34:18.182724192Z 2025-06-21 17:34:18.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014631
2025-06-21T17:34:19.198771019Z 2025-06-21 17:34:19.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.017583
2025-06-21T17:34:20.679037152Z 2025-06-21 17:34:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.011485
2025-06-21T17:34:20.899911223Z 2025-06-21 17:34:20.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.010487
2025-06-21T17:34:20.987036217Z 2025-06-21 17:34:20.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007384
2025-06-21T17:34:34.174230036Z 2025-06-21 17:34:34.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007280
2025-06-21T17:34:35.171681151Z 2025-06-21 17:34:35.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005803
2025-06-21T17:34:40.677335333Z 2025-06-21 17:34:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006214
2025-06-21T17:34:40.870732570Z 2025-06-21 17:34:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005152
2025-06-21T17:34:40.972908502Z 2025-06-21 17:34:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006323
2025-06-21T17:34:50.206295515Z 2025-06-21 17:34:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.015155
2025-06-21T17:34:51.174600972Z 2025-06-21 17:34:51.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005367
2025-06-21T17:35:00.714931318Z 2025-06-21 17:35:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005851
2025-06-21T17:35:00.870634293Z 2025-06-21 17:35:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005194
2025-06-21T17:35:00.989822543Z 2025-06-21 17:35:00.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005583
2025-06-21T17:35:06.193168389Z 2025-06-21 17:35:06.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006668
2025-06-21T17:35:07.185798420Z 2025-06-21 17:35:07.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006481
2025-06-21T17:35:20.700555993Z 2025-06-21 17:35:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006170
2025-06-21T17:35:20.888400892Z 2025-06-21 17:35:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007110
2025-06-21T17:35:20.984514707Z 2025-06-21 17:35:20.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006621
2025-06-21T17:35:22.212629063Z 2025-06-21 17:35:22.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005234
2025-06-21T17:35:23.216473144Z 2025-06-21 17:35:23.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.012240
2025-06-21T17:35:38.200055771Z 2025-06-21 17:35:38.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005093
2025-06-21T17:35:39.199998174Z 2025-06-21 17:35:39.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006100
2025-06-21T17:35:40.704341410Z 2025-06-21 17:35:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007277
2025-06-21T17:35:40.889950138Z 2025-06-21 17:35:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004495
2025-06-21T17:35:40.988586265Z 2025-06-21 17:35:40.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004954
2025-06-21T17:35:53.234708423Z 2025-06-21 17:35:53.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_2, port=6006).
2025-06-21T17:35:53.235572624Z 2025-06-21 17:35:53.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_2, port=6006):
2025-06-21T17:35:53.235586350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629016', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629016', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629016', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:53.247099340Z 2025-06-21 17:35:53.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:35:54.231519229Z 2025-06-21 17:35:54.231 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_0, port=6006).
2025-06-21T17:35:54.231721610Z 2025-06-21 17:35:54.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_0, port=6006):
2025-06-21T17:35:54.231747149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_606918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_606918', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_606918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:54.234731669Z 2025-06-21 17:35:54.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:35:54.242084311Z 2025-06-21 17:35:54.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008145
2025-06-21T17:35:55.214494393Z 2025-06-21 17:35:55.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005682
2025-06-21T17:35:55.732442046Z 2025-06-21 17:35:55.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_4, port=6006).
2025-06-21T17:35:55.732540652Z 2025-06-21 17:35:55.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_4, port=6006):
2025-06-21T17:35:55.732546924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280809', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:55.735486800Z 2025-06-21 17:35:55.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:35:56.002289507Z 2025-06-21 17:35:56.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_3, port=6006).
2025-06-21T17:35:56.002367333Z 2025-06-21 17:35:56.002 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_3, port=6006):
2025-06-21T17:35:56.002372533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636451', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636451', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636451', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:56.005619218Z 2025-06-21 17:35:56.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:35:56.018142546Z 2025-06-21 17:35:56.017 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_1, port=6006).
2025-06-21T17:35:56.018241322Z 2025-06-21 17:35:56.018 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_1, port=6006):
2025-06-21T17:35:56.018253064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325588', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:56.022504886Z 2025-06-21 17:35:56.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:36:00.700976705Z 2025-06-21 17:36:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004612
2025-06-21T17:36:00.888894918Z 2025-06-21 17:36:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006672
2025-06-21T17:36:00.995149040Z 2025-06-21 17:36:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006721
2025-06-21T17:36:09.272955644Z 2025-06-21 17:36:09.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_2, port=6006).
2025-06-21T17:36:09.273174737Z 2025-06-21 17:36:09.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_2, port=6006):
2025-06-21T17:36:09.273192741Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_731260', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_731260', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_731260', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:09.278041059Z 2025-06-21 17:36:09.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:36:10.211514699Z 2025-06-21 17:36:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004919
2025-06-21T17:36:10.253287971Z 2025-06-21 17:36:10.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_0, port=6006).
2025-06-21T17:36:10.253388771Z 2025-06-21 17:36:10.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_0, port=6006):
