2025-06-21T21:40:03.211315967Z 2025-06-21 21:40:03.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:44.747746982Z 2025-06-21 21:40:44.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002784
2025-06-21T21:40:46.044495651Z 2025-06-21 21:40:46.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0907FB1D2E92176390B37C4CBF6BB0574FB01A29501204451699BDCA71060BB4 submitted successfully
2025-06-21T21:40:46.774206492Z 2025-06-21 21:40:46.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002414
2025-06-21T21:40:46.885650617Z 2025-06-21 21:40:46.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.026009
2025-06-21T21:40:47.081721799Z 2025-06-21 21:40:47.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B9BB820236127319835C773B518F9D8B225CB4CC306189D6C7F6A5D33AD4B0C submitted successfully
2025-06-21T21:40:47.357129254Z 2025-06-21 21:40:47.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002147
2025-06-21T21:40:47.455250351Z 2025-06-21 21:40:47.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002725
2025-06-21T21:40:47.775195039Z 2025-06-21 21:40:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000001
2025-06-21T21:40:47.916371069Z 2025-06-21 21:40:47.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42E271D1B0B85FBFE3DB4141A95271D3C945B18F9D04217F58313D59EDFE8D92 submitted successfully
2025-06-21T21:40:49.745759953Z 2025-06-21 21:40:49.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000872
2025-06-21T21:40:49.812515270Z 2025-06-21 21:40:49.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.969034
2025-06-21T21:40:50.322194933Z 2025-06-21 21:40:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000806
2025-06-21T21:40:50.469093618Z 2025-06-21 21:40:50.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999509
2025-06-21T21:40:50.750779659Z 2025-06-21 21:40:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002106
2025-06-21T21:40:52.739185536Z 2025-06-21 21:40:52.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000231
2025-06-21T21:40:52.812603374Z 2025-06-21 21:40:52.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.992869
2025-06-21T21:40:52.917347878Z 2025-06-21 21:40:52.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:52.917670066Z 2025-06-21 21:40:52.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:52.918017823Z 2025-06-21 21:40:52.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:52.918420784Z 2025-06-21 21:40:52.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:53.356898150Z 2025-06-21 21:40:53.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002051
2025-06-21T21:40:53.447685217Z 2025-06-21 21:40:53.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000643
2025-06-21T21:40:53.751353577Z 2025-06-21 21:40:53.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001333
2025-06-21T21:40:55.985948244Z 2025-06-21 21:40:55.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002153
2025-06-21T21:40:56.267217426Z 2025-06-21 21:40:56.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.248262
2025-06-21T21:40:56.435204542Z 2025-06-21 21:40:56.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC302183E777D72DFE684D70C80A4051709FE6F35B83039D39AA312360682FF7 submitted successfully
2025-06-21T21:40:56.481031148Z 2025-06-21 21:40:56.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000705
2025-06-21T21:40:56.523290549Z 2025-06-21 21:40:56.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9ABC40117B67CE4147570C7FAFDB4A147685173170BC2DCEF098B12E8E536DC submitted successfully
2025-06-21T21:40:56.627221966Z 2025-06-21 21:40:56.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8729B378EF02A9B785B4096A0807BB2BDDFA70601BCB9A5F76EDFAA57DC27D25 submitted successfully
2025-06-21T21:40:56.632410154Z 2025-06-21 21:40:56.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 026272364FAE3D58DA4BBE31CC4A2FE845719CA6989F73E329C825C67FB535FE submitted successfully
2025-06-21T21:40:56.639158917Z 2025-06-21 21:40:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.091250
2025-06-21T21:40:56.738589716Z 2025-06-21 21:40:56.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000961
2025-06-21T21:40:58.747775868Z 2025-06-21 21:40:58.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002988
2025-06-21T21:40:58.798083747Z 2025-06-21 21:40:58.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.761737
2025-06-21T21:40:59.347704064Z 2025-06-21 21:40:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000989
2025-06-21T21:40:59.435956805Z 2025-06-21 21:40:59.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.911438
2025-06-21T21:40:59.715528350Z 2025-06-21 21:40:59.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001527
2025-06-21T21:41:05.349266126Z 2025-06-21 21:41:05.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002206
2025-06-21T21:41:05.733604923Z 2025-06-21 21:41:05.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002800
2025-06-21T21:41:05.777600321Z 2025-06-21 21:41:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.985870
2025-06-21T21:41:06.436619425Z 2025-06-21 21:41:06.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.001782
2025-06-21T21:41:06.729309610Z 2025-06-21 21:41:06.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.002184
2025-06-21T21:41:08.733689652Z 2025-06-21 21:41:08.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.955126
2025-06-21T21:41:09.338088552Z 2025-06-21 21:41:09.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001417
2025-06-21T21:41:09.461288403Z 2025-06-21 21:41:09.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002326
2025-06-21T21:41:09.742979137Z 2025-06-21 21:41:09.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000272
2025-06-21T21:41:09.810372597Z 2025-06-21 21:41:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.058555
2025-06-21T21:41:11.768522153Z 2025-06-21 21:41:11.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005267
2025-06-21T21:41:12.350476740Z 2025-06-21 21:41:12.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001205
2025-06-21T21:41:12.459907741Z 2025-06-21 21:41:12.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000302
2025-06-21T21:41:12.756683448Z 2025-06-21 21:41:12.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001128
2025-06-21T21:41:12.799555003Z 2025-06-21 21:41:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.013356
2025-06-21T21:41:14.772726969Z 2025-06-21 21:41:14.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996365
2025-06-21T21:41:15.332490250Z 2025-06-21 21:41:15.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001551
2025-06-21T21:41:15.467435279Z 2025-06-21 21:41:15.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005241
2025-06-21T21:41:15.744945596Z 2025-06-21 21:41:15.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003012
2025-06-21T21:41:15.798007484Z 2025-06-21 21:41:15.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.989386
2025-06-21T21:41:17.776498937Z 2025-06-21 21:41:17.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004829
2025-06-21T21:41:18.369148385Z 2025-06-21 21:41:18.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002515
2025-06-21T21:41:18.479190148Z 2025-06-21 21:41:18.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001372
2025-06-21T21:41:18.723417847Z 2025-06-21 21:41:18.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000070
2025-06-21T21:41:18.797615234Z 2025-06-21 21:41:18.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.977492
2025-06-21T21:41:20.742114243Z 2025-06-21 21:41:20.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999398
2025-06-21T21:41:21.336655872Z 2025-06-21 21:41:21.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000441
2025-06-21T21:41:21.447257862Z 2025-06-21 21:41:21.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000760
2025-06-21T21:41:21.730644283Z 2025-06-21 21:41:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001757
2025-06-21T21:41:21.776443607Z 2025-06-21 21:41:21.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008627
2025-06-21T21:41:23.751661325Z 2025-06-21 21:41:23.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006617
2025-06-21T21:41:24.334083707Z 2025-06-21 21:41:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000562
2025-06-21T21:41:24.480543177Z 2025-06-21 21:41:24.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001301
2025-06-21T21:41:24.730700260Z 2025-06-21 21:41:24.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999991
2025-06-21T21:41:24.795974738Z 2025-06-21 21:41:24.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999443
2025-06-21T21:41:26.760577034Z 2025-06-21 21:41:26.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.994449
2025-06-21T21:41:27.355733800Z 2025-06-21 21:41:27.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002665
2025-06-21T21:41:27.471451460Z 2025-06-21 21:41:27.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001453
2025-06-21T21:41:27.726887971Z 2025-06-21 21:41:27.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002107
2025-06-21T21:41:27.768417762Z 2025-06-21 21:41:27.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995258
2025-06-21T21:41:29.739996575Z 2025-06-21 21:41:29.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000149
2025-06-21T21:41:30.337228858Z 2025-06-21 21:41:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001045
2025-06-21T21:41:30.449695318Z 2025-06-21 21:41:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001253
2025-06-21T21:41:30.768542697Z 2025-06-21 21:41:30.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001130
2025-06-21T21:41:30.844804061Z 2025-06-21 21:41:30.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.041707
2025-06-21T21:41:32.740071419Z 2025-06-21 21:41:32.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004014
2025-06-21T21:41:33.376873690Z 2025-06-21 21:41:33.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001643
2025-06-21T21:41:33.476457793Z 2025-06-21 21:41:33.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001247
2025-06-21T21:41:33.739722906Z 2025-06-21 21:41:33.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002191
2025-06-21T21:41:33.781651439Z 2025-06-21 21:41:33.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.971025
2025-06-21T21:41:35.746022067Z 2025-06-21 21:41:35.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998816
2025-06-21T21:41:36.340860736Z 2025-06-21 21:41:36.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000702
2025-06-21T21:41:36.456940990Z 2025-06-21 21:41:36.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001345
2025-06-21T21:41:36.775910948Z 2025-06-21 21:41:36.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001127
2025-06-21T21:41:36.820795974Z 2025-06-21 21:41:36.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.037109
2025-06-21T21:41:38.752008173Z 2025-06-21 21:41:38.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002213
2025-06-21T21:41:39.341565246Z 2025-06-21 21:41:39.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000915
2025-06-21T21:41:39.473359572Z 2025-06-21 21:41:39.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002671
2025-06-21T21:41:39.732462734Z 2025-06-21 21:41:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001944
2025-06-21T21:41:39.779970171Z 2025-06-21 21:41:39.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.955470
2025-06-21T21:41:39.780352523Z 2025-06-21 21:41:39.780 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:41:39.831386550Z 2025-06-21 21:41:39.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0907FB1D2E92176390B37C4CBF6BB0574FB01A29501204451699BDCA71060BB4 validated: True
2025-06-21T21:41:39.869058586Z 2025-06-21 21:41:39.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B9BB820236127319835C773B518F9D8B225CB4CC306189D6C7F6A5D33AD4B0C validated: True
2025-06-21T21:41:39.906170524Z 2025-06-21 21:41:39.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42E271D1B0B85FBFE3DB4141A95271D3C945B18F9D04217F58313D59EDFE8D92 validated: True
2025-06-21T21:41:39.942382733Z 2025-06-21 21:41:39.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC302183E777D72DFE684D70C80A4051709FE6F35B83039D39AA312360682FF7 validated: False
2025-06-21T21:41:39.978792275Z 2025-06-21 21:41:39.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9ABC40117B67CE4147570C7FAFDB4A147685173170BC2DCEF098B12E8E536DC validated: False
2025-06-21T21:41:40.017763784Z 2025-06-21 21:41:40.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8729B378EF02A9B785B4096A0807BB2BDDFA70601BCB9A5F76EDFAA57DC27D25 validated: True
2025-06-21T21:41:40.062446528Z 2025-06-21 21:41:40.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 026272364FAE3D58DA4BBE31CC4A2FE845719CA6989F73E329C825C67FB535FE validated: False
2025-06-21T21:41:45.369102273Z 2025-06-21 21:41:45.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:41:45.394679289Z 2025-06-21 21:41:45.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:41:45.394808152Z 2025-06-21 21:41:45.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:45.394939931Z 2025-06-21 21:41:45.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:45.396030691Z 2025-06-21 21:41:45.395 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:41:45.396650611Z 2025-06-21 21:41:45.396 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:41:45.396716376Z 2025-06-21 21:41:45.396 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:41:45.396839037Z 2025-06-21 21:41:45.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:42:48.699350277Z 2025-06-21 21:42:48.698 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:42:48.699756033Z 2025-06-21 21:42:48.699 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:42:48.700559460Z 2025-06-21 21:42:48.700 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
