2025-06-21T22:19:40.802882878Z 2025-06-21 22:19:40.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:20:58.894877632Z 2025-06-21 22:20:58.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998726
2025-06-21T22:21:00.301658677Z 2025-06-21 22:21:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002032
2025-06-21T22:21:00.821379218Z 2025-06-21 22:21:00.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.996453
2025-06-21T22:21:01.305590050Z 2025-06-21 22:21:01.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003901
2025-06-21T22:21:01.565124922Z 2025-06-21 22:21:01.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:11.009031
2025-06-21T22:21:01.883359048Z 2025-06-21 22:21:01.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001786
2025-06-21T22:21:03.294369556Z 2025-06-21 22:21:03.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002258
2025-06-21T22:21:03.820877781Z 2025-06-21 22:21:03.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001128
2025-06-21T22:21:04.299950464Z 2025-06-21 22:21:04.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999753
2025-06-21T22:21:04.531386986Z 2025-06-21 22:21:04.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000653
2025-06-21T22:21:05.908089483Z 2025-06-21 22:21:05.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.003377
2025-06-21T22:21:06.312155700Z 2025-06-21 22:21:06.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002519
2025-06-21T22:21:06.860337527Z 2025-06-21 22:21:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002701
2025-06-21T22:21:07.268376482Z 2025-06-21 22:21:07.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001566
2025-06-21T22:21:07.563335263Z 2025-06-21 22:21:07.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001263
2025-06-21T22:21:08.906610501Z 2025-06-21 22:21:08.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998641
2025-06-21T22:21:09.313446576Z 2025-06-21 22:21:09.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999916
2025-06-21T22:21:09.825945827Z 2025-06-21 22:21:09.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999702
2025-06-21T22:21:10.270092822Z 2025-06-21 22:21:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002527
2025-06-21T22:21:10.548031444Z 2025-06-21 22:21:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001657
2025-06-21T22:21:11.886706468Z 2025-06-21 22:21:11.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001882
2025-06-21T22:21:12.313587161Z 2025-06-21 22:21:12.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000953
2025-06-21T22:21:12.858390661Z 2025-06-21 22:21:12.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001705
2025-06-21T22:21:13.302656301Z 2025-06-21 22:21:13.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000438
2025-06-21T22:21:13.556271598Z 2025-06-21 22:21:13.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003345
2025-06-21T22:21:14.913222352Z 2025-06-21 22:21:14.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001118
2025-06-21T22:21:15.298129503Z 2025-06-21 22:21:15.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000148
2025-06-21T22:21:15.871067622Z 2025-06-21 22:21:15.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001788
2025-06-21T22:21:16.317617052Z 2025-06-21 22:21:16.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001492
2025-06-21T22:21:16.557281115Z 2025-06-21 22:21:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000510
2025-06-21T22:21:17.926489085Z 2025-06-21 22:21:17.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001112
2025-06-21T22:21:18.300216924Z 2025-06-21 22:21:18.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003399
2025-06-21T22:21:18.839521173Z 2025-06-21 22:21:18.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000871
2025-06-21T22:21:19.296033160Z 2025-06-21 22:21:19.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001255
2025-06-21T22:21:19.570371345Z 2025-06-21 22:21:19.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001115
2025-06-21T22:21:20.927997874Z 2025-06-21 22:21:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001811
2025-06-21T22:21:21.300184042Z 2025-06-21 22:21:21.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000764
2025-06-21T22:21:21.850385482Z 2025-06-21 22:21:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002802
2025-06-21T22:21:22.308185610Z 2025-06-21 22:21:22.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001242
2025-06-21T22:21:22.540278802Z 2025-06-21 22:21:22.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000542
2025-06-21T22:21:23.897280231Z 2025-06-21 22:21:23.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000733
2025-06-21T22:21:24.305794033Z 2025-06-21 22:21:24.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000647
2025-06-21T22:21:24.856890432Z 2025-06-21 22:21:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000056
2025-06-21T22:21:25.292683268Z 2025-06-21 22:21:25.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001416
2025-06-21T22:21:25.540012250Z 2025-06-21 22:21:25.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000806
2025-06-21T22:21:26.891146163Z 2025-06-21 22:21:26.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001216
2025-06-21T22:21:27.296631699Z 2025-06-21 22:21:27.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000508
2025-06-21T22:21:27.866157136Z 2025-06-21 22:21:27.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001785
2025-06-21T22:21:28.277423264Z 2025-06-21 22:21:28.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001237
2025-06-21T22:21:28.577190931Z 2025-06-21 22:21:28.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001006
2025-06-21T22:21:29.920590596Z 2025-06-21 22:21:29.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001402
2025-06-21T22:21:30.304643504Z 2025-06-21 22:21:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002573
2025-06-21T22:21:30.867810288Z 2025-06-21 22:21:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000838
2025-06-21T22:21:31.278097408Z 2025-06-21 22:21:31.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000745
2025-06-21T22:21:31.540752771Z 2025-06-21 22:21:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001725
2025-06-21T22:21:31.541262433Z 2025-06-21 22:21:31.541 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:21:31.586507660Z 2025-06-21 22:21:31.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 323B1FC1357E56810B56D44A00A940440A5B8510123276938DA99F38CD59A243 validated: True
2025-06-21T22:21:31.622769030Z 2025-06-21 22:21:31.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA12DA7EF50C3A0CF7D5281EEDD54B9DF54DBC51E64A54E873619D0D71E64D87 validated: True
2025-06-21T22:21:31.658859556Z 2025-06-21 22:21:31.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04673F7B18FC8EE54885A41F2A364ABD6B2950B641700550CC3E5E205A0CD5FE validated: True
2025-06-21T22:21:31.699285175Z 2025-06-21 22:21:31.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C868CD966FDB743633241A1FC93913C02AC88C46F480E729E5645C0BDA74624 validated: False
2025-06-21T22:21:31.736488582Z 2025-06-21 22:21:31.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B82631694CD14941CC735D04CA37134CB8FAA6BBFEED6D1C6E63CBB0B86C5C0B validated: True
2025-06-21T22:21:31.772338164Z 2025-06-21 22:21:31.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A2801F41521A5C8D21A02975C2F8BF6FAC77141D984EFABDB9BF98A8E5D78FE validated: False
2025-06-21T22:21:31.808149063Z 2025-06-21 22:21:31.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBB77B92F47518D7449B99554C05A3275D5BBB06450C704079A2D3B90BBD5C72 validated: False
2025-06-21T22:21:36.817413812Z 2025-06-21 22:21:36.816 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:21:36.842070876Z 2025-06-21 22:21:36.841 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:21:36.842164362Z 2025-06-21 22:21:36.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:21:36.842267848Z 2025-06-21 22:21:36.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:21:36.843388042Z 2025-06-21 22:21:36.843 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:21:36.843936778Z 2025-06-21 22:21:36.843 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:21:36.844026938Z 2025-06-21 22:21:36.843 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:21:36.844114573Z 2025-06-21 22:21:36.843 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:21:59.218216567Z 2025-06-21 22:21:59.217 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:21:59.218522966Z 2025-06-21 22:21:59.218 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:21:59.219284904Z 2025-06-21 22:21:59.219 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:21:59.236380154Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d74ef662487d6e92dc96b6a49861156f23fd9abf0ea56a0beb3ac86eb10af934/json: Not Found ("No such container: d74ef662487d6e92dc96b6a49861156f23fd9abf0ea56a0beb3ac86eb10af934")
