2025-06-21T15:07:46.939144275Z 2025-06-21 15:07:46.938 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:08:36.203446635Z 2025-06-21 15:08:36.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999985
2025-06-21T15:08:36.262878180Z 2025-06-21 15:08:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.941736
2025-06-21T15:08:36.432616211Z 2025-06-21 15:08:36.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 231104227C22E18970C568F4BCE2A3B3E782A496F157EC50E1B00DBC4042C60B submitted successfully
2025-06-21T15:08:36.950800552Z 2025-06-21 15:08:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001301
2025-06-21T15:08:37.484257190Z 2025-06-21 15:08:37.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000321
2025-06-21T15:08:39.075241247Z 2025-06-21 15:08:39.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000435
2025-06-21T15:08:39.191680368Z 2025-06-21 15:08:39.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001115
2025-06-21T15:08:39.255952780Z 2025-06-21 15:08:39.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.988395
2025-06-21T15:08:40.475958470Z 2025-06-21 15:08:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001961
2025-06-21T15:08:41.433929576Z 2025-06-21 15:08:41.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:08:41.434473017Z 2025-06-21 15:08:41.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:08:41.434923262Z 2025-06-21 15:08:41.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:08:41.435377885Z 2025-06-21 15:08:41.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:08:41.961305626Z 2025-06-21 15:08:41.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003090
2025-06-21T15:08:42.098945941Z 2025-06-21 15:08:42.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002913
2025-06-21T15:08:42.171190013Z 2025-06-21 15:08:42.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001605
2025-06-21T15:08:44.103212941Z 2025-06-21 15:08:44.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB935502FD94BFD83B4B2C899707DAE2B76C7D82C88EA568BA4FF8056B1A47BC submitted successfully
2025-06-21T15:08:44.184083126Z 2025-06-21 15:08:44.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE583FB07915AA077EE322D3DBE521FB00C12AFDE54FF5C5F178C50A98581631 submitted successfully
2025-06-21T15:08:44.187517627Z 2025-06-21 15:08:44.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2798DBBF2B92A8168DE22947EAF8A3B606B8A845C766E782205BA1B8121ACCA9 submitted successfully
2025-06-21T15:08:44.188212265Z 2025-06-21 15:08:44.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72124347E877DDE55DB72DE08B96499FDF560EE67F630FCB192EBB36D0178626 submitted successfully
2025-06-21T15:08:44.530558682Z 2025-06-21 15:08:44.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.028099
2025-06-21T15:08:45.099666554Z 2025-06-21 15:08:45.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000701
2025-06-21T15:08:45.190938946Z 2025-06-21 15:08:45.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001410
2025-06-21T15:08:46.237565555Z 2025-06-21 15:08:46.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.982506
2025-06-21T15:08:46.977528836Z 2025-06-21 15:08:46.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004882
2025-06-21T15:08:47.508606583Z 2025-06-21 15:08:47.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.977625
2025-06-21T15:08:48.103050439Z 2025-06-21 15:08:48.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002152
2025-06-21T15:08:48.168142646Z 2025-06-21 15:08:48.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001555
2025-06-21T15:08:49.237624623Z 2025-06-21 15:08:49.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002411
2025-06-21T15:08:49.957688325Z 2025-06-21 15:08:49.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002333
2025-06-21T15:08:50.504920557Z 2025-06-21 15:08:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000878
2025-06-21T15:08:51.079983258Z 2025-06-21 15:08:51.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001431
2025-06-21T15:08:51.173250716Z 2025-06-21 15:08:51.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002070
2025-06-21T15:08:53.476610217Z 2025-06-21 15:08:53.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002813
2025-06-21T15:08:54.128718435Z 2025-06-21 15:08:54.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003184
2025-06-21T15:08:54.194102188Z 2025-06-21 15:08:54.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002754
2025-06-21T15:08:55.496309502Z 2025-06-21 15:08:55.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009227
2025-06-21T15:08:57.110521848Z 2025-06-21 15:08:57.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001915
2025-06-21T15:08:57.175244582Z 2025-06-21 15:08:57.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000866
2025-06-21T15:08:57.489287208Z 2025-06-21 15:08:57.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003571
2025-06-21T15:09:00.124961147Z 2025-06-21 15:09:00.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002585
2025-06-21T15:09:00.178710970Z 2025-06-21 15:09:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002970
2025-06-21T15:09:00.497737468Z 2025-06-21 15:09:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992953
2025-06-21T15:09:01.269886449Z 2025-06-21 15:09:01.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:12.015640
2025-06-21T15:09:01.999017046Z 2025-06-21 15:09:01.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:12.011936
2025-06-21T15:09:03.126587106Z 2025-06-21 15:09:03.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001716
2025-06-21T15:09:03.203942010Z 2025-06-21 15:09:03.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001367
2025-06-21T15:09:03.267404766Z 2025-06-21 15:09:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.011935
2025-06-21T15:09:03.515808370Z 2025-06-21 15:09:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002041
2025-06-21T15:09:04.004842383Z 2025-06-21 15:09:04.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.004416
2025-06-21T15:09:06.091508601Z 2025-06-21 15:09:06.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000891
2025-06-21T15:09:06.180629874Z 2025-06-21 15:09:06.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000697
2025-06-21T15:09:06.234142260Z 2025-06-21 15:09:06.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988706
2025-06-21T15:09:06.517108440Z 2025-06-21 15:09:06.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001114
2025-06-21T15:09:07.002479423Z 2025-06-21 15:09:07.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997035
2025-06-21T15:09:09.090079237Z 2025-06-21 15:09:09.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001579
2025-06-21T15:09:09.179568362Z 2025-06-21 15:09:09.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001019
2025-06-21T15:09:09.256615293Z 2025-06-21 15:09:09.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999210
2025-06-21T15:09:09.522500398Z 2025-06-21 15:09:09.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001561
2025-06-21T15:09:09.973673369Z 2025-06-21 15:09:09.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001320
2025-06-21T15:09:12.134370920Z 2025-06-21 15:09:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001379
2025-06-21T15:09:12.205110086Z 2025-06-21 15:09:12.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001674
2025-06-21T15:09:12.267137677Z 2025-06-21 15:09:12.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.012767
2025-06-21T15:09:12.490180437Z 2025-06-21 15:09:12.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003795
2025-06-21T15:09:13.003564243Z 2025-06-21 15:09:13.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001405
2025-06-21T15:09:15.094596229Z 2025-06-21 15:09:15.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001111
2025-06-21T15:09:15.218528432Z 2025-06-21 15:09:15.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001414
2025-06-21T15:09:15.261112249Z 2025-06-21 15:09:15.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013133
2025-06-21T15:09:15.526794440Z 2025-06-21 15:09:15.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002996
2025-06-21T15:09:16.005557102Z 2025-06-21 15:09:16.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001058
2025-06-21T15:09:18.111482578Z 2025-06-21 15:09:18.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000961
2025-06-21T15:09:18.210727193Z 2025-06-21 15:09:18.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002085
2025-06-21T15:09:18.289128521Z 2025-06-21 15:09:18.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.992814
2025-06-21T15:09:18.524739278Z 2025-06-21 15:09:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999963
2025-06-21T15:09:19.007930859Z 2025-06-21 15:09:19.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001311
2025-06-21T15:09:21.122619070Z 2025-06-21 15:09:21.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002004
2025-06-21T15:09:21.229975634Z 2025-06-21 15:09:21.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002290
2025-06-21T15:09:21.292681302Z 2025-06-21 15:09:21.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.018513
2025-06-21T15:09:21.527528878Z 2025-06-21 15:09:21.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001547
2025-06-21T15:09:22.009197853Z 2025-06-21 15:09:22.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001455
2025-06-21T15:09:24.138671858Z 2025-06-21 15:09:24.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000851
2025-06-21T15:09:24.226505177Z 2025-06-21 15:09:24.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000972
2025-06-21T15:09:24.288829818Z 2025-06-21 15:09:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995832
2025-06-21T15:09:24.534671685Z 2025-06-21 15:09:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000800
2025-06-21T15:09:24.995662174Z 2025-06-21 15:09:24.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000937
2025-06-21T15:09:24.996473133Z 2025-06-21 15:09:24.996 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:09:25.044500161Z 2025-06-21 15:09:25.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E184D80083017988167EAF5F47644A30D5D4068FF5FC49AB63276090900FEB8C validated: True
2025-06-21T15:09:25.080876451Z 2025-06-21 15:09:25.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9BC62F7AD65C36734502A498FBB0CA417AFD0CBBA20BFD1F727B8D5A3D073A5 validated: True
2025-06-21T15:09:25.118427109Z 2025-06-21 15:09:25.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 231104227C22E18970C568F4BCE2A3B3E782A496F157EC50E1B00DBC4042C60B validated: True
2025-06-21T15:09:25.175393111Z 2025-06-21 15:09:25.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB935502FD94BFD83B4B2C899707DAE2B76C7D82C88EA568BA4FF8056B1A47BC validated: True
2025-06-21T15:09:25.211857708Z 2025-06-21 15:09:25.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE583FB07915AA077EE322D3DBE521FB00C12AFDE54FF5C5F178C50A98581631 validated: False
2025-06-21T15:09:25.247596067Z 2025-06-21 15:09:25.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2798DBBF2B92A8168DE22947EAF8A3B606B8A845C766E782205BA1B8121ACCA9 validated: True
2025-06-21T15:09:25.282299151Z 2025-06-21 15:09:25.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72124347E877DDE55DB72DE08B96499FDF560EE67F630FCB192EBB36D0178626 validated: False
2025-06-21T15:09:30.494560083Z 2025-06-21 15:09:30.493 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:09:30.520903802Z 2025-06-21 15:09:30.520 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:09:30.520971611Z 2025-06-21 15:09:30.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:30.521089374Z 2025-06-21 15:09:30.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:30.522347281Z 2025-06-21 15:09:30.522 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:09:30.523078309Z 2025-06-21 15:09:30.522 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:09:30.523198817Z 2025-06-21 15:09:30.523 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:09:30.523335837Z 2025-06-21 15:09:30.523 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:09:35.059229284Z 2025-06-21 15:09:35.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:09:35.059539623Z 2025-06-21 15:09:35.059 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:09:35.060483283Z 2025-06-21 15:09:35.060 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:09:35.072037718Z Removed container: AMG_ProposalElitism_G4T4R0_validator_4
2025-06-21T15:09:35.072089135Z Removed container: AMG_ProposalElitism_G4T4R0_validator_3
2025-06-21T15:09:35.072098172Z Removed container: AMG_ProposalElitism_G4T4R0_validator_2
2025-06-21T15:09:35.072107310Z Removed container: AMG_ProposalElitism_G4T4R0_validator_1
2025-06-21T15:09:35.072115916Z Removed container: AMG_ProposalElitism_G4T4R0_validator_0
