2025-06-22T07:40:01.436278096Z 2025-06-22 07:40:01.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:01.561716290Z 2025-06-22 07:41:01.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001336
2025-06-22T07:41:02.254617853Z 2025-06-22 07:41:02.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002881
2025-06-22T07:41:02.319707055Z 2025-06-22 07:41:02.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.017867
2025-06-22T07:41:03.067435452Z 2025-06-22 07:41:03.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.996716
2025-06-22T07:41:04.098138805Z 2025-06-22 07:41:04.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:04.098551455Z 2025-06-22 07:41:04.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:04.098905835Z 2025-06-22 07:41:04.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:04.099240839Z 2025-06-22 07:41:04.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:04.826323486Z 2025-06-22 07:41:04.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001762
2025-06-22T07:41:05.234283639Z 2025-06-22 07:41:05.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999882
2025-06-22T07:41:05.296943767Z 2025-06-22 07:41:05.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.984264
2025-06-22T07:41:05.564774287Z 2025-06-22 07:41:05.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000670
2025-06-22T07:41:06.280364316Z 2025-06-22 07:41:06.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002499
2025-06-22T07:41:06.771524905Z 2025-06-22 07:41:06.771 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:41:06.800487542Z 2025-06-22 07:41:06.800 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:41:06.962852479Z 2025-06-22 07:41:06.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10C7F2043B06C18FDD4A313D143437C4FEAE627E16CC7ECC48AD07CCE2E31CB0 submitted successfully
2025-06-22T07:41:06.973059740Z 2025-06-22 07:41:06.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96CDDBFB8FB244138D37F1B412562F6E1395F26C82EB2D6EF3300465F6AFCC0A submitted successfully
2025-06-22T07:41:07.835910738Z 2025-06-22 07:41:07.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002052
2025-06-22T07:41:08.300970005Z 2025-06-22 07:41:08.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001365
2025-06-22T07:41:09.237270014Z 2025-06-22 07:41:09.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002914
2025-06-22T07:41:09.568015998Z 2025-06-22 07:41:09.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002483
2025-06-22T07:41:10.066894141Z 2025-06-22 07:41:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001716
2025-06-22T07:41:12.331526723Z 2025-06-22 07:41:12.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003157
2025-06-22T07:41:14.093349623Z 2025-06-22 07:41:14.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002972
2025-06-22T07:41:14.274978138Z 2025-06-22 07:41:14.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002335
2025-06-22T07:41:14.573470864Z 2025-06-22 07:41:14.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003057
2025-06-22T07:41:14.811632399Z 2025-06-22 07:41:14.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.006707
2025-06-22T07:41:18.338853982Z 2025-06-22 07:41:18.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003362
2025-06-22T07:41:21.280331001Z 2025-06-22 07:41:21.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.006158
2025-06-22T07:41:22.860190291Z 2025-06-22 07:41:22.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.013669
2025-06-22T07:41:23.081616099Z 2025-06-22 07:41:23.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.014732
2025-06-22T07:41:23.600624025Z 2025-06-22 07:41:23.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.006027
2025-06-22T07:41:25.838464834Z 2025-06-22 07:41:25.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000242
2025-06-22T07:41:26.575639454Z 2025-06-22 07:41:26.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000496
2025-06-22T07:41:27.085926430Z 2025-06-22 07:41:27.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002057
2025-06-22T07:41:27.293823462Z 2025-06-22 07:41:27.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.002230
2025-06-22T07:41:34.312955406Z 2025-06-22 07:41:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009122
2025-06-22T07:41:50.089519157Z 2025-06-22 07:41:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:23.004844
2025-06-22T07:41:50.275709330Z 2025-06-22 07:41:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:23.007192
2025-06-22T07:41:50.320493064Z 2025-06-22 07:41:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007341
2025-06-22T07:41:50.582836502Z 2025-06-22 07:41:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:24.006972
2025-06-22T07:41:50.830670106Z 2025-06-22 07:41:50.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:25.008429
2025-06-22T07:42:06.370668788Z 2025-06-22 07:42:06.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.013787
2025-06-22T07:42:10.115260719Z 2025-06-22 07:42:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005555
2025-06-22T07:42:10.284874393Z 2025-06-22 07:42:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007034
2025-06-22T07:42:10.586977284Z 2025-06-22 07:42:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005890
2025-06-22T07:42:10.871512160Z 2025-06-22 07:42:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006382
2025-06-22T07:42:22.360568101Z 2025-06-22 07:42:22.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004789
2025-06-22T07:42:30.137144917Z 2025-06-22 07:42:30.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005686
2025-06-22T07:42:30.307537006Z 2025-06-22 07:42:30.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005757
2025-06-22T07:42:30.593547283Z 2025-06-22 07:42:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006605
2025-06-22T07:42:30.858683507Z 2025-06-22 07:42:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006475
2025-06-22T07:42:38.381023028Z 2025-06-22 07:42:38.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.013022
2025-06-22T07:42:50.107282674Z 2025-06-22 07:42:50.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005858
2025-06-22T07:42:50.315203973Z 2025-06-22 07:42:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004400
2025-06-22T07:42:50.640202817Z 2025-06-22 07:42:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009124
2025-06-22T07:42:50.885355608Z 2025-06-22 07:42:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004970
2025-06-22T07:42:54.374118838Z 2025-06-22 07:42:54.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:15.999560
2025-06-22T07:43:10.145761435Z 2025-06-22 07:43:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005723
2025-06-22T07:43:10.316009469Z 2025-06-22 07:43:10.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007723
2025-06-22T07:43:10.383035059Z 2025-06-22 07:43:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008619
2025-06-22T07:43:10.635577617Z 2025-06-22 07:43:10.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006567
2025-06-22T07:43:10.855861866Z 2025-06-22 07:43:10.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006753
2025-06-22T07:43:26.396379491Z 2025-06-22 07:43:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007299
2025-06-22T07:43:30.118783191Z 2025-06-22 07:43:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005984
2025-06-22T07:43:30.305583929Z 2025-06-22 07:43:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006300
2025-06-22T07:43:30.618087965Z 2025-06-22 07:43:30.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007835
2025-06-22T07:43:30.907079147Z 2025-06-22 07:43:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006484
2025-06-22T07:43:41.422540356Z 2025-06-22 07:43:41.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006).
2025-06-22T07:43:41.422720697Z 2025-06-22 07:43:41.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006):
2025-06-22T07:43:41.422727340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281821', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:43:41.428318108Z 2025-06-22 07:43:41.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:43:42.370993100Z 2025-06-22 07:43:42.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004291
2025-06-22T07:43:45.149547325Z 2025-06-22 07:43:45.149 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006).
2025-06-22T07:43:45.149682902Z 2025-06-22 07:43:45.149 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006):
2025-06-22T07:43:45.149697469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840700', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840700', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840700', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:43:45.154040167Z 2025-06-22 07:43:45.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:43:45.335918729Z 2025-06-22 07:43:45.335 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006).
2025-06-22T07:43:45.336103558Z 2025-06-22 07:43:45.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006):
2025-06-22T07:43:45.336110702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_639509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_639509', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_639509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:43:45.340662946Z 2025-06-22 07:43:45.340 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:43:45.788848814Z 2025-06-22 07:43:45.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006).
2025-06-22T07:43:45.788953933Z 2025-06-22 07:43:45.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006):
2025-06-22T07:43:45.788976055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910865', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:43:45.793669877Z 2025-06-22 07:43:45.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:43:45.936606181Z 2025-06-22 07:43:45.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006).
2025-06-22T07:43:45.936746637Z 2025-06-22 07:43:45.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006):
2025-06-22T07:43:45.936756425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902009', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:43:45.941290325Z 2025-06-22 07:43:45.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:43:50.157648200Z 2025-06-22 07:43:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006167
2025-06-22T07:43:50.329087596Z 2025-06-22 07:43:50.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006756
2025-06-22T07:43:50.640034202Z 2025-06-22 07:43:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006216
2025-06-22T07:43:50.906804538Z 2025-06-22 07:43:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005577
2025-06-22T07:43:57.404480132Z 2025-06-22 07:43:57.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006).
2025-06-22T07:43:57.404650915Z 2025-06-22 07:43:57.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006):
