2025-06-21T20:08:33.687306937Z 2025-06-21 20:08:33.686 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:09:22.759902608Z 2025-06-21 20:09:22.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXMCrHmso3Tahen4pNmas6sLJeSM and address rsSZCy8EfXNChu7q4QxJ4yPFzpbe1un7aq
2025-06-21T20:09:22.784182004Z 2025-06-21 20:09:22.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspSQLSciyPJDDLL66rcGRLZijfx8 and address rhV47ZL1avRiCfHx47FfwsZc3w3mM7Ckvy
2025-06-21T20:09:23.095546707Z 2025-06-21 20:09:23.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000759
2025-06-21T20:09:23.832745930Z 2025-06-21 20:09:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000975
2025-06-21T20:09:23.944222229Z 2025-06-21 20:09:23.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.966038
2025-06-21T20:09:24.282110684Z 2025-06-21 20:09:24.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DE601052D16DC0CC5CB68890B7A0D8F292191891C91767D7876511C72180784 submitted successfully
2025-06-21T20:09:25.090010824Z 2025-06-21 20:09:25.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001559
2025-06-21T20:09:25.206618829Z 2025-06-21 20:09:25.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48BE2B3025569DD5BF721F031498B340041C1DFEE606502E47D9E78E4F4383A5 submitted successfully
2025-06-21T20:09:25.386460605Z 2025-06-21 20:09:25.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000643
2025-06-21T20:09:25.937472716Z 2025-06-21 20:09:25.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A03718385414B673EB274B39D3E167726090CB0CD5A6E98F22DA0CC3A233E1F submitted successfully
2025-06-21T20:09:26.864416047Z 2025-06-21 20:09:26.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000170
2025-06-21T20:09:27.087947326Z 2025-06-21 20:09:27.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.024477
2025-06-21T20:09:27.862366392Z 2025-06-21 20:09:27.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.989348
2025-06-21T20:09:28.039337400Z 2025-06-21 20:09:28.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000567
2025-06-21T20:09:28.374016278Z 2025-06-21 20:09:28.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002303
2025-06-21T20:09:30.868326063Z 2025-06-21 20:09:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000891
2025-06-21T20:09:30.938745868Z 2025-06-21 20:09:30.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:09:30.940773355Z 2025-06-21 20:09:30.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:09:30.941296723Z 2025-06-21 20:09:30.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:09:30.942387571Z 2025-06-21 20:09:30.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:09:30.947035605Z 2025-06-21 20:09:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.046197
2025-06-21T20:09:31.021138291Z 2025-06-21 20:09:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001420
2025-06-21T20:09:31.065953780Z 2025-06-21 20:09:31.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.978741
2025-06-21T20:09:32.406293657Z 2025-06-21 20:09:32.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001325
2025-06-21T20:09:33.601426129Z 2025-06-21 20:09:33.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 339B943F107C87F7CCE83DB9B72F8BCF460FB07EFD17679279DB1AF84A75FBFF submitted successfully
2025-06-21T20:09:33.648443223Z 2025-06-21 20:09:33.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAD0B4A9583C410E29B10909222D938A4295C9A7F6F2053DD80A0D3976824541 submitted successfully
2025-06-21T20:09:33.663455698Z 2025-06-21 20:09:33.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CDAB285046D1E1C833EE20DD722535C5CE90AB550CEA4632823F7C8B57BD5D6 submitted successfully
2025-06-21T20:09:33.674531914Z 2025-06-21 20:09:33.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAD38923415444CF9004AB27DAEDC7F2352E0D3553FD511E474FEEF8C596418F submitted successfully
2025-06-21T20:09:33.875190522Z 2025-06-21 20:09:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.958017
2025-06-21T20:09:34.056804203Z 2025-06-21 20:09:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002568
2025-06-21T20:09:34.132050379Z 2025-06-21 20:09:34.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.029970
2025-06-21T20:09:34.863672307Z 2025-06-21 20:09:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001546
2025-06-21T20:09:35.373276322Z 2025-06-21 20:09:35.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001073
2025-06-21T20:09:40.097006065Z 2025-06-21 20:09:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.972668
2025-06-21T20:09:40.837378760Z 2025-06-21 20:09:40.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002895
2025-06-21T20:09:40.878633017Z 2025-06-21 20:09:40.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.010104
2025-06-21T20:09:41.373947531Z 2025-06-21 20:09:41.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002380
2025-06-21T20:09:42.049874327Z 2025-06-21 20:09:42.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.002688
2025-06-21T20:09:44.075308125Z 2025-06-21 20:09:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002089
2025-06-21T20:09:44.853155914Z 2025-06-21 20:09:44.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002647
2025-06-21T20:09:44.895741694Z 2025-06-21 20:09:44.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.017554
2025-06-21T20:09:45.374135852Z 2025-06-21 20:09:45.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001612
2025-06-21T20:09:47.863005866Z 2025-06-21 20:09:47.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003354
2025-06-21T20:09:48.093674578Z 2025-06-21 20:09:48.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003130
2025-06-21T20:09:48.878135821Z 2025-06-21 20:09:48.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.984540
2025-06-21T20:09:49.413615757Z 2025-06-21 20:09:49.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002595
2025-06-21T20:09:51.881006100Z 2025-06-21 20:09:51.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000305
2025-06-21T20:09:51.955588784Z 2025-06-21 20:09:51.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.042751
2025-06-21T20:09:52.112977241Z 2025-06-21 20:09:52.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002443
2025-06-21T20:09:52.414615607Z 2025-06-21 20:09:52.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002009
2025-06-21T20:09:54.849792318Z 2025-06-21 20:09:54.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001021
2025-06-21T20:09:54.921720091Z 2025-06-21 20:09:54.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.967275
2025-06-21T20:09:55.111210099Z 2025-06-21 20:09:55.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001103
2025-06-21T20:09:55.418487859Z 2025-06-21 20:09:55.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002247
2025-06-21T20:09:57.082751400Z 2025-06-21 20:09:57.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.056934
2025-06-21T20:09:57.844531263Z 2025-06-21 20:09:57.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001552
2025-06-21T20:09:57.885039953Z 2025-06-21 20:09:57.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995884
2025-06-21T20:09:58.079299704Z 2025-06-21 20:09:58.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001523
2025-06-21T20:09:58.428329060Z 2025-06-21 20:09:58.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001267
2025-06-21T20:09:59.047305885Z 2025-06-21 20:09:59.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.965063
2025-06-21T20:10:00.883899166Z 2025-06-21 20:10:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000868
2025-06-21T20:10:00.934245253Z 2025-06-21 20:10:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.039516
2025-06-21T20:10:01.103770870Z 2025-06-21 20:10:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000441
2025-06-21T20:10:01.397577754Z 2025-06-21 20:10:01.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000863
2025-06-21T20:10:02.042622632Z 2025-06-21 20:10:02.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997065
2025-06-21T20:10:03.852398377Z 2025-06-21 20:10:03.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001300
2025-06-21T20:10:03.933262175Z 2025-06-21 20:10:03.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.968407
2025-06-21T20:10:04.107981555Z 2025-06-21 20:10:04.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001405
2025-06-21T20:10:04.411034020Z 2025-06-21 20:10:04.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003119
2025-06-21T20:10:05.047343141Z 2025-06-21 20:10:05.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001868
2025-06-21T20:10:06.884589446Z 2025-06-21 20:10:06.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001332
2025-06-21T20:10:06.957992453Z 2025-06-21 20:10:06.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.031321
2025-06-21T20:10:07.124737471Z 2025-06-21 20:10:07.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001272
2025-06-21T20:10:07.389047050Z 2025-06-21 20:10:07.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999555
2025-06-21T20:10:08.048421747Z 2025-06-21 20:10:08.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000382
2025-06-21T20:10:09.888951660Z 2025-06-21 20:10:09.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001612
2025-06-21T20:10:09.962160020Z 2025-06-21 20:10:09.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004398
2025-06-21T20:10:10.119517890Z 2025-06-21 20:10:10.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000810
2025-06-21T20:10:10.421951708Z 2025-06-21 20:10:10.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001800
2025-06-21T20:10:11.085296739Z 2025-06-21 20:10:11.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002722
2025-06-21T20:10:12.890038664Z 2025-06-21 20:10:12.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001529
2025-06-21T20:10:12.962300247Z 2025-06-21 20:10:12.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001465
2025-06-21T20:10:13.105782526Z 2025-06-21 20:10:13.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001607
2025-06-21T20:10:13.423072876Z 2025-06-21 20:10:13.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000744
2025-06-21T20:10:14.089260693Z 2025-06-21 20:10:14.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003503
2025-06-21T20:10:15.889913492Z 2025-06-21 20:10:15.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001099
2025-06-21T20:10:15.944320003Z 2025-06-21 20:10:15.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999504
2025-06-21T20:10:16.114547434Z 2025-06-21 20:10:16.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001007
2025-06-21T20:10:16.425791311Z 2025-06-21 20:10:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002474
2025-06-21T20:10:17.092159829Z 2025-06-21 20:10:17.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001819
2025-06-21T20:10:18.877849917Z 2025-06-21 20:10:18.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000722
2025-06-21T20:10:18.958226095Z 2025-06-21 20:10:18.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.989943
2025-06-21T20:10:19.109169558Z 2025-06-21 20:10:19.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001123
2025-06-21T20:10:19.395169889Z 2025-06-21 20:10:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999812
2025-06-21T20:10:20.054848440Z 2025-06-21 20:10:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000990
2025-06-21T20:10:21.903810523Z 2025-06-21 20:10:21.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003245
2025-06-21T20:10:21.970951861Z 2025-06-21 20:10:21.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026333
2025-06-21T20:10:22.125701087Z 2025-06-21 20:10:22.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001326
2025-06-21T20:10:22.428383695Z 2025-06-21 20:10:22.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000962
2025-06-21T20:10:23.095782709Z 2025-06-21 20:10:23.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001041
2025-06-21T20:10:23.096301539Z 2025-06-21 20:10:23.096 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:10:23.134047032Z 2025-06-21 20:10:23.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DE601052D16DC0CC5CB68890B7A0D8F292191891C91767D7876511C72180784 validated: True
2025-06-21T20:10:23.171636663Z 2025-06-21 20:10:23.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48BE2B3025569DD5BF721F031498B340041C1DFEE606502E47D9E78E4F4383A5 validated: True
2025-06-21T20:10:23.209062653Z 2025-06-21 20:10:23.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A03718385414B673EB274B39D3E167726090CB0CD5A6E98F22DA0CC3A233E1F validated: True
2025-06-21T20:10:23.245543430Z 2025-06-21 20:10:23.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 339B943F107C87F7CCE83DB9B72F8BCF460FB07EFD17679279DB1AF84A75FBFF validated: False
2025-06-21T20:10:23.282488283Z 2025-06-21 20:10:23.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAD0B4A9583C410E29B10909222D938A4295C9A7F6F2053DD80A0D3976824541 validated: True
2025-06-21T20:10:23.321604714Z 2025-06-21 20:10:23.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CDAB285046D1E1C833EE20DD722535C5CE90AB550CEA4632823F7C8B57BD5D6 validated: False
2025-06-21T20:10:23.357125910Z 2025-06-21 20:10:23.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAD38923415444CF9004AB27DAEDC7F2352E0D3553FD511E474FEEF8C596418F validated: False
2025-06-21T20:10:28.540334658Z 2025-06-21 20:10:28.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:10:28.564543912Z 2025-06-21 20:10:28.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:10:28.564655292Z 2025-06-21 20:10:28.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:28.564766653Z 2025-06-21 20:10:28.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:28.565792820Z 2025-06-21 20:10:28.565 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:10:28.566293054Z 2025-06-21 20:10:28.566 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:10:28.566416306Z 2025-06-21 20:10:28.566 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:10:28.566519992Z 2025-06-21 20:10:28.566 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:10:37.399977692Z 2025-06-21 20:10:37.399 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:10:37.400486181Z 2025-06-21 20:10:37.400 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:10:37.401340013Z 2025-06-21 20:10:37.401 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:10:37.414817261Z Removed container: AMG_TournamentDCD_G43T2R0_validator_4
2025-06-21T20:10:37.414856205Z Removed container: AMG_TournamentDCD_G43T2R0_validator_3
2025-06-21T20:10:37.414865532Z Removed container: AMG_TournamentDCD_G43T2R0_validator_2
2025-06-21T20:10:37.414874119Z Removed container: AMG_TournamentDCD_G43T2R0_validator_1
2025-06-21T20:10:37.414903434Z Removed container: AMG_TournamentDCD_G43T2R0_validator_0
