2025-06-21T19:42:53.524910851Z 2025-06-21 19:42:53.524 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:43:24.750243944Z 2025-06-21 19:43:24.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002626
2025-06-21T19:43:25.323587383Z 2025-06-21 19:43:25.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1C3F4AE5293D5E9040D57DE293DE8B87DC568A7710F4D2033426FA34B41C691 submitted successfully
2025-06-21T19:43:26.119646899Z 2025-06-21 19:43:26.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0858541AAFEF9FEA6F7420A5972F0245E5991266F473AD6051272E63F469DD38 submitted successfully
2025-06-21T19:43:26.196256576Z 2025-06-21 19:43:26.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.056329
2025-06-21T19:43:26.396639217Z 2025-06-21 19:43:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001234
2025-06-21T19:43:26.952681935Z 2025-06-21 19:43:26.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000365
2025-06-21T19:43:27.028623141Z 2025-06-21 19:43:27.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.916907
2025-06-21T19:43:27.760205554Z 2025-06-21 19:43:27.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001158
2025-06-21T19:43:29.158881105Z 2025-06-21 19:43:29.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.945323
2025-06-21T19:43:29.419014976Z 2025-06-21 19:43:29.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000399
2025-06-21T19:43:29.977998424Z 2025-06-21 19:43:29.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001611
2025-06-21T19:43:30.062267556Z 2025-06-21 19:43:30.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.025507
2025-06-21T19:43:31.123055231Z 2025-06-21 19:43:31.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:43:31.123568489Z 2025-06-21 19:43:31.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:43:31.124052782Z 2025-06-21 19:43:31.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:43:31.124531214Z 2025-06-21 19:43:31.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:43:31.761988139Z 2025-06-21 19:43:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001089
2025-06-21T19:43:32.955776890Z 2025-06-21 19:43:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001878
2025-06-21T19:43:34.262787227Z 2025-06-21 19:43:34.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.964770
2025-06-21T19:43:34.277069690Z 2025-06-21 19:43:34.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ADC445148C96DC2585AAACFF55597AFD26C641AEAB6E54C0E9A6A4AB9AF1627 submitted successfully
2025-06-21T19:43:34.306453542Z 2025-06-21 19:43:34.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A21C36E60B29F7412E454102827322A1A8E30721FD4A3ED49F5A78045A865875 submitted successfully
2025-06-21T19:43:34.331439991Z 2025-06-21 19:43:34.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CEDF4B17AB9E4AD5B56AE5DED8987E760FAEB2DA3F176901C2A9B5D83EF3C19 submitted successfully
2025-06-21T19:43:34.332875407Z 2025-06-21 19:43:34.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89756F2240E5141DE21FC5487265D1E8CCE26982A24F38FD46F6A20D27794299 submitted successfully
2025-06-21T19:43:34.404137702Z 2025-06-21 19:43:34.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002880
2025-06-21T19:43:34.722881903Z 2025-06-21 19:43:34.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000870
2025-06-21T19:43:36.158360681Z 2025-06-21 19:43:36.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.007480
2025-06-21T19:43:36.970842527Z 2025-06-21 19:43:36.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002415
2025-06-21T19:43:37.035609142Z 2025-06-21 19:43:37.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.027612
2025-06-21T19:43:37.407706590Z 2025-06-21 19:43:37.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003265
2025-06-21T19:43:37.758669251Z 2025-06-21 19:43:37.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003016
2025-06-21T19:43:39.157473854Z 2025-06-21 19:43:39.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001266
2025-06-21T19:43:39.978355238Z 2025-06-21 19:43:39.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001716
2025-06-21T19:43:40.412691098Z 2025-06-21 19:43:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001287
2025-06-21T19:43:42.160815032Z 2025-06-21 19:43:42.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001795
2025-06-21T19:43:43.015678628Z 2025-06-21 19:43:43.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.978719
2025-06-21T19:43:43.763756149Z 2025-06-21 19:43:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004204
2025-06-21T19:43:44.981775073Z 2025-06-21 19:43:44.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004046
2025-06-21T19:43:45.125951934Z 2025-06-21 19:43:45.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001717
2025-06-21T19:43:45.405752275Z 2025-06-21 19:43:45.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001266
2025-06-21T19:43:45.988876260Z 2025-06-21 19:43:45.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000277
2025-06-21T19:43:46.726955834Z 2025-06-21 19:43:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000114
2025-06-21T19:43:47.983696422Z 2025-06-21 19:43:47.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000964
2025-06-21T19:43:48.408814230Z 2025-06-21 19:43:48.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001862
2025-06-21T19:43:48.761196011Z 2025-06-21 19:43:48.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007612
2025-06-21T19:43:49.029595075Z 2025-06-21 19:43:49.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001951
2025-06-21T19:43:49.148813971Z 2025-06-21 19:43:49.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003333
2025-06-21T19:43:50.999435731Z 2025-06-21 19:43:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002435
2025-06-21T19:43:51.427497174Z 2025-06-21 19:43:51.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001868
2025-06-21T19:43:51.767183086Z 2025-06-21 19:43:51.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995843
2025-06-21T19:43:52.023980875Z 2025-06-21 19:43:52.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000965
2025-06-21T19:43:52.155529334Z 2025-06-21 19:43:52.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002795
2025-06-21T19:43:54.001585021Z 2025-06-21 19:43:54.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000339
2025-06-21T19:43:54.414263920Z 2025-06-21 19:43:54.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000168
2025-06-21T19:43:54.765742434Z 2025-06-21 19:43:54.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000781
2025-06-21T19:43:54.994058653Z 2025-06-21 19:43:54.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001792
2025-06-21T19:43:55.162885505Z 2025-06-21 19:43:55.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998637
2025-06-21T19:43:57.001579188Z 2025-06-21 19:43:57.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001690
2025-06-21T19:43:57.435842475Z 2025-06-21 19:43:57.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002462
2025-06-21T19:43:57.765583430Z 2025-06-21 19:43:57.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000811
2025-06-21T19:43:58.030689301Z 2025-06-21 19:43:58.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001896
2025-06-21T19:43:58.167273790Z 2025-06-21 19:43:58.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001905
2025-06-21T19:43:59.994799539Z 2025-06-21 19:43:59.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001028
2025-06-21T19:44:00.395126893Z 2025-06-21 19:44:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001124
2025-06-21T19:44:00.768733174Z 2025-06-21 19:44:00.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002082
2025-06-21T19:44:00.999061222Z 2025-06-21 19:44:00.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001733
2025-06-21T19:44:01.132395944Z 2025-06-21 19:44:01.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000846
2025-06-21T19:44:02.970636438Z 2025-06-21 19:44:02.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001899
2025-06-21T19:44:03.394760774Z 2025-06-21 19:44:03.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000540
2025-06-21T19:44:03.761723129Z 2025-06-21 19:44:03.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000995
2025-06-21T19:44:04.039474855Z 2025-06-21 19:44:04.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000664
2025-06-21T19:44:04.158899936Z 2025-06-21 19:44:04.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001381
2025-06-21T19:44:05.978923172Z 2025-06-21 19:44:05.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001154
2025-06-21T19:44:06.433167976Z 2025-06-21 19:44:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001317
2025-06-21T19:44:06.773297572Z 2025-06-21 19:44:06.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001743
2025-06-21T19:44:07.054365353Z 2025-06-21 19:44:07.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001320
2025-06-21T19:44:07.178669437Z 2025-06-21 19:44:07.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002098
2025-06-21T19:44:09.005067815Z 2025-06-21 19:44:09.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001198
2025-06-21T19:44:09.435181594Z 2025-06-21 19:44:09.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001700
2025-06-21T19:44:09.773266787Z 2025-06-21 19:44:09.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001652
2025-06-21T19:44:10.043097811Z 2025-06-21 19:44:10.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001625
2025-06-21T19:44:10.182947513Z 2025-06-21 19:44:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003005
2025-06-21T19:44:12.010539980Z 2025-06-21 19:44:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001679
2025-06-21T19:44:12.420051380Z 2025-06-21 19:44:12.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001124
2025-06-21T19:44:12.739888252Z 2025-06-21 19:44:12.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000660
2025-06-21T19:44:13.045513432Z 2025-06-21 19:44:13.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001482
2025-06-21T19:44:13.175726662Z 2025-06-21 19:44:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000158
2025-06-21T19:44:15.013049398Z 2025-06-21 19:44:15.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001106
2025-06-21T19:44:15.419879905Z 2025-06-21 19:44:15.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001129
2025-06-21T19:44:15.776963645Z 2025-06-21 19:44:15.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002255
2025-06-21T19:44:16.003671236Z 2025-06-21 19:44:16.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002260
2025-06-21T19:44:16.140329502Z 2025-06-21 19:44:16.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000619
2025-06-21T19:44:17.977381906Z 2025-06-21 19:44:17.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001443
2025-06-21T19:44:18.400014519Z 2025-06-21 19:44:18.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001791
2025-06-21T19:44:18.758286162Z 2025-06-21 19:44:18.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000898
2025-06-21T19:44:19.031447183Z 2025-06-21 19:44:19.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000763
2025-06-21T19:44:19.140692512Z 2025-06-21 19:44:19.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000779
2025-06-21T19:44:19.141164612Z 2025-06-21 19:44:19.140 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:44:19.188943129Z 2025-06-21 19:44:19.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EA8AE5A9F45099BF29FFEDEE52EBE1CE7B5FE08C6A057653E4705E3ED5F1236 validated: True
2025-06-21T19:44:19.224736482Z 2025-06-21 19:44:19.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1C3F4AE5293D5E9040D57DE293DE8B87DC568A7710F4D2033426FA34B41C691 validated: True
2025-06-21T19:44:19.260780459Z 2025-06-21 19:44:19.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0858541AAFEF9FEA6F7420A5972F0245E5991266F473AD6051272E63F469DD38 validated: True
2025-06-21T19:44:19.296646389Z 2025-06-21 19:44:19.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ADC445148C96DC2585AAACFF55597AFD26C641AEAB6E54C0E9A6A4AB9AF1627 validated: False
2025-06-21T19:44:19.331554053Z 2025-06-21 19:44:19.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A21C36E60B29F7412E454102827322A1A8E30721FD4A3ED49F5A78045A865875 validated: False
2025-06-21T19:44:19.366563077Z 2025-06-21 19:44:19.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CEDF4B17AB9E4AD5B56AE5DED8987E760FAEB2DA3F176901C2A9B5D83EF3C19 validated: False
2025-06-21T19:44:19.402958356Z 2025-06-21 19:44:19.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89756F2240E5141DE21FC5487265D1E8CCE26982A24F38FD46F6A20D27794299 validated: True
2025-06-21T19:44:24.558338530Z 2025-06-21 19:44:24.557 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:44:24.583020048Z 2025-06-21 19:44:24.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:44:24.583197102Z 2025-06-21 19:44:24.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:44:24.583243559Z 2025-06-21 19:44:24.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:44:24.584421090Z 2025-06-21 19:44:24.584 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:44:24.585003749Z 2025-06-21 19:44:24.584 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:44:24.585092586Z 2025-06-21 19:44:24.584 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:44:24.585188217Z 2025-06-21 19:44:24.585 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:44:31.975693620Z 2025-06-21 19:44:31.975 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:44:31.976200846Z 2025-06-21 19:44:31.975 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
