2025-06-22T07:02:43.589564874Z 2025-06-22 07:02:43.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:45.792966273Z 2025-06-22 07:03:45.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A94779CA8E8ACEFA08E73592271EEF5F63438FD147DE21231B204E9C3CE82FD submitted successfully
2025-06-22T07:03:45.816530096Z 2025-06-22 07:03:45.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002964
2025-06-22T07:03:45.914936570Z 2025-06-22 07:03:45.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.988995
2025-06-22T07:03:46.705861470Z 2025-06-22 07:03:46.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3E0DBFA653F1E72B92AFE3052A0A533DF6B39328DE2F23C0890F23D86FC4695 submitted successfully
2025-06-22T07:03:47.497196201Z 2025-06-22 07:03:47.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75E8382DAEE77B1D9DE299F374F02EAE3885241590CC34C83BEC4043B902EB55 submitted successfully
2025-06-22T07:03:48.825029604Z 2025-06-22 07:03:48.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000856
2025-06-22T07:03:49.747837611Z 2025-06-22 07:03:49.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001483
2025-06-22T07:03:49.788056394Z 2025-06-22 07:03:49.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.066636
2025-06-22T07:03:49.916722424Z 2025-06-22 07:03:49.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000840
2025-06-22T07:03:50.239362254Z 2025-06-22 07:03:50.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.999247
2025-06-22T07:03:52.499521507Z 2025-06-22 07:03:52.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:03:52.500049286Z 2025-06-22 07:03:52.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:03:52.500453891Z 2025-06-22 07:03:52.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:03:52.506636729Z 2025-06-22 07:03:52.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:03:53.808516972Z 2025-06-22 07:03:53.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000803
2025-06-22T07:03:54.910249058Z 2025-06-22 07:03:54.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003146
2025-06-22T07:03:55.105340825Z 2025-06-22 07:03:55.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.070965
2025-06-22T07:03:55.531302084Z 2025-06-22 07:03:55.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15F5F973D102BB43A85AEBC8FDB5BA167ED8374A0FFE087CF49495298868F6D2 submitted successfully
2025-06-22T07:03:55.619287815Z 2025-06-22 07:03:55.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2550D138963DC5339BEA58C7481680162A6B7C21B6261896983DD9F3AEAE72E submitted successfully
2025-06-22T07:03:55.666646713Z 2025-06-22 07:03:55.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42D4F01F5A075353E90811C64BCF84ACBBC9872A2C714BE60090EBD424A19E30 submitted successfully
2025-06-22T07:03:55.667533842Z 2025-06-22 07:03:55.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 303FF2D01DDCE50F245FD51933F7CA74CFC69A9727D21319ABF90F5E3CB2A4AA submitted successfully
2025-06-22T07:03:56.242581076Z 2025-06-22 07:03:56.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003791
2025-06-22T07:03:56.744547465Z 2025-06-22 07:03:56.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.938186
2025-06-22T07:03:59.739751161Z 2025-06-22 07:03:59.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003392
2025-06-22T07:03:59.810940101Z 2025-06-22 07:03:59.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005351
2025-06-22T07:04:00.891680466Z 2025-06-22 07:04:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.936541
2025-06-22T07:04:02.822431381Z 2025-06-22 07:04:02.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002292
2025-06-22T07:04:16.744674488Z 2025-06-22 07:04:16.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.016001
2025-06-22T07:04:18.803110656Z 2025-06-22 07:04:18.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:22.043708
2025-06-22T07:04:18.877715567Z 2025-06-22 07:04:18.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.029346
2025-06-22T07:04:19.757993532Z 2025-06-22 07:04:19.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001403
2025-06-22T07:04:20.247430519Z 2025-06-22 07:04:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:24.017416
2025-06-22T07:04:20.898619088Z 2025-06-22 07:04:20.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010638
2025-06-22T07:04:22.748837704Z 2025-06-22 07:04:22.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.977228
2025-06-22T07:04:34.831262215Z 2025-06-22 07:04:34.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.987226
2025-06-22T07:04:35.764180436Z 2025-06-22 07:04:35.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.005196
2025-06-22T07:04:36.941695682Z 2025-06-22 07:04:36.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007625
2025-06-22T07:04:40.786535654Z 2025-06-22 07:04:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.016641
2025-06-22T07:04:47.278375643Z 2025-06-22 07:04:47.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:27.030630
2025-06-22T07:04:50.863665233Z 2025-06-22 07:04:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009453
2025-06-22T07:04:51.761144025Z 2025-06-22 07:04:51.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008159
2025-06-22T07:05:02.273075965Z 2025-06-22 07:05:02.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.008769
2025-06-22T07:05:06.842689317Z 2025-06-22 07:05:06.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004382
2025-06-22T07:05:10.789763316Z 2025-06-22 07:05:10.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.006595
2025-06-22T07:05:20.952909124Z 2025-06-22 07:05:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:44.040990
2025-06-22T07:05:21.790493446Z 2025-06-22 07:05:21.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:41.026158
2025-06-22T07:05:22.265454918Z 2025-06-22 07:05:22.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.002736
2025-06-22T07:05:22.882641206Z 2025-06-22 07:05:22.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005751
2025-06-22T07:05:25.282764959Z 2025-06-22 07:05:25.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001794
2025-06-22T07:05:25.791927239Z 2025-06-22 07:05:25.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001528
2025-06-22T07:05:25.980878911Z 2025-06-22 07:05:25.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.000098
2025-06-22T07:05:28.268015232Z 2025-06-22 07:05:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003276
2025-06-22T07:05:28.814368746Z 2025-06-22 07:05:28.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001991
2025-06-22T07:05:28.953058571Z 2025-06-22 07:05:28.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000458
2025-06-22T07:05:31.275191376Z 2025-06-22 07:05:31.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000860
2025-06-22T07:05:31.765477917Z 2025-06-22 07:05:31.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:21.007818
2025-06-22T07:05:31.805884020Z 2025-06-22 07:05:31.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.012950
2025-06-22T07:05:31.973508392Z 2025-06-22 07:05:31.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001421
2025-06-22T07:05:33.854715571Z 2025-06-22 07:05:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:11.003314
2025-06-22T07:05:34.272360068Z 2025-06-22 07:05:34.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000968
2025-06-22T07:05:34.778651176Z 2025-06-22 07:05:34.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001327
2025-06-22T07:05:34.830574980Z 2025-06-22 07:05:34.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.013105
2025-06-22T07:05:34.980180311Z 2025-06-22 07:05:34.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001994
2025-06-22T07:05:36.889474215Z 2025-06-22 07:05:36.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001449
2025-06-22T07:05:37.297361501Z 2025-06-22 07:05:37.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000346
2025-06-22T07:05:37.801960297Z 2025-06-22 07:05:37.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001178
2025-06-22T07:05:37.843830798Z 2025-06-22 07:05:37.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.023383
2025-06-22T07:05:37.953266812Z 2025-06-22 07:05:37.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000955
2025-06-22T07:05:39.898156039Z 2025-06-22 07:05:39.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001271
2025-06-22T07:05:40.310972728Z 2025-06-22 07:05:40.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002442
2025-06-22T07:05:40.802410594Z 2025-06-22 07:05:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001340
2025-06-22T07:05:40.844143524Z 2025-06-22 07:05:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000446
2025-06-22T07:05:40.975005404Z 2025-06-22 07:05:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000180
2025-06-22T07:05:42.892994419Z 2025-06-22 07:05:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000983
2025-06-22T07:05:43.302520948Z 2025-06-22 07:05:43.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000492
2025-06-22T07:05:43.768841776Z 2025-06-22 07:05:43.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000725
2025-06-22T07:05:43.806525939Z 2025-06-22 07:05:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.965847
2025-06-22T07:05:43.957093030Z 2025-06-22 07:05:43.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000889
2025-06-22T07:05:45.865605412Z 2025-06-22 07:05:45.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001376
2025-06-22T07:05:46.313636435Z 2025-06-22 07:05:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001147
2025-06-22T07:05:46.774564517Z 2025-06-22 07:05:46.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001183
2025-06-22T07:05:46.839921268Z 2025-06-22 07:05:46.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006078
2025-06-22T07:05:46.977524010Z 2025-06-22 07:05:46.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001270
2025-06-22T07:05:48.874999622Z 2025-06-22 07:05:48.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001255
2025-06-22T07:05:49.278358139Z 2025-06-22 07:05:49.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001369
2025-06-22T07:05:49.774949891Z 2025-06-22 07:05:49.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001435
2025-06-22T07:05:49.855404612Z 2025-06-22 07:05:49.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001963
2025-06-22T07:05:49.978196533Z 2025-06-22 07:05:49.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001682
2025-06-22T07:05:51.862825553Z 2025-06-22 07:05:51.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000996
2025-06-22T07:05:52.278005275Z 2025-06-22 07:05:52.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001460
2025-06-22T07:05:52.797743216Z 2025-06-22 07:05:52.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002146
2025-06-22T07:05:52.861821908Z 2025-06-22 07:05:52.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020824
2025-06-22T07:05:52.995640688Z 2025-06-22 07:05:52.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001289
2025-06-22T07:05:54.865847707Z 2025-06-22 07:05:54.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001283
2025-06-22T07:05:55.280327337Z 2025-06-22 07:05:55.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002425
2025-06-22T07:05:55.813447371Z 2025-06-22 07:05:55.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002393
2025-06-22T07:05:55.893457930Z 2025-06-22 07:05:55.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.017309
2025-06-22T07:05:55.985014881Z 2025-06-22 07:05:55.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001247
2025-06-22T07:05:55.985597593Z 2025-06-22 07:05:55.985 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:05:56.024780937Z 2025-06-22 07:05:56.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A94779CA8E8ACEFA08E73592271EEF5F63438FD147DE21231B204E9C3CE82FD validated: True
2025-06-22T07:05:56.062211347Z 2025-06-22 07:05:56.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3E0DBFA653F1E72B92AFE3052A0A533DF6B39328DE2F23C0890F23D86FC4695 validated: True
2025-06-22T07:05:56.099680389Z 2025-06-22 07:05:56.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75E8382DAEE77B1D9DE299F374F02EAE3885241590CC34C83BEC4043B902EB55 validated: True
2025-06-22T07:05:56.135592759Z 2025-06-22 07:05:56.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15F5F973D102BB43A85AEBC8FDB5BA167ED8374A0FFE087CF49495298868F6D2 validated: False
2025-06-22T07:05:56.172064906Z 2025-06-22 07:05:56.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2550D138963DC5339BEA58C7481680162A6B7C21B6261896983DD9F3AEAE72E validated: False
2025-06-22T07:05:56.209979962Z 2025-06-22 07:05:56.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D4F01F5A075353E90811C64BCF84ACBBC9872A2C714BE60090EBD424A19E30 validated: False
2025-06-22T07:05:56.246716008Z 2025-06-22 07:05:56.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 303FF2D01DDCE50F245FD51933F7CA74CFC69A9727D21319ABF90F5E3CB2A4AA validated: True
2025-06-22T07:06:01.634505958Z 2025-06-22 07:06:01.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:06:01.658788725Z 2025-06-22 07:06:01.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:06:01.658931916Z 2025-06-22 07:06:01.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:01.659022367Z 2025-06-22 07:06:01.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:01.660145411Z 2025-06-22 07:06:01.659 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:06:01.660701783Z 2025-06-22 07:06:01.660 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:06:01.660815888Z 2025-06-22 07:06:01.660 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:06:01.660920446Z 2025-06-22 07:06:01.660 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:06:10.719302907Z 2025-06-22 07:06:10.718 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:06:10.719529466Z 2025-06-22 07:06:10.719 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
