2025-06-21T19:24:27.958312293Z 2025-06-21 19:24:27.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:25:17.429776215Z 2025-06-21 19:25:17.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.969846
2025-06-21T19:25:18.074243357Z 2025-06-21 19:25:18.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006417
2025-06-21T19:25:18.151405971Z 2025-06-21 19:25:18.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.035315
2025-06-21T19:25:18.781048467Z 2025-06-21 19:25:18.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000812
2025-06-21T19:25:20.135576936Z 2025-06-21 19:25:20.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:25:20.136245108Z 2025-06-21 19:25:20.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:25:20.136892841Z 2025-06-21 19:25:20.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:25:20.137552566Z 2025-06-21 19:25:20.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:25:21.417802165Z 2025-06-21 19:25:21.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002526
2025-06-21T19:25:22.108697860Z 2025-06-21 19:25:22.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.968400
2025-06-21T19:25:22.891061174Z 2025-06-21 19:25:22.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42C7BD37AF585A05696451ABB73469EB8EBCA6BC75145EE38ECB22E5B486671E submitted successfully
2025-06-21T19:25:22.896236655Z 2025-06-21 19:25:22.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F50E8F5045F0151380C277546BC3393D70652A5C24AAA2AA16801A35351A864 submitted successfully
2025-06-21T19:25:22.899449751Z 2025-06-21 19:25:22.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 905F3909416F6F93FC30FF1E5D684E7200E13B54053766213E3F499EBD179332 submitted successfully
2025-06-21T19:25:22.901036827Z 2025-06-21 19:25:22.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38735991DDB394DCA7B9F4FEBD79D6A4BDE90013AF9131BB9CCF294939421D9F submitted successfully
2025-06-21T19:25:23.042005070Z 2025-06-21 19:25:23.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002803
2025-06-21T19:25:23.733640801Z 2025-06-21 19:25:23.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003523
2025-06-21T19:25:23.812897259Z 2025-06-21 19:25:23.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.032451
2025-06-21T19:25:25.106007868Z 2025-06-21 19:25:25.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001981
2025-06-21T19:25:25.420459998Z 2025-06-21 19:25:25.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001091
2025-06-21T19:25:26.734563520Z 2025-06-21 19:25:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003613
2025-06-21T19:25:27.086974122Z 2025-06-21 19:25:27.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003001
2025-06-21T19:25:28.781994872Z 2025-06-21 19:25:28.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.980538
2025-06-21T19:25:32.118172975Z 2025-06-21 19:25:32.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003850
2025-06-21T19:25:32.705085310Z 2025-06-21 19:25:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001909
2025-06-21T19:25:34.752699568Z 2025-06-21 19:25:34.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.996824
2025-06-21T19:25:37.740135063Z 2025-06-21 19:25:37.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004433
2025-06-21T19:25:38.114277452Z 2025-06-21 19:25:38.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003597
2025-06-21T19:25:39.779484727Z 2025-06-21 19:25:39.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004834
2025-06-21T19:25:40.743225432Z 2025-06-21 19:25:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003529
2025-06-21T19:25:41.095607400Z 2025-06-21 19:25:41.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001993
2025-06-21T19:25:42.793602114Z 2025-06-21 19:25:42.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001004
2025-06-21T19:25:43.728524934Z 2025-06-21 19:25:43.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999069
2025-06-21T19:25:44.128945202Z 2025-06-21 19:25:44.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002632
2025-06-21T19:25:44.789081967Z 2025-06-21 19:25:44.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006333
2025-06-21T19:25:46.463594719Z 2025-06-21 19:25:46.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.036419
2025-06-21T19:25:46.748643089Z 2025-06-21 19:25:46.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004401
2025-06-21T19:25:47.123720102Z 2025-06-21 19:25:47.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001564
2025-06-21T19:25:47.454538821Z 2025-06-21 19:25:47.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:00.999571
2025-06-21T19:25:47.796853262Z 2025-06-21 19:25:47.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996283
2025-06-21T19:25:49.742362265Z 2025-06-21 19:25:49.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998450
2025-06-21T19:25:50.075236604Z 2025-06-21 19:25:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:23.014751
2025-06-21T19:25:50.151301997Z 2025-06-21 19:25:50.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.015398
2025-06-21T19:25:50.450423195Z 2025-06-21 19:25:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996082
2025-06-21T19:25:50.799998864Z 2025-06-21 19:25:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000617
2025-06-21T19:25:52.731422265Z 2025-06-21 19:25:52.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001371
2025-06-21T19:25:53.098983900Z 2025-06-21 19:25:53.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.005234
2025-06-21T19:25:53.173969775Z 2025-06-21 19:25:53.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.023689
2025-06-21T19:25:53.434574828Z 2025-06-21 19:25:53.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002747
2025-06-21T19:25:53.787220253Z 2025-06-21 19:25:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001946
2025-06-21T19:25:55.712603611Z 2025-06-21 19:25:55.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001701
2025-06-21T19:25:56.105372013Z 2025-06-21 19:25:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001356
2025-06-21T19:25:56.146934589Z 2025-06-21 19:25:56.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006608
2025-06-21T19:25:56.418974350Z 2025-06-21 19:25:56.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000299
2025-06-21T19:25:56.788806912Z 2025-06-21 19:25:56.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001790
2025-06-21T19:25:58.739170529Z 2025-06-21 19:25:58.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001170
2025-06-21T19:25:59.099211616Z 2025-06-21 19:25:59.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000783
2025-06-21T19:25:59.138887029Z 2025-06-21 19:25:59.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993498
2025-06-21T19:25:59.455418625Z 2025-06-21 19:25:59.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001511
2025-06-21T19:25:59.786412113Z 2025-06-21 19:25:59.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000567
2025-06-21T19:26:01.716433807Z 2025-06-21 19:26:01.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001885
2025-06-21T19:26:02.102419054Z 2025-06-21 19:26:02.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001374
2025-06-21T19:26:02.152626199Z 2025-06-21 19:26:02.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004743
2025-06-21T19:26:02.459641650Z 2025-06-21 19:26:02.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003211
2025-06-21T19:26:02.789710362Z 2025-06-21 19:26:02.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003154
2025-06-21T19:26:04.752433823Z 2025-06-21 19:26:04.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001168
2025-06-21T19:26:05.111935823Z 2025-06-21 19:26:05.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002558
2025-06-21T19:26:05.192079185Z 2025-06-21 19:26:05.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008417
2025-06-21T19:26:05.463821463Z 2025-06-21 19:26:05.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999423
2025-06-21T19:26:05.797087141Z 2025-06-21 19:26:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000265
2025-06-21T19:26:07.757765110Z 2025-06-21 19:26:07.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001172
2025-06-21T19:26:08.101642351Z 2025-06-21 19:26:08.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000122
2025-06-21T19:26:08.143287162Z 2025-06-21 19:26:08.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.989913
2025-06-21T19:26:08.453873574Z 2025-06-21 19:26:08.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001758
2025-06-21T19:26:08.795922695Z 2025-06-21 19:26:08.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001270
2025-06-21T19:26:10.759317132Z 2025-06-21 19:26:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001347
2025-06-21T19:26:11.112186309Z 2025-06-21 19:26:11.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000907
2025-06-21T19:26:11.188194985Z 2025-06-21 19:26:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010335
2025-06-21T19:26:11.460058643Z 2025-06-21 19:26:11.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001874
2025-06-21T19:26:11.806867188Z 2025-06-21 19:26:11.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002536
2025-06-21T19:26:13.731517240Z 2025-06-21 19:26:13.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001337
2025-06-21T19:26:14.071784767Z 2025-06-21 19:26:14.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002505
2025-06-21T19:26:14.116234974Z 2025-06-21 19:26:14.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.960870
2025-06-21T19:26:14.427272567Z 2025-06-21 19:26:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000363
2025-06-21T19:26:14.808436272Z 2025-06-21 19:26:14.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001118
2025-06-21T19:26:14.809248515Z 2025-06-21 19:26:14.808 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:26:14.866078814Z 2025-06-21 19:26:14.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE2353B0C0847F67CCAA46AFBF13477DA03B6CB5357F914C9E9FD0E5BA8F6A95 validated: True
2025-06-21T19:26:14.903434908Z 2025-06-21 19:26:14.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E52800D15477E9433319226C28281F35DCC2A0A9662AEE612D5AA60EB0E55F2 validated: True
2025-06-21T19:26:14.939728777Z 2025-06-21 19:26:14.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A8AC54F1FB199C496C49D99F967672B841C84C66691764F62C1766944161680 validated: True
2025-06-21T19:26:14.998629535Z 2025-06-21 19:26:14.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42C7BD37AF585A05696451ABB73469EB8EBCA6BC75145EE38ECB22E5B486671E validated: False
2025-06-21T19:26:15.036133257Z 2025-06-21 19:26:15.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F50E8F5045F0151380C277546BC3393D70652A5C24AAA2AA16801A35351A864 validated: False
2025-06-21T19:26:15.077366521Z 2025-06-21 19:26:15.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 905F3909416F6F93FC30FF1E5D684E7200E13B54053766213E3F499EBD179332 validated: False
2025-06-21T19:26:15.114895652Z 2025-06-21 19:26:15.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38735991DDB394DCA7B9F4FEBD79D6A4BDE90013AF9131BB9CCF294939421D9F validated: True
2025-06-21T19:26:20.433234775Z 2025-06-21 19:26:20.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:26:20.459437803Z 2025-06-21 19:26:20.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:26:20.459579681Z 2025-06-21 19:26:20.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:20.459673568Z 2025-06-21 19:26:20.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:20.460892139Z 2025-06-21 19:26:20.460 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:26:20.461846060Z 2025-06-21 19:26:20.461 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:26:20.461934927Z 2025-06-21 19:26:20.461 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:26:20.462086413Z 2025-06-21 19:26:20.461 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:26:42.159880293Z 2025-06-21 19:26:42.159 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:26:42.160129904Z 2025-06-21 19:26:42.160 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:26:42.160724797Z 2025-06-21 19:26:42.160 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:26:42.180524968Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8d53e2c936804084410fffce37d2397107c42218dd59d0f7eb9aff4c71fa010d/json: Not Found ("No such container: 8d53e2c936804084410fffce37d2397107c42218dd59d0f7eb9aff4c71fa010d")
2025-06-21T19:26:42.180578048Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:26:42.180582837Z Removed container: AMG_TournamentDCD_G38T1R0_validator_4
2025-06-21T19:26:42.180586885Z Removed container: AMG_TournamentDCD_G38T1R0_validator_3
2025-06-21T19:26:42.180590932Z Removed container: AMG_TournamentDCD_G38T1R0_validator_2
2025-06-21T19:26:42.180594850Z Removed container: AMG_TournamentDCD_G38T1R0_validator_1
2025-06-21T19:26:42.180598807Z Removed container: AMG_TournamentDCD_G38T1R0_validator_0
