2025-06-22T07:22:06.451788942Z 2025-06-22 07:22:06.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:36.464639678Z 2025-06-22 07:22:36.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:22:36.464773671Z 2025-06-22 07:22:36.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:22:50.140205081Z 2025-06-22 07:22:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.086484
2025-06-22T07:22:50.216817119Z 2025-06-22 07:22:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.140322
2025-06-22T07:22:50.424482865Z 2025-06-22 07:22:50.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.345650
2025-06-22T07:22:50.601324989Z 2025-06-22 07:22:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.539335
2025-06-22T07:22:51.053017117Z 2025-06-22 07:22:51.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.975842
2025-06-22T07:22:52.467066988Z 2025-06-22 07:22:52.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:22:52.467126660Z 2025-06-22 07:22:52.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:22:52.472805211Z 2025-06-22 07:22:52.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:22:52.496937220Z 2025-06-22 07:22:52.496 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEjWbuWK3iZiEG6RwJNbjQndpvC8 and address rDawGLfs3XmpfvSrLBEVGX8SW18Yz3vfZs
2025-06-22T07:22:52.513186637Z 2025-06-22 07:22:52.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:22:52.517015296Z 2025-06-22 07:22:52.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sntAwVE5K4P9od3fd8vwK5BCfgicD and address r4tVfGfGTX3oRQsNoVuRHWBFKFxfSotYdT
2025-06-22T07:22:52.541545697Z 2025-06-22 07:22:52.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spx24ou7PYuNsJanNZH6qJtt1HcYi and address rDC2CZsRv2h7V5cyRQCcwbFh49ttNnmghR
2025-06-22T07:22:53.584031664Z 2025-06-22 07:22:53.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999818
2025-06-22T07:22:54.136911074Z 2025-06-22 07:22:54.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001748
2025-06-22T07:22:54.385322695Z 2025-06-22 07:22:54.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999719
2025-06-22T07:22:55.269566462Z 2025-06-22 07:22:55.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.962306
2025-06-22T07:22:55.375918376Z 2025-06-22 07:22:55.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6C5C1A767F2E99AA8031F531E0493E1B71C8748D751304651DA8244BE4234B9 submitted successfully
2025-06-22T07:22:56.105771256Z 2025-06-22 07:22:56.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001500
2025-06-22T07:22:56.312094266Z 2025-06-22 07:22:56.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 798F5884F44D696CED20AD4216D996A0B0A06B287384C78DD7FDE7E3F0C59720 submitted successfully
2025-06-22T07:22:57.084752568Z 2025-06-22 07:22:57.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B98AFA73404423B15CEAB186F00B2C63B39BCC2F7EB35A68D4137C813180B5B submitted successfully
2025-06-22T07:22:57.391527022Z 2025-06-22 07:22:57.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001806
2025-06-22T07:22:57.583260929Z 2025-06-22 07:22:57.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002156
2025-06-22T07:22:58.170468956Z 2025-06-22 07:22:58.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002879
2025-06-22T07:22:59.157783679Z 2025-06-22 07:22:59.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001657
2025-06-22T07:23:00.028727013Z 2025-06-22 07:23:00.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000036
2025-06-22T07:23:00.409682653Z 2025-06-22 07:23:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001057
2025-06-22T07:23:02.086523928Z 2025-06-22 07:23:02.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:23:02.087005006Z 2025-06-22 07:23:02.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:23:02.087397177Z 2025-06-22 07:23:02.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:23:02.087826557Z 2025-06-22 07:23:02.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:23:02.584954759Z 2025-06-22 07:23:02.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002626
2025-06-22T07:23:03.172021658Z 2025-06-22 07:23:03.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003329
2025-06-22T07:23:04.459184001Z 2025-06-22 07:23:04.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.094334
2025-06-22T07:23:04.695053761Z 2025-06-22 07:23:04.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.113984
2025-06-22T07:23:05.107238577Z 2025-06-22 07:23:05.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C117C22FA444844CE21C30ACBB50598802B3B2723F0394E7E73992315A9C7B2D submitted successfully
2025-06-22T07:23:05.125629237Z 2025-06-22 07:23:05.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A69184124B16014DAD6C08BBD15BB03E214889D6C6E7D79C6017D835154424B9 submitted successfully
2025-06-22T07:23:05.160946012Z 2025-06-22 07:23:05.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 748CAED09965927640DDF95C1AE0FD683AE38860A9B554A8ADB5A162AD45D31D submitted successfully
2025-06-22T07:23:05.163261784Z 2025-06-22 07:23:05.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFB0AC3DA8C5E8008E5785A50F20029AE389BCC963B19733300B9354DE651CD4 submitted successfully
2025-06-22T07:23:06.042174488Z 2025-06-22 07:23:06.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003252
2025-06-22T07:23:08.619513697Z 2025-06-22 07:23:08.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.012141
2025-06-22T07:23:09.172821538Z 2025-06-22 07:23:09.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004446
2025-06-22T07:23:10.188580361Z 2025-06-22 07:23:10.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.912759
2025-06-22T07:23:11.598238896Z 2025-06-22 07:23:11.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998279
2025-06-22T07:23:12.026066141Z 2025-06-22 07:23:12.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003719
2025-06-22T07:23:12.429414582Z 2025-06-22 07:23:12.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.892703
2025-06-22T07:23:13.154302076Z 2025-06-22 07:23:13.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001993
2025-06-22T07:23:15.179094367Z 2025-06-22 07:23:15.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.005686
2025-06-22T07:23:15.605741733Z 2025-06-22 07:23:15.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002492
2025-06-22T07:23:17.181940242Z 2025-06-22 07:23:17.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003198
2025-06-22T07:23:18.169719375Z 2025-06-22 07:23:18.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001450
2025-06-22T07:23:20.193969743Z 2025-06-22 07:23:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001011
2025-06-22T07:23:22.186240624Z 2025-06-22 07:23:22.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003691
2025-06-22T07:23:22.437649085Z 2025-06-22 07:23:22.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.007563
2025-06-22T07:23:25.185568161Z 2025-06-22 07:23:25.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001804
2025-06-22T07:23:25.259748977Z 2025-06-22 07:23:25.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.075145
2025-06-22T07:23:25.436108994Z 2025-06-22 07:23:25.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002749
2025-06-22T07:23:27.443531380Z 2025-06-22 07:23:27.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003347
2025-06-22T07:23:28.185048129Z 2025-06-22 07:23:28.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001081
2025-06-22T07:23:28.259602539Z 2025-06-22 07:23:28.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000540
2025-06-22T07:23:29.446795132Z 2025-06-22 07:23:29.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003675
2025-06-22T07:23:29.608686193Z 2025-06-22 07:23:29.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.011887
2025-06-22T07:23:31.197889213Z 2025-06-22 07:23:31.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001709
2025-06-22T07:23:31.238011088Z 2025-06-22 07:23:31.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.012741
2025-06-22T07:23:31.437205123Z 2025-06-22 07:23:31.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.999173
2025-06-22T07:23:31.613282075Z 2025-06-22 07:23:31.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003600
2025-06-22T07:23:32.051207878Z 2025-06-22 07:23:32.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.016838
2025-06-22T07:23:34.163717544Z 2025-06-22 07:23:34.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000531
2025-06-22T07:23:34.202916838Z 2025-06-22 07:23:34.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.964813
2025-06-22T07:23:34.408666659Z 2025-06-22 07:23:34.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996667
2025-06-22T07:23:34.642979833Z 2025-06-22 07:23:34.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996772
2025-06-22T07:23:35.042937185Z 2025-06-22 07:23:35.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001931
2025-06-22T07:23:37.197772511Z 2025-06-22 07:23:37.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001530
2025-06-22T07:23:37.238139129Z 2025-06-22 07:23:37.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.034440
2025-06-22T07:23:37.448393383Z 2025-06-22 07:23:37.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000959
2025-06-22T07:23:37.646879991Z 2025-06-22 07:23:37.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000888
2025-06-22T07:23:38.068835671Z 2025-06-22 07:23:38.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001835
2025-06-22T07:23:40.201889522Z 2025-06-22 07:23:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000743
2025-06-22T07:23:40.250180368Z 2025-06-22 07:23:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004947
2025-06-22T07:23:40.424664733Z 2025-06-22 07:23:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001454
2025-06-22T07:23:40.634155065Z 2025-06-22 07:23:40.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000846
2025-06-22T07:23:41.068881974Z 2025-06-22 07:23:41.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000704
2025-06-22T07:23:43.180920104Z 2025-06-22 07:23:43.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000909
2025-06-22T07:23:43.261883813Z 2025-06-22 07:23:43.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.980271
2025-06-22T07:23:43.446202864Z 2025-06-22 07:23:43.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001329
2025-06-22T07:23:43.649740727Z 2025-06-22 07:23:43.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001404
2025-06-22T07:23:44.082299202Z 2025-06-22 07:23:44.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000863
2025-06-22T07:23:46.167970489Z 2025-06-22 07:23:46.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001662
2025-06-22T07:23:46.245667541Z 2025-06-22 07:23:46.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.985653
2025-06-22T07:23:46.437771077Z 2025-06-22 07:23:46.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001328
2025-06-22T07:23:46.643120550Z 2025-06-22 07:23:46.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002023
2025-06-22T07:23:47.084960496Z 2025-06-22 07:23:47.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001786
2025-06-22T07:23:49.169119623Z 2025-06-22 07:23:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001403
2025-06-22T07:23:49.210784882Z 2025-06-22 07:23:49.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001245
2025-06-22T07:23:49.416482551Z 2025-06-22 07:23:49.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001195
2025-06-22T07:23:49.649678504Z 2025-06-22 07:23:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000861
2025-06-22T07:23:50.089579268Z 2025-06-22 07:23:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001694
2025-06-22T07:23:52.169674177Z 2025-06-22 07:23:52.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000467
2025-06-22T07:23:52.215870519Z 2025-06-22 07:23:52.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999285
2025-06-22T07:23:52.416800678Z 2025-06-22 07:23:52.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001876
2025-06-22T07:23:52.615261866Z 2025-06-22 07:23:52.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001115
2025-06-22T07:23:53.053925824Z 2025-06-22 07:23:53.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002813
2025-06-22T07:23:55.211588064Z 2025-06-22 07:23:55.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001182
2025-06-22T07:23:55.252176059Z 2025-06-22 07:23:55.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.042244
2025-06-22T07:23:55.417067330Z 2025-06-22 07:23:55.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000628
2025-06-22T07:23:55.617650364Z 2025-06-22 07:23:55.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001285
2025-06-22T07:23:56.053628289Z 2025-06-22 07:23:56.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999871
2025-06-22T07:23:56.054258920Z 2025-06-22 07:23:56.053 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:23:56.102562871Z 2025-06-22 07:23:56.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C5C1A767F2E99AA8031F531E0493E1B71C8748D751304651DA8244BE4234B9 validated: False
2025-06-22T07:23:56.139454197Z 2025-06-22 07:23:56.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 798F5884F44D696CED20AD4216D996A0B0A06B287384C78DD7FDE7E3F0C59720 validated: False
2025-06-22T07:23:56.176729277Z 2025-06-22 07:23:56.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B98AFA73404423B15CEAB186F00B2C63B39BCC2F7EB35A68D4137C813180B5B validated: False
2025-06-22T07:23:56.212058584Z 2025-06-22 07:23:56.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C117C22FA444844CE21C30ACBB50598802B3B2723F0394E7E73992315A9C7B2D validated: False
2025-06-22T07:23:56.247169749Z 2025-06-22 07:23:56.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A69184124B16014DAD6C08BBD15BB03E214889D6C6E7D79C6017D835154424B9 validated: True
2025-06-22T07:23:56.285972443Z 2025-06-22 07:23:56.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 748CAED09965927640DDF95C1AE0FD683AE38860A9B554A8ADB5A162AD45D31D validated: False
2025-06-22T07:23:56.322011289Z 2025-06-22 07:23:56.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFB0AC3DA8C5E8008E5785A50F20029AE389BCC963B19733300B9354DE651CD4 validated: False
2025-06-22T07:24:01.530154227Z 2025-06-22 07:24:01.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:24:01.556409814Z 2025-06-22 07:24:01.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:24:01.556578192Z 2025-06-22 07:24:01.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:01.556676989Z 2025-06-22 07:24:01.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:01.557920977Z 2025-06-22 07:24:01.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:24:01.558847957Z 2025-06-22 07:24:01.558 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:24:01.558958636Z 2025-06-22 07:24:01.558 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:24:01.559104872Z 2025-06-22 07:24:01.558 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:24:14.013811258Z 2025-06-22 07:24:14.013 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:24:14.014367307Z 2025-06-22 07:24:14.014 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:24:14.015618800Z 2025-06-22 07:24:14.015 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:24:14.032199903Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8fe1557d8b81ca1d956d3f5298ad991af121adecd8b50096135447182f2bec84/json: Not Found ("No such container: 8fe1557d8b81ca1d956d3f5298ad991af121adecd8b50096135447182f2bec84")
2025-06-22T07:24:14.032242814Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:24:14.032252332Z Removed container: AMG_ProposalTournament_G21T1R2_validator_4
2025-06-22T07:24:14.032260667Z Removed container: AMG_ProposalTournament_G21T1R2_validator_3
2025-06-22T07:24:14.032268873Z Removed container: AMG_ProposalTournament_G21T1R2_validator_2
2025-06-22T07:24:14.032277139Z Removed container: AMG_ProposalTournament_G21T1R2_validator_1
2025-06-22T07:24:14.032285244Z Removed container: AMG_ProposalTournament_G21T1R2_validator_0
