2025-06-22T04:56:58.096730035Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:59:45.930460738Z 2025-06-22 04:59:45.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.000895
2025-06-22T04:59:46.212629091Z 2025-06-22 04:59:46.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:02.999934
2025-06-22T04:59:46.286819807Z 2025-06-22 04:59:46.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.025858
2025-06-22T04:59:46.943165225Z 2025-06-22 04:59:46.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:02.999546
2025-06-22T04:59:48.967450476Z 2025-06-22 04:59:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.001304
2025-06-22T04:59:49.205930345Z 2025-06-22 04:59:49.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.000925
2025-06-22T04:59:49.265378220Z 2025-06-22 04:59:49.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:02.993075
2025-06-22T04:59:49.925092534Z 2025-06-22 04:59:49.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.004644
2025-06-22T04:59:51.980263056Z 2025-06-22 04:59:51.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.003677
2025-06-22T04:59:52.209415103Z 2025-06-22 04:59:52.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.002314
2025-06-22T04:59:52.270260570Z 2025-06-22 04:59:52.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.004044
2025-06-22T04:59:52.948566127Z 2025-06-22 04:59:52.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:02.998483
2025-06-22T04:59:54.960247017Z 2025-06-22 04:59:54.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.001685
2025-06-22T04:59:55.193253612Z 2025-06-22 04:59:55.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.000295
2025-06-22T04:59:55.267404551Z 2025-06-22 04:59:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:02.984084
2025-06-22T04:59:55.934557612Z 2025-06-22 04:59:55.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.000398
2025-06-22T04:59:57.966958229Z 2025-06-22 04:59:57.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.000406
2025-06-22T04:59:58.226963259Z 2025-06-22 04:59:58.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.001717
2025-06-22T04:59:58.289133170Z 2025-06-22 04:59:58.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.033242
2025-06-22T04:59:58.925452415Z 2025-06-22 04:59:58.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.002393
2025-06-22T05:00:00.491564541Z 2025-06-22 05:00:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008409
2025-06-22T05:00:00.969563771Z 2025-06-22 05:00:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.000528
2025-06-22T05:00:01.194345258Z 2025-06-22 05:00:01.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.001797
2025-06-22T05:00:01.276846066Z 2025-06-22 05:00:01.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:02.969658
2025-06-22T05:00:01.938138442Z 2025-06-22 05:00:01.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.001297
2025-06-22T05:00:03.957180845Z 2025-06-22 05:00:03.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.002955
2025-06-22T05:00:04.228482825Z 2025-06-22 05:00:04.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:03.002050
2025-06-22T05:00:04.306768100Z 2025-06-22 05:00:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.031278
2025-06-22T05:00:04.953764847Z 2025-06-22 05:00:04.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.001001
2025-06-22T05:00:06.972203581Z 2025-06-22 05:00:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:02.999934
2025-06-22T05:00:07.194764945Z 2025-06-22 05:00:07.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.001111
2025-06-22T05:00:07.235045991Z 2025-06-22 05:00:07.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:02.966331
2025-06-22T05:00:07.960576657Z 2025-06-22 05:00:07.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.001919
2025-06-22T05:00:09.940794346Z 2025-06-22 05:00:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.001867
2025-06-22T05:00:10.195461814Z 2025-06-22 05:00:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.000399
2025-06-22T05:00:10.266330202Z 2025-06-22 05:00:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.001854
2025-06-22T05:00:10.956818685Z 2025-06-22 05:00:10.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.001584
2025-06-22T05:00:12.942668459Z 2025-06-22 05:00:12.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.000974
2025-06-22T05:00:13.197532296Z 2025-06-22 05:00:13.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001919
2025-06-22T05:00:13.236462797Z 2025-06-22 05:00:13.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001753
2025-06-22T05:00:13.931898028Z 2025-06-22 05:00:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.001168
2025-06-22T05:00:15.949131014Z 2025-06-22 05:00:15.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.001867
2025-06-22T05:00:16.221827753Z 2025-06-22 05:00:16.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.000393
2025-06-22T05:00:16.266593298Z 2025-06-22 05:00:16.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.024734
2025-06-22T05:00:16.925807467Z 2025-06-22 05:00:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.000615
2025-06-22T05:00:18.951130025Z 2025-06-22 05:00:18.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.000551
2025-06-22T05:00:19.200728772Z 2025-06-22 05:00:19.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.001462
2025-06-22T05:00:19.262526626Z 2025-06-22 05:00:19.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:02.977297
2025-06-22T05:00:19.932503092Z 2025-06-22 05:00:19.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001018
2025-06-22T05:00:20.466618727Z 2025-06-22 05:00:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007196
2025-06-22T05:00:21.947941373Z 2025-06-22 05:00:21.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.001419
2025-06-22T05:00:22.201544290Z 2025-06-22 05:00:22.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.002020
2025-06-22T05:00:22.249587933Z 2025-06-22 05:00:22.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.002948
2025-06-22T05:00:22.928000166Z 2025-06-22 05:00:22.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.002323
2025-06-22T05:00:24.996611073Z 2025-06-22 05:00:24.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.009053
2025-06-22T05:00:25.241661073Z 2025-06-22 05:00:25.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001338
2025-06-22T05:00:25.281718203Z 2025-06-22 05:00:25.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.038566
2025-06-22T05:00:25.928587182Z 2025-06-22 05:00:25.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000938
2025-06-22T05:00:28.007527697Z 2025-06-22 05:00:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.013426
2025-06-22T05:00:28.203263110Z 2025-06-22 05:00:28.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000798
2025-06-22T05:00:28.243636457Z 2025-06-22 05:00:28.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.961773
2025-06-22T05:00:28.965291965Z 2025-06-22 05:00:28.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002363
2025-06-22T05:00:30.967525959Z 2025-06-22 05:00:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.982331
2025-06-22T05:00:31.238606029Z 2025-06-22 05:00:31.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000741
2025-06-22T05:00:31.299205685Z 2025-06-22 05:00:31.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.035938
2025-06-22T05:00:31.931676607Z 2025-06-22 05:00:31.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999658
2025-06-22T05:00:33.970986617Z 2025-06-22 05:00:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001655
2025-06-22T05:00:34.247033458Z 2025-06-22 05:00:34.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001575
2025-06-22T05:00:34.310293474Z 2025-06-22 05:00:34.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.009268
2025-06-22T05:00:34.932642050Z 2025-06-22 05:00:34.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001431
2025-06-22T05:00:36.988606438Z 2025-06-22 05:00:36.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000297
2025-06-22T05:00:37.262299465Z 2025-06-22 05:00:37.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001218
2025-06-22T05:00:37.324004661Z 2025-06-22 05:00:37.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.014668
2025-06-22T05:00:37.954629232Z 2025-06-22 05:00:37.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001298
2025-06-22T05:00:39.991756332Z 2025-06-22 05:00:39.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.003007
2025-06-22T05:00:40.229009270Z 2025-06-22 05:00:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001867
2025-06-22T05:00:40.302228468Z 2025-06-22 05:00:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.965819
2025-06-22T05:00:40.507244484Z 2025-06-22 05:00:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006744
2025-06-22T05:00:40.936891179Z 2025-06-22 05:00:40.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001575
2025-06-22T05:00:42.992359288Z 2025-06-22 05:00:42.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999807
2025-06-22T05:00:43.232127550Z 2025-06-22 05:00:43.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000794
2025-06-22T05:00:43.296291404Z 2025-06-22 05:00:43.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003218
2025-06-22T05:00:43.960642732Z 2025-06-22 05:00:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002428
2025-06-22T05:00:45.990023835Z 2025-06-22 05:00:45.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001309
2025-06-22T05:00:46.012983832Z 2025-06-22 05:00:46.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:00:46.013358390Z 2025-06-22 05:00:46.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:00:46.013363751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_762482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_762482', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_762482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:46.024492124Z 2025-06-22 05:00:46.024 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:00:46.232559167Z 2025-06-22 05:00:46.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001630
2025-06-22T05:00:46.271221277Z 2025-06-22 05:00:46.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:00:46.271386219Z 2025-06-22 05:00:46.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:00:46.271402891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354818', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:46.275708132Z 2025-06-22 05:00:46.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:00:46.309789219Z 2025-06-22 05:00:46.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001290
2025-06-22T05:00:46.328288471Z 2025-06-22 05:00:46.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
2025-06-22T05:00:46.328425751Z 2025-06-22 05:00:46.328 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006):
2025-06-22T05:00:46.328441751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921180', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:46.332508250Z 2025-06-22 05:00:46.332 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:00:46.937898249Z 2025-06-22 05:00:46.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000495
2025-06-22T05:00:47.296221214Z 2025-06-22 05:00:47.295 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:00:47.296572769Z 2025-06-22 05:00:47.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:00:47.296595211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_344243', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_344243', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_344243', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:47.307407236Z 2025-06-22 05:00:47.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:00:49.000702098Z 2025-06-22 05:00:49.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.015361
2025-06-22T05:00:49.014161900Z 2025-06-22 05:00:49.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:00:49.014364253Z 2025-06-22 05:00:49.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:00:49.014375885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_12231', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_12231', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_12231', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:49.017515041Z 2025-06-22 05:00:49.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:00:49.231131657Z 2025-06-22 05:00:49.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001069
2025-06-22T05:00:49.275454130Z 2025-06-22 05:00:49.275 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:00:49.275557045Z 2025-06-22 05:00:49.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:00:49.275567344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661967', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:49.280956675Z 2025-06-22 05:00:49.280 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:00:49.307500449Z 2025-06-22 05:00:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.998355
2025-06-22T05:00:49.342646670Z 2025-06-22 05:00:49.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
2025-06-22T05:00:49.342837521Z 2025-06-22 05:00:49.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006):
2025-06-22T05:00:49.342867197Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912551', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912551', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912551', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:49.347876840Z 2025-06-22 05:00:49.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:00:49.975136990Z 2025-06-22 05:00:49.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:00:49.975219847Z 2025-06-22 05:00:49.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:00:49.975242299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550378', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550378', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550378', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:49.978909303Z 2025-06-22 05:00:49.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002415
2025-06-22T05:00:49.986974625Z 2025-06-22 05:00:49.986 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:00:51.994463008Z 2025-06-22 05:00:51.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.987534
2025-06-22T05:00:52.216823387Z 2025-06-22 05:00:52.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000877
2025-06-22T05:00:52.257480719Z 2025-06-22 05:00:52.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.985931
2025-06-22T05:00:52.312648470Z 2025-06-22 05:00:52.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:00:52.312844260Z 2025-06-22 05:00:52.312 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:00:52.312855311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969914', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969914', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969914', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:52.314294453Z 2025-06-22 05:00:52.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:00:52.314696453Z 2025-06-22 05:00:52.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:00:52.314715018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_605476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_605476', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_605476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:52.321527390Z 2025-06-22 05:00:52.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:00:52.321840893Z 2025-06-22 05:00:52.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
