2025-06-21T15:19:20.664525276Z 2025-06-21 15:19:20.664 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:24.018163686Z 2025-06-21 15:20:24.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.935974
2025-06-21T15:20:24.781391676Z 2025-06-21 15:20:24.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001457
2025-06-21T15:20:25.104165949Z 2025-06-21 15:20:25.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000509
2025-06-21T15:20:25.454072127Z 2025-06-21 15:20:25.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51CD4A38DD24D5D58F81D621D103B4A17F9989C0E31B16B596A5EAB6D3570932 submitted successfully
2025-06-21T15:20:26.119666005Z 2025-06-21 15:20:26.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.887876
2025-06-21T15:20:26.310049753Z 2025-06-21 15:20:26.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41BBAE9D564537CCD616BA2A5D6B9F2BD3E65AA93F02907EFCAE23B172C0370D submitted successfully
2025-06-21T15:20:27.059425059Z 2025-06-21 15:20:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001165
2025-06-21T15:20:27.077657006Z 2025-06-21 15:20:27.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F23891389F3B5580AB2F7D9C0CEEA0CD155AF204E263425BE54AE84FF6B3CD1 submitted successfully
2025-06-21T15:20:27.174400769Z 2025-06-21 15:20:27.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001061
2025-06-21T15:20:28.039083609Z 2025-06-21 15:20:28.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000123
2025-06-21T15:20:28.770735534Z 2025-06-21 15:20:28.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000225
2025-06-21T15:20:29.060348081Z 2025-06-21 15:20:29.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003482
2025-06-21T15:20:30.028933864Z 2025-06-21 15:20:30.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000925
2025-06-21T15:20:30.189290005Z 2025-06-21 15:20:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001508
2025-06-21T15:20:31.045272441Z 2025-06-21 15:20:31.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001381
2025-06-21T15:20:32.063528770Z 2025-06-21 15:20:32.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002218
2025-06-21T15:20:32.078740274Z 2025-06-21 15:20:32.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:20:32.079330320Z 2025-06-21 15:20:32.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:20:32.079839012Z 2025-06-21 15:20:32.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:20:32.080305053Z 2025-06-21 15:20:32.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:20:33.055048645Z 2025-06-21 15:20:33.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002497
2025-06-21T15:20:33.178989815Z 2025-06-21 15:20:33.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001170
2025-06-21T15:20:33.752705518Z 2025-06-21 15:20:33.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004101
2025-06-21T15:20:34.011279405Z 2025-06-21 15:20:34.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000812
2025-06-21T15:20:35.284256729Z 2025-06-21 15:20:35.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.996986
2025-06-21T15:20:35.374154813Z 2025-06-21 15:20:35.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7230295DB8F518BB1D016C9BC67CBEB3431FD1FB90FB1E99D3B177A8077411D7 submitted successfully
2025-06-21T15:20:35.401755835Z 2025-06-21 15:20:35.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4B6475E3889D77FE44FE381E24478CFBC749A5E84E5C29651636EEA7EAAB23D submitted successfully
2025-06-21T15:20:35.433769252Z 2025-06-21 15:20:35.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D308B444192E35001C81175A456B6862B78625EEC4C79D8BBE6DAC68A7EEB0F submitted successfully
2025-06-21T15:20:35.435531905Z 2025-06-21 15:20:35.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 137EE540A7E9DB28532B0FB2F2E313BF1583AEA57DE768EFE8BD768F2C3E623E submitted successfully
2025-06-21T15:20:36.059792952Z 2025-06-21 15:20:36.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000997
2025-06-21T15:20:36.186542019Z 2025-06-21 15:20:36.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001629
2025-06-21T15:20:36.754002536Z 2025-06-21 15:20:36.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000661
2025-06-21T15:20:37.012356534Z 2025-06-21 15:20:37.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002021
2025-06-21T15:20:38.070894804Z 2025-06-21 15:20:38.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001265
2025-06-21T15:20:39.068919100Z 2025-06-21 15:20:39.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001376
2025-06-21T15:20:39.190046666Z 2025-06-21 15:20:39.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001067
2025-06-21T15:20:39.792112291Z 2025-06-21 15:20:39.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002301
2025-06-21T15:20:42.018054177Z 2025-06-21 15:20:42.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003173
2025-06-21T15:20:42.061123819Z 2025-06-21 15:20:42.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.021944
2025-06-21T15:20:42.764412631Z 2025-06-21 15:20:42.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001963
2025-06-21T15:20:44.164569739Z 2025-06-21 15:20:44.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002699
2025-06-21T15:20:46.036325882Z 2025-06-21 15:20:46.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002356
2025-06-21T15:20:46.079547100Z 2025-06-21 15:20:46.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.017968
2025-06-21T15:20:46.758036054Z 2025-06-21 15:20:46.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002625
2025-06-21T15:20:48.180772371Z 2025-06-21 15:20:48.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001672
2025-06-21T15:20:49.060257533Z 2025-06-21 15:20:49.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005923
2025-06-21T15:20:49.121185462Z 2025-06-21 15:20:49.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.074179
2025-06-21T15:20:49.174081603Z 2025-06-21 15:20:49.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.086227
2025-06-21T15:20:49.760071362Z 2025-06-21 15:20:49.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001407
2025-06-21T15:20:51.091473975Z 2025-06-21 15:20:51.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.947094
2025-06-21T15:20:51.162008559Z 2025-06-21 15:20:51.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000576
2025-06-21T15:20:52.027710266Z 2025-06-21 15:20:52.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001174
2025-06-21T15:20:52.068965735Z 2025-06-21 15:20:52.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.904530
2025-06-21T15:20:52.771633550Z 2025-06-21 15:20:52.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002274
2025-06-21T15:20:53.049635540Z 2025-06-21 15:20:53.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.992407
2025-06-21T15:20:54.183060271Z 2025-06-21 15:20:54.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001383
2025-06-21T15:20:55.026055452Z 2025-06-21 15:20:55.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001980
2025-06-21T15:20:55.067145618Z 2025-06-21 15:20:55.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999699
2025-06-21T15:20:55.766726697Z 2025-06-21 15:20:55.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000746
2025-06-21T15:20:56.035793067Z 2025-06-21 15:20:56.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996601
2025-06-21T15:20:57.163964419Z 2025-06-21 15:20:57.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000734
2025-06-21T15:20:58.049367464Z 2025-06-21 15:20:58.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001099
2025-06-21T15:20:58.090916277Z 2025-06-21 15:20:58.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.023618
2025-06-21T15:20:58.807329984Z 2025-06-21 15:20:58.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001995
2025-06-21T15:20:59.035564233Z 2025-06-21 15:20:59.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000386
2025-06-21T15:21:00.160952146Z 2025-06-21 15:21:00.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001101
2025-06-21T15:21:01.071948863Z 2025-06-21 15:21:01.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001344
2025-06-21T15:21:01.129551351Z 2025-06-21 15:21:01.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023596
2025-06-21T15:21:01.800830986Z 2025-06-21 15:21:01.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000626
2025-06-21T15:21:02.058425267Z 2025-06-21 15:21:02.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000785
2025-06-21T15:21:03.181356960Z 2025-06-21 15:21:03.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001328
2025-06-21T15:21:04.033272132Z 2025-06-21 15:21:04.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001231
2025-06-21T15:21:04.097278727Z 2025-06-21 15:21:04.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.962046
2025-06-21T15:21:04.801963737Z 2025-06-21 15:21:04.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001328
2025-06-21T15:21:05.039878113Z 2025-06-21 15:21:05.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001825
2025-06-21T15:21:06.197351573Z 2025-06-21 15:21:06.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001297
2025-06-21T15:21:07.069757167Z 2025-06-21 15:21:07.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001531
2025-06-21T15:21:07.144731089Z 2025-06-21 15:21:07.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.034430
2025-06-21T15:21:07.782607116Z 2025-06-21 15:21:07.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000826
2025-06-21T15:21:08.062147165Z 2025-06-21 15:21:08.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001516
2025-06-21T15:21:09.191567606Z 2025-06-21 15:21:09.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001407
2025-06-21T15:21:10.064108043Z 2025-06-21 15:21:10.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002075
2025-06-21T15:21:10.127271743Z 2025-06-21 15:21:10.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994575
2025-06-21T15:21:10.797573411Z 2025-06-21 15:21:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001533
2025-06-21T15:21:11.074493032Z 2025-06-21 15:21:11.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001207
2025-06-21T15:21:12.170101797Z 2025-06-21 15:21:12.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001173
2025-06-21T15:21:13.065768980Z 2025-06-21 15:21:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000006
2025-06-21T15:21:13.106267644Z 2025-06-21 15:21:13.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001303
2025-06-21T15:21:13.794375843Z 2025-06-21 15:21:13.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001212
2025-06-21T15:21:14.063819744Z 2025-06-21 15:21:14.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000929
2025-06-21T15:21:15.204787619Z 2025-06-21 15:21:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001632
2025-06-21T15:21:16.070827952Z 2025-06-21 15:21:16.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001984
2025-06-21T15:21:16.148208040Z 2025-06-21 15:21:16.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004959
2025-06-21T15:21:16.802920846Z 2025-06-21 15:21:16.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000939
2025-06-21T15:21:17.080444821Z 2025-06-21 15:21:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001316
2025-06-21T15:21:18.205541221Z 2025-06-21 15:21:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001340
2025-06-21T15:21:19.033932778Z 2025-06-21 15:21:19.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000825
2025-06-21T15:21:19.114569753Z 2025-06-21 15:21:19.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.964117
2025-06-21T15:21:19.806570453Z 2025-06-21 15:21:19.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000910
2025-06-21T15:21:20.080368961Z 2025-06-21 15:21:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001170
2025-06-21T15:21:20.080826606Z 2025-06-21 15:21:20.080 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:21:20.135262000Z 2025-06-21 15:21:20.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51CD4A38DD24D5D58F81D621D103B4A17F9989C0E31B16B596A5EAB6D3570932 validated: True
2025-06-21T15:21:20.190421784Z 2025-06-21 15:21:20.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41BBAE9D564537CCD616BA2A5D6B9F2BD3E65AA93F02907EFCAE23B172C0370D validated: True
2025-06-21T15:21:20.228397547Z 2025-06-21 15:21:20.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F23891389F3B5580AB2F7D9C0CEEA0CD155AF204E263425BE54AE84FF6B3CD1 validated: True
2025-06-21T15:21:20.270642361Z 2025-06-21 15:21:20.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7230295DB8F518BB1D016C9BC67CBEB3431FD1FB90FB1E99D3B177A8077411D7 validated: False
2025-06-21T15:21:20.306591203Z 2025-06-21 15:21:20.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4B6475E3889D77FE44FE381E24478CFBC749A5E84E5C29651636EEA7EAAB23D validated: False
2025-06-21T15:21:20.344202556Z 2025-06-21 15:21:20.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D308B444192E35001C81175A456B6862B78625EEC4C79D8BBE6DAC68A7EEB0F validated: False
2025-06-21T15:21:20.380881968Z 2025-06-21 15:21:20.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 137EE540A7E9DB28532B0FB2F2E313BF1583AEA57DE768EFE8BD768F2C3E623E validated: True
2025-06-21T15:21:25.542186284Z 2025-06-21 15:21:25.541 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:21:25.567280521Z 2025-06-21 15:21:25.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:21:25.567402201Z 2025-06-21 15:21:25.567 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:25.567499825Z 2025-06-21 15:21:25.567 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:25.568615064Z 2025-06-21 15:21:25.568 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:21:25.569206172Z 2025-06-21 15:21:25.569 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:21:25.569281474Z 2025-06-21 15:21:25.569 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:21:25.569398054Z 2025-06-21 15:21:25.569 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:21:33.008108979Z 2025-06-21 15:21:33.007 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:21:33.008442059Z 2025-06-21 15:21:33.008 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
