2025-06-21T14:40:27.677600283Z 2025-06-21 14:40:27.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:41:02.689066933Z 2025-06-21 14:41:02.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:41:02.689118140Z 2025-06-21 14:41:02.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:41:20.116664833Z 2025-06-21 14:41:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.158996
2025-06-21T14:41:20.257269083Z 2025-06-21 14:41:20.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.312469
2025-06-21T14:41:20.301777878Z 2025-06-21 14:41:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.387708
2025-06-21T14:41:20.612962784Z 2025-06-21 14:41:20.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.703361
2025-06-21T14:41:20.743337664Z 2025-06-21 14:41:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.798917
2025-06-21T14:41:21.691479753Z 2025-06-21 14:41:21.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:41:21.691518126Z 2025-06-21 14:41:21.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:41:21.697306707Z 2025-06-21 14:41:21.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:41:21.713079696Z 2025-06-21 14:41:21.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:41:21.726946639Z 2025-06-21 14:41:21.726 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snP9aKHjuVZ1kpesAYCbKvr4MKMT7 and address r9SfjYUfmyWFNU8fxQhPABPNLQCVF6xWKA
2025-06-21T14:41:21.757324894Z 2025-06-21 14:41:21.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sarmsYWdaUQ2kZwPAVwBtSKExiXds and address rE5EU1gbVUtAqcXogEY4MNAryo7vxwVhBr
2025-06-21T14:41:21.765451186Z 2025-06-21 14:41:21.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3NaP9EvB4JGL8wEr7PfGdJpZ4Tu and address rJb7AmFmu8PCZVtz3FS2nfoZnA1TpeDwvW
2025-06-21T14:41:23.103538660Z 2025-06-21 14:41:23.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000795
2025-06-21T14:41:23.245649712Z 2025-06-21 14:41:23.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000050
2025-06-21T14:41:23.656418664Z 2025-06-21 14:41:23.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000006
2025-06-21T14:41:23.707937065Z 2025-06-21 14:41:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001539
2025-06-21T14:41:24.372634066Z 2025-06-21 14:41:24.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.945165
2025-06-21T14:41:24.461020004Z 2025-06-21 14:41:24.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2436D0C3A95B7D1E10AE47F4D84C30240795CD7F0DAAF279020C0AAB6DFD7EE submitted successfully
2025-06-21T14:41:25.334893291Z 2025-06-21 14:41:25.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41DE62A279624C8ABA72AE1CA5A6ABDDF9C60C643E12FA5F54171A7E1514AE24 submitted successfully
2025-06-21T14:41:26.106593355Z 2025-06-21 14:41:26.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BD064BCF5869A9B3EC8EAC9F9B53454820C123D6DC74B4504DF7F0E5061C6B4 submitted successfully
2025-06-21T14:41:26.265005423Z 2025-06-21 14:41:26.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003255
2025-06-21T14:41:26.638612652Z 2025-06-21 14:41:26.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002036
2025-06-21T14:41:26.740375850Z 2025-06-21 14:41:26.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001693
2025-06-21T14:41:27.242568472Z 2025-06-21 14:41:27.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999901
2025-06-21T14:41:28.071732665Z 2025-06-21 14:41:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000867
2025-06-21T14:41:29.257682049Z 2025-06-21 14:41:29.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998473
2025-06-21T14:41:29.624413656Z 2025-06-21 14:41:29.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001221
2025-06-21T14:41:29.759449309Z 2025-06-21 14:41:29.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.008355
2025-06-21T14:41:31.108163162Z 2025-06-21 14:41:31.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:41:31.108679757Z 2025-06-21 14:41:31.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:41:31.109089189Z 2025-06-21 14:41:31.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:41:31.109706364Z 2025-06-21 14:41:31.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:41:32.283018054Z 2025-06-21 14:41:32.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002709
2025-06-21T14:41:33.101338258Z 2025-06-21 14:41:33.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004748
2025-06-21T14:41:33.987140080Z 2025-06-21 14:41:33.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99C72509BB85DE04DB864563D4041FC8C305BA67CD99050E64D9B090A023F34A submitted successfully
2025-06-21T14:41:34.024936812Z 2025-06-21 14:41:34.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A78A339DBAEE7EE8E9A54C20D1E27DDD736178B09E9F6D552A5DADB5B3165E6F submitted successfully
2025-06-21T14:41:34.049648586Z 2025-06-21 14:41:34.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C00A60CF70508FC7F24C81552216CFD7AB53DE78029CC4A0C00AE63B7E89F55 submitted successfully
2025-06-21T14:41:34.064368128Z 2025-06-21 14:41:34.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83B70696FEBD514046A545E64834E5557FF05DF7BAF314871F4E3BEFFEA9DED8 submitted successfully
2025-06-21T14:41:34.644044059Z 2025-06-21 14:41:34.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004095
2025-06-21T14:41:34.751180714Z 2025-06-21 14:41:34.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.997400
2025-06-21T14:41:38.721995697Z 2025-06-21 14:41:38.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002403
2025-06-21T14:41:39.275940992Z 2025-06-21 14:41:39.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005045
2025-06-21T14:41:39.644121503Z 2025-06-21 14:41:39.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001549
2025-06-21T14:41:40.104070404Z 2025-06-21 14:41:40.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003302
2025-06-21T14:41:52.288890512Z 2025-06-21 14:41:52.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.023486
2025-06-21T14:41:54.772669830Z 2025-06-21 14:41:54.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013767
2025-06-21T14:41:55.688970667Z 2025-06-21 14:41:55.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.014847
2025-06-21T14:42:00.094024640Z 2025-06-21 14:42:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.011731
2025-06-21T14:42:00.262187054Z 2025-06-21 14:42:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.011004
2025-06-21T14:42:10.294824305Z 2025-06-21 14:42:10.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.014453
2025-06-21T14:42:10.743941100Z 2025-06-21 14:42:10.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009173
2025-06-21T14:42:11.645830698Z 2025-06-21 14:42:11.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007614
2025-06-21T14:42:20.110574078Z 2025-06-21 14:42:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.017199
2025-06-21T14:42:20.272674184Z 2025-06-21 14:42:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010082
2025-06-21T14:42:26.769196969Z 2025-06-21 14:42:26.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008324
2025-06-21T14:42:27.653893930Z 2025-06-21 14:42:27.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010266
2025-06-21T14:42:30.307336289Z 2025-06-21 14:42:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.022399
2025-06-21T14:42:40.138205139Z 2025-06-21 14:42:40.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009199
2025-06-21T14:42:40.320613722Z 2025-06-21 14:42:40.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.014453
2025-06-21T14:42:42.794545478Z 2025-06-21 14:42:42.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005781
2025-06-21T14:42:43.666967020Z 2025-06-21 14:42:43.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.012318
2025-06-21T14:42:50.302174772Z 2025-06-21 14:42:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008726
2025-06-21T14:42:58.770177211Z 2025-06-21 14:42:58.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006188
2025-06-21T14:42:59.680729846Z 2025-06-21 14:42:59.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006006
2025-06-21T14:43:00.121935557Z 2025-06-21 14:43:00.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006588
2025-06-21T14:43:00.328712787Z 2025-06-21 14:43:00.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005325
2025-06-21T14:43:10.300649089Z 2025-06-21 14:43:10.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008221
2025-06-21T14:43:14.780780230Z 2025-06-21 14:43:14.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.017348
2025-06-21T14:43:15.684886424Z 2025-06-21 14:43:15.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005128
2025-06-21T14:43:20.165630643Z 2025-06-21 14:43:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006837
2025-06-21T14:43:20.333568094Z 2025-06-21 14:43:20.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006888
2025-06-21T14:43:30.305412003Z 2025-06-21 14:43:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004690
2025-06-21T14:43:30.784727156Z 2025-06-21 14:43:30.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005372
2025-06-21T14:43:31.710393027Z 2025-06-21 14:43:31.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.009463
2025-06-21T14:43:40.173679117Z 2025-06-21 14:43:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006164
2025-06-21T14:43:40.302220999Z 2025-06-21 14:43:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005275
2025-06-21T14:43:46.800945707Z 2025-06-21 14:43:46.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007990
2025-06-21T14:43:47.726704524Z 2025-06-21 14:43:47.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004773
2025-06-21T14:43:50.338968945Z 2025-06-21 14:43:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007425
2025-06-21T14:43:55.203167003Z 2025-06-21 14:43:55.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_4, port=6006).
2025-06-21T14:43:55.203350038Z 2025-06-21 14:43:55.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_4, port=6006):
2025-06-21T14:43:55.203356971Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_141094', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_141094', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_141094', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:43:55.206419128Z 2025-06-21 14:43:55.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:43:55.329127124Z 2025-06-21 14:43:55.328 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_0, port=6006).
2025-06-21T14:43:55.329283739Z 2025-06-21 14:43:55.329 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_0, port=6006):
2025-06-21T14:43:55.329290562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_439629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_439629', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_439629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:43:55.333291150Z 2025-06-21 14:43:55.333 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:44:00.176200153Z 2025-06-21 14:44:00.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004183
2025-06-21T14:44:00.346968184Z 2025-06-21 14:44:00.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006141
2025-06-21T14:44:01.835325257Z 2025-06-21 14:44:01.834 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_3, port=6006).
2025-06-21T14:44:01.835564359Z 2025-06-21 14:44:01.835 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_3, port=6006):
2025-06-21T14:44:01.835592001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451475', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:01.848913675Z 2025-06-21 14:44:01.848 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:44:02.761344246Z 2025-06-21 14:44:02.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_1, port=6006).
2025-06-21T14:44:02.762089472Z 2025-06-21 14:44:02.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_1, port=6006):
2025-06-21T14:44:02.762113668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532011', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:02.778561049Z 2025-06-21 14:44:02.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:44:02.845400016Z 2025-06-21 14:44:02.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.014082
2025-06-21T14:44:03.699053831Z 2025-06-21 14:44:03.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005212
2025-06-21T14:44:05.368816507Z 2025-06-21 14:44:05.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_2, port=6006).
2025-06-21T14:44:05.369092057Z 2025-06-21 14:44:05.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_2, port=6006):
2025-06-21T14:44:05.369120370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_734812', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_734812', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_734812', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:05.373580685Z 2025-06-21 14:44:05.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:44:10.323507974Z 2025-06-21 14:44:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006232
2025-06-21T14:44:15.307324022Z 2025-06-21 14:44:15.306 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_4, port=6006).
2025-06-21T14:44:15.307533217Z 2025-06-21 14:44:15.307 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_4, port=6006):
2025-06-21T14:44:15.307548085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42826', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:15.311617112Z 2025-06-21 14:44:15.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:44:15.376161319Z 2025-06-21 14:44:15.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_0, port=6006).
2025-06-21T14:44:15.376269253Z 2025-06-21 14:44:15.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_0, port=6006):
2025-06-21T14:44:15.376279743Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_286079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_286079', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_286079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:15.380383896Z 2025-06-21 14:44:15.380 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:44:17.870242654Z 2025-06-21 14:44:17.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_3, port=6006).
2025-06-21T14:44:17.870328707Z 2025-06-21 14:44:17.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_3, port=6006):
