2025-06-22T00:00:48.064939879Z 2025-06-22 00:00:48.064 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:01:35.175726638Z 2025-06-22 00:01:35.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.941616
2025-06-22T00:01:35.306219173Z 2025-06-22 00:01:35.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B337D5D5B0EB83DE6FE0DC950A8149088961899CD17A0CEBCA0A513D06EC3CF submitted successfully
2025-06-22T00:01:36.036459306Z 2025-06-22 00:01:36.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEA189C369A28B43D000865AD8EAD4A68464B29AFE46FB66C9FC6F24DE67773A submitted successfully
2025-06-22T00:01:36.951238708Z 2025-06-22 00:01:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.888482
2025-06-22T00:01:37.792844790Z 2025-06-22 00:01:37.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.980547
2025-06-22T00:01:38.097056689Z 2025-06-22 00:01:38.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.862764
2025-06-22T00:01:38.366909852Z 2025-06-22 00:01:38.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000803
2025-06-22T00:01:40.136325632Z 2025-06-22 00:01:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000577
2025-06-22T00:01:40.916603305Z 2025-06-22 00:01:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001993
2025-06-22T00:01:41.037608000Z 2025-06-22 00:01:41.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:01:41.038102162Z 2025-06-22 00:01:41.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:01:41.038550929Z 2025-06-22 00:01:41.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:01:41.039070409Z 2025-06-22 00:01:41.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:01:41.385261212Z 2025-06-22 00:01:41.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000024
2025-06-22T00:01:41.782415840Z 2025-06-22 00:01:41.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000825
2025-06-22T00:01:42.103502238Z 2025-06-22 00:01:42.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002368
2025-06-22T00:01:44.013731553Z 2025-06-22 00:01:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000378
2025-06-22T00:01:44.159905315Z 2025-06-22 00:01:44.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 096668712C1755842F6DF65E8CF478BFE2525CD1799A110E8E09379E297459C6 submitted successfully
2025-06-22T00:01:44.205005087Z 2025-06-22 00:01:44.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 654A6543BDED3F97C079B442C50B45D7137C207032E01126394F84960A6547C2 submitted successfully
2025-06-22T00:01:44.208906448Z 2025-06-22 00:01:44.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 845890F28C32B2C56659B4A61E963B7036C35148424E02A9E4434FDB7C82F953 submitted successfully
2025-06-22T00:01:44.210820068Z 2025-06-22 00:01:44.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CE9B194CA8D956341210F108A3A5D427F4D7440B1506A53D4D93D0FE78C15E5 submitted successfully
2025-06-22T00:01:44.366543959Z 2025-06-22 00:01:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000298
2025-06-22T00:01:44.768175586Z 2025-06-22 00:01:44.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001459
2025-06-22T00:01:45.101469557Z 2025-06-22 00:01:45.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001488
2025-06-22T00:01:46.164521516Z 2025-06-22 00:01:46.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.024714
2025-06-22T00:01:48.161075087Z 2025-06-22 00:01:48.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:01.995441
2025-06-22T00:01:49.768344459Z 2025-06-22 00:01:49.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002612
2025-06-22T00:01:50.391638128Z 2025-06-22 00:01:50.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003797
2025-06-22T00:01:50.922197170Z 2025-06-22 00:01:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004927
2025-06-22T00:01:51.104698123Z 2025-06-22 00:01:51.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004719
2025-06-22T00:01:52.119181279Z 2025-06-22 00:01:52.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.986941
2025-06-22T00:01:53.898436259Z 2025-06-22 00:01:53.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000810
2025-06-22T00:01:54.140612445Z 2025-06-22 00:01:54.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003939
2025-06-22T00:01:54.785215311Z 2025-06-22 00:01:54.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.017698
2025-06-22T00:01:55.375777335Z 2025-06-22 00:01:55.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002657
2025-06-22T00:01:56.122576220Z 2025-06-22 00:01:56.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003267
2025-06-22T00:01:56.898606888Z 2025-06-22 00:01:56.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000747
2025-06-22T00:01:57.832147990Z 2025-06-22 00:01:57.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001677
2025-06-22T00:01:58.109904508Z 2025-06-22 00:01:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000391
2025-06-22T00:01:58.376308617Z 2025-06-22 00:01:58.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003285
2025-06-22T00:01:59.937681043Z 2025-06-22 00:01:59.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001618
2025-06-22T00:02:00.145067962Z 2025-06-22 00:02:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001643
2025-06-22T00:02:00.824743975Z 2025-06-22 00:02:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002526
2025-06-22T00:02:01.144324004Z 2025-06-22 00:02:01.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002766
2025-06-22T00:02:01.399589708Z 2025-06-22 00:02:01.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001070
2025-06-22T00:02:02.151146222Z 2025-06-22 00:02:02.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003450
2025-06-22T00:02:02.932331659Z 2025-06-22 00:02:02.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000699
2025-06-22T00:02:03.825030004Z 2025-06-22 00:02:03.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000679
2025-06-22T00:02:04.145763982Z 2025-06-22 00:02:04.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000024
2025-06-22T00:02:04.227701678Z 2025-06-22 00:02:04.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.060651
2025-06-22T00:02:04.419290099Z 2025-06-22 00:02:04.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001219
2025-06-22T00:02:06.791119910Z 2025-06-22 00:02:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001256
2025-06-22T00:02:06.901073897Z 2025-06-22 00:02:06.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.001177
2025-06-22T00:02:07.113761176Z 2025-06-22 00:02:07.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001453
2025-06-22T00:02:07.153771186Z 2025-06-22 00:02:07.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.967533
2025-06-22T00:02:07.394648323Z 2025-06-22 00:02:07.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001990
2025-06-22T00:02:09.793218852Z 2025-06-22 00:02:09.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001792
2025-06-22T00:02:09.933699605Z 2025-06-22 00:02:09.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001796
2025-06-22T00:02:10.114686855Z 2025-06-22 00:02:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000729
2025-06-22T00:02:10.163180321Z 2025-06-22 00:02:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000153
2025-06-22T00:02:10.381615666Z 2025-06-22 00:02:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000490
2025-06-22T00:02:12.814642861Z 2025-06-22 00:02:12.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000897
2025-06-22T00:02:12.925923862Z 2025-06-22 00:02:12.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000778
2025-06-22T00:02:13.149114120Z 2025-06-22 00:02:13.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001657
2025-06-22T00:02:13.230903647Z 2025-06-22 00:02:13.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.036079
2025-06-22T00:02:13.390554160Z 2025-06-22 00:02:13.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001496
2025-06-22T00:02:15.818100728Z 2025-06-22 00:02:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001751
2025-06-22T00:02:15.904670946Z 2025-06-22 00:02:15.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001714
2025-06-22T00:02:16.116622339Z 2025-06-22 00:02:16.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001609
2025-06-22T00:02:16.159371987Z 2025-06-22 00:02:16.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.965160
2025-06-22T00:02:16.401883991Z 2025-06-22 00:02:16.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006885
2025-06-22T00:02:18.796767516Z 2025-06-22 00:02:18.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000858
2025-06-22T00:02:18.908563720Z 2025-06-22 00:02:18.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002318
2025-06-22T00:02:19.120103476Z 2025-06-22 00:02:19.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001997
2025-06-22T00:02:19.186882583Z 2025-06-22 00:02:19.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003430
2025-06-22T00:02:19.412421793Z 2025-06-22 00:02:19.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998442
2025-06-22T00:02:21.823559020Z 2025-06-22 00:02:21.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001765
2025-06-22T00:02:21.905114967Z 2025-06-22 00:02:21.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000427
2025-06-22T00:02:22.157320171Z 2025-06-22 00:02:22.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000749
2025-06-22T00:02:22.200873726Z 2025-06-22 00:02:22.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.038071
2025-06-22T00:02:22.398729203Z 2025-06-22 00:02:22.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000223
2025-06-22T00:02:24.796721383Z 2025-06-22 00:02:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000512
2025-06-22T00:02:24.934612964Z 2025-06-22 00:02:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001480
2025-06-22T00:02:25.125789039Z 2025-06-22 00:02:25.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000006
2025-06-22T00:02:25.212023163Z 2025-06-22 00:02:25.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.969283
2025-06-22T00:02:25.392567579Z 2025-06-22 00:02:25.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001223
2025-06-22T00:02:27.843870348Z 2025-06-22 00:02:27.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003744
2025-06-22T00:02:27.946165516Z 2025-06-22 00:02:27.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001565
2025-06-22T00:02:28.123589174Z 2025-06-22 00:02:28.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001283
2025-06-22T00:02:28.176923253Z 2025-06-22 00:02:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996743
2025-06-22T00:02:28.396906702Z 2025-06-22 00:02:28.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001427
2025-06-22T00:02:30.801575860Z 2025-06-22 00:02:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999724
2025-06-22T00:02:30.921848216Z 2025-06-22 00:02:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010048
2025-06-22T00:02:31.122057215Z 2025-06-22 00:02:31.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000985
2025-06-22T00:02:31.165264538Z 2025-06-22 00:02:31.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997851
2025-06-22T00:02:31.392217738Z 2025-06-22 00:02:31.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001879
2025-06-22T00:02:31.392676273Z 2025-06-22 00:02:31.392 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:02:31.429128530Z 2025-06-22 00:02:31.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58FADBE8FAE56A86166AE9081D92DE4188911C1C7A5B5913B0574E863286BF18 validated: True
2025-06-22T00:02:31.466361350Z 2025-06-22 00:02:31.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B337D5D5B0EB83DE6FE0DC950A8149088961899CD17A0CEBCA0A513D06EC3CF validated: True
2025-06-22T00:02:31.502521706Z 2025-06-22 00:02:31.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEA189C369A28B43D000865AD8EAD4A68464B29AFE46FB66C9FC6F24DE67773A validated: True
2025-06-22T00:02:31.537978896Z 2025-06-22 00:02:31.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 096668712C1755842F6DF65E8CF478BFE2525CD1799A110E8E09379E297459C6 validated: False
2025-06-22T00:02:31.573844476Z 2025-06-22 00:02:31.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 654A6543BDED3F97C079B442C50B45D7137C207032E01126394F84960A6547C2 validated: False
2025-06-22T00:02:31.609700929Z 2025-06-22 00:02:31.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 845890F28C32B2C56659B4A61E963B7036C35148424E02A9E4434FDB7C82F953 validated: False
2025-06-22T00:02:31.646472529Z 2025-06-22 00:02:31.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CE9B194CA8D956341210F108A3A5D427F4D7440B1506A53D4D93D0FE78C15E5 validated: True
2025-06-22T00:02:37.094250750Z 2025-06-22 00:02:37.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:02:37.122384252Z 2025-06-22 00:02:37.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:02:37.122411363Z 2025-06-22 00:02:37.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:02:37.122415972Z 2025-06-22 00:02:37.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:02:37.122420080Z 2025-06-22 00:02:37.121 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:02:37.122488779Z 2025-06-22 00:02:37.122 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:02:37.122548692Z 2025-06-22 00:02:37.122 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:02:37.122684278Z 2025-06-22 00:02:37.122 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:02:59.419514404Z 2025-06-22 00:02:59.419 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:02:59.419838175Z 2025-06-22 00:02:59.419 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:02:59.420685974Z 2025-06-22 00:02:59.420 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
