2025-06-22T11:13:32.130034808Z 2025-06-22 11:13:32.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:14:47.555451656Z 2025-06-22 11:14:47.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.032557
2025-06-22T11:14:48.418738756Z 2025-06-22 11:14:48.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001532
2025-06-22T11:14:48.598575802Z 2025-06-22 11:14:48.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003596
2025-06-22T11:14:48.849462379Z 2025-06-22 11:14:48.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001679
2025-06-22T11:14:51.475163424Z 2025-06-22 11:14:51.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002677
2025-06-22T11:14:51.552823927Z 2025-06-22 11:14:51.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.983330
2025-06-22T11:14:52.384649742Z 2025-06-22 11:14:52.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000206
2025-06-22T11:14:52.597591212Z 2025-06-22 11:14:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000064
2025-06-22T11:14:52.811553691Z 2025-06-22 11:14:52.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000841
2025-06-22T11:14:55.483438839Z 2025-06-22 11:14:55.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000457
2025-06-22T11:14:55.539409549Z 2025-06-22 11:14:55.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.008370
2025-06-22T11:14:55.601437536Z 2025-06-22 11:14:55.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001037
2025-06-22T11:14:55.831840065Z 2025-06-22 11:14:55.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001809
2025-06-22T11:14:56.426291464Z 2025-06-22 11:14:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002003
2025-06-22T11:14:58.475835769Z 2025-06-22 11:14:58.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000524
2025-06-22T11:14:58.553949557Z 2025-06-22 11:14:58.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.991923
2025-06-22T11:14:58.623910352Z 2025-06-22 11:14:58.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001156
2025-06-22T11:14:58.835767935Z 2025-06-22 11:14:58.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001122
2025-06-22T11:14:59.440414663Z 2025-06-22 11:14:59.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001801
2025-06-22T11:15:01.450965919Z 2025-06-22 11:15:01.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001505
2025-06-22T11:15:01.533137008Z 2025-06-22 11:15:01.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.991871
2025-06-22T11:15:01.637787622Z 2025-06-22 11:15:01.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001380
2025-06-22T11:15:01.845010223Z 2025-06-22 11:15:01.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001455
2025-06-22T11:15:02.427309715Z 2025-06-22 11:15:02.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001915
2025-06-22T11:15:04.453051929Z 2025-06-22 11:15:04.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008274
2025-06-22T11:15:04.507494232Z 2025-06-22 11:15:04.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002401
2025-06-22T11:15:04.642287849Z 2025-06-22 11:15:04.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001593
2025-06-22T11:15:04.815342136Z 2025-06-22 11:15:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001178
2025-06-22T11:15:05.391808764Z 2025-06-22 11:15:05.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001236
2025-06-22T11:15:07.496956080Z 2025-06-22 11:15:07.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007057
2025-06-22T11:15:07.572264941Z 2025-06-22 11:15:07.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.026775
2025-06-22T11:15:07.648866364Z 2025-06-22 11:15:07.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007945
2025-06-22T11:15:07.849083648Z 2025-06-22 11:15:07.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001140
2025-06-22T11:15:08.394410258Z 2025-06-22 11:15:08.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001745
2025-06-22T11:15:10.499049520Z 2025-06-22 11:15:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000640
2025-06-22T11:15:10.571703448Z 2025-06-22 11:15:10.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002570
2025-06-22T11:15:10.632696921Z 2025-06-22 11:15:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999910
2025-06-22T11:15:10.860107779Z 2025-06-22 11:15:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003124
2025-06-22T11:15:11.422016687Z 2025-06-22 11:15:11.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001324
2025-06-22T11:15:13.460366582Z 2025-06-22 11:15:13.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000756
2025-06-22T11:15:13.515983713Z 2025-06-22 11:15:13.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.979047
2025-06-22T11:15:13.607421287Z 2025-06-22 11:15:13.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996194
2025-06-22T11:15:13.844008360Z 2025-06-22 11:15:13.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999586
2025-06-22T11:15:14.397454879Z 2025-06-22 11:15:14.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001525
2025-06-22T11:15:16.467536924Z 2025-06-22 11:15:16.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001389
2025-06-22T11:15:16.532945954Z 2025-06-22 11:15:16.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000247
2025-06-22T11:15:16.621443878Z 2025-06-22 11:15:16.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000675
2025-06-22T11:15:16.839002242Z 2025-06-22 11:15:16.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008021
2025-06-22T11:15:17.401761222Z 2025-06-22 11:15:17.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000621
2025-06-22T11:15:19.466560057Z 2025-06-22 11:15:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001500
2025-06-22T11:15:19.543407213Z 2025-06-22 11:15:19.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001474
2025-06-22T11:15:19.644080044Z 2025-06-22 11:15:19.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001078
2025-06-22T11:15:19.831944783Z 2025-06-22 11:15:19.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999381
2025-06-22T11:15:20.404548100Z 2025-06-22 11:15:20.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002287
2025-06-22T11:15:22.463637670Z 2025-06-22 11:15:22.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001303
2025-06-22T11:15:22.543661814Z 2025-06-22 11:15:22.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002163
2025-06-22T11:15:22.618627417Z 2025-06-22 11:15:22.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001540
2025-06-22T11:15:22.827227837Z 2025-06-22 11:15:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002304
2025-06-22T11:15:23.399676981Z 2025-06-22 11:15:23.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001460
2025-06-22T11:15:25.499270182Z 2025-06-22 11:15:25.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001493
2025-06-22T11:15:25.558417378Z 2025-06-22 11:15:25.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.017087
2025-06-22T11:15:25.650794837Z 2025-06-22 11:15:25.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001574
2025-06-22T11:15:25.849658883Z 2025-06-22 11:15:25.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000105
2025-06-22T11:15:26.436531208Z 2025-06-22 11:15:26.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000923
2025-06-22T11:15:26.437139957Z 2025-06-22 11:15:26.436 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:15:26.491454860Z 2025-06-22 11:15:26.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79A3EB6FF789D32FFAE5AE2914A1A9513A2880B54D131C12144C2A6005CF6876 validated: True
2025-06-22T11:15:26.528084199Z 2025-06-22 11:15:26.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2BC059C9DC009CFFED4F280EE3D4134A85A82314C384740349B5EA07F679EA1 validated: True
2025-06-22T11:15:26.564444361Z 2025-06-22 11:15:26.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C7EBCA1D760754A20DDCB7C9CED4F12C3ECD85FA34012A3A998E3DEB71B725 validated: True
2025-06-22T11:15:26.600040731Z 2025-06-22 11:15:26.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D86881D87FEA6719A5772A188648C477BF04C31A95B6261D90020FAE7D6FE2FF validated: False
2025-06-22T11:15:26.638521296Z 2025-06-22 11:15:26.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28DADEC57E7CB1C1D1DFE59A3B21AEA49B6A141C7C8B471F2B9393B6979572BC validated: True
2025-06-22T11:15:26.676611334Z 2025-06-22 11:15:26.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5A1280397A8DD5AA143366C22394C04B176AC5B2F2BEF59A02102459815AFF8 validated: True
2025-06-22T11:15:26.712925308Z 2025-06-22 11:15:26.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93767955025C10165290650A303F13322CCDE12C5DDE1E6B89F0FAF3C86CB41B validated: False
2025-06-22T11:15:31.799560659Z 2025-06-22 11:15:31.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:15:31.824286384Z 2025-06-22 11:15:31.824 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:15:31.824434764Z 2025-06-22 11:15:31.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:31.824511479Z 2025-06-22 11:15:31.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:31.825615543Z 2025-06-22 11:15:31.825 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:15:31.826213763Z 2025-06-22 11:15:31.826 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:15:31.826326485Z 2025-06-22 11:15:31.826 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:15:31.826399954Z 2025-06-22 11:15:31.826 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:15:38.519639487Z 2025-06-22 11:15:38.519 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:15:38.519917352Z 2025-06-22 11:15:38.519 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
