2025-06-22T05:09:51.542260260Z 2025-06-22 05:09:51.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:10:35.072472692Z 2025-06-22 05:10:35.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002460
2025-06-22T05:10:35.437763537Z 2025-06-22 05:10:35.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A83D8CC672B3494C0A80A0B4CA337E080AB179CAA7A38AF8718946E2FB4E53AF submitted successfully
2025-06-22T05:10:36.196478622Z 2025-06-22 05:10:36.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB838E53184AF0A126CE8C845E2346D16FBF7ABAB19F0CFB0D68360E37C8380E submitted successfully
2025-06-22T05:10:36.652480051Z 2025-06-22 05:10:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999858
2025-06-22T05:10:37.310674219Z 2025-06-22 05:10:37.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001770
2025-06-22T05:10:37.366133062Z 2025-06-22 05:10:37.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.958618
2025-06-22T05:10:37.824952166Z 2025-06-22 05:10:37.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000542
2025-06-22T05:10:37.971556677Z 2025-06-22 05:10:37.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999834
2025-06-22T05:10:39.696445024Z 2025-06-22 05:10:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000941
2025-06-22T05:10:40.972325411Z 2025-06-22 05:10:40.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001489
2025-06-22T05:10:41.197868443Z 2025-06-22 05:10:41.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:10:41.198387184Z 2025-06-22 05:10:41.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:10:41.198908109Z 2025-06-22 05:10:41.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:10:41.199381794Z 2025-06-22 05:10:41.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:10:41.254704280Z 2025-06-22 05:10:41.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.902836
2025-06-22T05:10:41.844283926Z 2025-06-22 05:10:41.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002009
2025-06-22T05:10:42.661061281Z 2025-06-22 05:10:42.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003307
2025-06-22T05:10:44.159487894Z 2025-06-22 05:10:44.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3A7F4EAB3C72AF9F7BF76DBCAB0F14ADC19B9B4C8894A3250AFA0CCB473B35 submitted successfully
2025-06-22T05:10:44.225763022Z 2025-06-22 05:10:44.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37A75AC9C6BA4414BA016AE937FF106CD108F69A609DD5916D2611147CCC6521 submitted successfully
2025-06-22T05:10:44.255328364Z 2025-06-22 05:10:44.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3550A5739CB3F8AB4B89190E29A4DF99F4485527D31F9F4D4E3B16BEE1290D1 submitted successfully
2025-06-22T05:10:44.260526368Z 2025-06-22 05:10:44.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B13A0A0B7EC337037F700BDD1829B4008878707667AF7DD2C2B2BDE9CE537ED submitted successfully
2025-06-22T05:10:44.809834675Z 2025-06-22 05:10:44.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001467
2025-06-22T05:10:45.235416544Z 2025-06-22 05:10:45.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004380
2025-06-22T05:10:45.274065094Z 2025-06-22 05:10:45.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.021606
2025-06-22T05:10:45.975743708Z 2025-06-22 05:10:45.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003816
2025-06-22T05:10:47.686695694Z 2025-06-22 05:10:47.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003112
2025-06-22T05:10:51.823199622Z 2025-06-22 05:10:51.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004063
2025-06-22T05:10:52.016898003Z 2025-06-22 05:10:52.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.006508
2025-06-22T05:10:52.263463088Z 2025-06-22 05:10:52.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.985867
2025-06-22T05:10:53.669116027Z 2025-06-22 05:10:53.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003359
2025-06-22T05:10:56.021589918Z 2025-06-22 05:10:56.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003520
2025-06-22T05:10:56.285638208Z 2025-06-22 05:10:56.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003682
2025-06-22T05:10:56.837720503Z 2025-06-22 05:10:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.026445
2025-06-22T05:10:58.670409991Z 2025-06-22 05:10:58.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.008444
2025-06-22T05:10:58.986229804Z 2025-06-22 05:10:58.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000560
2025-06-22T05:10:59.301869536Z 2025-06-22 05:10:59.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001563
2025-06-22T05:10:59.838227479Z 2025-06-22 05:10:59.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.978997
2025-06-22T05:11:01.705156028Z 2025-06-22 05:11:01.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999892
2025-06-22T05:11:02.025129001Z 2025-06-22 05:11:02.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003070
2025-06-22T05:11:02.275566162Z 2025-06-22 05:11:02.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007621
2025-06-22T05:11:02.856168030Z 2025-06-22 05:11:02.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000777
2025-06-22T05:11:03.286107539Z 2025-06-22 05:11:03.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.015612
2025-06-22T05:11:04.705195700Z 2025-06-22 05:11:04.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002225
2025-06-22T05:11:05.025807710Z 2025-06-22 05:11:05.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999156
2025-06-22T05:11:05.292778792Z 2025-06-22 05:11:05.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996416
2025-06-22T05:11:05.842632851Z 2025-06-22 05:11:05.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001564
2025-06-22T05:11:06.287367194Z 2025-06-22 05:11:06.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001828
2025-06-22T05:11:07.692434341Z 2025-06-22 05:11:07.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000581
2025-06-22T05:11:08.011230036Z 2025-06-22 05:11:08.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001006
2025-06-22T05:11:08.293484024Z 2025-06-22 05:11:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000427
2025-06-22T05:11:08.821473346Z 2025-06-22 05:11:08.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001422
2025-06-22T05:11:09.288771796Z 2025-06-22 05:11:09.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001259
2025-06-22T05:11:10.708067573Z 2025-06-22 05:11:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002034
2025-06-22T05:11:11.025666926Z 2025-06-22 05:11:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001506
2025-06-22T05:11:11.293461544Z 2025-06-22 05:11:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001815
2025-06-22T05:11:11.860156842Z 2025-06-22 05:11:11.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002587
2025-06-22T05:11:12.292552692Z 2025-06-22 05:11:12.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002495
2025-06-22T05:11:13.703448820Z 2025-06-22 05:11:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002304
2025-06-22T05:11:13.991816392Z 2025-06-22 05:11:13.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000892
2025-06-22T05:11:14.306805882Z 2025-06-22 05:11:14.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000875
2025-06-22T05:11:14.863859466Z 2025-06-22 05:11:14.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000152
2025-06-22T05:11:15.292969473Z 2025-06-22 05:11:15.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000209
2025-06-22T05:11:16.709606980Z 2025-06-22 05:11:16.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000845
2025-06-22T05:11:17.029180955Z 2025-06-22 05:11:17.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001178
2025-06-22T05:11:17.274638682Z 2025-06-22 05:11:17.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001311
2025-06-22T05:11:17.849123030Z 2025-06-22 05:11:17.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001257
2025-06-22T05:11:18.277665966Z 2025-06-22 05:11:18.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001370
2025-06-22T05:11:19.711062275Z 2025-06-22 05:11:19.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001741
2025-06-22T05:11:20.013413326Z 2025-06-22 05:11:20.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001336
2025-06-22T05:11:20.309003648Z 2025-06-22 05:11:20.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001559
2025-06-22T05:11:20.827998956Z 2025-06-22 05:11:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001635
2025-06-22T05:11:21.283687898Z 2025-06-22 05:11:21.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000995
2025-06-22T05:11:22.716316323Z 2025-06-22 05:11:22.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000927
2025-06-22T05:11:22.996192374Z 2025-06-22 05:11:22.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001214
2025-06-22T05:11:23.281164656Z 2025-06-22 05:11:23.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001443
2025-06-22T05:11:23.828317843Z 2025-06-22 05:11:23.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000993
2025-06-22T05:11:24.261760708Z 2025-06-22 05:11:24.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001335
2025-06-22T05:11:25.688847275Z 2025-06-22 05:11:25.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002202
2025-06-22T05:11:26.032920353Z 2025-06-22 05:11:26.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001476
2025-06-22T05:11:26.279391825Z 2025-06-22 05:11:26.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001403
2025-06-22T05:11:26.850958114Z 2025-06-22 05:11:26.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002670
2025-06-22T05:11:27.261997744Z 2025-06-22 05:11:27.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001505
2025-06-22T05:11:28.681873699Z 2025-06-22 05:11:28.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000636
2025-06-22T05:11:28.998778266Z 2025-06-22 05:11:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001367
2025-06-22T05:11:29.278506575Z 2025-06-22 05:11:29.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000577
2025-06-22T05:11:29.831780108Z 2025-06-22 05:11:29.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000913
2025-06-22T05:11:30.271305829Z 2025-06-22 05:11:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001613
2025-06-22T05:11:31.713481659Z 2025-06-22 05:11:31.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001156
2025-06-22T05:11:32.024023499Z 2025-06-22 05:11:32.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002417
2025-06-22T05:11:32.327962268Z 2025-06-22 05:11:32.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002293
2025-06-22T05:11:32.866163993Z 2025-06-22 05:11:32.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000641
2025-06-22T05:11:33.266077121Z 2025-06-22 05:11:33.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001452
2025-06-22T05:11:33.266680552Z 2025-06-22 05:11:33.266 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:11:33.313427948Z 2025-06-22 05:11:33.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF94EB3C70F3A02E1597CCDF0AB7F68E486EA92DD2D60F9009682CEF7BDD6ED7 validated: True
2025-06-22T05:11:33.349993079Z 2025-06-22 05:11:33.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A83D8CC672B3494C0A80A0B4CA337E080AB179CAA7A38AF8718946E2FB4E53AF validated: True
2025-06-22T05:11:33.385835594Z 2025-06-22 05:11:33.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB838E53184AF0A126CE8C845E2346D16FBF7ABAB19F0CFB0D68360E37C8380E validated: True
2025-06-22T05:11:33.423222819Z 2025-06-22 05:11:33.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3A7F4EAB3C72AF9F7BF76DBCAB0F14ADC19B9B4C8894A3250AFA0CCB473B35 validated: False
2025-06-22T05:11:33.460729830Z 2025-06-22 05:11:33.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37A75AC9C6BA4414BA016AE937FF106CD108F69A609DD5916D2611147CCC6521 validated: False
2025-06-22T05:11:33.498827818Z 2025-06-22 05:11:33.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3550A5739CB3F8AB4B89190E29A4DF99F4485527D31F9F4D4E3B16BEE1290D1 validated: True
2025-06-22T05:11:33.536057876Z 2025-06-22 05:11:33.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B13A0A0B7EC337037F700BDD1829B4008878707667AF7DD2C2B2BDE9CE537ED validated: False
2025-06-22T05:11:38.713805015Z 2025-06-22 05:11:38.713 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:11:38.738586705Z 2025-06-22 05:11:38.738 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:11:38.738715388Z 2025-06-22 05:11:38.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:11:38.738782575Z 2025-06-22 05:11:38.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:11:38.739916067Z 2025-06-22 05:11:38.739 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:11:38.740498087Z 2025-06-22 05:11:38.740 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:11:38.740527473Z 2025-06-22 05:11:38.740 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:11:38.740633193Z 2025-06-22 05:11:38.740 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:11:46.213132471Z 2025-06-22 05:11:46.212 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:11:46.213535833Z 2025-06-22 05:11:46.213 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:11:46.214390930Z 2025-06-22 05:11:46.214 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:11:46.229282566Z Removed container: AMG_ProposalRoulette_G3T10R0_validator_4
2025-06-22T05:11:46.229353310Z Removed container: AMG_ProposalRoulette_G3T10R0_validator_3
2025-06-22T05:11:46.229363499Z Removed container: AMG_ProposalRoulette_G3T10R0_validator_2
2025-06-22T05:11:46.229372937Z Removed container: AMG_ProposalRoulette_G3T10R0_validator_1
2025-06-22T05:11:46.229382375Z Removed container: AMG_ProposalRoulette_G3T10R0_validator_0
