2025-06-21T15:56:48.670661258Z 2025-06-21 15:56:48.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:33.384883919Z 2025-06-21 15:57:33.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000718
2025-06-21T15:57:33.612533794Z 2025-06-21 15:57:33.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000703
2025-06-21T15:57:33.736216150Z 2025-06-21 15:57:33.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001069
2025-06-21T15:57:34.032622981Z 2025-06-21 15:57:34.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003669
2025-06-21T15:57:34.318619106Z 2025-06-21 15:57:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005740
2025-06-21T15:57:34.511399261Z 2025-06-21 15:57:34.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7535DDF97541BA7B3688C1BFA64920D4984355F86005F0B407BD81C3C998CFA1 submitted successfully
2025-06-21T15:57:35.476672189Z 2025-06-21 15:57:35.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBEF42B9C0384AC6C7EA777BE099A121F677BD384E6ADCCA985E7BF447A89EBE submitted successfully
2025-06-21T15:57:36.205850224Z 2025-06-21 15:57:36.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 189D50D808CB39A1252696B5EA671B442CBCF39600E28025C9DAD658308E915E submitted successfully
2025-06-21T15:57:36.594059456Z 2025-06-21 15:57:36.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002425
2025-06-21T15:57:36.729851707Z 2025-06-21 15:57:36.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002431
2025-06-21T15:57:36.958917206Z 2025-06-21 15:57:36.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998955
2025-06-21T15:57:37.220887615Z 2025-06-21 15:57:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001148
2025-06-21T15:57:37.350905814Z 2025-06-21 15:57:37.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000317
2025-06-21T15:57:39.592985824Z 2025-06-21 15:57:39.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999853
2025-06-21T15:57:39.941935307Z 2025-06-21 15:57:39.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002413
2025-06-21T15:57:40.185983887Z 2025-06-21 15:57:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000858
2025-06-21T15:57:40.348932305Z 2025-06-21 15:57:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001372
2025-06-21T15:57:40.709614611Z 2025-06-21 15:57:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001692
2025-06-21T15:57:41.206801414Z 2025-06-21 15:57:41.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:57:41.207331906Z 2025-06-21 15:57:41.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:57:41.207776024Z 2025-06-21 15:57:41.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:57:41.208189585Z 2025-06-21 15:57:41.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:57:43.633620419Z 2025-06-21 15:57:43.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.044447
2025-06-21T15:57:44.124354569Z 2025-06-21 15:57:44.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001543
2025-06-21T15:57:44.383876897Z 2025-06-21 15:57:44.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001930
2025-06-21T15:57:44.533783409Z 2025-06-21 15:57:44.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52A39D051A015BF2B42200DACC834AE5CF16365DDBD122224C70DEFF8A35B616 submitted successfully
2025-06-21T15:57:44.601732810Z 2025-06-21 15:57:44.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1D0D89E52C5B0F2CD99BA84BD213F2E7677DDF72B00B90BF4B1F285FB3642ED submitted successfully
2025-06-21T15:57:44.623838901Z 2025-06-21 15:57:44.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78D4A90ECC5B1EE91594A70419E26EEC334C773F5450C8B20AB3C74015CE94E7 submitted successfully
2025-06-21T15:57:44.632004148Z 2025-06-21 15:57:44.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A3367452CF874257B90CF46A956E5F3AA9FB8586B0CA6A6ECAC29DCE4CDF454 submitted successfully
2025-06-21T15:57:46.713727009Z 2025-06-21 15:57:46.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004572
2025-06-21T15:57:47.401436647Z 2025-06-21 15:57:47.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.961154
2025-06-21T15:57:48.184764149Z 2025-06-21 15:57:48.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003898
2025-06-21T15:57:49.745473028Z 2025-06-21 15:57:49.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003081
2025-06-21T15:57:49.943361700Z 2025-06-21 15:57:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.006653
2025-06-21T15:57:59.646396653Z 2025-06-21 15:57:59.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.020735
2025-06-21T15:58:05.724550824Z 2025-06-21 15:58:05.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008441
2025-06-21T15:58:05.946683434Z 2025-06-21 15:58:05.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011273
2025-06-21T15:58:10.194853232Z 2025-06-21 15:58:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.009532
2025-06-21T15:58:10.386777262Z 2025-06-21 15:58:10.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.011203
2025-06-21T15:58:20.672947777Z 2025-06-21 15:58:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.013788
2025-06-21T15:58:21.762127268Z 2025-06-21 15:58:21.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007742
2025-06-21T15:58:21.974041145Z 2025-06-21 15:58:21.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008296
2025-06-21T15:58:30.211427080Z 2025-06-21 15:58:30.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.017096
2025-06-21T15:58:30.410800277Z 2025-06-21 15:58:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.012364
2025-06-21T15:58:37.769916508Z 2025-06-21 15:58:37.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007101
2025-06-21T15:58:37.941586286Z 2025-06-21 15:58:37.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008198
2025-06-21T15:58:40.636734967Z 2025-06-21 15:58:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014379
2025-06-21T15:58:50.240819293Z 2025-06-21 15:58:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010512
2025-06-21T15:58:50.420486593Z 2025-06-21 15:58:50.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.011043
2025-06-21T15:58:53.776426758Z 2025-06-21 15:58:53.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006352
2025-06-21T15:58:53.949802849Z 2025-06-21 15:58:53.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005408
2025-06-21T15:59:00.688641704Z 2025-06-21 15:59:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.013276
2025-06-21T15:59:09.757559705Z 2025-06-21 15:59:09.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005383
2025-06-21T15:59:09.987330933Z 2025-06-21 15:59:09.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006693
2025-06-21T15:59:10.230322824Z 2025-06-21 15:59:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006246
2025-06-21T15:59:10.432347951Z 2025-06-21 15:59:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004965
2025-06-21T15:59:20.662803184Z 2025-06-21 15:59:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007702
2025-06-21T15:59:25.790716866Z 2025-06-21 15:59:25.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005748
2025-06-21T15:59:25.971935877Z 2025-06-21 15:59:25.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008361
2025-06-21T15:59:30.273840137Z 2025-06-21 15:59:30.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.010036
2025-06-21T15:59:30.437165411Z 2025-06-21 15:59:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007839
2025-06-21T15:59:40.692886136Z 2025-06-21 15:59:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007938
2025-06-21T15:59:41.802067501Z 2025-06-21 15:59:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007606
2025-06-21T15:59:42.005549080Z 2025-06-21 15:59:42.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004760
2025-06-21T15:59:50.246584632Z 2025-06-21 15:59:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005663
2025-06-21T15:59:50.409621793Z 2025-06-21 15:59:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007614
2025-06-21T15:59:57.803188968Z 2025-06-21 15:59:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005628
2025-06-21T15:59:58.009415431Z 2025-06-21 15:59:58.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008235
2025-06-21T16:00:00.695443570Z 2025-06-21 16:00:00.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005381
2025-06-21T16:00:05.278672304Z 2025-06-21 16:00:05.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_0, port=6006).
2025-06-21T16:00:05.278937865Z 2025-06-21 16:00:05.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_0, port=6006):
2025-06-21T16:00:05.278955789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_812602', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_812602', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_812602', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:05.282741738Z 2025-06-21 16:00:05.282 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:00:05.437553007Z 2025-06-21 16:00:05.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_1, port=6006).
2025-06-21T16:00:05.437756431Z 2025-06-21 16:00:05.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_1, port=6006):
2025-06-21T16:00:05.437774535Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50146', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:05.442592132Z 2025-06-21 16:00:05.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:00:10.288879167Z 2025-06-21 16:00:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008345
2025-06-21T16:00:10.439126288Z 2025-06-21 16:00:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007097
2025-06-21T16:00:12.836158444Z 2025-06-21 16:00:12.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_2, port=6006).
2025-06-21T16:00:12.836267179Z 2025-06-21 16:00:12.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_2, port=6006):
2025-06-21T16:00:12.836283410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_617151', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_617151', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_617151', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:12.839352154Z 2025-06-21 16:00:12.839 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:00:13.045326542Z 2025-06-21 16:00:13.044 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_3, port=6006).
2025-06-21T16:00:13.045395432Z 2025-06-21 16:00:13.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_3, port=6006):
2025-06-21T16:00:13.045417183Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309580', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:13.053394296Z 2025-06-21 16:00:13.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:00:13.791023622Z 2025-06-21 16:00:13.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006103
2025-06-21T16:00:13.995815697Z 2025-06-21 16:00:13.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005333
2025-06-21T16:00:15.728278091Z 2025-06-21 16:00:15.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_4, port=6006).
2025-06-21T16:00:15.728489460Z 2025-06-21 16:00:15.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_4, port=6006):
2025-06-21T16:00:15.728516692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81216', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81216', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81216', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:15.733176941Z 2025-06-21 16:00:15.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:00:20.699847400Z 2025-06-21 16:00:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008030
2025-06-21T16:00:25.382970772Z 2025-06-21 16:00:25.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_0, port=6006).
2025-06-21T16:00:25.383145682Z 2025-06-21 16:00:25.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_0, port=6006):
2025-06-21T16:00:25.383179846Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684865', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:25.391957651Z 2025-06-21 16:00:25.391 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:00:25.469368762Z 2025-06-21 16:00:25.468 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_1, port=6006).
2025-06-21T16:00:25.469577315Z 2025-06-21 16:00:25.469 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_1, port=6006):
2025-06-21T16:00:25.469605559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806261', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:25.474046645Z 2025-06-21 16:00:25.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:00:28.820864519Z 2025-06-21 16:00:28.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_2, port=6006).
