2025-06-21T21:05:18.230202776Z 2025-06-21 21:05:18.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:19.366892213Z 2025-06-21 21:06:19.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002944
2025-06-21T21:06:19.447993803Z 2025-06-21 21:06:19.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.993708
2025-06-21T21:06:19.526530051Z 2025-06-21 21:06:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.017067
2025-06-21T21:06:19.575690686Z 2025-06-21 21:06:19.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.052214
2025-06-21T21:06:22.528865623Z 2025-06-21 21:06:22.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001996
2025-06-21T21:06:23.413586838Z 2025-06-21 21:06:23.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001389
2025-06-21T21:06:23.493392722Z 2025-06-21 21:06:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.030387
2025-06-21T21:06:23.536861444Z 2025-06-21 21:06:23.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.044374
2025-06-21T21:06:23.578596423Z 2025-06-21 21:06:23.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.010052
2025-06-21T21:06:25.508971123Z 2025-06-21 21:06:25.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001171
2025-06-21T21:06:26.386260309Z 2025-06-21 21:06:26.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002445
2025-06-21T21:06:26.436624716Z 2025-06-21 21:06:26.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.980282
2025-06-21T21:06:26.496234081Z 2025-06-21 21:06:26.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.942525
2025-06-21T21:06:26.559214008Z 2025-06-21 21:06:26.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.960887
2025-06-21T21:06:28.543975371Z 2025-06-21 21:06:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000801
2025-06-21T21:06:29.379363032Z 2025-06-21 21:06:29.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000418
2025-06-21T21:06:29.454696104Z 2025-06-21 21:06:29.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001478
2025-06-21T21:06:29.497774860Z 2025-06-21 21:06:29.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.018083
2025-06-21T21:06:29.535347183Z 2025-06-21 21:06:29.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999360
2025-06-21T21:06:31.537679997Z 2025-06-21 21:06:31.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001083
2025-06-21T21:06:32.357212883Z 2025-06-21 21:06:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002895
2025-06-21T21:06:32.435302366Z 2025-06-21 21:06:32.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997736
2025-06-21T21:06:32.479717244Z 2025-06-21 21:06:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.982615
2025-06-21T21:06:32.521641842Z 2025-06-21 21:06:32.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.981893
2025-06-21T21:06:34.512945877Z 2025-06-21 21:06:34.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001142
2025-06-21T21:06:35.355080598Z 2025-06-21 21:06:35.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999517
2025-06-21T21:06:35.437391510Z 2025-06-21 21:06:35.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000980
2025-06-21T21:06:35.477634704Z 2025-06-21 21:06:35.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000988
2025-06-21T21:06:35.516393887Z 2025-06-21 21:06:35.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997753
2025-06-21T21:06:37.521844458Z 2025-06-21 21:06:37.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006012
2025-06-21T21:06:38.382054734Z 2025-06-21 21:06:38.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001367
2025-06-21T21:06:38.435403523Z 2025-06-21 21:06:38.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000844
2025-06-21T21:06:38.477180151Z 2025-06-21 21:06:38.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997777
2025-06-21T21:06:38.547168064Z 2025-06-21 21:06:38.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000562
2025-06-21T21:06:40.524607915Z 2025-06-21 21:06:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998712
2025-06-21T21:06:41.356181281Z 2025-06-21 21:06:41.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000697
2025-06-21T21:06:41.456064087Z 2025-06-21 21:06:41.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006753
2025-06-21T21:06:41.498915714Z 2025-06-21 21:06:41.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.021177
2025-06-21T21:06:41.539151733Z 2025-06-21 21:06:41.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.020895
2025-06-21T21:06:43.519514457Z 2025-06-21 21:06:43.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003584
2025-06-21T21:06:44.375818558Z 2025-06-21 21:06:44.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001462
2025-06-21T21:06:44.437792826Z 2025-06-21 21:06:44.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996289
2025-06-21T21:06:44.516478966Z 2025-06-21 21:06:44.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.980964
2025-06-21T21:06:44.566514561Z 2025-06-21 21:06:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.019082
2025-06-21T21:06:46.538316264Z 2025-06-21 21:06:46.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996902
2025-06-21T21:06:47.393773615Z 2025-06-21 21:06:47.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001222
2025-06-21T21:06:47.488137504Z 2025-06-21 21:06:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001607
2025-06-21T21:06:47.562258578Z 2025-06-21 21:06:47.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.051015
2025-06-21T21:06:47.625658105Z 2025-06-21 21:06:47.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.044326
2025-06-21T21:06:49.543458404Z 2025-06-21 21:06:49.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001642
2025-06-21T21:06:50.399021474Z 2025-06-21 21:06:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001455
2025-06-21T21:06:50.477300724Z 2025-06-21 21:06:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002671
2025-06-21T21:06:50.540797406Z 2025-06-21 21:06:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.988593
2025-06-21T21:06:50.616857469Z 2025-06-21 21:06:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.979597
2025-06-21T21:06:52.521034783Z 2025-06-21 21:06:52.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001249
2025-06-21T21:06:53.396205477Z 2025-06-21 21:06:53.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002439
2025-06-21T21:06:53.496597223Z 2025-06-21 21:06:53.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000687
2025-06-21T21:06:53.574557883Z 2025-06-21 21:06:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.020960
2025-06-21T21:06:53.650240363Z 2025-06-21 21:06:53.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.033198
2025-06-21T21:06:53.650954861Z 2025-06-21 21:06:53.650 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:06:53.707446632Z 2025-06-21 21:06:53.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 538142382105FE5FF46072EA20E397BE125A7810B6DC85F34B4F58A3EA230162 validated: True
2025-06-21T21:06:53.749342955Z 2025-06-21 21:06:53.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A49433D84AE437F17A06C60723B3D4E83E3881058FB78D2E0E5DACFB437C7A6 validated: True
2025-06-21T21:06:53.785937853Z 2025-06-21 21:06:53.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A105ECE22DC62A7EEFA0BDF361DCD90D0C5696A6570D453D4E0811D1B862B5E validated: True
2025-06-21T21:06:53.822003422Z 2025-06-21 21:06:53.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E8E1C4B5C7725A720206759EA1B0B9507E29FDD1918D52072177C133AA2FD18 validated: False
2025-06-21T21:06:53.860003592Z 2025-06-21 21:06:53.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F65E74CE793D4BC9810B3171CD7EC06D1C86265107AD94A7258E3248429A6FF6 validated: True
2025-06-21T21:06:53.897315794Z 2025-06-21 21:06:53.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18611D0AC90C0B9D5B3C07B9D3B82BA18726E6F7370A6D2A6C55F6B6CDDD1E7E validated: False
2025-06-21T21:06:53.934181743Z 2025-06-21 21:06:53.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DC2926B67F042C2253164316C78642ED45E81A7264E8D41F0F837B320FC98EF validated: False
2025-06-21T21:06:59.145289400Z 2025-06-21 21:06:59.144 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:06:59.170903403Z 2025-06-21 21:06:59.170 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:06:59.171057875Z 2025-06-21 21:06:59.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:06:59.171164075Z 2025-06-21 21:06:59.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:06:59.172419254Z 2025-06-21 21:06:59.172 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:06:59.173331686Z 2025-06-21 21:06:59.173 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:06:59.173446653Z 2025-06-21 21:06:59.173 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:06:59.173603940Z 2025-06-21 21:06:59.173 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:07:05.237731784Z 2025-06-21 21:07:05.237 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:07:05.238298854Z 2025-06-21 21:07:05.238 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
