2025-06-22T09:42:29.872142891Z 2025-06-22 09:42:29.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:43:02.884852535Z 2025-06-22 09:43:02.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:43:02.885004542Z 2025-06-22 09:43:02.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:43:02.890974720Z 2025-06-22 09:43:02.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:43:02.901748926Z 2025-06-22 09:43:02.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:43:02.958896156Z 2025-06-22 09:43:02.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn8my76eZSoURYauSCZro5qPFERSG and address rqzc4ay4Ae9vEDTyxApvdxVuy5CHZNUGT
2025-06-22T09:43:02.965815295Z 2025-06-22 09:43:02.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVazxJck1iM5QVN4ph9ZqVJRatGy and address rn3RmhCT5CvESk6e2UFyD4LpsoMLa9Fnrj
2025-06-22T09:43:02.967513140Z 2025-06-22 09:43:02.964 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNUcYCeV8CHxtT9F3bkqrCAJmpP8 and address rHmCCDzaaLv3QzXaaN8wVb7oN9fdUqUon3
2025-06-22T09:43:03.838446373Z 2025-06-22 09:43:03.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A43B6385EC9A1631361DEA6E4D417D31EB9AD041BB35D794126C871C55D65B4 submitted successfully
2025-06-22T09:43:03.849834006Z 2025-06-22 09:43:03.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001654
2025-06-22T09:43:04.042488495Z 2025-06-22 09:43:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000160
2025-06-22T09:43:04.666305237Z 2025-06-22 09:43:04.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001019
2025-06-22T09:43:04.941108585Z 2025-06-22 09:43:04.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16098BECC579D8BE8963FD21DF81BBA0427B9E57C77CFBEC614F9D790B473EF3 submitted successfully
2025-06-22T09:43:04.951318486Z 2025-06-22 09:43:04.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002546
2025-06-22T09:43:05.498612056Z 2025-06-22 09:43:05.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002258
2025-06-22T09:43:05.692344240Z 2025-06-22 09:43:05.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20952FE04B373CF0C175926E54624CF888F27DD0F8C33284763B48DEC7317FBD submitted successfully
2025-06-22T09:43:06.714729566Z 2025-06-22 09:43:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000031
2025-06-22T09:43:07.526304045Z 2025-06-22 09:43:07.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001359
2025-06-22T09:43:07.863122061Z 2025-06-22 09:43:07.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008975
2025-06-22T09:43:08.027341572Z 2025-06-22 09:43:08.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010435
2025-06-22T09:43:09.480407392Z 2025-06-22 09:43:09.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002918
2025-06-22T09:43:10.694469093Z 2025-06-22 09:43:10.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:43:10.694905367Z 2025-06-22 09:43:10.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:43:10.695174404Z 2025-06-22 09:43:10.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:43:10.695505950Z 2025-06-22 09:43:10.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:43:12.833753956Z 2025-06-22 09:43:12.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003813
2025-06-22T09:43:13.776546570Z 2025-06-22 09:43:13.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D08E6226D3E51873BBC6CEF9F0DBC1A90713315A07EF35B8E4CAAD50A9E10CDD submitted successfully
2025-06-22T09:43:13.793319617Z 2025-06-22 09:43:13.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2B49E143D7A31540A9341E418EAE7624178F30B8A6F4606310473ABA59A481F submitted successfully
2025-06-22T09:43:13.828401441Z 2025-06-22 09:43:13.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B01CAA7100391AA8E2569E7278A76AA86302A4C3CFA8866C97F3F1F8817713E7 submitted successfully
2025-06-22T09:43:13.836700876Z 2025-06-22 09:43:13.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD70A55A672F439E31ABC07398DCD5F461C1D2104FC2B6B739CA854A07A41459 submitted successfully
2025-06-22T09:43:14.625767053Z 2025-06-22 09:43:14.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005079
2025-06-22T09:43:15.489803000Z 2025-06-22 09:43:15.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.007960
2025-06-22T09:43:16.024862551Z 2025-06-22 09:43:16.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.006921
2025-06-22T09:43:16.895076368Z 2025-06-22 09:43:16.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.010424
2025-06-22T09:43:17.533486525Z 2025-06-22 09:43:17.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002919
2025-06-22T09:43:19.458574371Z 2025-06-22 09:43:19.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003608
2025-06-22T09:43:23.058518734Z 2025-06-22 09:43:23.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.007798
2025-06-22T09:43:23.878525831Z 2025-06-22 09:43:23.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005090
2025-06-22T09:43:24.523970105Z 2025-06-22 09:43:24.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.012508
2025-06-22T09:43:26.032779491Z 2025-06-22 09:43:26.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001146
2025-06-22T09:43:27.461239855Z 2025-06-22 09:43:27.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003588
2025-06-22T09:43:27.865888968Z 2025-06-22 09:43:27.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003352
2025-06-22T09:43:28.558933754Z 2025-06-22 09:43:28.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002066
2025-06-22T09:43:29.037229008Z 2025-06-22 09:43:29.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002235
2025-06-22T09:43:30.498769108Z 2025-06-22 09:43:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003313
2025-06-22T09:43:30.873763170Z 2025-06-22 09:43:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001463
2025-06-22T09:43:31.568681242Z 2025-06-22 09:43:31.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001425
2025-06-22T09:43:32.073788733Z 2025-06-22 09:43:32.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002367
2025-06-22T09:43:33.500785225Z 2025-06-22 09:43:33.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000293
2025-06-22T09:43:33.905069049Z 2025-06-22 09:43:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002138
2025-06-22T09:43:34.560810148Z 2025-06-22 09:43:34.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001253
2025-06-22T09:43:35.069489380Z 2025-06-22 09:43:35.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999731
2025-06-22T09:43:35.470874242Z 2025-06-22 09:43:35.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006862
2025-06-22T09:43:35.704533977Z 2025-06-22 09:43:35.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.020627
2025-06-22T09:43:35.908265323Z 2025-06-22 09:43:35.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006533
2025-06-22T09:43:37.566315412Z 2025-06-22 09:43:37.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002257
2025-06-22T09:43:38.046183225Z 2025-06-22 09:43:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001518
2025-06-22T09:43:38.500395746Z 2025-06-22 09:43:38.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995606
2025-06-22T09:43:38.895593440Z 2025-06-22 09:43:38.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996034
2025-06-22T09:43:39.732872549Z 2025-06-22 09:43:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.004190
2025-06-22T09:43:40.565620455Z 2025-06-22 09:43:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000642
2025-06-22T09:43:41.058319576Z 2025-06-22 09:43:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001148
2025-06-22T09:43:41.486922321Z 2025-06-22 09:43:41.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000927
2025-06-22T09:43:41.758736789Z 2025-06-22 09:43:41.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.044710
2025-06-22T09:43:41.874359398Z 2025-06-22 09:43:41.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000983
2025-06-22T09:43:43.534083829Z 2025-06-22 09:43:43.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001351
2025-06-22T09:43:44.079820504Z 2025-06-22 09:43:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001922
2025-06-22T09:43:44.502402024Z 2025-06-22 09:43:44.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002092
2025-06-22T09:43:44.742503197Z 2025-06-22 09:43:44.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.955963
2025-06-22T09:43:44.901385104Z 2025-06-22 09:43:44.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001844
2025-06-22T09:43:46.567326740Z 2025-06-22 09:43:46.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000716
2025-06-22T09:43:47.079360965Z 2025-06-22 09:43:47.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001394
2025-06-22T09:43:47.485437884Z 2025-06-22 09:43:47.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001246
2025-06-22T09:43:47.731885425Z 2025-06-22 09:43:47.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001350
2025-06-22T09:43:47.895621303Z 2025-06-22 09:43:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000971
2025-06-22T09:43:49.573037938Z 2025-06-22 09:43:49.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000784
2025-06-22T09:43:50.071557606Z 2025-06-22 09:43:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000569
2025-06-22T09:43:50.518822214Z 2025-06-22 09:43:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001307
2025-06-22T09:43:50.731297284Z 2025-06-22 09:43:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002170
2025-06-22T09:43:50.902458397Z 2025-06-22 09:43:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002303
2025-06-22T09:43:52.572167896Z 2025-06-22 09:43:52.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001040
2025-06-22T09:43:53.072645109Z 2025-06-22 09:43:53.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002091
2025-06-22T09:43:53.480392261Z 2025-06-22 09:43:53.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001078
2025-06-22T09:43:53.745864720Z 2025-06-22 09:43:53.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000024
2025-06-22T09:43:53.881241293Z 2025-06-22 09:43:53.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000699
2025-06-22T09:43:55.569846797Z 2025-06-22 09:43:55.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001428
2025-06-22T09:43:56.079455205Z 2025-06-22 09:43:56.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000888
2025-06-22T09:43:56.498353523Z 2025-06-22 09:43:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001257
2025-06-22T09:43:56.746677837Z 2025-06-22 09:43:56.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001392
2025-06-22T09:43:56.882387268Z 2025-06-22 09:43:56.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001729
2025-06-22T09:43:58.572669809Z 2025-06-22 09:43:58.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001212
2025-06-22T09:43:59.049224881Z 2025-06-22 09:43:59.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001018
2025-06-22T09:43:59.514927860Z 2025-06-22 09:43:59.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001492
2025-06-22T09:43:59.729830402Z 2025-06-22 09:43:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001165
2025-06-22T09:43:59.920134868Z 2025-06-22 09:43:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001667
2025-06-22T09:44:01.572664223Z 2025-06-22 09:44:01.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001199
2025-06-22T09:44:02.086841384Z 2025-06-22 09:44:02.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002201
2025-06-22T09:44:02.512700491Z 2025-06-22 09:44:02.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001812
2025-06-22T09:44:02.749680833Z 2025-06-22 09:44:02.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001876
2025-06-22T09:44:02.917804474Z 2025-06-22 09:44:02.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000789
2025-06-22T09:44:04.573660930Z 2025-06-22 09:44:04.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001279
2025-06-22T09:44:05.077002670Z 2025-06-22 09:44:05.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000781
2025-06-22T09:44:05.511845173Z 2025-06-22 09:44:05.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001171
2025-06-22T09:44:05.760938528Z 2025-06-22 09:44:05.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001622
2025-06-22T09:44:05.886594684Z 2025-06-22 09:44:05.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001853
2025-06-22T09:44:05.887104807Z 2025-06-22 09:44:05.886 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:44:05.924273791Z 2025-06-22 09:44:05.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A43B6385EC9A1631361DEA6E4D417D31EB9AD041BB35D794126C871C55D65B4 validated: True
2025-06-22T09:44:05.960560589Z 2025-06-22 09:44:05.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16098BECC579D8BE8963FD21DF81BBA0427B9E57C77CFBEC614F9D790B473EF3 validated: True
2025-06-22T09:44:05.997321473Z 2025-06-22 09:44:05.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20952FE04B373CF0C175926E54624CF888F27DD0F8C33284763B48DEC7317FBD validated: True
2025-06-22T09:44:06.034613479Z 2025-06-22 09:44:06.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D08E6226D3E51873BBC6CEF9F0DBC1A90713315A07EF35B8E4CAAD50A9E10CDD validated: True
2025-06-22T09:44:06.070472881Z 2025-06-22 09:44:06.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2B49E143D7A31540A9341E418EAE7624178F30B8A6F4606310473ABA59A481F validated: False
2025-06-22T09:44:06.105998693Z 2025-06-22 09:44:06.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B01CAA7100391AA8E2569E7278A76AA86302A4C3CFA8866C97F3F1F8817713E7 validated: False
2025-06-22T09:44:06.141568899Z 2025-06-22 09:44:06.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD70A55A672F439E31ABC07398DCD5F461C1D2104FC2B6B739CA854A07A41459 validated: True
2025-06-22T09:44:11.243068894Z 2025-06-22 09:44:11.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:44:11.268545278Z 2025-06-22 09:44:11.268 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:44:11.268699770Z 2025-06-22 09:44:11.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:44:11.268838682Z 2025-06-22 09:44:11.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:44:11.270072080Z 2025-06-22 09:44:11.269 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:44:11.270910463Z 2025-06-22 09:44:11.270 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:44:11.271008668Z 2025-06-22 09:44:11.270 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:44:11.271122433Z 2025-06-22 09:44:11.271 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:44:16.418553763Z 2025-06-22 09:44:16.418 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:44:16.418950181Z 2025-06-22 09:44:16.418 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:44:16.419867152Z 2025-06-22 09:44:16.419 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:44:16.446108721Z Removed container: AMG_ProposalRoulette_G39T10R0_validator_4
2025-06-22T09:44:16.446157273Z Removed container: AMG_ProposalRoulette_G39T10R0_validator_3
2025-06-22T09:44:16.446167211Z Removed container: AMG_ProposalRoulette_G39T10R0_validator_2
2025-06-22T09:44:16.446175768Z Removed container: AMG_ProposalRoulette_G39T10R0_validator_1
2025-06-22T09:44:16.446184364Z Removed container: AMG_ProposalRoulette_G39T10R0_validator_0
