2025-06-21T18:35:01.368510623Z 2025-06-21 18:35:01.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:10.897149225Z 2025-06-21 18:36:10.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:36:10.897565702Z 2025-06-21 18:36:10.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:36:11.585773524Z 2025-06-21 18:36:11.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001523
2025-06-21T18:36:12.142984145Z 2025-06-21 18:36:12.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002534
2025-06-21T18:36:12.270312529Z 2025-06-21 18:36:12.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001212
2025-06-21T18:36:12.696005117Z 2025-06-21 18:36:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000407
2025-06-21T18:36:14.179941126Z 2025-06-21 18:36:14.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49629F8B7668CD046B2A544E504874EC23D9B4BCE7BB6CEA9D8138AD8AFB1AF0 submitted successfully
2025-06-21T18:36:14.233560619Z 2025-06-21 18:36:14.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DADA29089E336E503DAE5DCD696B1CF826DB756AB43E7C61B20D7292B22D371 submitted successfully
2025-06-21T18:36:14.302124756Z 2025-06-21 18:36:14.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.057765
2025-06-21T18:36:14.303953369Z 2025-06-21 18:36:14.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D0323E2AC2ECD391B4377B4C3F40F1D1E9AF39D03CE38F2A73E5209B31EB722 submitted successfully
2025-06-21T18:36:14.305151020Z 2025-06-21 18:36:14.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9215BBD5E7B25E1FC77749BA41C9AA5924E153C564F1E03D1A760C69C6D6DED1 submitted successfully
2025-06-21T18:36:15.598325966Z 2025-06-21 18:36:15.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002656
2025-06-21T18:36:15.731487592Z 2025-06-21 18:36:15.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003317
2025-06-21T18:36:16.177773910Z 2025-06-21 18:36:16.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001070
2025-06-21T18:36:16.270054684Z 2025-06-21 18:36:16.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002097
2025-06-21T18:36:17.183605728Z 2025-06-21 18:36:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.956478
2025-06-21T18:36:20.203388358Z 2025-06-21 18:36:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000802
2025-06-21T18:36:20.624185444Z 2025-06-21 18:36:20.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001305
2025-06-21T18:36:20.725820619Z 2025-06-21 18:36:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001115
2025-06-21T18:36:21.107737078Z 2025-06-21 18:36:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001785
2025-06-21T18:36:22.276988327Z 2025-06-21 18:36:22.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003712
2025-06-21T18:36:23.585492471Z 2025-06-21 18:36:23.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000555
2025-06-21T18:36:24.189953078Z 2025-06-21 18:36:24.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001548
2025-06-21T18:36:24.700521929Z 2025-06-21 18:36:24.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000311
2025-06-21T18:36:25.115741373Z 2025-06-21 18:36:25.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000978
2025-06-21T18:36:25.240306930Z 2025-06-21 18:36:25.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001619
2025-06-21T18:36:28.165361991Z 2025-06-21 18:36:28.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002202
2025-06-21T18:36:28.260750742Z 2025-06-21 18:36:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000493
2025-06-21T18:36:28.623134413Z 2025-06-21 18:36:28.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001939
2025-06-21T18:36:28.711657122Z 2025-06-21 18:36:28.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001586
2025-06-21T18:36:29.110776359Z 2025-06-21 18:36:29.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002655
2025-06-21T18:36:32.152833644Z 2025-06-21 18:36:32.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001731
2025-06-21T18:36:32.230830380Z 2025-06-21 18:36:32.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.029486
2025-06-21T18:36:32.297044791Z 2025-06-21 18:36:32.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.028944
2025-06-21T18:36:32.585554239Z 2025-06-21 18:36:32.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001347
2025-06-21T18:36:32.703970616Z 2025-06-21 18:36:32.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001377
2025-06-21T18:36:35.113623967Z 2025-06-21 18:36:35.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000042
2025-06-21T18:36:35.167151465Z 2025-06-21 18:36:35.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.971412
2025-06-21T18:36:35.244976717Z 2025-06-21 18:36:35.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.975760
2025-06-21T18:36:35.588897881Z 2025-06-21 18:36:35.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002039
2025-06-21T18:36:35.702483237Z 2025-06-21 18:36:35.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001013
2025-06-21T18:36:38.113914683Z 2025-06-21 18:36:38.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001407
2025-06-21T18:36:38.169722707Z 2025-06-21 18:36:38.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004323
2025-06-21T18:36:38.271309420Z 2025-06-21 18:36:38.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001152
2025-06-21T18:36:38.589816933Z 2025-06-21 18:36:38.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001112
2025-06-21T18:36:38.737359880Z 2025-06-21 18:36:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001990
2025-06-21T18:36:41.114091462Z 2025-06-21 18:36:41.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001262
2025-06-21T18:36:41.171186897Z 2025-06-21 18:36:41.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000037
2025-06-21T18:36:41.248373813Z 2025-06-21 18:36:41.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002217
2025-06-21T18:36:41.589361168Z 2025-06-21 18:36:41.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000932
2025-06-21T18:36:41.719032083Z 2025-06-21 18:36:41.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001390
2025-06-21T18:36:44.151822971Z 2025-06-21 18:36:44.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001109
2025-06-21T18:36:44.231978001Z 2025-06-21 18:36:44.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.021621
2025-06-21T18:36:44.289024033Z 2025-06-21 18:36:44.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.022612
2025-06-21T18:36:44.588938813Z 2025-06-21 18:36:44.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000482
2025-06-21T18:36:44.705995423Z 2025-06-21 18:36:44.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000268
2025-06-21T18:36:47.141910998Z 2025-06-21 18:36:47.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001049
2025-06-21T18:36:47.202466235Z 2025-06-21 18:36:47.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.991358
2025-06-21T18:36:47.252498985Z 2025-06-21 18:36:47.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.978665
2025-06-21T18:36:47.593258378Z 2025-06-21 18:36:47.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001257
2025-06-21T18:36:47.710052242Z 2025-06-21 18:36:47.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001581
2025-06-21T18:36:50.156916517Z 2025-06-21 18:36:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001478
2025-06-21T18:36:50.222966587Z 2025-06-21 18:36:50.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.014781
2025-06-21T18:36:50.298895960Z 2025-06-21 18:36:50.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012616
2025-06-21T18:36:50.629072513Z 2025-06-21 18:36:50.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001815
2025-06-21T18:36:50.709683123Z 2025-06-21 18:36:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001136
2025-06-21T18:36:53.126393066Z 2025-06-21 18:36:53.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001869
2025-06-21T18:36:53.176110271Z 2025-06-21 18:36:53.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.978199
2025-06-21T18:36:53.276348117Z 2025-06-21 18:36:53.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.990183
2025-06-21T18:36:53.594701107Z 2025-06-21 18:36:53.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001268
2025-06-21T18:36:53.735896189Z 2025-06-21 18:36:53.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000924
2025-06-21T18:36:56.161161903Z 2025-06-21 18:36:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001548
2025-06-21T18:36:56.238549839Z 2025-06-21 18:36:56.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.025513
2025-06-21T18:36:56.303396898Z 2025-06-21 18:36:56.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.026043
2025-06-21T18:36:56.640228705Z 2025-06-21 18:36:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001405
2025-06-21T18:36:56.735012855Z 2025-06-21 18:36:56.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001278
2025-06-21T18:36:59.124747766Z 2025-06-21 18:36:59.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001564
2025-06-21T18:36:59.217420229Z 2025-06-21 18:36:59.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.980325
2025-06-21T18:36:59.291578407Z 2025-06-21 18:36:59.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.978761
2025-06-21T18:36:59.632412871Z 2025-06-21 18:36:59.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001295
2025-06-21T18:36:59.735376563Z 2025-06-21 18:36:59.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001054
2025-06-21T18:37:02.123896068Z 2025-06-21 18:37:02.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001033
2025-06-21T18:37:02.197255749Z 2025-06-21 18:37:02.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998271
2025-06-21T18:37:02.258033525Z 2025-06-21 18:37:02.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999903
2025-06-21T18:37:02.621678124Z 2025-06-21 18:37:02.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001164
2025-06-21T18:37:02.772526090Z 2025-06-21 18:37:02.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002973
2025-06-21T18:37:02.773014662Z 2025-06-21 18:37:02.772 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:37:02.810076413Z 2025-06-21 18:37:02.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC26D09EF6D3F82C841D7AC8076EF978C77C60C07C5325F9EF7BE61AE2566AB6 validated: True
2025-06-21T18:37:02.846787283Z 2025-06-21 18:37:02.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC3B7DBDC1EAA0BC631C500B6109A0D3E54F7ABF7716C4C24058F10D74523301 validated: True
2025-06-21T18:37:02.884824095Z 2025-06-21 18:37:02.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC342690D9B23B150C80797B1F795F60F55F6FEEC761B0167DA23C494B1F8C8D validated: True
2025-06-21T18:37:02.924286248Z 2025-06-21 18:37:02.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49629F8B7668CD046B2A544E504874EC23D9B4BCE7BB6CEA9D8138AD8AFB1AF0 validated: False
2025-06-21T18:37:02.962546111Z 2025-06-21 18:37:02.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DADA29089E336E503DAE5DCD696B1CF826DB756AB43E7C61B20D7292B22D371 validated: True
2025-06-21T18:37:03.000411891Z 2025-06-21 18:37:03.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D0323E2AC2ECD391B4377B4C3F40F1D1E9AF39D03CE38F2A73E5209B31EB722 validated: False
2025-06-21T18:37:03.036327909Z 2025-06-21 18:37:03.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9215BBD5E7B25E1FC77749BA41C9AA5924E153C564F1E03D1A760C69C6D6DED1 validated: False
2025-06-21T18:37:08.373213785Z 2025-06-21 18:37:08.372 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:37:08.398298674Z 2025-06-21 18:37:08.398 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:37:08.398399535Z 2025-06-21 18:37:08.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:08.398492420Z 2025-06-21 18:37:08.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:08.399657419Z 2025-06-21 18:37:08.399 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:37:08.400552409Z 2025-06-21 18:37:08.400 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:37:08.400633192Z 2025-06-21 18:37:08.400 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:37:08.400759971Z 2025-06-21 18:37:08.400 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:37:17.506659730Z 2025-06-21 18:37:17.506 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:37:17.507097286Z 2025-06-21 18:37:17.506 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
