2025-06-22T03:22:50.713539345Z 2025-06-22 03:22:50.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:23:31.754330898Z 2025-06-22 03:23:31.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:23:31.783871050Z 2025-06-22 03:23:31.782 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJTg59hsj5LfpiBmF5QJmQrvqrFf and address r35sMfGztkpy84NY6EyRKgBPY5jymciLxq
2025-06-22T03:23:31.788310744Z 2025-06-22 03:23:31.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shG8UNgfmJzDjSbyjAayzDTauBxwk and address rGDzd5Rfwru7gLAapcS44b5V1473PQpUoT
2025-06-22T03:23:31.823446672Z 2025-06-22 03:23:31.823 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssisxfuFK8A2UQrJQiBaDiZxhy8xU and address rfDkJzMndVTtx63i8RRLboihDXiTdL9FJh
2025-06-22T03:23:33.356601954Z 2025-06-22 03:23:33.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999148
2025-06-22T03:23:33.516428219Z 2025-06-22 03:23:33.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.084658
2025-06-22T03:23:33.732985081Z 2025-06-22 03:23:33.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.200175
2025-06-22T03:23:33.851827906Z 2025-06-22 03:23:33.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C4B817658949CE3478D14F8FDF313AD2D34C72D2C9B71B9E4D35C00AA2CCD4C submitted successfully
2025-06-22T03:23:33.854916018Z 2025-06-22 03:23:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.360994
2025-06-22T03:23:34.256067536Z 2025-06-22 03:23:34.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.939323
2025-06-22T03:23:34.765416437Z 2025-06-22 03:23:34.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E58FC97E9299235F37CA564C6BBD301CFAF0072753650CA1D8FBDA7B9CBB457A submitted successfully
2025-06-22T03:23:35.509164923Z 2025-06-22 03:23:35.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B813AB5628683CD6B5CD9B80FCE4E71533E072466C080FECA162C1EDEF0CB0BC submitted successfully
2025-06-22T03:23:36.229257518Z 2025-06-22 03:23:36.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001571
2025-06-22T03:23:36.309648453Z 2025-06-22 03:23:36.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.872265
2025-06-22T03:23:36.370592837Z 2025-06-22 03:23:36.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.793111
2025-06-22T03:23:36.431050080Z 2025-06-22 03:23:36.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.636659
2025-06-22T03:23:37.249811695Z 2025-06-22 03:23:37.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000813
2025-06-22T03:23:39.262506723Z 2025-06-22 03:23:39.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.912672
2025-06-22T03:23:39.433538388Z 2025-06-22 03:23:39.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.988627
2025-06-22T03:23:40.199859797Z 2025-06-22 03:23:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001688
2025-06-22T03:23:40.265113207Z 2025-06-22 03:23:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.034455
2025-06-22T03:23:40.510773926Z 2025-06-22 03:23:40.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:23:40.511220990Z 2025-06-22 03:23:40.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:23:40.511548288Z 2025-06-22 03:23:40.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:23:40.511897387Z 2025-06-22 03:23:40.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:23:41.235344425Z 2025-06-22 03:23:41.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.961995
2025-06-22T03:23:43.400751821Z 2025-06-22 03:23:43.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001243
2025-06-22T03:23:43.725489983Z 2025-06-22 03:23:43.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.192458
2025-06-22T03:23:43.967901737Z 2025-06-22 03:23:43.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.506177
2025-06-22T03:23:43.996912088Z 2025-06-22 03:23:43.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A23BF432F61420D5C06F6F4751C5BE5680526FBE40C5CD063BB3CA8F6276C834 submitted successfully
2025-06-22T03:23:43.998876878Z 2025-06-22 03:23:43.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61C58DF502799B14936905D66DFC5AE9167D949EAB2EC1305041971B913E3D34 submitted successfully
2025-06-22T03:23:44.036369206Z 2025-06-22 03:23:44.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EE257355A12615BDDA0BA3587E46900411138DA18C37DFC94165727CEE2ADAA submitted successfully
2025-06-22T03:23:44.050595239Z 2025-06-22 03:23:44.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85D46EAE80DE7250FBC39A539616F1F73C1456C109DD68174FDB5F303BBA062C submitted successfully
2025-06-22T03:23:44.069619874Z 2025-06-22 03:23:44.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.608703
2025-06-22T03:23:45.233600233Z 2025-06-22 03:23:45.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001232
2025-06-22T03:23:46.282919693Z 2025-06-22 03:23:46.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.495948
2025-06-22T03:23:47.219253589Z 2025-06-22 03:23:47.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.778080
2025-06-22T03:23:47.401965860Z 2025-06-22 03:23:47.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.393460
2025-06-22T03:23:48.185031666Z 2025-06-22 03:23:48.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001863
2025-06-22T03:23:49.269662183Z 2025-06-22 03:23:49.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002432
2025-06-22T03:23:51.249562833Z 2025-06-22 03:23:51.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002845
2025-06-22T03:23:51.306281226Z 2025-06-22 03:23:51.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.030476
2025-06-22T03:23:51.423712685Z 2025-06-22 03:23:51.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002935
2025-06-22T03:23:53.228465576Z 2025-06-22 03:23:53.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003408
2025-06-22T03:23:53.305211598Z 2025-06-22 03:23:53.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.034332
2025-06-22T03:23:54.268560174Z 2025-06-22 03:23:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.972459
2025-06-22T03:23:55.262313382Z 2025-06-22 03:23:55.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000302
2025-06-22T03:23:55.443430410Z 2025-06-22 03:23:55.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000266
2025-06-22T03:23:56.214298940Z 2025-06-22 03:23:56.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001344
2025-06-22T03:23:56.300895682Z 2025-06-22 03:23:56.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.984052
2025-06-22T03:23:57.304062777Z 2025-06-22 03:23:57.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001903
2025-06-22T03:23:58.274171996Z 2025-06-22 03:23:58.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001882
2025-06-22T03:23:58.354699399Z 2025-06-22 03:23:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.061710
2025-06-22T03:23:58.432631369Z 2025-06-22 03:23:58.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.008282
2025-06-22T03:23:59.191403446Z 2025-06-22 03:23:59.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001731
2025-06-22T03:24:00.292569553Z 2025-06-22 03:24:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002997
2025-06-22T03:24:01.227168226Z 2025-06-22 03:24:01.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001342
2025-06-22T03:24:01.268006010Z 2025-06-22 03:24:01.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.950899
2025-06-22T03:24:01.450753326Z 2025-06-22 03:24:01.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001863
2025-06-22T03:24:02.194257081Z 2025-06-22 03:24:02.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002672
2025-06-22T03:24:03.270475426Z 2025-06-22 03:24:03.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999282
2025-06-22T03:24:04.265715018Z 2025-06-22 03:24:04.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002126
2025-06-22T03:24:04.324187502Z 2025-06-22 03:24:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.037923
2025-06-22T03:24:04.432656968Z 2025-06-22 03:24:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000270
2025-06-22T03:24:05.217660345Z 2025-06-22 03:24:05.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000135
2025-06-22T03:24:06.306549857Z 2025-06-22 03:24:06.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000829
2025-06-22T03:24:07.228603658Z 2025-06-22 03:24:07.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999466
2025-06-22T03:24:07.268777890Z 2025-06-22 03:24:07.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.962312
2025-06-22T03:24:07.442962296Z 2025-06-22 03:24:07.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002292
2025-06-22T03:24:08.229098592Z 2025-06-22 03:24:08.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001460
2025-06-22T03:24:10.263200724Z 2025-06-22 03:24:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001535
2025-06-22T03:24:10.323549060Z 2025-06-22 03:24:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.037047
2025-06-22T03:24:10.385141186Z 2025-06-22 03:24:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.091493
2025-06-22T03:24:10.463978496Z 2025-06-22 03:24:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.008269
2025-06-22T03:24:11.222813567Z 2025-06-22 03:24:11.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002316
2025-06-22T03:24:13.249167625Z 2025-06-22 03:24:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001470
2025-06-22T03:24:13.327550096Z 2025-06-22 03:24:13.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.985129
2025-06-22T03:24:13.406296304Z 2025-06-22 03:24:13.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004184
2025-06-22T03:24:13.447724584Z 2025-06-22 03:24:13.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.021978
2025-06-22T03:24:14.213564872Z 2025-06-22 03:24:14.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001602
2025-06-22T03:24:16.266523515Z 2025-06-22 03:24:16.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002397
2025-06-22T03:24:16.305817264Z 2025-06-22 03:24:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.016249
2025-06-22T03:24:16.346723478Z 2025-06-22 03:24:16.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.978572
2025-06-22T03:24:16.419653793Z 2025-06-22 03:24:16.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.972104
2025-06-22T03:24:17.225262276Z 2025-06-22 03:24:17.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001450
2025-06-22T03:24:19.234364812Z 2025-06-22 03:24:19.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000811
2025-06-22T03:24:19.296038591Z 2025-06-22 03:24:19.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.967695
2025-06-22T03:24:19.357431200Z 2025-06-22 03:24:19.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.989242
2025-06-22T03:24:19.450398631Z 2025-06-22 03:24:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001021
2025-06-22T03:24:20.223805025Z 2025-06-22 03:24:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000215
2025-06-22T03:24:22.239919309Z 2025-06-22 03:24:22.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002187
2025-06-22T03:24:22.281283077Z 2025-06-22 03:24:22.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006814
2025-06-22T03:24:22.321593025Z 2025-06-22 03:24:22.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.986190
2025-06-22T03:24:22.420656567Z 2025-06-22 03:24:22.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001549
2025-06-22T03:24:23.225766646Z 2025-06-22 03:24:23.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001875
2025-06-22T03:24:25.266837333Z 2025-06-22 03:24:25.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000743
2025-06-22T03:24:25.345778228Z 2025-06-22 03:24:25.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.026818
2025-06-22T03:24:25.394923619Z 2025-06-22 03:24:25.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.065294
2025-06-22T03:24:25.436902008Z 2025-06-22 03:24:25.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.013971
2025-06-22T03:24:26.209108233Z 2025-06-22 03:24:26.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002329
2025-06-22T03:24:28.274851797Z 2025-06-22 03:24:28.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001278
2025-06-22T03:24:28.355197585Z 2025-06-22 03:24:28.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.008439
2025-06-22T03:24:28.416916980Z 2025-06-22 03:24:28.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008697
2025-06-22T03:24:28.481135214Z 2025-06-22 03:24:28.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.020590
2025-06-22T03:24:29.240770620Z 2025-06-22 03:24:29.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000559
2025-06-22T03:24:29.241369611Z 2025-06-22 03:24:29.241 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:24:29.294977921Z 2025-06-22 03:24:29.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C4B817658949CE3478D14F8FDF313AD2D34C72D2C9B71B9E4D35C00AA2CCD4C validated: True
2025-06-22T03:24:29.338479235Z 2025-06-22 03:24:29.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E58FC97E9299235F37CA564C6BBD301CFAF0072753650CA1D8FBDA7B9CBB457A validated: True
2025-06-22T03:24:29.375237084Z 2025-06-22 03:24:29.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B813AB5628683CD6B5CD9B80FCE4E71533E072466C080FECA162C1EDEF0CB0BC validated: True
2025-06-22T03:24:29.415120236Z 2025-06-22 03:24:29.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A23BF432F61420D5C06F6F4751C5BE5680526FBE40C5CD063BB3CA8F6276C834 validated: True
2025-06-22T03:24:29.452093794Z 2025-06-22 03:24:29.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61C58DF502799B14936905D66DFC5AE9167D949EAB2EC1305041971B913E3D34 validated: False
2025-06-22T03:24:29.488225492Z 2025-06-22 03:24:29.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EE257355A12615BDDA0BA3587E46900411138DA18C37DFC94165727CEE2ADAA validated: False
2025-06-22T03:24:29.524863796Z 2025-06-22 03:24:29.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85D46EAE80DE7250FBC39A539616F1F73C1456C109DD68174FDB5F303BBA062C validated: False
2025-06-22T03:24:34.778186185Z 2025-06-22 03:24:34.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:24:34.803841090Z 2025-06-22 03:24:34.803 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:24:34.804039695Z 2025-06-22 03:24:34.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:24:34.804165252Z 2025-06-22 03:24:34.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:24:34.805424720Z 2025-06-22 03:24:34.805 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:24:34.806482708Z 2025-06-22 03:24:34.806 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:24:34.806617673Z 2025-06-22 03:24:34.806 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:24:34.806742649Z 2025-06-22 03:24:34.806 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:24:41.561734634Z 2025-06-22 03:24:41.559 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:24:41.561794417Z 2025-06-22 03:24:41.559 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:24:41.561807722Z 2025-06-22 03:24:41.560 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
