2025-06-22T02:48:33.105141027Z 2025-06-22 02:48:33.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:24.765572364Z 2025-06-22 02:49:24.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.956131
2025-06-22T02:49:25.837254567Z 2025-06-22 02:49:25.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002127
2025-06-22T02:49:26.177471564Z 2025-06-22 02:49:26.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A50DB35EA22483338253BA37160937B7DA1EA8BF42E3FDC35C45CAAF475E80A submitted successfully
2025-06-22T02:49:27.133415094Z 2025-06-22 02:49:27.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8762B959527E2FB7B81BD9D001A109094C0129EC4371BCDD37B2948E1C377D1 submitted successfully
2025-06-22T02:49:27.785347359Z 2025-06-22 02:49:27.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001863
2025-06-22T02:49:27.868073278Z 2025-06-22 02:49:27.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.065272
2025-06-22T02:49:27.931869607Z 2025-06-22 02:49:27.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F564870205A5A967AD0468E4EF78A1296C2F1CB32306659D10227D116AEFA409 submitted successfully
2025-06-22T02:49:27.952016305Z 2025-06-22 02:49:27.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000305
2025-06-22T02:49:28.403872556Z 2025-06-22 02:49:28.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.997986
2025-06-22T02:49:29.692465739Z 2025-06-22 02:49:29.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998490
2025-06-22T02:49:30.770987042Z 2025-06-22 02:49:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003077
2025-06-22T02:49:32.698707302Z 2025-06-22 02:49:32.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002260
2025-06-22T02:49:32.796733441Z 2025-06-22 02:49:32.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.937739
2025-06-22T02:49:32.932800304Z 2025-06-22 02:49:32.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:49:32.933294627Z 2025-06-22 02:49:32.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:49:32.933936418Z 2025-06-22 02:49:32.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:49:32.934360840Z 2025-06-22 02:49:32.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:49:32.947346110Z 2025-06-22 02:49:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001400
2025-06-22T02:49:33.448637764Z 2025-06-22 02:49:33.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.007771
2025-06-22T02:49:35.802723059Z 2025-06-22 02:49:35.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0036B61F0BE77F68FC3ACE8928BD58961F933FCBB95305557FFCFBE70D58081 submitted successfully
2025-06-22T02:49:35.949573487Z 2025-06-22 02:49:35.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57E589DDBEEA2EA9AB73353E4C0996E873D2F38AA7928A64AA481C33AD069920 submitted successfully
2025-06-22T02:49:35.951116489Z 2025-06-22 02:49:35.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41CE5575CA33980DE4A5BD4D9A80D8E8206608FE91647359C2BE98C690DAD8AC submitted successfully
2025-06-22T02:49:35.951780944Z 2025-06-22 02:49:35.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC3AFB5FC5A0EE27168B66D8585CBF91C49A400B3621F2013DCAF784723E2CF8 submitted successfully
2025-06-22T02:49:36.796616274Z 2025-06-22 02:49:36.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.000715
2025-06-22T02:49:37.961188914Z 2025-06-22 02:49:37.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002595
2025-06-22T02:49:38.454228662Z 2025-06-22 02:49:38.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003627
2025-06-22T02:49:38.712819045Z 2025-06-22 02:49:38.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004257
2025-06-22T02:49:39.802322119Z 2025-06-22 02:49:39.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006753
2025-06-22T02:49:40.948931042Z 2025-06-22 02:49:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002090
2025-06-22T02:49:44.692555800Z 2025-06-22 02:49:44.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002561
2025-06-22T02:49:47.703047412Z 2025-06-22 02:49:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001943
2025-06-22T02:49:47.770672929Z 2025-06-22 02:49:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.009692
2025-06-22T02:49:47.990870945Z 2025-06-22 02:49:47.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002892
2025-06-22T02:49:50.769562353Z 2025-06-22 02:49:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000732
2025-06-22T02:49:50.989808981Z 2025-06-22 02:49:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003706
2025-06-22T02:49:51.699944580Z 2025-06-22 02:49:51.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002432
2025-06-22T02:49:53.809395603Z 2025-06-22 02:49:53.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001693
2025-06-22T02:49:54.726456285Z 2025-06-22 02:49:54.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002085
2025-06-22T02:49:54.984088579Z 2025-06-22 02:49:54.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000724
2025-06-22T02:49:55.779562700Z 2025-06-22 02:49:55.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007059
2025-06-22T02:49:57.702770140Z 2025-06-22 02:49:57.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000622
2025-06-22T02:49:57.959262322Z 2025-06-22 02:49:57.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002004
2025-06-22T02:49:58.812331347Z 2025-06-22 02:49:58.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996113
2025-06-22T02:50:00.462576546Z 2025-06-22 02:50:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.014810
2025-06-22T02:50:00.741742017Z 2025-06-22 02:50:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000544
2025-06-22T02:50:00.788907414Z 2025-06-22 02:50:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.015009
2025-06-22T02:50:00.959392163Z 2025-06-22 02:50:00.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000228
2025-06-22T02:50:01.451886654Z 2025-06-22 02:50:01.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.000525
2025-06-22T02:50:01.810633789Z 2025-06-22 02:50:01.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002095
2025-06-22T02:50:01.876838374Z 2025-06-22 02:50:01.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.065225
2025-06-22T02:50:03.738731050Z 2025-06-22 02:50:03.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001795
2025-06-22T02:50:03.998405570Z 2025-06-22 02:50:03.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001321
2025-06-22T02:50:04.429042462Z 2025-06-22 02:50:04.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000720
2025-06-22T02:50:04.809158873Z 2025-06-22 02:50:04.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999629
2025-06-22T02:50:04.850388035Z 2025-06-22 02:50:04.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999095
2025-06-22T02:50:06.708066117Z 2025-06-22 02:50:06.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001852
2025-06-22T02:50:06.961678194Z 2025-06-22 02:50:06.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001061
2025-06-22T02:50:07.430703325Z 2025-06-22 02:50:07.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001327
2025-06-22T02:50:07.781054713Z 2025-06-22 02:50:07.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002286
2025-06-22T02:50:07.827933901Z 2025-06-22 02:50:07.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.971067
2025-06-22T02:50:09.705923102Z 2025-06-22 02:50:09.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000253
2025-06-22T02:50:09.960624716Z 2025-06-22 02:50:09.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001447
2025-06-22T02:50:10.468777984Z 2025-06-22 02:50:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002090
2025-06-22T02:50:10.779459834Z 2025-06-22 02:50:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000036
2025-06-22T02:50:10.820354815Z 2025-06-22 02:50:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999665
2025-06-22T02:50:12.708182448Z 2025-06-22 02:50:12.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001272
2025-06-22T02:50:12.964791352Z 2025-06-22 02:50:12.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001327
2025-06-22T02:50:13.470258480Z 2025-06-22 02:50:13.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000768
2025-06-22T02:50:13.786115529Z 2025-06-22 02:50:13.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001737
2025-06-22T02:50:13.828663050Z 2025-06-22 02:50:13.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007522
2025-06-22T02:50:15.734037604Z 2025-06-22 02:50:15.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002052
2025-06-22T02:50:15.996903769Z 2025-06-22 02:50:15.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001348
2025-06-22T02:50:16.434777992Z 2025-06-22 02:50:16.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000607
2025-06-22T02:50:16.797592295Z 2025-06-22 02:50:16.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001272
2025-06-22T02:50:16.871110014Z 2025-06-22 02:50:16.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.010318
2025-06-22T02:50:18.748662394Z 2025-06-22 02:50:18.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000537
2025-06-22T02:50:18.967599530Z 2025-06-22 02:50:18.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000663
2025-06-22T02:50:19.436969193Z 2025-06-22 02:50:19.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001521
2025-06-22T02:50:19.790335212Z 2025-06-22 02:50:19.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001179
2025-06-22T02:50:19.872087414Z 2025-06-22 02:50:19.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995639
2025-06-22T02:50:21.751777750Z 2025-06-22 02:50:21.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002095
2025-06-22T02:50:22.003093794Z 2025-06-22 02:50:22.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002293
2025-06-22T02:50:22.461602106Z 2025-06-22 02:50:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001366
2025-06-22T02:50:22.820781538Z 2025-06-22 02:50:22.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000767
2025-06-22T02:50:22.897284993Z 2025-06-22 02:50:22.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.028109
2025-06-22T02:50:24.752736718Z 2025-06-22 02:50:24.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000768
2025-06-22T02:50:24.991673956Z 2025-06-22 02:50:24.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000613
2025-06-22T02:50:25.440540688Z 2025-06-22 02:50:25.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001293
2025-06-22T02:50:25.785519887Z 2025-06-22 02:50:25.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001774
2025-06-22T02:50:25.826991938Z 2025-06-22 02:50:25.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.963624
2025-06-22T02:50:25.827478607Z 2025-06-22 02:50:25.827 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:50:25.864194630Z 2025-06-22 02:50:25.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A50DB35EA22483338253BA37160937B7DA1EA8BF42E3FDC35C45CAAF475E80A validated: True
2025-06-22T02:50:25.900791850Z 2025-06-22 02:50:25.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8762B959527E2FB7B81BD9D001A109094C0129EC4371BCDD37B2948E1C377D1 validated: True
2025-06-22T02:50:25.940290837Z 2025-06-22 02:50:25.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F564870205A5A967AD0468E4EF78A1296C2F1CB32306659D10227D116AEFA409 validated: True
2025-06-22T02:50:25.975403003Z 2025-06-22 02:50:25.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0036B61F0BE77F68FC3ACE8928BD58961F933FCBB95305557FFCFBE70D58081 validated: True
2025-06-22T02:50:26.011030141Z 2025-06-22 02:50:26.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57E589DDBEEA2EA9AB73353E4C0996E873D2F38AA7928A64AA481C33AD069920 validated: False
2025-06-22T02:50:26.047219311Z 2025-06-22 02:50:26.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41CE5575CA33980DE4A5BD4D9A80D8E8206608FE91647359C2BE98C690DAD8AC validated: False
2025-06-22T02:50:26.083501696Z 2025-06-22 02:50:26.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC3AFB5FC5A0EE27168B66D8585CBF91C49A400B3621F2013DCAF784723E2CF8 validated: False
2025-06-22T02:50:31.114252409Z 2025-06-22 02:50:31.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:50:31.138765820Z 2025-06-22 02:50:31.138 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:50:31.138913439Z 2025-06-22 02:50:31.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:50:31.138987458Z 2025-06-22 02:50:31.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:50:31.140121288Z 2025-06-22 02:50:31.139 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:50:31.140652411Z 2025-06-22 02:50:31.140 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:50:31.140702365Z 2025-06-22 02:50:31.140 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:50:31.140845445Z 2025-06-22 02:50:31.140 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:50:41.500376063Z 2025-06-22 02:50:41.500 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:50:41.500592923Z 2025-06-22 02:50:41.500 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:50:41.501141117Z 2025-06-22 02:50:41.500 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:50:41.523916648Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f81a0d77d8efdcb65ec806eb7b766a6c7daf12fc1ab4f617a81ca53116eba07d/json: Not Found ("No such container: f81a0d77d8efdcb65ec806eb7b766a6c7daf12fc1ab4f617a81ca53116eba07d")
2025-06-22T02:50:41.523947506Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:50:41.523955261Z Removed container: AMG_TimeElitism_G38T3R0_validator_4
2025-06-22T02:50:41.523962084Z Removed container: AMG_TimeElitism_G38T3R0_validator_3
2025-06-22T02:50:41.523968626Z Removed container: AMG_TimeElitism_G38T3R0_validator_2
2025-06-22T02:50:41.523975599Z Removed container: AMG_TimeElitism_G38T3R0_validator_1
2025-06-22T02:50:41.523982322Z Removed container: AMG_TimeElitism_G38T3R0_validator_0
