2025-06-21T23:55:55.652705802Z 2025-06-21 23:55:55.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:56:35.663895501Z 2025-06-21 23:56:35.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:56:35.664012321Z 2025-06-21 23:56:35.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:56:50.401919101Z 2025-06-21 23:56:50.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.961935
2025-06-21T23:56:50.453213667Z 2025-06-21 23:56:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.025438
2025-06-21T23:56:50.646717077Z 2025-06-21 23:56:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.216364
2025-06-21T23:56:51.050516567Z 2025-06-21 23:56:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.600991
2025-06-21T23:56:51.126672143Z 2025-06-21 23:56:51.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.674020
2025-06-21T23:56:52.666405291Z 2025-06-21 23:56:52.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:56:52.666608975Z 2025-06-21 23:56:52.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:56:52.672429035Z 2025-06-21 23:56:52.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:56:52.683351971Z 2025-06-21 23:56:52.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:56:52.707631864Z 2025-06-21 23:56:52.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJfQGULUyrxwh1kKp9ChtjEdxZgd and address rHWwB3RmQxLBTqa2b76G73vQwixrSPmQh6
2025-06-21T23:56:52.752815291Z 2025-06-21 23:56:52.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRpMf2vXvVFzCMyL6yccKMri9yMw and address rQHm1XQXWcju55ApPArTpMTdjkxPJTmoGK
2025-06-21T23:56:52.753195258Z 2025-06-21 23:56:52.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shN96Qei3seBZfJ3WUQA1jvdEZo8G and address r3GCmfQihYzSMBJx4niykAR3LsR1sUrC2T
2025-06-21T23:56:53.308118732Z 2025-06-21 23:56:53.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BE220A24B6DC268A809651C67A3A005E5C05E4AF2828FE452F1D9792B792BAB submitted successfully
2025-06-21T23:56:53.392961426Z 2025-06-21 23:56:53.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001526
2025-06-21T23:56:53.636016776Z 2025-06-21 23:56:53.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000107
2025-06-21T23:56:54.068615075Z 2025-06-21 23:56:54.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000073
2025-06-21T23:56:54.201738621Z 2025-06-21 23:56:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.017350
2025-06-21T23:56:54.329831336Z 2025-06-21 23:56:54.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CBCA26F4A1B8FDE54FDDAF556C472D12544E19D80DE715DCBEADC72F1C7BD7F submitted successfully
2025-06-21T23:56:54.461213406Z 2025-06-21 23:56:54.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.985931
2025-06-21T23:56:55.080820916Z 2025-06-21 23:56:55.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 612927412BA296B151FD48911E825C59F3111498EDB9341A54A3FE3359D11774 submitted successfully
2025-06-21T23:56:56.389329519Z 2025-06-21 23:56:56.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006741
2025-06-21T23:56:57.053946611Z 2025-06-21 23:56:57.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002213
2025-06-21T23:56:57.474742407Z 2025-06-21 23:56:57.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008870
2025-06-21T23:56:57.674675017Z 2025-06-21 23:56:57.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002305
2025-06-21T23:56:58.072846874Z 2025-06-21 23:56:58.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.925281
2025-06-21T23:57:00.082326396Z 2025-06-21 23:57:00.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:57:00.082794540Z 2025-06-21 23:57:00.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:57:00.083165529Z 2025-06-21 23:57:00.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:57:00.085986832Z 2025-06-21 23:57:00.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:57:01.390469087Z 2025-06-21 23:57:01.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002025
2025-06-21T23:57:01.460917467Z 2025-06-21 23:57:01.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002953
2025-06-21T23:57:02.049751428Z 2025-06-21 23:57:02.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003632
2025-06-21T23:57:03.134871230Z 2025-06-21 23:57:03.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F4E71B59D3560387F9AE5AA8BEA3050CBF7AA3C0BE91DD6C3011619091D2CB0 submitted successfully
2025-06-21T23:57:03.138256577Z 2025-06-21 23:57:03.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003943
2025-06-21T23:57:03.234397476Z 2025-06-21 23:57:03.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67E5A54093E96DE94D4054595772B7D5EB7C6C9C6046AE2F6C4E463C5B5F817D submitted successfully
2025-06-21T23:57:03.236746638Z 2025-06-21 23:57:03.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5820CCEA890B217868B4C8AA5A6A1C63094B74C1F7234FCD8E8E5FE7ECF0CB9 submitted successfully
2025-06-21T23:57:03.263896726Z 2025-06-21 23:57:03.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4C63BD92289DDA87BF548D710792A616EFA4954715626B48ABB77364CA54573 submitted successfully
2025-06-21T23:57:04.424383459Z 2025-06-21 23:57:04.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001975
2025-06-21T23:57:04.644705255Z 2025-06-21 23:57:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005293
2025-06-21T23:57:05.475490308Z 2025-06-21 23:57:05.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001302
2025-06-21T23:57:06.038466441Z 2025-06-21 23:57:06.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002455
2025-06-21T23:57:08.468102558Z 2025-06-21 23:57:08.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002157
2025-06-21T23:57:13.046773866Z 2025-06-21 23:57:13.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004787
2025-06-21T23:57:14.434250239Z 2025-06-21 23:57:14.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.006540
2025-06-21T23:57:16.053323945Z 2025-06-21 23:57:16.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.005027
2025-06-21T23:57:16.471986216Z 2025-06-21 23:57:16.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004317
2025-06-21T23:57:17.420137583Z 2025-06-21 23:57:17.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001859
2025-06-21T23:57:19.075630330Z 2025-06-21 23:57:19.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997012
2025-06-21T23:57:19.476735630Z 2025-06-21 23:57:19.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002522
2025-06-21T23:57:20.421977482Z 2025-06-21 23:57:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001571
2025-06-21T23:57:22.050747520Z 2025-06-21 23:57:22.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003427
2025-06-21T23:57:22.451714171Z 2025-06-21 23:57:22.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000616
2025-06-21T23:57:23.436851790Z 2025-06-21 23:57:23.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002473
2025-06-21T23:57:24.694782238Z 2025-06-21 23:57:24.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.015147
2025-06-21T23:57:25.041931242Z 2025-06-21 23:57:25.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.013283
2025-06-21T23:57:25.084946500Z 2025-06-21 23:57:25.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.033428
2025-06-21T23:57:25.459322899Z 2025-06-21 23:57:25.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001260
2025-06-21T23:57:26.064170376Z 2025-06-21 23:57:26.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.005615
2025-06-21T23:57:26.405103243Z 2025-06-21 23:57:26.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000426
2025-06-21T23:57:26.716358022Z 2025-06-21 23:57:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.025333
2025-06-21T23:57:28.049301348Z 2025-06-21 23:57:28.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.967410
2025-06-21T23:57:28.452062076Z 2025-06-21 23:57:28.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001736
2025-06-21T23:57:28.707821492Z 2025-06-21 23:57:28.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.016399
2025-06-21T23:57:29.075071688Z 2025-06-21 23:57:29.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997341
2025-06-21T23:57:29.411074145Z 2025-06-21 23:57:29.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001043
2025-06-21T23:57:31.067712975Z 2025-06-21 23:57:31.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.015098
2025-06-21T23:57:31.465379083Z 2025-06-21 23:57:31.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000538
2025-06-21T23:57:31.658457700Z 2025-06-21 23:57:31.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.960446
2025-06-21T23:57:32.043459286Z 2025-06-21 23:57:32.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001345
2025-06-21T23:57:32.407342272Z 2025-06-21 23:57:32.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001667
2025-06-21T23:57:34.056499403Z 2025-06-21 23:57:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.990726
2025-06-21T23:57:34.459396180Z 2025-06-21 23:57:34.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000916
2025-06-21T23:57:34.664745147Z 2025-06-21 23:57:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000246
2025-06-21T23:57:35.068129985Z 2025-06-21 23:57:35.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000744
2025-06-21T23:57:35.409812800Z 2025-06-21 23:57:35.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001041
2025-06-21T23:57:37.060415303Z 2025-06-21 23:57:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001315
2025-06-21T23:57:37.490067266Z 2025-06-21 23:57:37.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002597
2025-06-21T23:57:37.676651834Z 2025-06-21 23:57:37.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002192
2025-06-21T23:57:38.042833387Z 2025-06-21 23:57:38.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001711
2025-06-21T23:57:38.427751318Z 2025-06-21 23:57:38.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001510
2025-06-21T23:57:40.076519216Z 2025-06-21 23:57:40.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001863
2025-06-21T23:57:40.461422490Z 2025-06-21 23:57:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004256
2025-06-21T23:57:40.693244962Z 2025-06-21 23:57:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000753
2025-06-21T23:57:41.055142915Z 2025-06-21 23:57:41.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001271
2025-06-21T23:57:41.436761042Z 2025-06-21 23:57:41.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001141
2025-06-21T23:57:43.070460518Z 2025-06-21 23:57:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001247
2025-06-21T23:57:43.459675879Z 2025-06-21 23:57:43.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998332
2025-06-21T23:57:43.661935960Z 2025-06-21 23:57:43.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001416
2025-06-21T23:57:44.052307341Z 2025-06-21 23:57:44.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001609
2025-06-21T23:57:44.410496399Z 2025-06-21 23:57:44.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001284
2025-06-21T23:57:46.063387647Z 2025-06-21 23:57:46.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001178
2025-06-21T23:57:46.468201966Z 2025-06-21 23:57:46.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003650
2025-06-21T23:57:46.666602517Z 2025-06-21 23:57:46.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000943
2025-06-21T23:57:47.047051180Z 2025-06-21 23:57:47.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000568
2025-06-21T23:57:47.437995183Z 2025-06-21 23:57:47.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001059
2025-06-21T23:57:49.101943105Z 2025-06-21 23:57:49.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002288
2025-06-21T23:57:49.497285646Z 2025-06-21 23:57:49.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999981
2025-06-21T23:57:49.678654046Z 2025-06-21 23:57:49.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004916
2025-06-21T23:57:50.048111274Z 2025-06-21 23:57:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001374
2025-06-21T23:57:50.450281086Z 2025-06-21 23:57:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003233
2025-06-21T23:57:52.078927345Z 2025-06-21 23:57:52.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003289
2025-06-21T23:57:52.464566031Z 2025-06-21 23:57:52.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998920
2025-06-21T23:57:52.674339199Z 2025-06-21 23:57:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005762
2025-06-21T23:57:53.050650939Z 2025-06-21 23:57:53.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000990
2025-06-21T23:57:53.415373056Z 2025-06-21 23:57:53.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999827
2025-06-21T23:57:53.415702006Z 2025-06-21 23:57:53.415 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:57:53.454309331Z 2025-06-21 23:57:53.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BE220A24B6DC268A809651C67A3A005E5C05E4AF2828FE452F1D9792B792BAB validated: False
2025-06-21T23:57:53.492648349Z 2025-06-21 23:57:53.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CBCA26F4A1B8FDE54FDDAF556C472D12544E19D80DE715DCBEADC72F1C7BD7F validated: True
2025-06-21T23:57:53.529878276Z 2025-06-21 23:57:53.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 612927412BA296B151FD48911E825C59F3111498EDB9341A54A3FE3359D11774 validated: True
2025-06-21T23:57:53.568508965Z 2025-06-21 23:57:53.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F4E71B59D3560387F9AE5AA8BEA3050CBF7AA3C0BE91DD6C3011619091D2CB0 validated: False
2025-06-21T23:57:53.606811333Z 2025-06-21 23:57:53.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67E5A54093E96DE94D4054595772B7D5EB7C6C9C6046AE2F6C4E463C5B5F817D validated: False
2025-06-21T23:57:53.644880062Z 2025-06-21 23:57:53.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5820CCEA890B217868B4C8AA5A6A1C63094B74C1F7234FCD8E8E5FE7ECF0CB9 validated: True
2025-06-21T23:57:53.681487404Z 2025-06-21 23:57:53.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4C63BD92289DDA87BF548D710792A616EFA4954715626B48ABB77364CA54573 validated: True
2025-06-21T23:57:58.845999349Z 2025-06-21 23:57:58.845 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:57:58.871353751Z 2025-06-21 23:57:58.871 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:57:58.871514765Z 2025-06-21 23:57:58.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:57:58.871585678Z 2025-06-21 23:57:58.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:57:58.872696444Z 2025-06-21 23:57:58.872 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:57:58.873248005Z 2025-06-21 23:57:58.873 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:57:58.873343485Z 2025-06-21 23:57:58.873 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:57:58.873426271Z 2025-06-21 23:57:58.873 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:58:11.630793859Z 2025-06-21 23:58:11.630 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:58:11.631084797Z 2025-06-21 23:58:11.630 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:58:11.631714225Z 2025-06-21 23:58:11.631 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:58:11.642898765Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6d09f03c342d615b6c951c476e1f481f8ff241f7d757c3823aa40383aa73f25b/json: Not Found ("No such container: 6d09f03c342d615b6c951c476e1f481f8ff241f7d757c3823aa40383aa73f25b")
2025-06-21T23:58:11.642938510Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:58:11.642942848Z Removed container: AMG_TimeTournament_G21T4R0_validator_4
2025-06-21T23:58:11.642946886Z Removed container: AMG_TimeTournament_G21T4R0_validator_3
2025-06-21T23:58:11.642950813Z Removed container: AMG_TimeTournament_G21T4R0_validator_2
2025-06-21T23:58:11.642954891Z Removed container: AMG_TimeTournament_G21T4R0_validator_1
2025-06-21T23:58:11.642959049Z Removed container: AMG_TimeTournament_G21T4R0_validator_0
