2025-06-22T07:06:41.209729565Z 2025-06-22 07:06:41.209 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:07:20.058560425Z 2025-06-22 07:07:20.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:07:20.058959800Z 2025-06-22 07:07:20.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:07:20.059420851Z 2025-06-22 07:07:20.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:07:20.060459855Z 2025-06-22 07:07:20.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:07:20.764846359Z 2025-06-22 07:07:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001604
2025-06-22T07:07:21.687123024Z 2025-06-22 07:07:21.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003214
2025-06-22T07:07:22.199722693Z 2025-06-22 07:07:22.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.036453
2025-06-22T07:07:23.220043816Z 2025-06-22 07:07:23.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90FB58D21EE1C209D382AB8B1F77A73B636C2BF39C054B6D779632F3422E97D2 submitted successfully
2025-06-22T07:07:23.291681851Z 2025-06-22 07:07:23.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE681238D6891856AD60C063A0D5DB5A9068DABC47E9BACB2CDFD1B83468C8A1 submitted successfully
2025-06-22T07:07:23.304137657Z 2025-06-22 07:07:23.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF2FC065A5719877E57A3A8F7AB663DF96F3697075D6CBF00D5BFC015CA3DB06 submitted successfully
2025-06-22T07:07:23.348078574Z 2025-06-22 07:07:23.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E99C7C47EFC29862EDBD6340596ADCA0CE1E95A17132533C209192AC9D50208 submitted successfully
2025-06-22T07:07:23.532219416Z 2025-06-22 07:07:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.977879
2025-06-22T07:07:24.507906033Z 2025-06-22 07:07:24.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.006469
2025-06-22T07:07:25.796084810Z 2025-06-22 07:07:25.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004104
2025-06-22T07:07:26.137839673Z 2025-06-22 07:07:26.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.967460
2025-06-22T07:07:26.659873403Z 2025-06-22 07:07:26.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003262
2025-06-22T07:07:27.517943731Z 2025-06-22 07:07:27.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999992
2025-06-22T07:07:28.557654877Z 2025-06-22 07:07:28.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003439
2025-06-22T07:07:31.662181163Z 2025-06-22 07:07:31.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003984
2025-06-22T07:07:32.781597996Z 2025-06-22 07:07:32.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.007807
2025-06-22T07:07:35.575852397Z 2025-06-22 07:07:35.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003023
2025-06-22T07:07:36.779253914Z 2025-06-22 07:07:36.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002122
2025-06-22T07:07:37.701774907Z 2025-06-22 07:07:37.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002239
2025-06-22T07:07:39.551744882Z 2025-06-22 07:07:39.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001855
2025-06-22T07:07:40.660750915Z 2025-06-22 07:07:40.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000882
2025-06-22T07:07:40.788112569Z 2025-06-22 07:07:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002669
2025-06-22T07:07:43.171154980Z 2025-06-22 07:07:43.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:17.021518
2025-06-22T07:07:43.553317200Z 2025-06-22 07:07:43.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001332
2025-06-22T07:07:43.671568781Z 2025-06-22 07:07:43.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001761
2025-06-22T07:07:43.807351190Z 2025-06-22 07:07:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001170
2025-06-22T07:07:45.180388993Z 2025-06-22 07:07:45.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.025392
2025-06-22T07:07:45.563706814Z 2025-06-22 07:07:45.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:18.014448
2025-06-22T07:07:46.544529878Z 2025-06-22 07:07:46.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001896
2025-06-22T07:07:46.665976166Z 2025-06-22 07:07:46.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000865
2025-06-22T07:07:46.781368540Z 2025-06-22 07:07:46.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999658
2025-06-22T07:07:47.175583025Z 2025-06-22 07:07:47.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.980327
2025-06-22T07:07:47.560775745Z 2025-06-22 07:07:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005058
2025-06-22T07:07:49.554953108Z 2025-06-22 07:07:49.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001116
2025-06-22T07:07:49.707100357Z 2025-06-22 07:07:49.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002141
2025-06-22T07:07:49.784318520Z 2025-06-22 07:07:49.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002171
2025-06-22T07:07:50.140421278Z 2025-06-22 07:07:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997335
2025-06-22T07:07:50.559964944Z 2025-06-22 07:07:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997672
2025-06-22T07:07:52.556000727Z 2025-06-22 07:07:52.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001208
2025-06-22T07:07:52.665468217Z 2025-06-22 07:07:52.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000592
2025-06-22T07:07:52.782819791Z 2025-06-22 07:07:52.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000174
2025-06-22T07:07:53.136789441Z 2025-06-22 07:07:53.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001111
2025-06-22T07:07:53.566550393Z 2025-06-22 07:07:53.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000613
2025-06-22T07:07:55.563977043Z 2025-06-22 07:07:55.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003032
2025-06-22T07:07:55.675003248Z 2025-06-22 07:07:55.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001365
2025-06-22T07:07:55.818136694Z 2025-06-22 07:07:55.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001691
2025-06-22T07:07:56.165435758Z 2025-06-22 07:07:56.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001639
2025-06-22T07:07:56.529102401Z 2025-06-22 07:07:56.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001287
2025-06-22T07:07:58.543595367Z 2025-06-22 07:07:58.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999717
2025-06-22T07:07:58.693089843Z 2025-06-22 07:07:58.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001579
2025-06-22T07:07:58.822071516Z 2025-06-22 07:07:58.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001166
2025-06-22T07:07:59.140650519Z 2025-06-22 07:07:59.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001006
2025-06-22T07:07:59.540743388Z 2025-06-22 07:07:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000613
2025-06-22T07:08:01.557770471Z 2025-06-22 07:08:01.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002516
2025-06-22T07:08:01.700079484Z 2025-06-22 07:08:01.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001946
2025-06-22T07:08:01.794370532Z 2025-06-22 07:08:01.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002186
2025-06-22T07:08:02.179907062Z 2025-06-22 07:08:02.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001271
2025-06-22T07:08:02.534753821Z 2025-06-22 07:08:02.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002711
2025-06-22T07:08:04.556559745Z 2025-06-22 07:08:04.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000101
2025-06-22T07:08:04.704679057Z 2025-06-22 07:08:04.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001026
2025-06-22T07:08:04.791966196Z 2025-06-22 07:08:04.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000586
2025-06-22T07:08:05.144440165Z 2025-06-22 07:08:05.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001112
2025-06-22T07:08:05.564789660Z 2025-06-22 07:08:05.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000184
2025-06-22T07:08:07.579323846Z 2025-06-22 07:08:07.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001642
2025-06-22T07:08:07.712129391Z 2025-06-22 07:08:07.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001618
2025-06-22T07:08:07.831291527Z 2025-06-22 07:08:07.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001964
2025-06-22T07:08:08.182721518Z 2025-06-22 07:08:08.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001240
2025-06-22T07:08:08.530359810Z 2025-06-22 07:08:08.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001513
2025-06-22T07:08:10.551533413Z 2025-06-22 07:08:10.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000794
2025-06-22T07:08:10.689203110Z 2025-06-22 07:08:10.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000909
2025-06-22T07:08:10.792191884Z 2025-06-22 07:08:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000397
2025-06-22T07:08:11.182486849Z 2025-06-22 07:08:11.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002174
2025-06-22T07:08:11.545754398Z 2025-06-22 07:08:11.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001122
2025-06-22T07:08:13.572928621Z 2025-06-22 07:08:13.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001949
2025-06-22T07:08:13.711431459Z 2025-06-22 07:08:13.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001817
2025-06-22T07:08:13.828473715Z 2025-06-22 07:08:13.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001207
2025-06-22T07:08:14.148727337Z 2025-06-22 07:08:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001244
2025-06-22T07:08:14.533454842Z 2025-06-22 07:08:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000989
2025-06-22T07:08:14.533796528Z 2025-06-22 07:08:14.533 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:08:14.571947117Z 2025-06-22 07:08:14.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15FE0746F5133ED10FFFF0DAE33BA59F6A6A9EC8884DB44B8E39AED064530CE7 validated: True
2025-06-22T07:08:14.609164854Z 2025-06-22 07:08:14.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3E42E6966B51725CE48E140EB245109A6461539DC9781D95C2DA9CE28625E76 validated: True
2025-06-22T07:08:14.646515111Z 2025-06-22 07:08:14.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1910B74F6AFFC4152241257B5FF7813C4120525DE3B24D11B6297E31539C16BE validated: True
2025-06-22T07:08:14.684356656Z 2025-06-22 07:08:14.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90FB58D21EE1C209D382AB8B1F77A73B636C2BF39C054B6D779632F3422E97D2 validated: False
2025-06-22T07:08:14.721347403Z 2025-06-22 07:08:14.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE681238D6891856AD60C063A0D5DB5A9068DABC47E9BACB2CDFD1B83468C8A1 validated: False
2025-06-22T07:08:14.758131309Z 2025-06-22 07:08:14.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF2FC065A5719877E57A3A8F7AB663DF96F3697075D6CBF00D5BFC015CA3DB06 validated: False
2025-06-22T07:08:14.795544295Z 2025-06-22 07:08:14.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E99C7C47EFC29862EDBD6340596ADCA0CE1E95A17132533C209192AC9D50208 validated: True
2025-06-22T07:08:20.026924411Z 2025-06-22 07:08:20.026 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:08:20.052779179Z 2025-06-22 07:08:20.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:08:20.052896561Z 2025-06-22 07:08:20.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:08:20.052989727Z 2025-06-22 07:08:20.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:08:20.054191399Z 2025-06-22 07:08:20.054 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:08:20.054886462Z 2025-06-22 07:08:20.054 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:08:20.054949912Z 2025-06-22 07:08:20.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:08:20.055056784Z 2025-06-22 07:08:20.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:08:25.593941764Z 2025-06-22 07:08:25.593 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:08:25.594421450Z 2025-06-22 07:08:25.594 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:08:25.595258853Z 2025-06-22 07:08:25.595 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:08:25.614225982Z Removed container: AMG_ProposalRoulette_G19T9R0_validator_4
2025-06-22T07:08:25.614266288Z Removed container: AMG_ProposalRoulette_G19T9R0_validator_3
2025-06-22T07:08:25.614276377Z Removed container: AMG_ProposalRoulette_G19T9R0_validator_2
2025-06-22T07:08:25.614285064Z Removed container: AMG_ProposalRoulette_G19T9R0_validator_1
2025-06-22T07:08:25.614312015Z Removed container: AMG_ProposalRoulette_G19T9R0_validator_0
