2025-06-21T18:51:48.728937846Z 2025-06-21 18:51:48.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:52:36.464103868Z 2025-06-21 18:52:36.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.875729
2025-06-21T18:52:36.640749140Z 2025-06-21 18:52:36.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.974832
2025-06-21T18:52:37.259644371Z 2025-06-21 18:52:37.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.980151
2025-06-21T18:52:37.337249940Z 2025-06-21 18:52:37.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.056428
2025-06-21T18:52:37.410888469Z 2025-06-21 18:52:37.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.992537
2025-06-21T18:52:39.641400665Z 2025-06-21 18:52:39.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001138
2025-06-21T18:52:40.250706262Z 2025-06-21 18:52:40.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:52:40.251358002Z 2025-06-21 18:52:40.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:52:40.252014050Z 2025-06-21 18:52:40.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:52:40.252621467Z 2025-06-21 18:52:40.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:52:40.288391797Z 2025-06-21 18:52:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.948624
2025-06-21T18:52:41.259830592Z 2025-06-21 18:52:41.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999539
2025-06-21T18:52:41.341792164Z 2025-06-21 18:52:41.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.922798
2025-06-21T18:52:41.467895340Z 2025-06-21 18:52:41.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003541
2025-06-21T18:52:43.035250455Z 2025-06-21 18:52:43.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 374EAEE938FF8B2E5BBDD08ED63BF664182972314DF47C7D873CCC56BA805021 submitted successfully
2025-06-21T18:52:43.044998818Z 2025-06-21 18:52:43.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 143DDFB9C9645FD4C1B3C9819BB332E140BBCA656B9D6D782828CC686940109B submitted successfully
2025-06-21T18:52:43.067356446Z 2025-06-21 18:52:43.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36A4CCB274A273AB66C727C96A8C97DBFBAC5EF6A6400A81E54969DD57445A94 submitted successfully
2025-06-21T18:52:43.093121638Z 2025-06-21 18:52:43.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 084F735B8754D169CC274A593222DCAC08054E8098E3522BD74AFF4B55BFC15A submitted successfully
2025-06-21T18:52:44.226797174Z 2025-06-21 18:52:44.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001789
2025-06-21T18:52:44.301243869Z 2025-06-21 18:52:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.017915
2025-06-21T18:52:44.448586893Z 2025-06-21 18:52:44.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002516
2025-06-21T18:52:45.282182608Z 2025-06-21 18:52:45.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.982578
2025-06-21T18:52:47.276540967Z 2025-06-21 18:52:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.984356
2025-06-21T18:52:48.289628268Z 2025-06-21 18:52:48.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001850
2025-06-21T18:52:48.446523926Z 2025-06-21 18:52:48.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001113
2025-06-21T18:52:49.238388810Z 2025-06-21 18:52:49.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.011451
2025-06-21T18:52:52.234231454Z 2025-06-21 18:52:52.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.994962
2025-06-21T18:52:52.297819470Z 2025-06-21 18:52:52.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.022796
2025-06-21T18:52:52.337446991Z 2025-06-21 18:52:52.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.052419
2025-06-21T18:52:52.449397639Z 2025-06-21 18:52:52.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001442
2025-06-21T18:52:55.332162989Z 2025-06-21 18:52:55.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.951354
2025-06-21T18:52:55.507410573Z 2025-06-21 18:52:55.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003193
2025-06-21T18:52:56.273286522Z 2025-06-21 18:52:56.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001777
2025-06-21T18:52:56.334478264Z 2025-06-21 18:52:56.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.039327
2025-06-21T18:52:59.236752444Z 2025-06-21 18:52:59.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000990
2025-06-21T18:52:59.275638074Z 2025-06-21 18:52:59.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.962918
2025-06-21T18:52:59.348973151Z 2025-06-21 18:52:59.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.027062
2025-06-21T18:52:59.470064485Z 2025-06-21 18:52:59.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999700
2025-06-21T18:53:00.677514457Z 2025-06-21 18:53:00.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:21.019477
2025-06-21T18:53:02.259382839Z 2025-06-21 18:53:02.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001581
2025-06-21T18:53:02.332880171Z 2025-06-21 18:53:02.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.023115
2025-06-21T18:53:02.392935979Z 2025-06-21 18:53:02.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.057136
2025-06-21T18:53:02.476973741Z 2025-06-21 18:53:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001060
2025-06-21T18:53:02.704590760Z 2025-06-21 18:53:02.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.048067
2025-06-21T18:53:05.263087164Z 2025-06-21 18:53:05.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002149
2025-06-21T18:53:05.324826700Z 2025-06-21 18:53:05.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003029
2025-06-21T18:53:05.378419676Z 2025-06-21 18:53:05.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.991499
2025-06-21T18:53:05.455117791Z 2025-06-21 18:53:05.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001859
2025-06-21T18:53:05.682380382Z 2025-06-21 18:53:05.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.953784
2025-06-21T18:53:08.262079513Z 2025-06-21 18:53:08.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000903
2025-06-21T18:53:08.320649215Z 2025-06-21 18:53:08.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000042
2025-06-21T18:53:08.378594928Z 2025-06-21 18:53:08.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995818
2025-06-21T18:53:08.476343294Z 2025-06-21 18:53:08.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000519
2025-06-21T18:53:08.658761384Z 2025-06-21 18:53:08.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001080
2025-06-21T18:53:11.277318153Z 2025-06-21 18:53:11.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002269
2025-06-21T18:53:11.350395342Z 2025-06-21 18:53:11.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.015608
2025-06-21T18:53:11.411321493Z 2025-06-21 18:53:11.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.032203
2025-06-21T18:53:11.457864660Z 2025-06-21 18:53:11.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001191
2025-06-21T18:53:11.686275108Z 2025-06-21 18:53:11.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001163
2025-06-21T18:53:14.278800171Z 2025-06-21 18:53:14.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000728
2025-06-21T18:53:14.357988699Z 2025-06-21 18:53:14.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001492
2025-06-21T18:53:14.406085699Z 2025-06-21 18:53:14.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006567
2025-06-21T18:53:14.500052916Z 2025-06-21 18:53:14.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001554
2025-06-21T18:53:14.687463232Z 2025-06-21 18:53:14.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002325
2025-06-21T18:53:17.244955658Z 2025-06-21 18:53:17.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001108
2025-06-21T18:53:17.316465249Z 2025-06-21 18:53:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.965307
2025-06-21T18:53:17.384769808Z 2025-06-21 18:53:17.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.957754
2025-06-21T18:53:17.492818840Z 2025-06-21 18:53:17.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001191
2025-06-21T18:53:17.663051085Z 2025-06-21 18:53:17.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000371
2025-06-21T18:53:20.290935913Z 2025-06-21 18:53:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001743
2025-06-21T18:53:20.341706881Z 2025-06-21 18:53:20.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.045487
2025-06-21T18:53:20.409391982Z 2025-06-21 18:53:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.026049
2025-06-21T18:53:20.482381857Z 2025-06-21 18:53:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001539
2025-06-21T18:53:20.699101604Z 2025-06-21 18:53:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001742
2025-06-21T18:53:23.273925520Z 2025-06-21 18:53:23.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002383
2025-06-21T18:53:23.314692372Z 2025-06-21 18:53:23.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.984609
2025-06-21T18:53:23.356810966Z 2025-06-21 18:53:23.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.972177
2025-06-21T18:53:23.495523065Z 2025-06-21 18:53:23.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000180
2025-06-21T18:53:23.666281364Z 2025-06-21 18:53:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000675
2025-06-21T18:53:26.292757632Z 2025-06-21 18:53:26.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000775
2025-06-21T18:53:26.367281332Z 2025-06-21 18:53:26.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.018893
2025-06-21T18:53:26.430573088Z 2025-06-21 18:53:26.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.053663
2025-06-21T18:53:26.469999640Z 2025-06-21 18:53:26.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008679
2025-06-21T18:53:26.702189813Z 2025-06-21 18:53:26.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002311
2025-06-21T18:53:29.284473942Z 2025-06-21 18:53:29.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001492
2025-06-21T18:53:29.323956761Z 2025-06-21 18:53:29.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991459
2025-06-21T18:53:29.384359012Z 2025-06-21 18:53:29.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.954963
2025-06-21T18:53:29.487022496Z 2025-06-21 18:53:29.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994105
2025-06-21T18:53:29.689344883Z 2025-06-21 18:53:29.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000835
2025-06-21T18:53:29.691066363Z 2025-06-21 18:53:29.690 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:53:29.739546858Z 2025-06-21 18:53:29.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A931A9E95AC0A85AB8235AD72F7C672C12A010386F14316FC06552A3ABF86FC5 validated: True
2025-06-21T18:53:29.775670474Z 2025-06-21 18:53:29.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB918D36A57C8F5F14C82C3998F1BAAACCE80B98972830047964644981496B4A validated: True
2025-06-21T18:53:29.812499573Z 2025-06-21 18:53:29.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B1A41BBD6D30FE42A7F2C8DE7EE748B929D187E1E82BF2E987EDD12C215274E validated: True
2025-06-21T18:53:29.848669586Z 2025-06-21 18:53:29.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 374EAEE938FF8B2E5BBDD08ED63BF664182972314DF47C7D873CCC56BA805021 validated: False
2025-06-21T18:53:29.885342550Z 2025-06-21 18:53:29.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 143DDFB9C9645FD4C1B3C9819BB332E140BBCA656B9D6D782828CC686940109B validated: True
2025-06-21T18:53:29.921577116Z 2025-06-21 18:53:29.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36A4CCB274A273AB66C727C96A8C97DBFBAC5EF6A6400A81E54969DD57445A94 validated: False
2025-06-21T18:53:29.956727615Z 2025-06-21 18:53:29.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 084F735B8754D169CC274A593222DCAC08054E8098E3522BD74AFF4B55BFC15A validated: False
2025-06-21T18:53:35.021715127Z 2025-06-21 18:53:35.021 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:53:35.046189542Z 2025-06-21 18:53:35.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:53:35.046349654Z 2025-06-21 18:53:35.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:53:35.046450895Z 2025-06-21 18:53:35.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:53:35.047515034Z 2025-06-21 18:53:35.047 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:53:35.048162997Z 2025-06-21 18:53:35.048 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:53:35.048267886Z 2025-06-21 18:53:35.048 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:53:35.048429340Z 2025-06-21 18:53:35.048 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:53:41.865864452Z 2025-06-21 18:53:41.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:53:41.866454346Z 2025-06-21 18:53:41.866 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:53:41.867532331Z 2025-06-21 18:53:41.867 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:53:41.886192579Z Removed container: AMG_NSGAII_G35T4R0_validator_4
2025-06-21T18:53:41.886240389Z Removed container: AMG_NSGAII_G35T4R0_validator_3
2025-06-21T18:53:41.886250638Z Removed container: AMG_NSGAII_G35T4R0_validator_2
2025-06-21T18:53:41.886259365Z Removed container: AMG_NSGAII_G35T4R0_validator_1
2025-06-21T18:53:41.886268081Z Removed container: AMG_NSGAII_G35T4R0_validator_0
