2025-06-21T22:50:11.455219601Z 2025-06-21 22:50:11.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:50:52.562421633Z 2025-06-21 22:50:52.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqfxAxdZVDGTP3RMYFgmGoHVxe6y and address racn3hmFbe4k1btUwHJrM8XFTZCoCJDExt
2025-06-21T22:50:52.563108500Z 2025-06-21 22:50:52.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNzAzVkWg8ZWu9fCRWgBpNf7933H and address r9N2ANj2w4PHsnQc5NTRtiYuqhvh2swzPi
2025-06-21T22:50:53.248495990Z 2025-06-21 22:50:53.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001854
2025-06-21T22:50:53.929661921Z 2025-06-21 22:50:53.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001887
2025-06-21T22:50:54.091209500Z 2025-06-21 22:50:54.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.074184
2025-06-21T22:50:54.311261833Z 2025-06-21 22:50:54.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.122492
2025-06-21T22:50:54.551418972Z 2025-06-21 22:50:54.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.209992
2025-06-21T22:50:54.725477471Z 2025-06-21 22:50:54.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39DF45B9804F9DDC38CFCD6E6467A1E3A7F37491238A76F9583A0DB2F7DA90C5 submitted successfully
2025-06-21T22:50:55.673982127Z 2025-06-21 22:50:55.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7B430651FE7716781A66FEDBB6620AAF399D8D757E2E11E6186ACFF59E7CD46 submitted successfully
2025-06-21T22:50:56.439223886Z 2025-06-21 22:50:56.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD8C965AB0BDE54C45C1163C3D73FC5EF961313DF47EBB862F56347E26FE21A5 submitted successfully
2025-06-21T22:50:56.855985130Z 2025-06-21 22:50:56.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000439
2025-06-21T22:50:56.941730731Z 2025-06-21 22:50:56.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.928370
2025-06-21T22:50:56.994944675Z 2025-06-21 22:50:56.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.861700
2025-06-21T22:50:57.146928038Z 2025-06-21 22:50:57.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.792416
2025-06-21T22:50:57.275748872Z 2025-06-21 22:50:57.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000895
2025-06-21T22:50:59.994686171Z 2025-06-21 22:50:59.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001118
2025-06-21T22:51:00.880111346Z 2025-06-21 22:51:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.940691
2025-06-21T22:51:01.268324833Z 2025-06-21 22:51:01.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003605
2025-06-21T22:51:01.440246288Z 2025-06-21 22:51:01.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:51:01.440767452Z 2025-06-21 22:51:01.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:51:01.441232941Z 2025-06-21 22:51:01.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:51:01.441676609Z 2025-06-21 22:51:01.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:51:02.151936104Z 2025-06-21 22:51:02.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001660
2025-06-21T22:51:02.844282281Z 2025-06-21 22:51:02.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003665
2025-06-21T22:51:04.296969473Z 2025-06-21 22:51:04.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5843085D5FD0314D39475E2A07339EF927C7496011F41D956A778948E07CC88B submitted successfully
2025-06-21T22:51:04.383334443Z 2025-06-21 22:51:04.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CBEB4AD15279578F381BBA2201DCF8D56023A1F52C549C7D8FC6FE9AE2AA7D2 submitted successfully
2025-06-21T22:51:04.420007549Z 2025-06-21 22:51:04.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04D47D00BAFEA0975BBB05085863D6C5EA41CBAA744D47619BAC84F43D7BA05F submitted successfully
2025-06-21T22:51:04.421650140Z 2025-06-21 22:51:04.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B7F831949282365CD1E6532C3240E6CCD8B1E4EDCDF71BD34884A32C13055DF submitted successfully
2025-06-21T22:51:05.820467500Z 2025-06-21 22:51:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001845
2025-06-21T22:51:05.896373925Z 2025-06-21 22:51:05.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.022968
2025-06-21T22:51:06.288576303Z 2025-06-21 22:51:06.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002235
2025-06-21T22:51:07.170712838Z 2025-06-21 22:51:07.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004882
2025-06-21T22:51:11.255021144Z 2025-06-21 22:51:11.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001027
2025-06-21T22:51:11.843556713Z 2025-06-21 22:51:11.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.982786
2025-06-21T22:51:12.154120243Z 2025-06-21 22:51:12.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002052
2025-06-21T22:51:12.828756193Z 2025-06-21 22:51:12.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005214
2025-06-21T22:51:15.266478840Z 2025-06-21 22:51:15.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000884
2025-06-21T22:51:15.826753685Z 2025-06-21 22:51:15.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000679
2025-06-21T22:51:15.867572137Z 2025-06-21 22:51:15.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.023678
2025-06-21T22:51:16.186636545Z 2025-06-21 22:51:16.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001053
2025-06-21T22:51:18.864597912Z 2025-06-21 22:51:18.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001833
2025-06-21T22:51:18.940033629Z 2025-06-21 22:51:18.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.037194
2025-06-21T22:51:19.191958684Z 2025-06-21 22:51:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003374
2025-06-21T22:51:19.300591854Z 2025-06-21 22:51:19.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001732
2025-06-21T22:51:21.858283540Z 2025-06-21 22:51:21.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001884
2025-06-21T22:51:21.898593964Z 2025-06-21 22:51:21.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.994650
2025-06-21T22:51:22.298673712Z 2025-06-21 22:51:22.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000754
2025-06-21T22:51:23.010657550Z 2025-06-21 22:51:23.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.015091
2025-06-21T22:51:23.193740025Z 2025-06-21 22:51:23.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000237
2025-06-21T22:51:24.052200469Z 2025-06-21 22:51:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.003956
2025-06-21T22:51:24.844500316Z 2025-06-21 22:51:24.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000266
2025-06-21T22:51:24.883931699Z 2025-06-21 22:51:24.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.984612
2025-06-21T22:51:25.202817249Z 2025-06-21 22:51:25.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003420
2025-06-21T22:51:25.273760965Z 2025-06-21 22:51:25.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001141
2025-06-21T22:51:26.024646126Z 2025-06-21 22:51:26.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001772
2025-06-21T22:51:27.836431248Z 2025-06-21 22:51:27.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001956
2025-06-21T22:51:27.898599346Z 2025-06-21 22:51:27.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993021
2025-06-21T22:51:28.160455699Z 2025-06-21 22:51:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998315
2025-06-21T22:51:28.262857415Z 2025-06-21 22:51:28.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001215
2025-06-21T22:51:29.015661237Z 2025-06-21 22:51:29.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999660
2025-06-21T22:51:30.881773373Z 2025-06-21 22:51:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002033
2025-06-21T22:51:30.960910557Z 2025-06-21 22:51:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.047561
2025-06-21T22:51:31.159801597Z 2025-06-21 22:51:31.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001443
2025-06-21T22:51:31.305490576Z 2025-06-21 22:51:31.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001455
2025-06-21T22:51:32.051141423Z 2025-06-21 22:51:32.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000167
2025-06-21T22:51:33.845917682Z 2025-06-21 22:51:33.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999920
2025-06-21T22:51:33.911962990Z 2025-06-21 22:51:33.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.961298
2025-06-21T22:51:34.163905106Z 2025-06-21 22:51:34.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000586
2025-06-21T22:51:34.294534934Z 2025-06-21 22:51:34.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001199
2025-06-21T22:51:35.041537522Z 2025-06-21 22:51:35.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000644
2025-06-21T22:51:36.845670265Z 2025-06-21 22:51:36.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002153
2025-06-21T22:51:36.883266623Z 2025-06-21 22:51:36.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000172
2025-06-21T22:51:37.200028012Z 2025-06-21 22:51:37.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002974
2025-06-21T22:51:37.309647284Z 2025-06-21 22:51:37.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000809
2025-06-21T22:51:38.049909026Z 2025-06-21 22:51:38.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001368
2025-06-21T22:51:39.867364269Z 2025-06-21 22:51:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000552
2025-06-21T22:51:39.919635472Z 2025-06-21 22:51:39.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020732
2025-06-21T22:51:40.163448320Z 2025-06-21 22:51:40.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999802
2025-06-21T22:51:40.267236333Z 2025-06-21 22:51:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001587
2025-06-21T22:51:41.024951185Z 2025-06-21 22:51:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001521
2025-06-21T22:51:42.839614525Z 2025-06-21 22:51:42.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000910
2025-06-21T22:51:42.880039865Z 2025-06-21 22:51:42.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.972110
2025-06-21T22:51:43.164635107Z 2025-06-21 22:51:43.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000842
2025-06-21T22:51:43.267585288Z 2025-06-21 22:51:43.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001334
2025-06-21T22:51:44.018181800Z 2025-06-21 22:51:44.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000636
2025-06-21T22:51:45.880321871Z 2025-06-21 22:51:45.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001706
2025-06-21T22:51:45.947306973Z 2025-06-21 22:51:45.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.041812
2025-06-21T22:51:46.165329581Z 2025-06-21 22:51:46.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001391
2025-06-21T22:51:46.272542831Z 2025-06-21 22:51:46.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001062
2025-06-21T22:51:47.021101135Z 2025-06-21 22:51:47.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001212
2025-06-21T22:51:48.839874202Z 2025-06-21 22:51:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000736
2025-06-21T22:51:48.883118233Z 2025-06-21 22:51:48.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.958562
2025-06-21T22:51:49.171188264Z 2025-06-21 22:51:49.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003806
2025-06-21T22:51:49.268361900Z 2025-06-21 22:51:49.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000338
2025-06-21T22:51:50.022164774Z 2025-06-21 22:51:50.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001773
2025-06-21T22:51:51.866556656Z 2025-06-21 22:51:51.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002067
2025-06-21T22:51:51.916998366Z 2025-06-21 22:51:51.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.029577
2025-06-21T22:51:52.168430217Z 2025-06-21 22:51:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997882
2025-06-21T22:51:52.272334870Z 2025-06-21 22:51:52.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001220
2025-06-21T22:51:53.035754159Z 2025-06-21 22:51:53.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010306
2025-06-21T22:51:53.036054887Z 2025-06-21 22:51:53.035 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:51:53.079143825Z 2025-06-21 22:51:53.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39DF45B9804F9DDC38CFCD6E6467A1E3A7F37491238A76F9583A0DB2F7DA90C5 validated: True
2025-06-21T22:51:53.120417807Z 2025-06-21 22:51:53.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7B430651FE7716781A66FEDBB6620AAF399D8D757E2E11E6186ACFF59E7CD46 validated: True
2025-06-21T22:51:53.156826123Z 2025-06-21 22:51:53.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD8C965AB0BDE54C45C1163C3D73FC5EF961313DF47EBB862F56347E26FE21A5 validated: True
2025-06-21T22:51:53.194331740Z 2025-06-21 22:51:53.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5843085D5FD0314D39475E2A07339EF927C7496011F41D956A778948E07CC88B validated: True
2025-06-21T22:51:53.231326052Z 2025-06-21 22:51:53.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CBEB4AD15279578F381BBA2201DCF8D56023A1F52C549C7D8FC6FE9AE2AA7D2 validated: False
2025-06-21T22:51:53.268819266Z 2025-06-21 22:51:53.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04D47D00BAFEA0975BBB05085863D6C5EA41CBAA744D47619BAC84F43D7BA05F validated: False
2025-06-21T22:51:53.304835381Z 2025-06-21 22:51:53.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B7F831949282365CD1E6532C3240E6CCD8B1E4EDCDF71BD34884A32C13055DF validated: False
2025-06-21T22:51:58.625273402Z 2025-06-21 22:51:58.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:51:58.651100501Z 2025-06-21 22:51:58.650 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:51:58.651245735Z 2025-06-21 22:51:58.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:51:58.651335034Z 2025-06-21 22:51:58.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:51:58.652508129Z 2025-06-21 22:51:58.652 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:51:58.653223279Z 2025-06-21 22:51:58.653 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:51:58.653308820Z 2025-06-21 22:51:58.653 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:51:58.653356881Z 2025-06-21 22:51:58.653 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:52:06.228933004Z 2025-06-21 22:52:06.228 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:52:06.229421196Z 2025-06-21 22:52:06.229 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:52:06.230410604Z 2025-06-21 22:52:06.230 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:52:06.245641509Z Removed container: AMG_TimeElitism_G10T8R0_validator_4
2025-06-21T22:52:06.245681654Z Removed container: AMG_TimeElitism_G10T8R0_validator_3
2025-06-21T22:52:06.245690261Z Removed container: AMG_TimeElitism_G10T8R0_validator_2
2025-06-21T22:52:06.245698717Z Removed container: AMG_TimeElitism_G10T8R0_validator_1
2025-06-21T22:52:06.245729124Z Removed container: AMG_TimeElitism_G10T8R0_validator_0
