2025-06-21T20:30:39.627054516Z 2025-06-21 20:30:39.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:24.270856194Z 2025-06-21 20:31:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.086013
2025-06-21T20:31:24.537069235Z 2025-06-21 20:31:24.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1ACBD3AB58C06A22495A3FAA22FBE4F04B074073F84E6B9E7A686FE93284FAB0 submitted successfully
2025-06-21T20:31:25.523252026Z 2025-06-21 20:31:25.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001498
2025-06-21T20:31:25.542780640Z 2025-06-21 20:31:25.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6366713C26FE2C186B85846F8CE2141FAE76C34449C99D2F156CDCE9F849B6FD submitted successfully
2025-06-21T20:31:26.320023688Z 2025-06-21 20:31:26.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38BA76FB9A662131B90677948212C4EF3F3A264C9A653237D13366A0947F7B16 submitted successfully
2025-06-21T20:31:26.671704385Z 2025-06-21 20:31:26.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002063
2025-06-21T20:31:26.736401144Z 2025-06-21 20:31:26.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.018030
2025-06-21T20:31:26.980729468Z 2025-06-21 20:31:26.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001617
2025-06-21T20:31:27.039051743Z 2025-06-21 20:31:27.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.899306
2025-06-21T20:31:28.456682390Z 2025-06-21 20:31:28.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006620
2025-06-21T20:31:30.040330726Z 2025-06-21 20:31:30.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000292
2025-06-21T20:31:30.985044355Z 2025-06-21 20:31:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001882
2025-06-21T20:31:31.321207506Z 2025-06-21 20:31:31.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:31:31.321589436Z 2025-06-21 20:31:31.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:31:31.321901575Z 2025-06-21 20:31:31.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:31:31.322209947Z 2025-06-21 20:31:31.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:31:31.459573388Z 2025-06-21 20:31:31.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001227
2025-06-21T20:31:32.678185959Z 2025-06-21 20:31:32.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004511
2025-06-21T20:31:33.867443454Z 2025-06-21 20:31:33.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.982334
2025-06-21T20:31:34.288339226Z 2025-06-21 20:31:34.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56C02B498F98C0620040277DCFFEC8E8C62C8A75A47F6B36FB40AA576D50E0AC submitted successfully
2025-06-21T20:31:34.289193818Z 2025-06-21 20:31:34.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B760B9BF98B1239BC03435A0AA1DD515AE3E459628ADDEF3D774DA36053E9B67 submitted successfully
2025-06-21T20:31:34.298624877Z 2025-06-21 20:31:34.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.083340
2025-06-21T20:31:34.334652110Z 2025-06-21 20:31:34.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15F813370ED5EA02742E0F6E1F08DF446ED790312E2CA717B1671AAE7E9669E9 submitted successfully
2025-06-21T20:31:34.334993855Z 2025-06-21 20:31:34.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45C258918AEDC45A22263E033B15598E6D6B366BCBA1933F01053881670567EB submitted successfully
2025-06-21T20:31:35.003590134Z 2025-06-21 20:31:35.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002465
2025-06-21T20:31:35.462014702Z 2025-06-21 20:31:35.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001318
2025-06-21T20:31:35.679191566Z 2025-06-21 20:31:35.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000981
2025-06-21T20:31:36.725286705Z 2025-06-21 20:31:36.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999688
2025-06-21T20:31:37.991465493Z 2025-06-21 20:31:37.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001145
2025-06-21T20:31:38.045359336Z 2025-06-21 20:31:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.920430
2025-06-21T20:31:43.476525840Z 2025-06-21 20:31:43.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005985
2025-06-21T20:32:00.736056561Z 2025-06-21 20:32:00.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.009923
2025-06-21T20:32:00.795901662Z 2025-06-21 20:32:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.063776
2025-06-21T20:32:05.008281968Z 2025-06-21 20:32:05.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:27.015136
2025-06-21T20:32:05.723938596Z 2025-06-21 20:32:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004962
2025-06-21T20:32:05.799648140Z 2025-06-21 20:32:05.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.986642
2025-06-21T20:32:07.522476877Z 2025-06-21 20:32:07.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.022072
2025-06-21T20:32:08.727973299Z 2025-06-21 20:32:08.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000476
2025-06-21T20:32:08.802909284Z 2025-06-21 20:32:08.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003796
2025-06-21T20:32:10.104268254Z 2025-06-21 20:32:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:32.021838
2025-06-21T20:32:10.518815870Z 2025-06-21 20:32:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.996556
2025-06-21T20:32:11.048147893Z 2025-06-21 20:32:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003636
2025-06-21T20:32:11.728802134Z 2025-06-21 20:32:11.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002195
2025-06-21T20:32:11.803948226Z 2025-06-21 20:32:11.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001726
2025-06-21T20:32:13.050208903Z 2025-06-21 20:32:13.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008157
2025-06-21T20:32:13.115820821Z 2025-06-21 20:32:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.026643
2025-06-21T20:32:13.519909751Z 2025-06-21 20:32:13.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999919
2025-06-21T20:32:14.717316111Z 2025-06-21 20:32:14.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000039
2025-06-21T20:32:14.793178313Z 2025-06-21 20:32:14.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.988510
2025-06-21T20:32:15.010533132Z 2025-06-21 20:32:15.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998711
2025-06-21T20:32:15.116614906Z 2025-06-21 20:32:15.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.983577
2025-06-21T20:32:15.542983030Z 2025-06-21 20:32:15.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.024947
2025-06-21T20:32:17.696708071Z 2025-06-21 20:32:17.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000886
2025-06-21T20:32:17.771974069Z 2025-06-21 20:32:17.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.978890
2025-06-21T20:32:18.033256396Z 2025-06-21 20:32:18.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998387
2025-06-21T20:32:18.097184979Z 2025-06-21 20:32:18.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999656
2025-06-21T20:32:18.522296785Z 2025-06-21 20:32:18.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.977687
2025-06-21T20:32:20.694385020Z 2025-06-21 20:32:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001206
2025-06-21T20:32:20.769520683Z 2025-06-21 20:32:20.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999670
2025-06-21T20:32:21.018706613Z 2025-06-21 20:32:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000215
2025-06-21T20:32:21.080564492Z 2025-06-21 20:32:21.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995438
2025-06-21T20:32:21.523114090Z 2025-06-21 20:32:21.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001503
2025-06-21T20:32:23.699061392Z 2025-06-21 20:32:23.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000929
2025-06-21T20:32:23.780620661Z 2025-06-21 20:32:23.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007633
2025-06-21T20:32:24.043741998Z 2025-06-21 20:32:24.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001423
2025-06-21T20:32:24.082717294Z 2025-06-21 20:32:24.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013718
2025-06-21T20:32:24.511000495Z 2025-06-21 20:32:24.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000132
2025-06-21T20:32:26.697731584Z 2025-06-21 20:32:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001811
2025-06-21T20:32:26.779703622Z 2025-06-21 20:32:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999624
2025-06-21T20:32:27.010772771Z 2025-06-21 20:32:27.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001158
2025-06-21T20:32:27.088416656Z 2025-06-21 20:32:27.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005246
2025-06-21T20:32:27.489809436Z 2025-06-21 20:32:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001453
2025-06-21T20:32:29.735345963Z 2025-06-21 20:32:29.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000802
2025-06-21T20:32:29.810851223Z 2025-06-21 20:32:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.031292
2025-06-21T20:32:30.031647136Z 2025-06-21 20:32:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000786
2025-06-21T20:32:30.093110110Z 2025-06-21 20:32:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.986465
2025-06-21T20:32:30.526259892Z 2025-06-21 20:32:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001194
2025-06-21T20:32:32.708313723Z 2025-06-21 20:32:32.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002105
2025-06-21T20:32:32.788784420Z 2025-06-21 20:32:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.973179
2025-06-21T20:32:33.024707637Z 2025-06-21 20:32:33.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001046
2025-06-21T20:32:33.074802688Z 2025-06-21 20:32:33.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000049
2025-06-21T20:32:33.494006006Z 2025-06-21 20:32:33.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001747
2025-06-21T20:32:35.742031861Z 2025-06-21 20:32:35.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001737
2025-06-21T20:32:35.807809684Z 2025-06-21 20:32:35.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.035021
2025-06-21T20:32:36.039849928Z 2025-06-21 20:32:36.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001334
2025-06-21T20:32:36.102519127Z 2025-06-21 20:32:36.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005225
2025-06-21T20:32:36.513633859Z 2025-06-21 20:32:36.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000223
2025-06-21T20:32:38.740223839Z 2025-06-21 20:32:38.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001481
2025-06-21T20:32:38.827183156Z 2025-06-21 20:32:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997293
2025-06-21T20:32:39.021471942Z 2025-06-21 20:32:39.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002001
2025-06-21T20:32:39.089430568Z 2025-06-21 20:32:39.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997833
2025-06-21T20:32:39.494933767Z 2025-06-21 20:32:39.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001569
2025-06-21T20:32:41.708790606Z 2025-06-21 20:32:41.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000630
2025-06-21T20:32:41.754153020Z 2025-06-21 20:32:41.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.970553
2025-06-21T20:32:42.038193200Z 2025-06-21 20:32:42.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000553
2025-06-21T20:32:42.087456523Z 2025-06-21 20:32:42.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001978
2025-06-21T20:32:42.512590241Z 2025-06-21 20:32:42.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001379
2025-06-21T20:32:42.513441777Z 2025-06-21 20:32:42.513 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:32:42.561761490Z 2025-06-21 20:32:42.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ACBD3AB58C06A22495A3FAA22FBE4F04B074073F84E6B9E7A686FE93284FAB0 validated: True
2025-06-21T20:32:42.598388448Z 2025-06-21 20:32:42.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6366713C26FE2C186B85846F8CE2141FAE76C34449C99D2F156CDCE9F849B6FD validated: True
2025-06-21T20:32:42.635260477Z 2025-06-21 20:32:42.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38BA76FB9A662131B90677948212C4EF3F3A264C9A653237D13366A0947F7B16 validated: True
2025-06-21T20:32:42.671863199Z 2025-06-21 20:32:42.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56C02B498F98C0620040277DCFFEC8E8C62C8A75A47F6B36FB40AA576D50E0AC validated: False
2025-06-21T20:32:42.710270134Z 2025-06-21 20:32:42.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B760B9BF98B1239BC03435A0AA1DD515AE3E459628ADDEF3D774DA36053E9B67 validated: True
2025-06-21T20:32:42.748953931Z 2025-06-21 20:32:42.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15F813370ED5EA02742E0F6E1F08DF446ED790312E2CA717B1671AAE7E9669E9 validated: False
2025-06-21T20:32:42.785838895Z 2025-06-21 20:32:42.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45C258918AEDC45A22263E033B15598E6D6B366BCBA1933F01053881670567EB validated: False
2025-06-21T20:32:48.182110910Z 2025-06-21 20:32:48.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:32:48.208571631Z 2025-06-21 20:32:48.208 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:32:48.208743676Z 2025-06-21 20:32:48.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:32:48.208869253Z 2025-06-21 20:32:48.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:32:48.210155339Z 2025-06-21 20:32:48.209 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:32:48.211134085Z 2025-06-21 20:32:48.210 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:32:48.211220457Z 2025-06-21 20:32:48.211 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:32:48.211353739Z 2025-06-21 20:32:48.211 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:32:55.248311243Z 2025-06-21 20:32:55.248 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:32:55.248559190Z 2025-06-21 20:32:55.248 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:32:55.249329253Z 2025-06-21 20:32:55.249 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:32:55.263430622Z Removed container: AMG_NSGAII_G47T3R0_validator_4
2025-06-21T20:32:55.263506645Z Removed container: AMG_NSGAII_G47T3R0_validator_3
