2025-06-21T17:19:41.851740666Z 2025-06-21 17:19:41.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:20:16.864390657Z 2025-06-21 17:20:16.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:20:16.864482480Z 2025-06-21 17:20:16.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:20:40.345577645Z 2025-06-21 17:20:40.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.210053
2025-06-21T17:20:40.635114841Z 2025-06-21 17:20:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.495147
2025-06-21T17:20:40.674807264Z 2025-06-21 17:20:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.574880
2025-06-21T17:20:40.757181656Z 2025-06-21 17:20:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.656220
2025-06-21T17:20:40.798138466Z 2025-06-21 17:20:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.696797
2025-06-21T17:20:41.869045479Z 2025-06-21 17:20:41.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:20:41.869138795Z 2025-06-21 17:20:41.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:20:41.874780598Z 2025-06-21 17:20:41.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:20:41.903396317Z 2025-06-21 17:20:41.903 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRYi8LNkLqCRbwTNKezuSCZauET1 and address raq6LAyeA4gJUAcaZ7ztVpffPLpUBAVfop
2025-06-21T17:20:41.903788558Z 2025-06-21 17:20:41.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:20:41.933162969Z 2025-06-21 17:20:41.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrnJXXXacMdTeJCEU17CAUvZrBmg and address rExVVBCLxAuR4vUvbYJV4tv6AqfywirJ8b
2025-06-21T17:20:41.942326712Z 2025-06-21 17:20:41.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQUgePDWxZDrZS2YjANMuWQkVtUq and address r3HjBM1FoLWemabC7RrFv6eDDTWCkoycRN
2025-06-21T17:20:43.761934820Z 2025-06-21 17:20:43.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000201
2025-06-21T17:20:43.884820150Z 2025-06-21 17:20:43.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1B479FA901AE6F91F843C5CE69FD6C4A4275EAFBDD8C21EDE8078A9B3A97B5D submitted successfully
2025-06-21T17:20:43.922132048Z 2025-06-21 17:20:43.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.127105
2025-06-21T17:20:44.875726283Z 2025-06-21 17:20:44.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002110
2025-06-21T17:20:44.960454739Z 2025-06-21 17:20:44.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 314EC8A34642F7B9BD62950042D69E0DCDC08AD4B712F58F46EFDAEB39FFFA84 submitted successfully
2025-06-21T17:20:44.987525270Z 2025-06-21 17:20:44.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.119400
2025-06-21T17:20:45.309036296Z 2025-06-21 17:20:45.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.999749
2025-06-21T17:20:45.707002989Z 2025-06-21 17:20:45.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 200E1B4F3AB29273243F722864A92A7DEA90D74803780380AFCB051E87D3619A submitted successfully
2025-06-21T17:20:47.694556074Z 2025-06-21 17:20:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.866586
2025-06-21T17:20:47.803350870Z 2025-06-21 17:20:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.860536
2025-06-21T17:20:48.597269340Z 2025-06-21 17:20:48.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001710
2025-06-21T17:20:48.775446547Z 2025-06-21 17:20:48.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001446
2025-06-21T17:20:49.337016970Z 2025-06-21 17:20:49.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001478
2025-06-21T17:20:50.708618556Z 2025-06-21 17:20:50.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:20:50.709197769Z 2025-06-21 17:20:50.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:20:50.710313245Z 2025-06-21 17:20:50.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:20:50.713679712Z 2025-06-21 17:20:50.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:20:51.670764747Z 2025-06-21 17:20:51.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001496
2025-06-21T17:20:51.804561469Z 2025-06-21 17:20:51.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000551
2025-06-21T17:20:51.846769953Z 2025-06-21 17:20:51.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.068178
2025-06-21T17:20:52.635485630Z 2025-06-21 17:20:52.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003560
2025-06-21T17:20:53.542471473Z 2025-06-21 17:20:53.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002101
2025-06-21T17:20:53.949420806Z 2025-06-21 17:20:53.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCB337220395298A17D32D01B5FC8C9C7BF2D43EAF28B598DEFC6AE51C48DFEB submitted successfully
2025-06-21T17:20:53.992201269Z 2025-06-21 17:20:53.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A019AF73D4F47A72C87D82C5B714B87D4C2C8BB63E17EB4BA550A233DEECB35F submitted successfully
2025-06-21T17:20:54.000350005Z 2025-06-21 17:20:54.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C266178384D02369C40D4CDD32EE2EED45068B459621FA28B23A052E6FD31C83 submitted successfully
2025-06-21T17:20:54.022570971Z 2025-06-21 17:20:54.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6958CFF7B5A83FB6C527C1B918D34C67D8335D8A760556E7CB9A14EE0D66F0F2 submitted successfully
2025-06-21T17:20:54.707282226Z 2025-06-21 17:20:54.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001493
2025-06-21T17:20:54.763178995Z 2025-06-21 17:20:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001708
2025-06-21T17:20:54.799646470Z 2025-06-21 17:20:54.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.957852
2025-06-21T17:20:56.349980120Z 2025-06-21 17:20:56.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001312
2025-06-21T17:20:56.606134386Z 2025-06-21 17:20:56.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002228
2025-06-21T17:20:57.710937759Z 2025-06-21 17:20:57.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001119
2025-06-21T17:20:57.767763883Z 2025-06-21 17:20:57.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002364
2025-06-21T17:21:14.831416543Z 2025-06-21 17:21:14.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.994825
2025-06-21T17:21:16.323434138Z 2025-06-21 17:21:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.008656
2025-06-21T17:21:16.611964122Z 2025-06-21 17:21:16.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.007981
2025-06-21T17:21:21.610491123Z 2025-06-21 17:21:21.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002058
2025-06-21T17:21:22.330516377Z 2025-06-21 17:21:22.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003197
2025-06-21T17:21:22.719717048Z 2025-06-21 17:21:22.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.013354
2025-06-21T17:21:22.796377340Z 2025-06-21 17:21:22.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.014095
2025-06-21T17:21:25.364741721Z 2025-06-21 17:21:25.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002958
2025-06-21T17:21:25.627491951Z 2025-06-21 17:21:25.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001212
2025-06-21T17:21:25.718703418Z 2025-06-21 17:21:25.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001490
2025-06-21T17:21:25.802129144Z 2025-06-21 17:21:25.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002326
2025-06-21T17:21:28.640758474Z 2025-06-21 17:21:28.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000443
2025-06-21T17:21:28.747948861Z 2025-06-21 17:21:28.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000995
2025-06-21T17:21:28.813041252Z 2025-06-21 17:21:28.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.006808
2025-06-21T17:21:29.335927936Z 2025-06-21 17:21:29.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000898
2025-06-21T17:21:31.649605953Z 2025-06-21 17:21:31.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000944
2025-06-21T17:21:31.729721710Z 2025-06-21 17:21:31.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002588
2025-06-21T17:21:31.817069742Z 2025-06-21 17:21:31.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993756
2025-06-21T17:21:31.896911913Z 2025-06-21 17:21:31.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.062474
2025-06-21T17:21:32.366006713Z 2025-06-21 17:21:32.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000540
2025-06-21T17:21:33.827586449Z 2025-06-21 17:21:33.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.965691
2025-06-21T17:21:34.654971389Z 2025-06-21 17:21:34.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003268
2025-06-21T17:21:34.721261511Z 2025-06-21 17:21:34.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005482
2025-06-21T17:21:34.804970062Z 2025-06-21 17:21:34.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000996
2025-06-21T17:21:35.368875474Z 2025-06-21 17:21:35.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002858
2025-06-21T17:21:35.891988767Z 2025-06-21 17:21:35.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.041611
2025-06-21T17:21:37.622141357Z 2025-06-21 17:21:37.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000590
2025-06-21T17:21:37.696308292Z 2025-06-21 17:21:37.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999323
2025-06-21T17:21:37.782968295Z 2025-06-21 17:21:37.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001326
2025-06-21T17:21:37.889480521Z 2025-06-21 17:21:37.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.990985
2025-06-21T17:21:38.347823381Z 2025-06-21 17:21:38.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999742
2025-06-21T17:21:40.657620160Z 2025-06-21 17:21:40.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000477
2025-06-21T17:21:40.698143693Z 2025-06-21 17:21:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002943
2025-06-21T17:21:40.784500914Z 2025-06-21 17:21:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001305
2025-06-21T17:21:40.864675412Z 2025-06-21 17:21:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.977398
2025-06-21T17:21:41.370128691Z 2025-06-21 17:21:41.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001938
2025-06-21T17:21:43.630090056Z 2025-06-21 17:21:43.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001049
2025-06-21T17:21:43.705557026Z 2025-06-21 17:21:43.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999986
2025-06-21T17:21:43.783816197Z 2025-06-21 17:21:43.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001002
2025-06-21T17:21:43.839058861Z 2025-06-21 17:21:43.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002635
2025-06-21T17:21:44.370678856Z 2025-06-21 17:21:44.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001336
2025-06-21T17:21:46.622329089Z 2025-06-21 17:21:46.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001206
2025-06-21T17:21:46.737134192Z 2025-06-21 17:21:46.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001556
2025-06-21T17:21:46.829577645Z 2025-06-21 17:21:46.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001472
2025-06-21T17:21:46.870585202Z 2025-06-21 17:21:46.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.031239
2025-06-21T17:21:47.338326106Z 2025-06-21 17:21:47.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001416
2025-06-21T17:21:49.645744205Z 2025-06-21 17:21:49.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002176
2025-06-21T17:21:49.723278729Z 2025-06-21 17:21:49.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001224
2025-06-21T17:21:49.787435884Z 2025-06-21 17:21:49.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001004
2025-06-21T17:21:49.841399513Z 2025-06-21 17:21:49.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.972094
2025-06-21T17:21:50.371801287Z 2025-06-21 17:21:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000425
2025-06-21T17:21:52.648322389Z 2025-06-21 17:21:52.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001153
2025-06-21T17:21:52.729638543Z 2025-06-21 17:21:52.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002081
2025-06-21T17:21:52.794203709Z 2025-06-21 17:21:52.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001427
2025-06-21T17:21:52.847290703Z 2025-06-21 17:21:52.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002640
2025-06-21T17:21:53.342868205Z 2025-06-21 17:21:53.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002011
2025-06-21T17:21:55.658456501Z 2025-06-21 17:21:55.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000505
2025-06-21T17:21:55.704733487Z 2025-06-21 17:21:55.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001609
2025-06-21T17:21:55.832902834Z 2025-06-21 17:21:55.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000695
2025-06-21T17:21:55.900989959Z 2025-06-21 17:21:55.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.030011
2025-06-21T17:21:56.364888850Z 2025-06-21 17:21:56.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001195
2025-06-21T17:21:58.629105550Z 2025-06-21 17:21:58.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002135
2025-06-21T17:21:58.742523806Z 2025-06-21 17:21:58.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001371
2025-06-21T17:21:58.814498371Z 2025-06-21 17:21:58.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001218
2025-06-21T17:21:58.862262045Z 2025-06-21 17:21:58.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.980008
2025-06-21T17:21:59.362550282Z 2025-06-21 17:21:59.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001066
2025-06-21T17:21:59.364542934Z 2025-06-21 17:21:59.364 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:21:59.410871837Z 2025-06-21 17:21:59.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1B479FA901AE6F91F843C5CE69FD6C4A4275EAFBDD8C21EDE8078A9B3A97B5D validated: True
2025-06-21T17:21:59.447568545Z 2025-06-21 17:21:59.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 314EC8A34642F7B9BD62950042D69E0DCDC08AD4B712F58F46EFDAEB39FFFA84 validated: True
2025-06-21T17:21:59.485268376Z 2025-06-21 17:21:59.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 200E1B4F3AB29273243F722864A92A7DEA90D74803780380AFCB051E87D3619A validated: True
2025-06-21T17:21:59.520946671Z 2025-06-21 17:21:59.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCB337220395298A17D32D01B5FC8C9C7BF2D43EAF28B598DEFC6AE51C48DFEB validated: False
2025-06-21T17:21:59.558097185Z 2025-06-21 17:21:59.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A019AF73D4F47A72C87D82C5B714B87D4C2C8BB63E17EB4BA550A233DEECB35F validated: False
2025-06-21T17:21:59.616903367Z 2025-06-21 17:21:59.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C266178384D02369C40D4CDD32EE2EED45068B459621FA28B23A052E6FD31C83 validated: True
2025-06-21T17:21:59.652738949Z 2025-06-21 17:21:59.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6958CFF7B5A83FB6C527C1B918D34C67D8335D8A760556E7CB9A14EE0D66F0F2 validated: False
2025-06-21T17:22:04.865852108Z 2025-06-21 17:22:04.865 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:22:04.892909756Z 2025-06-21 17:22:04.892 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:22:04.893176960Z 2025-06-21 17:22:04.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:04.893403157Z 2025-06-21 17:22:04.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:04.895258621Z 2025-06-21 17:22:04.895 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:22:04.895935379Z 2025-06-21 17:22:04.895 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:22:04.895974392Z 2025-06-21 17:22:04.895 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:22:04.896075663Z 2025-06-21 17:22:04.895 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:22:26.581878786Z 2025-06-21 17:22:26.581 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:22:26.582128057Z 2025-06-21 17:22:26.581 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:22:26.582833879Z 2025-06-21 17:22:26.582 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:22:26.600379086Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8e67d2e1b0d8bb766e2cb42e2795fdfce6aee67fda767a508c028d3b178317ba/json: Not Found ("No such container: 8e67d2e1b0d8bb766e2cb42e2795fdfce6aee67fda767a508c028d3b178317ba")
