2025-06-21T17:58:35.509031730Z 2025-06-21 17:58:35.508 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:25.000948532Z 2025-06-21 17:59:25.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000681
2025-06-21T17:59:25.219973477Z 2025-06-21 17:59:25.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7E0204855ECA8CEFB94125F767443F25C41AC2611D7C79D0369EDBD5A4E8D7F submitted successfully
2025-06-21T17:59:25.963356665Z 2025-06-21 17:59:25.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48572C34D1ABA8698E0F2990E58BE3C1AD5F7467C452826964AA8558A803C146 submitted successfully
2025-06-21T17:59:27.883610686Z 2025-06-21 17:59:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001235
2025-06-21T17:59:28.653912632Z 2025-06-21 17:59:28.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001306
2025-06-21T17:59:28.797744574Z 2025-06-21 17:59:28.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001289
2025-06-21T17:59:28.937683151Z 2025-06-21 17:59:28.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000692
2025-06-21T17:59:29.799053057Z 2025-06-21 17:59:29.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.975622
2025-06-21T17:59:30.964666856Z 2025-06-21 17:59:30.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:59:30.965814124Z 2025-06-21 17:59:30.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:59:30.966583367Z 2025-06-21 17:59:30.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:59:30.967291805Z 2025-06-21 17:59:30.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:59:31.884068899Z 2025-06-21 17:59:31.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002082
2025-06-21T17:59:33.453045805Z 2025-06-21 17:59:33.452 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:59:33.725026287Z 2025-06-21 17:59:33.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AB28D582382EBF19DF058EF9C105929F153E0E1EC1886304ACD91806018D4D7 submitted successfully
2025-06-21T17:59:33.827059353Z 2025-06-21 17:59:33.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69BBAC5179E5CA6C825843075FD514B44AC65E99870050EFE6D532333710C49A submitted successfully
2025-06-21T17:59:33.833244618Z 2025-06-21 17:59:33.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38B4D70B64FA3043977C45E476C5EC9862DFB3A0F6EF3C55BEBDF86835F14419 submitted successfully
2025-06-21T17:59:33.835705647Z 2025-06-21 17:59:33.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.038115
2025-06-21T17:59:33.950362791Z 2025-06-21 17:59:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002227
2025-06-21T17:59:35.769786429Z 2025-06-21 17:59:35.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002879
2025-06-21T17:59:35.811322687Z 2025-06-21 17:59:35.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.011964
2025-06-21T17:59:36.871409823Z 2025-06-21 17:59:36.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003135
2025-06-21T17:59:38.702677692Z 2025-06-21 17:59:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.967286
2025-06-21T17:59:41.693270840Z 2025-06-21 17:59:41.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001704
2025-06-21T17:59:41.886225345Z 2025-06-21 17:59:41.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002397
2025-06-21T17:59:57.666977917Z 2025-06-21 17:59:57.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007530
2025-06-21T17:59:57.869481354Z 2025-06-21 17:59:57.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009882
2025-06-21T18:00:00.785176098Z 2025-06-21 18:00:00.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.016942
2025-06-21T18:00:00.823976845Z 2025-06-21 18:00:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:25.014115
2025-06-21T18:00:00.995021402Z 2025-06-21 18:00:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:27.019032
2025-06-21T18:00:13.675725655Z 2025-06-21 18:00:13.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007069
2025-06-21T18:00:13.902472181Z 2025-06-21 18:00:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007157
2025-06-21T18:00:20.813288002Z 2025-06-21 18:00:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.027427
2025-06-21T18:00:20.853488452Z 2025-06-21 18:00:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.028803
2025-06-21T18:00:20.965720623Z 2025-06-21 18:00:20.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.007943
2025-06-21T18:00:29.677974390Z 2025-06-21 18:00:29.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006116
2025-06-21T18:00:29.878436585Z 2025-06-21 18:00:29.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011145
2025-06-21T18:00:40.850963031Z 2025-06-21 18:00:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.015242
2025-06-21T18:00:40.895180417Z 2025-06-21 18:00:40.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.038022
2025-06-21T18:00:40.972788618Z 2025-06-21 18:00:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.005391
2025-06-21T18:00:45.715150648Z 2025-06-21 18:00:45.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.015200
2025-06-21T18:00:45.885331846Z 2025-06-21 18:00:45.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004699
2025-06-21T18:01:00.839397643Z 2025-06-21 18:01:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010681
2025-06-21T18:01:00.911093803Z 2025-06-21 18:01:00.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.988386
2025-06-21T18:01:00.984059121Z 2025-06-21 18:01:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007303
2025-06-21T18:01:01.722546259Z 2025-06-21 18:01:01.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004673
2025-06-21T18:01:01.914852573Z 2025-06-21 18:01:01.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005360
2025-06-21T18:01:17.746791827Z 2025-06-21 18:01:17.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008519
2025-06-21T18:01:17.930238841Z 2025-06-21 18:01:17.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007192
2025-06-21T18:01:20.845379764Z 2025-06-21 18:01:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006960
2025-06-21T18:01:20.886564308Z 2025-06-21 18:01:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006207
2025-06-21T18:01:20.982695169Z 2025-06-21 18:01:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006311
2025-06-21T18:01:33.709959442Z 2025-06-21 18:01:33.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.002628
2025-06-21T18:01:33.937038395Z 2025-06-21 18:01:33.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005419
2025-06-21T18:01:40.850603678Z 2025-06-21 18:01:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006263
2025-06-21T18:01:40.915692872Z 2025-06-21 18:01:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004683
2025-06-21T18:01:40.995285281Z 2025-06-21 18:01:40.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006354
2025-06-21T18:01:49.751609644Z 2025-06-21 18:01:49.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007719
2025-06-21T18:01:49.926893767Z 2025-06-21 18:01:49.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006699
2025-06-21T18:01:56.184559609Z 2025-06-21 18:01:56.184 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_4, port=6006).
2025-06-21T18:01:56.184829659Z 2025-06-21 18:01:56.184 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_4, port=6006):
2025-06-21T18:01:56.184836432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_763245', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_763245', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_763245', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:01:56.185475990Z 2025-06-21 18:01:56.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_0, port=6006).
2025-06-21T18:01:56.185749847Z 2025-06-21 18:01:56.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_0, port=6006):
2025-06-21T18:01:56.185775546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228028', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228028', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228028', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:01:56.189754572Z 2025-06-21 18:01:56.189 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_3, port=6006).
2025-06-21T18:01:56.190133187Z 2025-06-21 18:01:56.189 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_3, port=6006):
2025-06-21T18:01:56.190154818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_262509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_262509', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_262509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:01:56.195757791Z 2025-06-21 18:01:56.195 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:01:56.198359134Z 2025-06-21 18:01:56.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:01:56.200735773Z 2025-06-21 18:01:56.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:02:00.877351577Z 2025-06-21 18:02:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006287
2025-06-21T18:02:00.915973055Z 2025-06-21 18:02:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.026561
2025-06-21T18:02:01.002325700Z 2025-06-21 18:02:01.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005966
2025-06-21T18:02:04.781216267Z 2025-06-21 18:02:04.780 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_2, port=6006).
2025-06-21T18:02:04.781412999Z 2025-06-21 18:02:04.781 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_2, port=6006):
2025-06-21T18:02:04.781433357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_317830', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_317830', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_317830', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:04.785651956Z 2025-06-21 18:02:04.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:02:04.955383306Z 2025-06-21 18:02:04.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_1, port=6006).
2025-06-21T18:02:04.955574236Z 2025-06-21 18:02:04.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_1, port=6006):
2025-06-21T18:02:04.955580268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820292', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:04.962502563Z 2025-06-21 18:02:04.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:02:05.759654049Z 2025-06-21 18:02:05.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005995
2025-06-21T18:02:05.951090806Z 2025-06-21 18:02:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004041
2025-06-21T18:02:15.903646610Z 2025-06-21 18:02:15.903 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_3, port=6006).
2025-06-21T18:02:15.903743633Z 2025-06-21 18:02:15.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_3, port=6006):
2025-06-21T18:02:15.903771536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906023', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:15.906548912Z 2025-06-21 18:02:15.906 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:02:15.941764957Z 2025-06-21 18:02:15.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_0, port=6006).
2025-06-21T18:02:15.941857652Z 2025-06-21 18:02:15.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_0, port=6006):
2025-06-21T18:02:15.941862692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_25007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_25007', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_25007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:15.945068828Z 2025-06-21 18:02:15.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:02:16.034108034Z 2025-06-21 18:02:16.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_4, port=6006).
2025-06-21T18:02:16.034210016Z 2025-06-21 18:02:16.034 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_4, port=6006):
2025-06-21T18:02:16.034215387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_769394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_769394', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_769394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:16.038817890Z 2025-06-21 18:02:16.038 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:02:20.785790072Z 2025-06-21 18:02:20.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_2, port=6006).
